-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.5045622757
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9999234982 
   Number of Beta  Electrons                169.9999234982 
   Total number of  Electrons               339.9998469963 
   Exchange energy                         -238.5964041077 
   Correlation energy                       -13.7730195715 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3694236792 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.5045622757 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.963781
                0             6               2            1                1.012659
                0             6               3            6                0.792870
                0             6              14            8                0.802854
                3             6               4            1                1.038716
                3             6               5            1                1.034541
                3             6               6            6                0.813426
                6             6               7            1                1.017342
                6             6               8            1                1.033114
                6             6               9            6                0.829525
                9             6              10            1                0.963242
                9             6              11            1                1.005354
                9             6              12            8                0.678815
                9             6              28            8               -0.108865
               12             8              13            1                0.906654
               14             8              15            1                0.948977
               16             8              17            1                0.903329
               16             8              18            1                0.913578
               19             8              20            1                0.961443
               19             8              21            1                0.964315
               22             8              23            1                0.972181
               22             8              24            1                0.958939
               25             8              26            1                0.968850
               25             8              27            1                0.933775
               28             8              29            1                0.981372
               28             8              30            1                0.882008
               31             8              32            1                0.945240
               31             8              33            1                0.903648
               34             8              35            1                0.999649
               34             8              36            1                0.996942
               37             8              38            1                0.936931
               37             8              39            1                0.895269
               40             8              41            1                0.926997
               40             8              42            1                0.870167
               43             8              44            1                0.895345
               43             8              45            1                0.989857
               46             8              47            1                0.926973
               46             8              48            1                0.886775
               49             8              50            1                0.932919
               49             8              51            1                0.881361
               52             8              53            1                0.818985
               52             8              54            1                0.957156
               55             8              56            1                0.996841
               55             8              57            1                0.853757
               58             8              59            1                0.927481
               58             8              60            1                0.821767
               61             8              62            1                0.952406
               61             8              63            1                0.909667
               64             8              65            1                0.933847
               64             8              66            1                0.941777
               67             8              68            1                0.907919
               67             8              69            1                0.821763
               70             8              71            1                0.931116
               70             8              72            1                0.875367
               73             8              74            1                0.946039
               73             8              75            1                0.949572
               76             8              77            1                0.944682
               76             8              78            1                0.948771
               79             8              80            1                0.918641
               79             8              81            1                0.949740
               82             8              83            1                0.909333
               82             8              84            1                0.890156
               85             8              86            1                0.895093
               85             8              87            1                0.924027
               88             8              89            1                0.923457
               88             8              90            1                0.956897
               91             8              92            1                0.917049
               91             8              93            1                0.954670
               94             8              95            1                1.014694
               94             8              96            1                0.955652
               97             8              98            1                0.850111
               97             8              99            1                0.920815
              100             8             101            1                0.925920
              100             8             102            1                0.948748
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final067.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       24.9671356694
        Electronic Contribution:
                  0    
      0       0.145419
      1      -1.937703
      2      -0.776168
        Nuclear Contribution:
                  0    
      0       8.863598
      1       1.607743
      2       4.676522
        Total Dipole moment:
                  0    
      0       9.009017
      1      -0.329960
      2       3.900354
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     10.280000000000   12.650000000000   10.630000000000
               1 H      9.610000000000   13.580000000000   10.620000000000
               2 H      9.640000000000   11.740000000000   10.510000000000
               3 C     11.030000000000   12.470000000000   11.930000000000
               4 H     11.760000000000   13.280000000000   11.960000000000
               5 H     10.370000000000   12.800000000000   12.690000000000
               6 C     11.690000000000   11.110000000000   12.080000000000
               7 H     12.340000000000   11.090000000000   13.000000000000
               8 H     12.420000000000   10.840000000000   11.290000000000
               9 C     10.730000000000    9.940000000000   12.040000000000
              10 H     10.200000000000    9.900000000000   11.090000000000
              11 H     10.030000000000   10.140000000000   12.860000000000
              12 O     11.440000000000    8.750000000000   12.240000000000
              13 H     11.370000000000    8.450000000000   13.170000000000
              14 O     11.220000000000   12.750000000000    9.600000000000
              15 H     10.650000000000   13.030000000000    8.860000000000
              16 O     14.320000000000   13.890000000000   12.370000000000
              17 H     14.590000000000   12.960000000000   12.240000000000
              18 H     13.880000000000   13.760000000000   13.260000000000
              19 O      7.700000000000    9.790000000000   10.460000000000
              20 H      7.770000000000   10.160000000000   11.320000000000
              21 H      7.160000000000   10.370000000000    9.920000000000
              22 O      8.990000000000    9.810000000000    7.770000000000
              23 H      9.200000000000    8.910000000000    7.590000000000
              24 H      9.120000000000    9.860000000000    8.700000000000
              25 O      8.000000000000   16.190000000000    9.790000000000
              26 H      8.850000000000   16.310000000000   10.130000000000
              27 H      7.840000000000   17.060000000000    9.390000000000
              28 O      8.260000000000    8.150000000000   13.500000000000
              29 H      8.360000000000    7.430000000000   12.880000000000
              30 H      7.810000000000    7.800000000000   14.320000000000
              31 O      6.890000000000    8.010000000000   15.690000000000
              32 H      7.440000000000    8.370000000000   16.390000000000
              33 H      6.350000000000    7.340000000000   16.240000000000
              34 O      7.110000000000   13.490000000000    8.910000000000
              35 H      7.280000000000   14.400000000000    9.060000000000
              36 H      7.230000000000   13.380000000000    8.000000000000
              37 O     10.580000000000    8.520000000000   14.950000000000
              38 H     10.930000000000    7.630000000000   15.040000000000
              39 H      9.760000000000    8.360000000000   14.440000000000
              40 O      8.220000000000    6.830000000000    5.510000000000
              41 H      7.920000000000    6.060000000000    6.000000000000
              42 H      9.010000000000    7.040000000000    6.080000000000
              43 O     11.270000000000   16.300000000000   10.750000000000
              44 H     11.010000000000   17.240000000000   10.720000000000
              45 H     11.310000000000   15.970000000000    9.890000000000
              46 O     16.780000000000   15.060000000000   13.750000000000
              47 H     16.730000000000   14.560000000000   14.560000000000
              48 H     16.030000000000   14.680000000000   13.320000000000
              49 O     10.030000000000   11.600000000000    5.740000000000
              50 H     10.880000000000   11.430000000000    5.220000000000
              51 H      9.980000000000   10.990000000000    6.510000000000
              52 O      9.820000000000   18.560000000000   11.380000000000
              53 H      9.110000000000   17.960000000000   11.830000000000
              54 H      9.320000000000   19.020000000000   10.690000000000
              55 O      6.520000000000   10.500000000000   15.130000000000
              56 H      5.600000000000   10.510000000000   15.270000000000
              57 H      6.700000000000    9.540000000000   15.000000000000
              58 O      5.570000000000   15.950000000000   11.160000000000
              59 H      4.930000000000   15.660000000000   10.510000000000
              60 H      6.480000000000   15.930000000000   10.720000000000
              61 O     15.520000000000   11.520000000000   11.710000000000
              62 H     15.400000000000   10.540000000000   11.690000000000
              63 H     16.330000000000   11.680000000000   12.290000000000
              64 O      4.630000000000    9.620000000000    9.390000000000
              65 H      4.660000000000    9.060000000000   10.200000000000
              66 H      4.590000000000   10.460000000000    9.870000000000
              67 O     13.080000000000    7.240000000000   10.490000000000
              68 H     12.650000000000    6.670000000000    9.810000000000
              69 H     12.400000000000    7.720000000000   11.050000000000
              70 O     13.660000000000   13.980000000000    9.640000000000
              71 H     13.850000000000   14.170000000000   10.570000000000
              72 H     12.890000000000   13.370000000000    9.720000000000
              73 O      7.400000000000   18.800000000000   10.010000000000
              74 H      6.580000000000   19.070000000000    9.600000000000
              75 H      7.170000000000   18.680000000000   10.920000000000
              76 O     10.410000000000    7.400000000000    7.210000000000
              77 H     10.610000000000    6.630000000000    7.820000000000
              78 H     11.190000000000    7.860000000000    6.930000000000
              79 O      8.870000000000   16.340000000000   12.700000000000
              80 H      8.330000000000   15.560000000000   12.830000000000
              81 H      9.810000000000   16.100000000000   12.760000000000
              82 O      7.300000000000    6.980000000000   10.550000000000
              83 H      8.240000000000    6.640000000000   10.530000000000
              84 H      7.420000000000    7.920000000000   10.610000000000
              85 O     10.760000000000   13.900000000000    7.050000000000
              86 H     10.680000000000   13.140000000000    6.410000000000
              87 H     11.710000000000   14.120000000000    7.060000000000
              88 O     12.400000000000    6.560000000000   14.690000000000
              89 H     12.660000000000    6.260000000000   15.640000000000
              90 H     13.280000000000    6.470000000000   14.300000000000
              91 O     13.920000000000   13.490000000000   15.290000000000
              92 H     14.800000000000   13.100000000000   15.500000000000
              93 H     14.000000000000   14.400000000000   15.550000000000
              94 O      5.090000000000    8.600000000000   12.280000000000
              95 H      4.900000000000    8.980000000000   13.130000000000
              96 H      5.930000000000    8.170000000000   12.450000000000
              97 O      6.290000000000   10.300000000000    7.480000000000
              98 H      5.580000000000   10.060000000000    8.160000000000
              99 H      7.060000000000    9.700000000000    7.630000000000
             100 O      7.220000000000   11.790000000000   12.720000000000
             101 H      6.500000000000   11.800000000000   12.050000000000
             102 H      6.790000000000   11.290000000000   13.410000000000
             103 Q      8.150000000000    8.120000000000    4.220000000000
             104 Q      8.340000000000    8.370000000000    2.840000000000
             105 Q      8.080000000000    8.580000000000    3.570000000000
             106 Q     14.700000000000    9.390000000000   21.480000000000
             107 Q     15.910000000000    8.390000000000   21.320000000000
             108 Q     15.500000000000    9.120000000000   21.470000000000
             109 Q     17.870000000000    9.710000000000   16.280000000000
             110 Q     16.650000000000    9.000000000000   15.770000000000
             111 Q     17.100000000000    9.350000000000   16.350000000000
             112 Q     13.710000000000    0.250000000000    9.670000000000
             113 Q     15.120000000000    0.300000000000   10.160000000000
             114 Q     14.460000000000    0.620000000000    9.760000000000
             115 Q      3.450000000000    8.740000000000    7.900000000000
             116 Q      1.950000000000    8.800000000000    8.000000000000
             117 Q      2.680000000000    8.540000000000    7.690000000000
             118 Q     13.440000000000   12.370000000000    4.530000000000
             119 Q     12.980000000000   13.720000000000    5.020000000000
