-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2540.4728095141
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0004308527 
   Number of Beta  Electrons                160.0004308527 
   Total number of  Electrons               320.0008617053 
   Exchange energy                         -224.4140264863 
   Correlation energy                       -12.9634001562 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3774266425 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2540.4728095141 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.037551
                0             6               2            1                1.026557
                0             6               3            6                0.594358
                0             6               6            6                0.182018
                0             6              14            8                0.832988
                3             6               4            1                0.977503
                3             6               5            1                0.989934
                3             6               6            6                0.747455
                6             6               7            1                1.062388
                6             6               8            1                1.021188
                6             6               9            6                0.461184
                6             6              12            8               -0.150399
                9             6              10            1                1.002991
                9             6              11            1                1.025908
                9             6              12            8                0.918235
                9             6              40            8               -0.181341
               12             8              13            1                0.977255
               12             8              40            8                0.169545
               14             8              15            1                0.960610
               16             8              17            1                0.946270
               16             8              18            1                0.964524
               19             8              20            1                0.939442
               19             8              21            1                0.860007
               22             8              23            1                0.845387
               22             8              24            1                0.906830
               22             8              89            1                0.112544
               25             8              26            1                0.852236
               25             8              27            1                0.886492
               25             8              81            1                0.199279
               28             8              29            1                0.937716
               28             8              30            1                0.967231
               31             8              32            1                0.828279
               31             8              33            1                0.946296
               34             8              35            1                1.004674
               34             8              36            1                0.888311
               37             8              38            1                0.854148
               37             8              39            1                0.905949
               40             8              41            1                0.915983
               40             8              42            1                0.939066
               43             8              44            1                0.927079
               43             8              45            1                0.921730
               46             8              47            1                0.946822
               46             8              48            1                0.913383
               49             8              50            1                0.935972
               49             8              51            1                0.912354
               52             8              53            1                0.938340
               52             8              54            1                0.901186
               55             8              56            1                0.895173
               55             8              57            1                0.928046
               58             8              59            1                0.957286
               58             8              60            1                0.928235
               61             8              62            1                0.944081
               61             8              63            1                0.954835
               64             8              65            1                0.942142
               64             8              66            1                0.960251
               67             8              68            1                0.987508
               67             8              69            1                0.969934
               70             8              71            1                0.873766
               70             8              72            1                0.847486
               73             8              74            1                0.987950
               73             8              75            1                0.907912
               76             8              77            1                0.899027
               76             8              78            1                0.852505
               79             8              80            1                0.898953
               79             8              81            1                0.868027
               82             8              83            1                0.939340
               82             8              84            1                0.881128
               85             8              86            1                0.891710
               85             8              87            1                0.947346
               88             8              89            1                0.906594
               88             8              90            1                1.004557
               91             8              92            1                0.868839
               91             8              93            1                0.983793
               94             8              95            1                0.961762
               94             8              96            1                0.859572
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final050.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       35.4082786570
        Electronic Contribution:
                  0    
      0      -2.621045
      1      -0.954506
      2       0.569939
        Nuclear Contribution:
                  0    
      0      12.321126
      1       9.985513
      2      -4.860110
        Total Dipole moment:
                  0    
      0       9.700081
      1       9.031007
      2      -4.290170
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     11.580000000000   13.180000000000   11.280000000000
               1 H     10.970000000000   13.630000000000   10.450000000000
               2 H     12.520000000000   13.730000000000   11.360000000000
               3 C     11.830000000000   11.710000000000   11.120000000000
               4 H     12.320000000000   11.450000000000   10.220000000000
               5 H     12.520000000000   11.330000000000   11.900000000000
               6 C     10.540000000000   10.820000000000   11.230000000000
               7 H      9.590000000000   11.410000000000   11.140000000000
               8 H     10.520000000000   10.500000000000   12.280000000000
               9 C     10.430000000000    9.670000000000   10.330000000000
              10 H     11.370000000000    9.110000000000   10.500000000000
              11 H     10.330000000000    9.770000000000    9.260000000000
              12 O      9.380000000000    8.860000000000   10.750000000000
              13 H      9.260000000000    8.060000000000   10.240000000000
              14 O     10.930000000000   13.430000000000   12.520000000000
              15 H      9.970000000000   13.530000000000   12.370000000000
              16 O     12.060000000000    9.330000000000   14.090000000000
              17 H     11.880000000000    8.680000000000   13.380000000000
              18 H     12.380000000000    8.710000000000   14.750000000000
              19 O      8.100000000000   13.960000000000   11.670000000000
              20 H      7.470000000000   13.790000000000   10.940000000000
              21 H      8.400000000000   14.930000000000   11.490000000000
              22 O     13.800000000000   11.710000000000    7.870000000000
              23 H     12.870000000000   12.100000000000    7.650000000000
              24 H     13.740000000000   11.050000000000    8.600000000000
              25 O     12.790000000000   15.300000000000   13.500000000000
              26 H     13.650000000000   15.010000000000   13.080000000000
              27 H     12.170000000000   14.640000000000   13.250000000000
              28 O     14.530000000000    9.940000000000   10.160000000000
              29 H     15.100000000000   10.660000000000   10.510000000000
              30 H     15.030000000000    9.570000000000    9.440000000000
              31 O     12.750000000000   17.770000000000   11.930000000000
              32 H     12.880000000000   16.870000000000   12.430000000000
              33 H     13.660000000000   18.060000000000   11.820000000000
              34 O     14.650000000000   14.180000000000    7.470000000000
              35 H     14.390000000000   14.280000000000    6.600000000000
              36 H     14.350000000000   13.250000000000    7.650000000000
              37 O      7.810000000000    8.830000000000   13.220000000000
              38 H      8.330000000000    8.930000000000   12.400000000000
              39 H      8.250000000000    9.050000000000   14.050000000000
              40 O      9.220000000000    6.600000000000    9.160000000000
              41 H      9.790000000000    5.920000000000    9.610000000000
              42 H      8.390000000000    6.170000000000    9.110000000000
              43 O      7.560000000000   14.710000000000    7.990000000000
              44 H      8.220000000000   15.420000000000    8.280000000000
              45 H      6.900000000000   14.630000000000    8.700000000000
              46 O     11.820000000000    9.570000000000    6.320000000000
              47 H     11.100000000000    9.870000000000    5.790000000000
              48 H     11.630000000000    8.740000000000    6.800000000000
              49 O     15.100000000000   14.450000000000   12.560000000000
              50 H     15.330000000000   13.960000000000   13.390000000000
              51 H     15.890000000000   15.040000000000   12.520000000000
              52 O      9.290000000000   16.400000000000   10.990000000000
              53 H      9.350000000000   17.050000000000   11.720000000000
              54 H      8.860000000000   16.950000000000   10.300000000000
              55 O     11.490000000000    7.070000000000    7.720000000000
              56 H     11.750000000000    6.350000000000    7.090000000000
              57 H     10.710000000000    6.840000000000    8.200000000000
              58 O     15.510000000000    8.180000000000   11.860000000000
              59 H     14.990000000000    7.390000000000   12.000000000000
              60 H     15.020000000000    8.700000000000   11.250000000000
              61 O     11.300000000000   12.910000000000    7.340000000000
              62 H     10.920000000000   13.170000000000    6.500000000000
              63 H     11.220000000000   13.670000000000    7.900000000000
              64 O     16.330000000000    8.700000000000    8.280000000000
              65 H     16.080000000000    8.600000000000    7.350000000000
              66 H     17.050000000000    9.300000000000    8.320000000000
              67 O     12.180000000000    6.340000000000   12.580000000000
              68 H     11.970000000000    6.090000000000   11.670000000000
              69 H     11.500000000000    5.880000000000   13.070000000000
              70 O      9.490000000000    9.270000000000   15.440000000000
              71 H      9.350000000000    9.410000000000   16.410000000000
              72 H     10.360000000000    8.840000000000   15.390000000000
              73 O     14.920000000000   10.280000000000   13.800000000000
              74 H     14.020000000000   10.260000000000   13.700000000000
              75 H     15.200000000000    9.460000000000   13.360000000000
              76 O      5.730000000000   14.090000000000    9.970000000000
              77 H      5.410000000000   13.270000000000   10.420000000000
              78 H      5.320000000000   14.740000000000   10.630000000000
              79 O     13.020000000000   16.700000000000   15.440000000000
              80 H     12.440000000000   17.460000000000   15.300000000000
              81 H     12.910000000000   16.000000000000   14.760000000000
              82 O     10.600000000000   12.020000000000   14.900000000000
              83 H     10.670000000000   11.070000000000   15.020000000000
              84 H     10.930000000000   12.310000000000   14.050000000000
              85 O     16.140000000000   12.030000000000   11.170000000000
              86 H     16.050000000000   12.530000000000   10.300000000000
              87 H     15.950000000000   12.720000000000   11.850000000000
              88 O     14.310000000000   11.730000000000    5.310000000000
              89 H     14.000000000000   11.430000000000    6.200000000000
              90 H     15.070000000000   11.200000000000    5.300000000000
              91 O      8.500000000000   12.280000000000    8.330000000000
              92 H      8.380000000000   13.190000000000    8.140000000000
              93 H      9.430000000000   12.100000000000    8.210000000000
              94 O     11.640000000000    6.840000000000   15.890000000000
              95 H     11.670000000000    5.920000000000   15.560000000000
              96 H     12.030000000000    6.870000000000   16.850000000000
              97 Q     16.240000000000   14.550000000000    8.790000000000
              98 Q     17.460000000000   14.000000000000    9.660000000000
              99 Q     16.760000000000   13.970000000000    9.130000000000
             100 Q      4.540000000000   11.610000000000    8.770000000000
             101 Q      4.130000000000   11.520000000000    7.220000000000
             102 Q      4.650000000000   11.540000000000    7.920000000000
             103 Q      2.470000000000    8.310000000000    9.430000000000
             104 Q      3.680000000000    8.670000000000    8.580000000000
             105 Q      3.300000000000    8.470000000000    9.280000000000
             106 Q      7.540000000000   15.660000000000   14.310000000000
             107 Q      7.300000000000   14.160000000000   14.150000000000
             108 Q      7.490000000000   14.880000000000   14.570000000000
             109 Q     14.560000000000   12.320000000000   15.500000000000
             110 Q     15.290000000000   11.900000000000   14.310000000000
             111 Q     15.130000000000   12.410000000000   14.910000000000
             112 Q     13.810000000000   11.190000000000   17.880000000000
             113 Q     14.300000000000   11.600000000000   19.270000000000
             114 Q     14.080000000000   11.030000000000   18.670000000000
             115 Q      9.320000000000    1.140000000000    6.940000000000
             116 Q      9.420000000000    2.020000000000    5.770000000000
             117 Q      9.690000000000    1.700000000000    6.480000000000
