-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2308.2141615295
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                144.9999784875 
   Number of Beta  Electrons                144.9999784875 
   Total number of  Electrons               289.9999569750 
   Exchange energy                         -203.0456533684 
   Correlation energy                       -11.7367914323 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -214.7824448008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2308.2141615295 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 598
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 63
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.013403
                0             6               2            1                0.965361
                0             6               3            6                0.858228
                0             6              14            8                0.890349
                3             6               4            1                1.039351
                3             6               5            1                0.961822
                3             6               6            6                0.855819
                6             6               7            1                1.020478
                6             6               8            1                0.930261
                6             6               9            6                0.776491
                9             6              10            1                1.009567
                9             6              11            1                0.989518
                9             6              12            8                0.830134
               12             8              13            1                0.963129
               14             8              15            1                0.952769
               16             8              17            1                0.924196
               16             8              18            1                0.916631
               19             8              20            1                0.932631
               19             8              21            1                0.882079
               22             8              23            1                0.962772
               22             8              24            1                0.862745
               25             8              26            1                0.904878
               25             8              27            1                0.926271
               28             8              29            1                0.928963
               28             8              30            1                0.957897
               31             8              32            1                0.932267
               31             8              33            1                0.920860
               34             8              35            1                0.934118
               34             8              36            1                0.955847
               37             8              38            1                0.904593
               37             8              39            1                0.995848
               40             8              41            1                0.914294
               40             8              42            1                0.930900
               43             8              44            1                0.937654
               43             8              45            1                0.900842
               46             8              47            1                0.948321
               46             8              48            1                0.952157
               49             8              50            1                0.898567
               49             8              51            1                1.006094
               52             8              53            1                0.944189
               52             8              54            1                0.926727
               55             8              56            1                0.957725
               55             8              57            1                0.925962
               58             8              59            1                0.927070
               58             8              60            1                0.865713
               61             8              62            1                0.939484
               61             8              63            1                0.888027
               64             8              65            1                0.985513
               64             8              66            1                0.973489
               67             8              68            1                0.930017
               67             8              69            1                0.933598
               70             8              71            1                0.990178
               70             8              72            1                0.842830
               73             8              74            1                0.896762
               73             8              75            1                0.904776
               76             8              77            1                0.915812
               76             8              78            1                0.954821
               79             8              80            1                0.942567
               79             8              81            1                0.939807
               82             8              83            1                0.902740
               82             8              84            1                0.911483
               85             8              86            1                0.860057
               85             8              87            1                0.945625
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final028.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       41.1110353155
        Electronic Contribution:
                  0    
      0      -0.963721
      1      -1.260119
      2       0.756495
        Nuclear Contribution:
                  0    
      0       9.799532
      1      -6.539160
      2      10.320414
        Total Dipole moment:
                  0    
      0       8.835810
      1      -7.799279
      2      11.076909
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    598 
    Geometry Index:     1 
    Coordinates:
               0 C     11.340000000000   10.290000000000    8.910000000000
               1 H     12.310000000000   10.170000000000    8.310000000000
               2 H     10.450000000000   10.430000000000    8.340000000000
               3 C     11.540000000000   11.450000000000    9.910000000000
               4 H     12.450000000000   11.300000000000   10.480000000000
               5 H     11.820000000000   12.380000000000    9.320000000000
               6 C     10.340000000000   11.710000000000   10.850000000000
               7 H     10.120000000000   10.810000000000   11.360000000000
               8 H      9.520000000000   12.210000000000   10.300000000000
               9 C     10.730000000000   12.710000000000   11.920000000000
              10 H     11.240000000000   13.610000000000   11.440000000000
              11 H     11.440000000000   12.270000000000   12.630000000000
              12 O      9.600000000000   13.330000000000   12.680000000000
              13 H      9.690000000000   13.230000000000   13.650000000000
              14 O     11.140000000000    9.100000000000    9.690000000000
              15 H     10.980000000000    8.350000000000    9.110000000000
              16 O     10.640000000000    7.690000000000    7.450000000000
              17 H     10.180000000000    6.890000000000    7.800000000000
              18 H      9.960000000000    8.370000000000    7.500000000000
              19 O      8.990000000000   16.290000000000   12.480000000000
              20 H      9.660000000000   16.480000000000   13.130000000000
              21 H      9.140000000000   15.330000000000   12.460000000000
              22 O     11.400000000000    8.740000000000   12.450000000000
              23 H     11.190000000000    7.810000000000   12.750000000000
              24 H     11.140000000000    8.820000000000   11.510000000000
              25 O      8.240000000000    9.680000000000    7.330000000000
              26 H      7.430000000000   10.270000000000    7.310000000000
              27 H      8.050000000000    9.160000000000    6.520000000000
              28 O      7.180000000000   12.380000000000   11.140000000000
              29 H      7.000000000000   13.180000000000   10.610000000000
              30 H      7.970000000000   12.560000000000   11.640000000000
              31 O     12.520000000000    6.360000000000    5.890000000000
              32 H     12.260000000000    6.950000000000    6.560000000000
              33 H     12.540000000000    5.410000000000    6.120000000000
              34 O      8.120000000000   14.020000000000    8.430000000000
              35 H      7.490000000000   14.710000000000    8.730000000000
              36 H      8.920000000000   14.520000000000    8.250000000000
              37 O      5.990000000000   10.460000000000    9.030000000000
              38 H      6.730000000000   11.010000000000    9.440000000000
              39 H      5.310000000000   11.080000000000    8.840000000000
              40 O     10.230000000000   17.270000000000   10.010000000000
              41 H     10.950000000000   16.680000000000   10.140000000000
              42 H      9.620000000000   17.110000000000   10.750000000000
              43 O      7.570000000000    8.260000000000    4.760000000000
              44 H      6.770000000000    7.740000000000    4.870000000000
              45 H      8.330000000000    7.700000000000    4.720000000000
              46 O      5.800000000000   14.750000000000    9.970000000000
              47 H      4.920000000000   14.660000000000   10.360000000000
              48 H      6.010000000000   15.590000000000   10.440000000000
              49 O     10.260000000000   12.130000000000   15.090000000000
              50 H     10.960000000000   11.430000000000   14.980000000000
              51 H      9.460000000000   11.640000000000   14.980000000000
              52 O     11.710000000000    5.800000000000   13.860000000000
              53 H     10.940000000000    5.220000000000   13.890000000000
              54 H     12.430000000000    5.170000000000   13.670000000000
              55 O      5.980000000000   11.830000000000   13.370000000000
              56 H      6.070000000000   12.760000000000   13.350000000000
              57 H      6.070000000000   11.620000000000   12.430000000000
              58 O     10.040000000000    7.330000000000    4.710000000000
              59 H     10.130000000000    6.390000000000    4.550000000000
              60 H     10.240000000000    7.390000000000    5.660000000000
              61 O     11.020000000000   16.460000000000   14.220000000000
              62 H     11.760000000000   15.860000000000   14.110000000000
              63 H     11.320000000000   17.250000000000   13.660000000000
              64 O     10.330000000000    5.380000000000    8.770000000000
              65 H     10.080000000000    4.530000000000    8.390000000000
              66 H     11.230000000000    5.350000000000    8.960000000000
              67 O     12.720000000000   16.220000000000   10.860000000000
              68 H     13.370000000000   15.570000000000   10.570000000000
              69 H     12.620000000000   15.810000000000   11.770000000000
              70 O      9.790000000000   12.010000000000    6.910000000000
              71 H      9.170000000000   12.630000000000    7.280000000000
              72 H      9.470000000000   11.090000000000    7.070000000000
              73 O      6.060000000000   11.790000000000    6.420000000000
              74 H      6.460000000000   11.380000000000    5.610000000000
              75 H      6.650000000000   12.330000000000    6.940000000000
              76 O      3.910000000000   12.950000000000   11.150000000000
              77 H      4.870000000000   13.080000000000   11.340000000000
              78 H      3.410000000000   13.160000000000   11.920000000000
              79 O      8.320000000000   19.050000000000   11.970000000000
              80 H      7.910000000000   18.250000000000   12.160000000000
              81 H      7.760000000000   19.480000000000   11.280000000000
              82 O     14.400000000000    9.060000000000   12.310000000000
              83 H     14.660000000000    9.180000000000   11.430000000000
              84 H     13.470000000000    8.780000000000   12.300000000000
              85 O     12.550000000000   10.100000000000   14.570000000000
              86 H     12.100000000000    9.590000000000   13.870000000000
              87 H     12.630000000000    9.570000000000   15.360000000000
              88 Q     13.050000000000   13.130000000000    0.720000000000
              89 Q     11.450000000000   12.880000000000    0.790000000000
              90 Q     12.230000000000   13.180000000000    1.040000000000
              91 Q     11.240000000000    2.120000000000    3.610000000000
              92 Q     10.390000000000    2.510000000000    2.470000000000
              93 Q     10.510000000000    2.190000000000    3.250000000000
              94 Q     10.800000000000   16.190000000000    7.190000000000
              95 Q      9.920000000000   16.490000000000    8.370000000000
              96 Q     10.090000000000   16.190000000000    7.600000000000
              97 Q     15.830000000000   12.720000000000    7.500000000000
              98 Q     15.660000000000   11.270000000000    8.010000000000
              99 Q     15.440000000000   11.970000000000    7.620000000000
             100 Q      3.970000000000   17.400000000000   14.490000000000
             101 Q      3.410000000000   18.790000000000   14.470000000000
             102 Q      3.430000000000   18.000000000000   14.230000000000
             103 Q     13.240000000000    7.540000000000   16.460000000000
             104 Q     12.170000000000    6.930000000000   15.420000000000
             105 Q     12.480000000000    7.410000000000   16.080000000000
             106 Q     15.750000000000    6.410000000000   17.980000000000
             107 Q     15.340000000000    6.670000000000   16.470000000000
             108 Q     15.190000000000    6.590000000000   17.310000000000
             109 Q     13.270000000000    6.260000000000    2.930000000000
             110 Q     14.010000000000    5.860000000000    1.680000000000
             111 Q     13.910000000000    5.970000000000    2.500000000000
             112 Q     13.850000000000   17.640000000000   10.550000000000
             113 Q     14.870000000000   18.240000000000   11.340000000000
             114 Q     14.580000000000   17.980000000000   10.630000000000
             115 Q     18.520000000000   12.090000000000    3.150000000000
             116 Q     19.220000000000   10.900000000000    2.680000000000
             117 Q     19.010000000000   11.670000000000    2.630000000000
             118 Q      8.570000000000   20.090000000000    7.440000000000
             119 Q      7.190000000000   20.140000000000    6.660000000000
             120 Q      7.960000000000   19.850000000000    6.920000000000
             121 Q     15.200000000000   14.560000000000    8.870000000000
             122 Q     15.080000000000   13.630000000000   10.100000000000
             123 Q     14.890000000000   14.310000000000    9.630000000000
             124 Q      5.310000000000   19.990000000000    8.560000000000
             125 Q      4.050000000000   19.720000000000    7.650000000000
             126 Q      4.630000000000   20.180000000000    8.080000000000
             127 Q      5.570000000000   16.880000000000   19.180000000000
             128 Q      4.440000000000   16.470000000000   18.290000000000
             129 Q      5.220000000000   16.630000000000   18.450000000000
             130 Q     14.200000000000   11.120000000000   13.160000000000
             131 Q     15.190000000000   12.010000000000   13.950000000000
             132 Q     14.740000000000   11.750000000000   13.290000000000
             133 Q      7.780000000000    8.610000000000   14.080000000000
             134 Q      8.190000000000    8.650000000000   12.630000000000
             135 Q      7.640000000000    8.670000000000   13.250000000000
             136 Q      1.990000000000    8.200000000000   12.940000000000
             137 Q      3.290000000000    8.520000000000   12.270000000000
             138 Q      2.520000000000    8.670000000000   12.480000000000
             139 Q      8.590000000000    3.980000000000   12.580000000000
             140 Q      7.750000000000    3.670000000000   11.460000000000
             141 Q      8.420000000000    3.520000000000   11.930000000000
             142 Q      8.780000000000   18.300000000000   19.950000000000
             143 Q      9.210000000000   18.370000000000   21.610000000000
             144 Q      8.690000000000   18.330000000000   20.850000000000
             145 Q      3.450000000000   18.030000000000    9.550000000000
             146 Q      4.620000000000   17.450000000000    8.730000000000
             147 Q      3.870000000000   17.430000000000    9.120000000000
