-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.2061108559
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0004697009 
   Number of Beta  Electrons                170.0004697009 
   Total number of  Electrons               340.0009394019 
   Exchange energy                         -238.6166402102 
   Correlation energy                       -13.7789701239 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3956103341 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.2061108559 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.992814
                0             6               2            1                0.913316
                0             6               3            6                0.846127
                0             6              14            8                0.511579
                3             6               4            1                1.024604
                3             6               5            1                1.085728
                3             6               6            6                0.782380
                3             6               9            6                0.115345
                3             6              14            8                0.148102
                6             6               7            1                1.004575
                6             6               8            1                0.963301
                6             6               9            6                0.718189
                9             6              10            1                0.995705
                9             6              11            1                1.002855
                9             6              12            8                0.864289
               12             8              13            1                0.937703
               14             8              15            1                0.967700
               16             8              17            1                0.963681
               16             8              18            1                0.957110
               19             8              20            1                0.955153
               19             8              21            1                0.861916
               22             8              23            1                0.927646
               22             8              24            1                0.959179
               25             8              26            1                0.883139
               25             8              27            1                0.957178
               28             8              29            1                0.944694
               28             8              30            1                0.808211
               31             8              32            1                0.884064
               31             8              33            1                0.877135
               34             8              35            1                0.870576
               34             8              36            1                0.938266
               37             8              38            1                0.912011
               37             8              39            1                0.894845
               40             8              41            1                0.965633
               40             8              42            1                0.879179
               43             8              44            1                0.868859
               43             8              45            1                0.980279
               46             8              47            1                0.850925
               46             8              48            1                0.956535
               49             8              50            1                0.957841
               49             8              51            1                0.933074
               52             8              53            1                0.920976
               52             8              54            1                0.945881
               55             8              56            1                0.960865
               55             8              57            1                0.836264
               58             8              59            1                0.914425
               58             8              60            1                0.891767
               61             8              62            1                0.979123
               61             8              63            1                0.913617
               64             8              65            1                0.859754
               64             8              66            1                0.978495
               67             8              68            1                0.933587
               67             8              69            1                0.917018
               70             8              71            1                0.877956
               70             8              72            1                0.900000
               73             8              74            1                0.886760
               73             8              75            1                0.817505
               76             8              77            1                0.920558
               76             8              78            1                0.935700
               79             8              80            1                0.972018
               79             8              81            1                0.921897
               82             8              83            1                0.906094
               82             8              84            1                0.938892
               85             8              86            1                0.879881
               85             8              87            1                0.933422
               88             8              89            1                0.928930
               88             8              90            1                0.920406
               91             8              92            1                0.856462
               91             8              93            1                0.942326
               94             8              95            1                0.958231
               94             8              96            1                0.943443
               97             8              98            1                0.942074
               97             8              99            1                0.906756
              100             8             101            1                0.971417
              100             8             102            1                0.957813
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final053.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       34.8468754073
        Electronic Contribution:
                  0    
      0       0.072531
      1       0.794382
      2       1.893860
        Nuclear Contribution:
                  0    
      0       2.391182
      1     -14.280313
      2      -1.787937
        Total Dipole moment:
                  0    
      0       2.463713
      1     -13.485930
      2       0.105923
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C      9.680000000000   10.190000000000   12.080000000000
               1 H      8.900000000000    9.510000000000   11.690000000000
               2 H      9.290000000000   11.170000000000   11.950000000000
               3 C     11.000000000000   10.120000000000   11.320000000000
               4 H     11.690000000000   10.770000000000   11.880000000000
               5 H     11.330000000000    9.090000000000   11.480000000000
               6 C     10.860000000000   10.420000000000    9.840000000000
               7 H     10.170000000000   11.260000000000    9.840000000000
               8 H     10.390000000000    9.630000000000    9.240000000000
               9 C     12.170000000000   10.830000000000    9.140000000000
              10 H     11.960000000000   10.960000000000    8.100000000000
              11 H     12.960000000000   10.120000000000    9.230000000000
              12 O     12.610000000000   12.070000000000    9.820000000000
              13 H     12.020000000000   12.770000000000    9.540000000000
              14 O      9.960000000000   10.100000000000   13.510000000000
              15 H      9.660000000000    9.240000000000   13.760000000000
              16 O      9.420000000000   11.510000000000    6.830000000000
              17 H      9.410000000000   12.110000000000    6.080000000000
              18 H      8.680000000000   11.840000000000    7.330000000000
              19 O      8.240000000000   14.090000000000   12.010000000000
              20 H      8.460000000000   14.860000000000   12.560000000000
              21 H      8.270000000000   13.390000000000   12.670000000000
              22 O      7.250000000000    9.340000000000   15.640000000000
              23 H      7.130000000000    8.950000000000   14.780000000000
              24 H      8.200000000000    9.150000000000   15.860000000000
              25 O      8.600000000000   12.560000000000   14.410000000000
              26 H      8.750000000000   11.580000000000   14.270000000000
              27 H      9.480000000000   12.900000000000   14.380000000000
              28 O     15.310000000000   12.210000000000   10.660000000000
              29 H     15.650000000000   11.330000000000   10.830000000000
              30 H     14.360000000000   12.120000000000   10.360000000000
              31 O     11.860000000000   14.800000000000    8.640000000000
              32 H     11.880000000000   14.430000000000    7.690000000000
              33 H     11.030000000000   14.380000000000    8.970000000000
              34 O     14.590000000000   14.540000000000   12.480000000000
              35 H     15.170000000000   13.830000000000   12.100000000000
              36 H     15.190000000000   15.200000000000   12.920000000000
              37 O      6.080000000000   11.860000000000   13.070000000000
              38 H      5.730000000000   12.750000000000   12.870000000000
              39 H      6.440000000000   11.720000000000   13.950000000000
              40 O      6.930000000000   12.520000000000    8.560000000000
              41 H      6.580000000000   12.740000000000    7.700000000000
              42 H      6.390000000000   13.010000000000    9.250000000000
              43 O      7.130000000000   13.480000000000    5.690000000000
              44 H      6.580000000000   14.260000000000    6.040000000000
              45 H      7.940000000000   13.850000000000    5.570000000000
              46 O     11.540000000000   11.910000000000   14.790000000000
              47 H     11.090000000000   11.260000000000   14.230000000000
              48 H     12.400000000000   12.050000000000   14.400000000000
              49 O     10.110000000000   15.040000000000   14.510000000000
              50 H      9.790000000000   15.470000000000   15.300000000000
              51 H     11.070000000000   15.110000000000   14.500000000000
              52 O      7.030000000000    8.650000000000   12.760000000000
              53 H      6.800000000000    8.900000000000   11.810000000000
              54 H      6.560000000000    7.850000000000   13.070000000000
              55 O      6.800000000000   12.890000000000   16.380000000000
              56 H      6.690000000000   12.150000000000   16.940000000000
              57 H      7.580000000000   12.710000000000   15.830000000000
              58 O      5.830000000000   10.700000000000   17.810000000000
              59 H      4.970000000000   10.410000000000   17.460000000000
              60 H      6.410000000000    9.990000000000   17.490000000000
              61 O     14.240000000000   11.420000000000    5.690000000000
              62 H     13.590000000000   12.050000000000    5.910000000000
              63 H     13.770000000000   10.580000000000    5.590000000000
              64 O     10.220000000000    9.160000000000    5.710000000000
              65 H      9.880000000000    9.970000000000    6.210000000000
              66 H     10.780000000000    8.710000000000    6.310000000000
              67 O      9.410000000000   13.630000000000    9.630000000000
              68 H      8.690000000000   13.300000000000    9.170000000000
              69 H      9.200000000000   13.620000000000   10.570000000000
              70 O      6.570000000000   10.330000000000   10.550000000000
              71 H      6.970000000000   11.020000000000    9.990000000000
              72 H      6.520000000000   10.810000000000   11.420000000000
              73 O     15.960000000000   12.110000000000    7.980000000000
              74 H     15.250000000000   11.870000000000    7.380000000000
              75 H     15.710000000000   12.020000000000    8.940000000000
              76 O      9.250000000000   17.460000000000   13.280000000000
              77 H      9.650000000000   16.650000000000   13.580000000000
              78 H      8.550000000000   17.770000000000   13.880000000000
              79 O      9.900000000000    7.480000000000   13.550000000000
              80 H      9.590000000000    6.580000000000   13.580000000000
              81 H     10.830000000000    7.480000000000   13.830000000000
              82 O      8.770000000000    7.730000000000    8.460000000000
              83 H      9.120000000000    7.550000000000    9.350000000000
              84 H      9.620000000000    7.670000000000    8.000000000000
              85 O     16.380000000000    9.400000000000   11.040000000000
              86 H     16.070000000000    8.900000000000   10.200000000000
              87 H     17.350000000000    9.190000000000   11.080000000000
              88 O      5.460000000000    7.110000000000   14.600000000000
              89 H      5.810000000000    7.280000000000   15.480000000000
              90 H      5.020000000000    6.270000000000   14.670000000000
              91 O      5.870000000000   13.950000000000   10.600000000000
              92 H      6.630000000000   14.120000000000   11.190000000000
              93 H      5.040000000000   13.890000000000   11.140000000000
              94 O     10.110000000000   13.310000000000    4.590000000000
              95 H      9.830000000000   12.680000000000    3.910000000000
              96 H      9.890000000000   14.190000000000    4.270000000000
              97 O      9.010000000000    6.820000000000   11.090000000000
              98 H      8.060000000000    6.890000000000   11.150000000000
              99 H      9.300000000000    7.110000000000   11.960000000000
             100 O      8.520000000000    8.300000000000   17.940000000000
             101 H      9.440000000000    7.980000000000   17.870000000000
             102 H      8.450000000000    8.610000000000   18.830000000000
             103 Q     19.010000000000   10.490000000000    3.960000000000
             104 Q     18.810000000000   11.780000000000    4.820000000000
             105 Q     18.550000000000   11.060000000000    4.430000000000
             106 Q     13.230000000000   16.240000000000   14.640000000000
             107 Q     13.250000000000   15.160000000000   13.530000000000
             108 Q     12.910000000000   15.760000000000   14.010000000000
             109 Q     18.600000000000   13.940000000000    5.690000000000
             110 Q     19.290000000000   14.120000000000    4.290000000000
             111 Q     19.160000000000   13.790000000000    5.080000000000
             112 Q      7.230000000000    5.140000000000   12.760000000000
             113 Q      7.180000000000    4.970000000000   11.230000000000
             114 Q      6.870000000000    5.200000000000   11.970000000000
             115 Q      8.740000000000   15.710000000000    6.210000000000
             116 Q      8.340000000000   16.300000000000    4.810000000000
             117 Q      8.820000000000   15.830000000000    5.360000000000
             118 Q      2.700000000000   15.130000000000    6.270000000000
