-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2609.8736420390
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9997435011 
   Number of Beta  Electrons                164.9997435011 
   Total number of  Electrons               329.9994870022 
   Exchange energy                         -231.4712298870 
   Correlation energy                       -13.3749173860 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8461472730 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2609.8736420390 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 598
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.031183
                0             6               2            1                0.954526
                0             6               3            6                0.745629
                0             6              14            8                0.911856
                0             6              22            8                0.115197
                3             6               4            1                1.023300
                3             6               5            1                1.011994
                3             6               6            6                0.653019
                3             6              14            8               -0.110227
                6             6               7            1                1.042967
                6             6               8            1                1.005518
                6             6               9            6                0.496206
                6             6              11            1               -0.113162
                6             6              64            8                0.172437
                6             6              70            8                0.103359
                9             6              10            1                1.010041
                9             6              11            1                1.088460
                9             6              12            8                0.782064
               12             8              13            1                0.978125
               14             8              15            1                0.953111
               16             8              17            1                0.886018
               16             8              18            1                0.941466
               19             8              20            1                0.964247
               19             8              21            1                0.928749
               22             8              23            1                0.976267
               22             8              24            1                0.884359
               25             8              26            1                0.936223
               25             8              27            1                0.949549
               28             8              29            1                0.952342
               28             8              30            1                0.826660
               31             8              32            1                0.874873
               31             8              33            1                0.988564
               34             8              35            1                0.926043
               34             8              36            1                0.950112
               37             8              38            1                0.977295
               37             8              39            1                0.902602
               40             8              41            1                0.998279
               40             8              42            1                0.984097
               43             8              44            1                0.946759
               43             8              45            1                0.903014
               46             8              47            1                0.939220
               46             8              48            1                0.931253
               49             8              50            1                0.949231
               49             8              51            1                0.842102
               52             8              53            1                0.952416
               52             8              54            1                0.964218
               55             8              56            1                0.866953
               55             8              57            1                1.011892
               58             8              59            1                0.989430
               58             8              60            1                0.897470
               61             8              62            1                0.918827
               61             8              63            1                0.857291
               64             8              65            1                0.912032
               64             8              66            1                0.864895
               67             8              68            1                0.949641
               67             8              69            1                0.885357
               70             8              71            1                0.905565
               70             8              72            1                0.913929
               73             8              74            1                0.897598
               73             8              75            1                0.966443
               76             8              77            1                0.931536
               76             8              78            1                0.963487
               79             8              80            1                0.906262
               79             8              81            1                0.893925
               82             8              83            1                1.013352
               82             8              84            1                0.977642
               85             8              86            1                0.915084
               85             8              87            1                0.845511
               88             8              89            1                0.852614
               88             8              90            1                0.925277
               91             8              92            1                0.927396
               91             8              93            1                0.891483
               94             8              95            1                0.983647
               94             8              96            1                0.873073
               97             8              98            1                0.954996
               97             8              99            1                0.828626
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final023.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       35.1163108558
        Electronic Contribution:
                  0    
      0       0.481174
      1      -0.127362
      2      -0.982592
        Nuclear Contribution:
                  0    
      0      -8.893198
      1       7.540600
      2      -7.089019
        Total Dipole moment:
                  0    
      0      -8.412024
      1       7.413238
      2      -8.071611
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    598 
    Geometry Index:     1 
    Coordinates:
               0 C     11.400000000000   12.250000000000   10.920000000000
               1 H     10.870000000000   12.850000000000   10.160000000000
               2 H     12.010000000000   11.500000000000   10.360000000000
               3 C     10.370000000000   11.750000000000   12.020000000000
               4 H     10.830000000000   11.810000000000   13.050000000000
               5 H      9.530000000000   12.470000000000   12.010000000000
               6 C      9.820000000000   10.350000000000   11.910000000000
               7 H      8.800000000000   10.390000000000   12.260000000000
               8 H     10.260000000000    9.680000000000   12.680000000000
               9 C      9.920000000000    9.680000000000   10.590000000000
              10 H      9.620000000000    8.700000000000   10.560000000000
              11 H     11.000000000000    9.790000000000   10.360000000000
              12 O      9.310000000000   10.480000000000    9.590000000000
              13 H      9.360000000000    9.890000000000    8.820000000000
              14 O     12.300000000000   13.170000000000   11.600000000000
              15 H     13.060000000000   12.660000000000   11.920000000000
              16 O      5.980000000000   11.650000000000   12.700000000000
              17 H      6.050000000000   10.690000000000   12.560000000000
              18 H      5.090000000000   11.840000000000   12.330000000000
              19 O      8.450000000000   11.350000000000   14.860000000000
              20 H      8.090000000000   11.950000000000   14.240000000000
              21 H      9.350000000000   11.600000000000   15.040000000000
              22 O     12.620000000000    9.000000000000   12.900000000000
              23 H     13.510000000000    8.760000000000   12.650000000000
              24 H     11.990000000000    8.300000000000   12.580000000000
              25 O     10.550000000000   15.580000000000   10.160000000000
              26 H     11.020000000000   16.390000000000    9.860000000000
              27 H     10.970000000000   15.280000000000   10.950000000000
              28 O     13.610000000000   15.210000000000   10.270000000000
              29 H     13.040000000000   15.250000000000    9.520000000000
              30 H     13.170000000000   14.630000000000   10.940000000000
              31 O     11.480000000000   13.970000000000    8.210000000000
              32 H     10.850000000000   14.200000000000    8.930000000000
              33 H     11.470000000000   14.590000000000    7.490000000000
              34 O     14.740000000000   12.250000000000   12.100000000000
              35 H     15.260000000000   11.660000000000   12.690000000000
              36 H     15.170000000000   12.090000000000   11.210000000000
              37 O     13.510000000000   12.340000000000    8.520000000000
              38 H     14.180000000000   12.890000000000    8.890000000000
              39 H     12.790000000000   12.970000000000    8.360000000000
              40 O      3.750000000000   12.680000000000   11.110000000000
              41 H      3.000000000000   12.220000000000   10.810000000000
              42 H      3.520000000000   13.560000000000   10.910000000000
              43 O     15.240000000000   14.670000000000   13.500000000000
              44 H     14.360000000000   15.100000000000   13.640000000000
              45 H     14.960000000000   13.940000000000   12.930000000000
              46 O     15.360000000000    7.510000000000   12.740000000000
              47 H     15.790000000000    7.930000000000   12.000000000000
              48 H     15.450000000000    8.020000000000   13.530000000000
              49 O     14.740000000000   17.360000000000   11.370000000000
              50 H     15.460000000000   16.720000000000   11.500000000000
              51 H     14.240000000000   16.820000000000   10.720000000000
              52 O     11.690000000000    9.290000000000    7.070000000000
              53 H     12.170000000000   10.050000000000    6.680000000000
              54 H     12.350000000000    8.710000000000    7.380000000000
              55 O      7.840000000000   11.510000000000   17.500000000000
              56 H      7.660000000000   11.710000000000   16.540000000000
              57 H      7.180000000000   11.940000000000   17.950000000000
              58 O     11.070000000000    6.780000000000   12.430000000000
              59 H     10.930000000000    6.440000000000   11.560000000000
              60 H     10.240000000000    6.820000000000   12.920000000000
              61 O     11.100000000000   11.570000000000   15.610000000000
              62 H     11.440000000000   12.260000000000   15.020000000000
              63 H     11.510000000000   10.680000000000   15.430000000000
              64 O      8.900000000000    8.490000000000   15.550000000000
              65 H      9.850000000000    8.580000000000   15.670000000000
              66 H      8.530000000000    9.430000000000   15.320000000000
              67 O      7.600000000000   14.720000000000    9.550000000000
              68 H      8.470000000000   15.010000000000    9.910000000000
              69 H      7.580000000000   13.740000000000    9.770000000000
              70 O      5.930000000000    9.070000000000   12.030000000000
              71 H      6.230000000000    8.730000000000   11.140000000000
              72 H      5.960000000000    8.290000000000   12.600000000000
              73 O     14.500000000000    9.870000000000    9.360000000000
              74 H     14.010000000000   10.710000000000    9.420000000000
              75 H     13.950000000000    9.230000000000    8.980000000000
              76 O     12.230000000000   13.840000000000   14.810000000000
              77 H     12.180000000000   14.460000000000   14.020000000000
              78 H     11.840000000000   14.440000000000   15.440000000000
              79 O     11.700000000000    8.710000000000   15.450000000000
              80 H     12.010000000000    8.340000000000   16.350000000000
              81 H     12.400000000000    8.600000000000   14.770000000000
              82 O     11.390000000000   17.910000000000    8.840000000000
              83 H     11.980000000000   18.560000000000    9.160000000000
              84 H     11.680000000000   17.890000000000    7.910000000000
              85 O      9.740000000000   15.400000000000   13.260000000000
              86 H      9.540000000000   16.000000000000   12.500000000000
              87 H      9.050000000000   14.700000000000   13.180000000000
              88 O      7.530000000000   13.670000000000   13.380000000000
              89 H      6.920000000000   13.050000000000   12.910000000000
              90 H      7.120000000000   13.870000000000   14.260000000000
              91 O      8.920000000000    8.630000000000    6.800000000000
              92 H      8.430000000000    7.780000000000    7.040000000000
              93 H      9.870000000000    8.510000000000    6.940000000000
              94 O      8.510000000000   11.470000000000    6.400000000000
              95 H      9.450000000000   11.720000000000    6.320000000000
              96 H      8.600000000000   10.480000000000    6.360000000000
              97 O      6.940000000000   11.810000000000    9.760000000000
              98 H      6.390000000000   11.640000000000   10.540000000000
              99 H      7.750000000000   11.220000000000    9.880000000000
             100 Q      4.340000000000    2.760000000000    8.020000000000
             101 Q      3.300000000000    2.980000000000    9.200000000000
             102 Q      3.960000000000    2.600000000000    8.770000000000
             103 Q      8.520000000000   10.230000000000   18.440000000000
             104 Q      8.430000000000    8.690000000000   18.320000000000
             105 Q      8.690000000000    9.400000000000   18.680000000000
             106 Q     21.420000000000   13.120000000000    8.810000000000
             107 Q     22.300000000000   12.060000000000    7.880000000000
             108 Q     21.730000000000   12.710000000000    8.070000000000
             109 Q     16.000000000000   13.880000000000    9.930000000000
             110 Q     16.130000000000   13.140000000000    8.620000000000
             111 Q     15.910000000000   13.220000000000    9.430000000000
             112 Q      3.020000000000    4.750000000000    3.810000000000
             113 Q      3.870000000000    5.470000000000    4.900000000000
             114 Q      3.670000000000    4.840000000000    4.350000000000
             115 Q      0.640000000000    9.950000000000   10.090000000000
             116 Q      1.980000000000   10.770000000000    9.560000000000
             117 Q      1.330000000000   10.530000000000   10.130000000000
             118 Q     18.510000000000   18.890000000000   10.460000000000
             119 Q     18.300000000000   17.740000000000    9.550000000000
             120 Q     18.480000000000   18.070000000000   10.260000000000
             121 Q      8.790000000000   18.460000000000    5.570000000000
             122 Q      9.830000000000   17.530000000000    5.860000000000
             123 Q      9.130000000000   17.910000000000    6.040000000000
             124 Q     16.140000000000   10.290000000000    7.960000000000
             125 Q     16.670000000000   11.000000000000    6.640000000000
             126 Q     16.690000000000   10.740000000000    7.470000000000
             127 Q     15.670000000000   12.020000000000    4.290000000000
             128 Q     15.840000000000   10.610000000000    4.550000000000
             129 Q     15.700000000000   11.380000000000    4.790000000000
             130 Q     20.780000000000   14.850000000000   10.250000000000
             131 Q     19.680000000000   13.770000000000   10.190000000000
             132 Q     20.460000000000   14.080000000000   10.110000000000
             133 Q      7.960000000000    6.210000000000    1.190000000000
             134 Q      6.660000000000    5.300000000000    0.890000000000
             135 Q      7.480000000000    5.610000000000    0.780000000000
             136 Q     13.590000000000    2.290000000000   12.400000000000
             137 Q     12.060000000000    2.880000000000   12.310000000000
             138 Q     12.710000000000    2.290000000000   12.430000000000
             139 Q      6.740000000000   21.600000000000   12.900000000000
