-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2921.9319903269
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0002502138 
   Number of Beta  Electrons                185.0002502138 
   Total number of  Electrons               370.0005004277 
   Exchange energy                         -259.7659711395 
   Correlation energy                       -14.9787666119 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.7447377514 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2921.9319903269 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
622   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
623   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
624   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
625   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
626   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
627   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.998490
                0             6               2            1                1.003442
                0             6               3            6                0.816024
                0             6              14            8                0.740155
                3             6               4            1                1.001048
                3             6               5            1                1.008581
                3             6               6            6                0.835869
                6             6               7            1                1.004344
                6             6               8            1                1.060637
                6             6               9            6                0.856846
                9             6              10            1                0.974635
                9             6              11            1                0.975787
                9             6              12            8                0.746165
               12             8              13            1                0.925267
               14             8              15            1                0.942851
               16             8              17            1                0.923777
               16             8              18            1                0.852737
               19             8              20            1                0.961368
               19             8              21            1                0.914456
               22             8              23            1                0.902203
               22             8              24            1                0.987322
               25             8              26            1                0.964238
               25             8              27            1                0.932593
               28             8              29            1                0.976356
               28             8              30            1                0.930276
               31             8              32            1                0.904831
               31             8              33            1                0.986722
               34             8              35            1                0.955842
               34             8              36            1                0.964050
               37             8              38            1                0.930749
               37             8              39            1                0.932651
               40             8              41            1                0.919155
               40             8              42            1                0.869932
               43             8              44            1                0.880849
               43             8              45            1                0.917360
               46             8              47            1                0.947130
               46             8              48            1                0.932466
               49             8              50            1                0.872883
               49             8              51            1                0.971754
               52             8              53            1                0.955582
               52             8              54            1                0.822141
               55             8              56            1                0.942977
               55             8              57            1                0.927648
               58             8              59            1                0.938580
               58             8              60            1                0.839847
               61             8              62            1                0.933815
               61             8              63            1                0.917716
               64             8              65            1                0.941367
               64             8              66            1                0.896220
               67             8              68            1                0.936947
               67             8              69            1                0.923489
               70             8              71            1                0.924173
               70             8              72            1                0.892466
               73             8              74            1                0.885790
               73             8              75            1                0.918359
               76             8              77            1                0.901087
               76             8              78            1                0.920226
               79             8              80            1                0.941463
               79             8              81            1                0.922216
               82             8              83            1                0.893410
               82             8              84            1                0.837933
               85             8              86            1                0.965335
               85             8              87            1                0.946131
               88             8              89            1                1.004304
               88             8              90            1                0.910103
               91             8              92            1                0.913185
               91             8              93            1                0.833893
               94             8              95            1                0.911482
               94             8              96            1                0.923386
               97             8              98            1                0.948367
               97             8              99            1                0.882767
              100             8             101            1                0.938985
              100             8             102            1                0.938779
              103             8             104            1                0.909601
              103             8             105            1                0.878438
              106             8             107            1                0.886300
              106             8             108            1                0.862367
              109             8             110            1                0.914148
              109             8             111            1                0.963791
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final040.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       36.8700857440
        Electronic Contribution:
                  0    
      0      -0.579239
      1       1.251217
      2       0.460316
        Nuclear Contribution:
                  0    
      0      -5.923584
      1       3.113448
      2     -12.669858
        Total Dipole moment:
                  0    
      0      -6.502823
      1       4.364665
      2     -12.209542
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    628 
    Geometry Index:     1 
    Coordinates:
               0 C      9.840000000000    9.810000000000   11.940000000000
               1 H     10.060000000000    8.770000000000   11.710000000000
               2 H      8.990000000000   10.090000000000   11.320000000000
               3 C     11.130000000000   10.600000000000   11.930000000000
               4 H     10.880000000000   11.590000000000   12.440000000000
               5 H     11.730000000000    9.990000000000   12.640000000000
               6 C     11.630000000000   10.790000000000   10.510000000000
               7 H     11.530000000000    9.810000000000    9.900000000000
               8 H     12.680000000000   11.060000000000   10.640000000000
               9 C     10.900000000000   11.970000000000    9.800000000000
              10 H     11.150000000000   12.900000000000   10.340000000000
              11 H      9.860000000000   11.750000000000    9.860000000000
              12 O     11.220000000000   12.050000000000    8.410000000000
              13 H     11.240000000000   11.130000000000    8.060000000000
              14 O      9.280000000000    9.670000000000   13.260000000000
              15 H      9.140000000000   10.580000000000   13.600000000000
              16 O      8.090000000000   10.040000000000   16.830000000000
              17 H      7.180000000000    9.750000000000   16.990000000000
              18 H      8.000000000000   10.520000000000   15.930000000000
              19 O     10.770000000000   15.140000000000    8.090000000000
              20 H     11.430000000000   15.720000000000    8.380000000000
              21 H     11.160000000000   14.280000000000    8.310000000000
              22 O      8.630000000000    8.320000000000    8.880000000000
              23 H      8.110000000000    9.160000000000    8.850000000000
              24 H      8.400000000000    7.920000000000    8.070000000000
              25 O     12.620000000000   10.230000000000   15.100000000000
              26 H     13.300000000000    9.790000000000   14.610000000000
              27 H     13.050000000000   11.000000000000   15.520000000000
              28 O     11.620000000000    5.870000000000   11.870000000000
              29 H     11.750000000000    5.050000000000   12.290000000000
              30 H     11.330000000000    6.440000000000   12.540000000000
              31 O     11.390000000000    7.470000000000   14.340000000000
              32 H     11.480000000000    8.450000000000   14.530000000000
              33 H     12.180000000000    7.110000000000   14.710000000000
              34 O      8.640000000000   11.970000000000    6.640000000000
              35 H      8.050000000000   12.520000000000    6.140000000000
              36 H      9.510000000000   12.400000000000    6.560000000000
              37 O     10.250000000000    8.030000000000   17.110000000000
              38 H     10.430000000000    7.410000000000   16.330000000000
              39 H      9.500000000000    8.560000000000   16.750000000000
              40 O      9.100000000000   15.670000000000    5.880000000000
              41 H      9.410000000000   15.580000000000    6.780000000000
              42 H      8.940000000000   16.700000000000    5.910000000000
              43 O      6.150000000000   10.730000000000   11.210000000000
              44 H      6.350000000000   10.760000000000   10.260000000000
              45 H      5.800000000000    9.800000000000   11.370000000000
              46 O     13.700000000000   16.200000000000    7.700000000000
              47 H     13.590000000000   15.640000000000    6.920000000000
              48 H     13.790000000000   17.150000000000    7.450000000000
              49 O      7.150000000000   10.650000000000    8.650000000000
              50 H      7.760000000000   11.350000000000    8.250000000000
              51 H      6.400000000000   10.630000000000    8.030000000000
              52 O      8.010000000000    7.360000000000   14.110000000000
              53 H      7.390000000000    7.530000000000   14.850000000000
              54 H      8.550000000000    8.140000000000   13.820000000000
              55 O     14.030000000000   11.640000000000   16.770000000000
              56 H     14.970000000000   11.520000000000   16.920000000000
              57 H     13.740000000000   12.440000000000   17.250000000000
              58 O      5.190000000000    6.630000000000    7.640000000000
              59 H      4.650000000000    7.320000000000    8.090000000000
              60 H      6.110000000000    6.990000000000    7.520000000000
              61 O     13.930000000000    5.730000000000   14.480000000000
              62 H     14.400000000000    6.450000000000   13.990000000000
              63 H     13.520000000000    5.120000000000   13.840000000000
              64 O      6.150000000000    7.080000000000   16.460000000000
              65 H      6.000000000000    7.810000000000   17.080000000000
              66 H      6.570000000000    6.250000000000   16.830000000000
              67 O     10.850000000000   17.930000000000    8.780000000000
              68 H     10.190000000000   17.240000000000    8.590000000000
              69 H     11.340000000000   17.990000000000    7.930000000000
              70 O      7.600000000000    7.040000000000    6.410000000000
              71 H      8.330000000000    6.410000000000    6.490000000000
              72 H      7.840000000000    7.780000000000    5.790000000000
              73 O     13.270000000000    8.080000000000   17.450000000000
              74 H     13.100000000000    8.490000000000   16.610000000000
              75 H     13.520000000000    7.170000000000   17.310000000000
              76 O      8.390000000000   13.940000000000    9.570000000000
              77 H      9.200000000000   14.240000000000    9.130000000000
              78 H      7.680000000000   13.760000000000    8.910000000000
              79 O     11.190000000000    9.130000000000    7.600000000000
              80 H     12.020000000000    8.960000000000    8.030000000000
              81 H     10.470000000000    8.840000000000    8.160000000000
              82 O      9.100000000000   12.280000000000   18.130000000000
              83 H      8.630000000000   13.000000000000   17.660000000000
              84 H      8.650000000000   11.480000000000   17.740000000000
              85 O     14.870000000000    8.450000000000   14.000000000000
              86 H     15.780000000000    8.560000000000   14.340000000000
              87 H     14.870000000000    9.150000000000   13.330000000000
              88 O      5.600000000000    9.690000000000   17.580000000000
              89 H      5.160000000000   10.330000000000   17.080000000000
              90 H      5.740000000000   10.030000000000   18.510000000000
              91 O      9.490000000000    5.450000000000   10.100000000000
              92 H      9.370000000000    6.180000000000    9.470000000000
              93 H     10.230000000000    5.830000000000   10.650000000000
              94 O     13.910000000000   11.460000000000    7.370000000000
              95 H     14.860000000000   11.380000000000    7.170000000000
              96 H     13.690000000000   12.300000000000    6.940000000000
              97 O     12.970000000000    3.620000000000   13.080000000000
              98 H     13.480000000000    3.340000000000   12.330000000000
              99 H     12.380000000000    2.830000000000   13.280000000000
             100 O     14.230000000000   13.670000000000    9.370000000000
