-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2915.9879699768
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001409401 
   Number of Beta  Electrons                185.0001409401 
   Total number of  Electrons               370.0002818802 
   Exchange energy                         -259.9440212015 
   Correlation energy                       -15.0140405742 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9580617757 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2915.9879699768 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.017298
                0             6               2            1                1.044408
                0             6               3            6                0.629400
                0             6               6            6                0.101647
                0             6              14            8                1.042627
                3             6               4            1                0.994253
                3             6               5            1                1.004477
                3             6               6            6                0.701333
                3             6               9            6                0.111539
                3             6              55            8                0.122668
                6             6               7            1                1.078216
                6             6               8            1                0.963276
                6             6               9            6                0.808513
                9             6              10            1                0.995601
                9             6              11            1                0.881586
                9             6              12            8                0.637250
               12             8              13            1                1.006890
               14             8              15            1                0.974489
               14             8             109            8                0.112774
               16             8              17            1                0.903293
               16             8              18            1                0.883792
               19             8              20            1                0.974724
               19             8              21            1                0.911518
               19             8              53            1                0.107707
               22             8              23            1                0.971725
               22             8              24            1                0.838610
               25             8              26            1                0.902875
               25             8              27            1                0.936523
               28             8              29            1                0.984169
               28             8              30            1                0.865324
               31             8              32            1                0.887204
               31             8              33            1                0.980591
               34             8              35            1                0.934374
               34             8              36            1                0.966280
               37             8              38            1                0.970477
               37             8              39            1                0.968286
               40             8              41            1                0.930825
               40             8              42            1                0.878663
               43             8              44            1                0.880857
               43             8              45            1                0.877018
               46             8              47            1                0.977375
               46             8              48            1                0.920662
               49             8              50            1                0.831443
               49             8              51            1                0.917539
               52             8              53            1                0.897109
               52             8              54            1                0.965557
               55             8              56            1                0.832343
               55             8              57            1                0.943377
               58             8              59            1                0.898975
               58             8              60            1                0.898978
               61             8              62            1                0.844331
               61             8              63            1                0.929088
               64             8              65            1                0.867461
               64             8              66            1                0.905206
               67             8              68            1                0.891703
               67             8              69            1                0.972670
               70             8              71            1                0.909448
               70             8              72            1                0.947235
               73             8              74            1                0.910369
               73             8              75            1                0.926382
               76             8              77            1                0.927312
               76             8              78            1                0.840677
               79             8              80            1                0.866857
               79             8              81            1                0.964188
               82             8              83            1                0.943306
               82             8              84            1                0.943669
               85             8              86            1                0.938343
               85             8              87            1                0.963453
               88             8              89            1                0.870530
               88             8              90            1                0.891347
               91             8              92            1                0.868635
               91             8              93            1                0.889706
               94             8              95            1                0.910317
               94             8              96            1                0.951985
               97             8              98            1                0.946657
               97             8              99            1                0.909879
              100             8             101            1                0.908026
              100             8             102            1                0.948263
              103             8             104            1                0.928208
              103             8             105            1                0.934716
              106             8             107            1                0.933417
              106             8             108            1                0.964586
              109             8             110            1                0.929929
              109             8             111            1                0.941426
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final002.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       47.2800198618
        Electronic Contribution:
                  0    
      0       1.854504
      1       0.709445
      2      -1.460778
        Nuclear Contribution:
                  0    
      0      -1.814870
      1     -14.000616
      2      14.473884
        Total Dipole moment:
                  0    
      0       0.039634
      1     -13.291170
      2      13.013106
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C      9.520000000000   11.850000000000   11.890000000000
               1 H     10.260000000000   12.220000000000   12.600000000000
               2 H      8.490000000000   12.010000000000   12.240000000000
               3 C      9.690000000000   10.330000000000   11.810000000000
               4 H      9.250000000000   10.010000000000   12.800000000000
               5 H      9.000000000000    9.880000000000   11.020000000000
               6 C     11.090000000000    9.700000000000   11.510000000000
               7 H     11.050000000000    8.590000000000   11.590000000000
               8 H     11.790000000000   10.070000000000   12.260000000000
               9 C     11.710000000000   10.010000000000   10.100000000000
              10 H     11.660000000000   11.090000000000   10.120000000000
              11 H     11.080000000000    9.750000000000    9.210000000000
              12 O     13.090000000000    9.470000000000    9.900000000000
              13 H     13.490000000000    9.910000000000    9.180000000000
              14 O      9.610000000000   12.460000000000   10.640000000000
              15 H      9.470000000000   13.390000000000   10.810000000000
              16 O     12.970000000000   11.800000000000   13.150000000000
              17 H     13.150000000000   11.920000000000   12.230000000000
              18 H     13.400000000000   10.970000000000   13.510000000000
              19 O      6.930000000000   13.730000000000   13.590000000000
              20 H      7.240000000000   13.280000000000   14.340000000000
              21 H      6.660000000000   13.030000000000   12.990000000000
              22 O      8.860000000000    7.100000000000    9.790000000000
              23 H      8.730000000000    6.140000000000    9.910000000000
              24 H      9.850000000000    7.290000000000    9.750000000000
              25 O     12.860000000000    7.170000000000   14.160000000000
              26 H     11.970000000000    7.460000000000   13.820000000000
              27 H     13.350000000000    8.000000000000   14.200000000000
              28 O     15.070000000000    8.670000000000   11.240000000000
              29 H     15.620000000000    8.020000000000   10.860000000000
              30 H     14.310000000000    8.770000000000   10.680000000000
              31 O     10.570000000000    9.860000000000    6.640000000000
              32 H     10.460000000000   10.640000000000    7.210000000000
              33 H      9.670000000000    9.870000000000    6.490000000000
              34 O     14.200000000000    5.810000000000    9.650000000000
              35 H     14.500000000000    5.740000000000   10.570000000000
              36 H     13.750000000000    4.950000000000    9.480000000000
              37 O      7.810000000000    4.490000000000   10.030000000000
              38 H      8.410000000000    3.740000000000   10.060000000000
              39 H      7.010000000000    4.140000000000   10.410000000000
              40 O      7.440000000000    8.000000000000   14.010000000000
              41 H      7.660000000000    8.210000000000   14.910000000000
              42 H      8.240000000000    7.590000000000   13.590000000000
              43 O     10.440000000000    6.290000000000    6.930000000000
              44 H      9.530000000000    6.160000000000    6.660000000000
              45 H     10.470000000000    6.390000000000    7.890000000000
              46 O      5.840000000000   12.380000000000   11.180000000000
              47 H      6.040000000000   11.490000000000   11.050000000000
              48 H      5.000000000000   12.400000000000   11.670000000000
              49 O      8.660000000000   12.900000000000   15.730000000000
              50 H      9.310000000000   12.180000000000   15.490000000000
              51 H      9.220000000000   13.640000000000   16.010000000000
              52 O      5.780000000000   15.870000000000   14.450000000000
              53 H      6.210000000000   15.000000000000   14.320000000000
              54 H      6.280000000000   16.220000000000   15.190000000000
              55 O      5.920000000000    9.370000000000   12.150000000000
              56 H      6.280000000000    8.850000000000   12.890000000000
              57 H      6.520000000000    9.050000000000   11.500000000000
              58 O     14.440000000000    5.650000000000   12.440000000000
              59 H     15.420000000000    5.460000000000   12.690000000000
              60 H     14.180000000000    6.330000000000   13.080000000000
              61 O     14.340000000000    9.570000000000   13.660000000000
              62 H     14.740000000000    9.080000000000   12.910000000000
              63 H     14.950000000000    9.680000000000   14.410000000000
              64 O      9.070000000000   15.380000000000   13.190000000000
              65 H      8.360000000000   14.780000000000   13.580000000000
              66 H      9.940000000000   15.070000000000   13.500000000000
              67 O      6.470000000000    8.250000000000    9.760000000000
              68 H      7.250000000000    7.740000000000    9.580000000000
              69 H      5.700000000000    7.790000000000    9.500000000000
              70 O     11.950000000000   14.870000000000   13.120000000000
              71 H     12.100000000000   13.940000000000   12.970000000000
              72 H     12.520000000000   14.950000000000   13.910000000000
              73 O     15.900000000000   12.880000000000   13.190000000000
              74 H     15.190000000000   12.240000000000   13.060000000000
              75 H     16.740000000000   12.380000000000   13.330000000000
              76 O     10.430000000000   12.370000000000    7.900000000000
              77 H      9.880000000000   13.080000000000    7.570000000000
              78 H     10.340000000000   12.460000000000    8.880000000000
              79 O     11.050000000000   11.070000000000   15.130000000000
              80 H     11.650000000000   10.980000000000   14.370000000000
              81 H     10.810000000000   10.200000000000   15.530000000000
              82 O     13.750000000000   12.290000000000    8.160000000000
              83 H     14.430000000000   12.280000000000    7.470000000000
              84 H     12.910000000000   12.710000000000    7.790000000000
              85 O     11.430000000000    6.700000000000    9.630000000000
              86 H     12.360000000000    6.880000000000    9.430000000000
              87 H     11.390000000000    6.020000000000   10.280000000000
              88 O     13.580000000000   12.750000000000   10.900000000000
              89 H     14.340000000000   13.390000000000   10.820000000000
              90 H     13.460000000000   12.540000000000    9.950000000000
              91 O      7.300000000000   13.580000000000    9.250000000000
              92 H      6.670000000000   13.510000000000    9.990000000000
              93 H      8.210000000000   13.410000000000    9.590000000000
              94 O     16.100000000000   11.270000000000    9.990000000000
              95 H     15.270000000000   11.750000000000   10.280000000000
              96 H     15.770000000000   10.370000000000   10.130000000000
              97 O      6.420000000000    5.340000000000    7.730000000000
              98 H      6.350000000000    4.470000000000    7.330000000000
              99 H      7.030000000000    5.350000000000    8.500000000000
             100 O     12.820000000000    4.470000000000   15.360000000000
             101 H     13.140000000000    5.170000000000   14.740000000000
             102 H     13.470000000000    4.480000000000   16.070000000000
             103 O     10.060000000000    6.760000000000   13.550000000000
             104 H      9.900000000000    6.180000000000   14.310000000000
             105 H     10.220000000000    6.090000000000   12.790000000000
             106 O     17.030000000000    7.430000000000    9.630000000000
             107 H     17.550000000000    6.630000000000    9.720000000000
             108 H     16.620000000000    7.370000000000    8.740000000000
             109 O      9.680000000000   15.090000000000   10.410000000000
             110 H      9.390000000000   15.320000000000   11.270000000000
             111 H     10.580000000000   15.390000000000   10.370000000000
             112 Q     12.390000000000    6.090000000000    4.020000000000
             113 Q     11.600000000000    6.300000000000    5.160000000000
             114 Q     11.710000000000    5.950000000000    4.460000000000
             115 Q      1.990000000000   10.980000000000   16.060000000000
             116 Q      2.340000000000    9.540000000000   15.510000000000
             117 Q      1.890000000000   10.240000000000   15.590000000000
             118 Q     19.520000000000    9.140000000000   11.800000000000
             119 Q     19.690000000000    8.250000000000   12.970000000000
             120 Q     19.720000000000    8.960000000000   12.580000000000
             121 Q     11.910000000000   17.560000000000   17.490000000000
             122 Q     10.460000000000   17.660000000000   16.910000000000
