-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2762.6035001193
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000006495 
   Number of Beta  Electrons                175.0000006495 
   Total number of  Electrons               350.0000012989 
   Exchange energy                         -245.6988144444 
   Correlation energy                       -14.1718426056 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8706570500 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2762.6035001193 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 604
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.950160
                0             6               2            1                0.964841
                0             6               3            6                0.791748
                0             6               6            6                0.109444
                0             6              14            8                0.837017
                0             6              67            8                0.162597
                3             6               4            1                0.975061
                3             6               5            1                1.062263
                3             6               6            6                0.826968
                6             6               7            1                1.009987
                6             6               8            1                1.005697
                6             6               9            6                0.702173
                6             6              12            8                0.134638
                9             6              10            1                1.056663
                9             6              11            1                0.993268
                9             6              12            8                0.603885
               12             8              13            1                0.937809
               14             8              15            1                0.987555
               14             8              46            8                0.106103
               16             8              17            1                0.901530
               16             8              18            1                0.937514
               19             8              20            1                0.928138
               19             8              21            1                0.949629
               22             8              23            1                0.961106
               22             8              24            1                0.970296
               25             8              26            1                0.965057
               25             8              27            1                0.941116
               28             8              29            1                0.924167
               28             8              30            1                0.862851
               31             8              32            1                0.922252
               31             8              33            1                0.867493
               34             8              35            1                0.960254
               34             8              36            1                0.866498
               37             8              38            1                0.972118
               37             8              39            1                0.901000
               40             8              41            1                0.976822
               40             8              42            1                0.885757
               43             8              44            1                0.922822
               43             8              45            1                0.941372
               46             8              47            1                0.949612
               46             8              48            1                0.912481
               49             8              50            1                0.973083
               49             8              51            1                0.905256
               52             8              53            1                0.899928
               52             8              54            1                0.949143
               55             8              56            1                0.890707
               55             8              57            1                0.976505
               58             8              59            1                1.008852
               58             8              60            1                0.827547
               61             8              62            1                0.876204
               61             8              63            1                0.974506
               64             8              65            1                0.848535
               64             8              66            1                0.824257
               67             8              68            1                0.875248
               67             8              69            1                0.913761
               70             8              71            1                1.001835
               70             8              72            1                0.884720
               73             8              74            1                0.953913
               73             8              75            1                0.936541
               76             8              77            1                0.937504
               76             8              78            1                0.948094
               79             8              80            1                0.938531
               79             8              81            1                0.929321
               82             8              83            1                0.906498
               82             8              84            1                0.929795
               85             8              86            1                0.945169
               85             8              87            1                0.928200
               88             8              89            1                0.867008
               88             8              90            1                0.854812
               91             8              92            1                0.921999
               91             8              93            1                0.939364
               94             8              95            1                0.900731
               94             8              96            1                0.885189
               97             8              98            1                0.912754
               97             8              99            1                0.943850
              100             8             101            1                0.915850
              100             8             102            1                0.944176
              103             8             104            1                0.893100
              103             8             105            1                0.952086
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final096.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       22.9330640705
        Electronic Contribution:
                  0    
      0       0.069576
      1       2.086355
      2       0.626873
        Nuclear Contribution:
                  0    
      0       8.601363
      1      -1.037974
      2      -2.889401
        Total Dipole moment:
                  0    
      0       8.670939
      1       1.048381
      2      -2.262528
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    604 
    Geometry Index:     1 
    Coordinates:
               0 C     12.550000000000   10.780000000000   10.010000000000
               1 H     12.060000000000   11.200000000000    9.130000000000
               2 H     13.240000000000   10.040000000000    9.630000000000
               3 C     11.470000000000   10.040000000000   10.930000000000
               4 H     11.380000000000    9.030000000000   10.500000000000
               5 H     11.810000000000   10.060000000000   11.940000000000
               6 C     10.130000000000   10.720000000000   10.900000000000
               7 H      9.440000000000    9.950000000000   11.270000000000
               8 H      9.810000000000   10.950000000000    9.910000000000
               9 C      9.960000000000   11.970000000000   11.690000000000
              10 H     10.550000000000   12.810000000000   11.210000000000
              11 H     10.400000000000   11.880000000000   12.720000000000
              12 O      8.570000000000   12.340000000000   11.890000000000
              13 H      8.250000000000   12.510000000000   11.040000000000
              14 O     13.240000000000   11.880000000000   10.710000000000
              15 H     13.600000000000   11.490000000000   11.530000000000
              16 O     12.410000000000   12.970000000000    6.930000000000
              17 H     13.030000000000   13.750000000000    7.000000000000
              18 H     12.920000000000   12.310000000000    6.420000000000
              19 O     11.060000000000    7.090000000000    8.730000000000
              20 H     10.340000000000    6.500000000000    8.350000000000
              21 H     11.630000000000    7.280000000000    8.000000000000
              22 O     12.610000000000   13.030000000000   13.830000000000
              23 H     12.830000000000   13.150000000000   12.920000000000
              24 H     13.420000000000   12.960000000000   14.360000000000
              25 O     11.780000000000   14.760000000000   10.910000000000
              26 H     12.690000000000   14.920000000000   11.220000000000
              27 H     11.710000000000   14.120000000000   10.250000000000
              28 O     10.850000000000    6.380000000000   11.320000000000
              29 H     11.780000000000    6.590000000000   11.550000000000
              30 H     10.860000000000    6.510000000000   10.330000000000
              31 O      5.870000000000   13.780000000000    9.940000000000
              32 H      5.870000000000   13.830000000000   10.910000000000
              33 H      4.940000000000   14.000000000000    9.630000000000
              34 O     11.010000000000   10.420000000000   15.400000000000
              35 H     11.580000000000   10.960000000000   14.900000000000
              36 H     11.340000000000   10.390000000000   16.350000000000
              37 O     12.550000000000    3.870000000000    9.790000000000
              38 H     12.610000000000    4.740000000000   10.150000000000
              39 H     11.690000000000    3.930000000000    9.330000000000
              40 O     11.750000000000    7.560000000000    5.990000000000
              41 H     12.650000000000    7.860000000000    5.790000000000
              42 H     11.550000000000    6.570000000000    5.900000000000
              43 O     14.610000000000   10.990000000000    5.490000000000
              44 H     14.710000000000   10.900000000000    4.520000000000
              45 H     15.350000000000   11.590000000000    5.710000000000
              46 O     14.520000000000   10.980000000000   12.990000000000
              47 H     15.320000000000   11.510000000000   12.920000000000
              48 H     14.700000000000   10.030000000000   12.930000000000
              49 O      8.100000000000   12.390000000000    8.860000000000
              50 H      7.460000000000   13.110000000000    8.870000000000
              51 H      8.930000000000   12.820000000000    8.930000000000
              52 O     10.550000000000   13.660000000000    8.820000000000
              53 H     11.240000000000   13.360000000000    8.170000000000
              54 H     10.480000000000   14.620000000000    8.810000000000
              55 O     14.620000000000   15.130000000000   11.230000000000
              56 H     15.120000000000   14.300000000000   10.900000000000
              57 H     15.350000000000   15.580000000000   11.590000000000
              58 O     11.570000000000   15.460000000000   14.790000000000
              59 H     10.870000000000   15.790000000000   14.240000000000
              60 H     11.850000000000   14.600000000000   14.330000000000
              61 O     10.900000000000    3.700000000000   12.590000000000
              62 H     10.990000000000    4.400000000000   11.920000000000
              63 H      9.990000000000    3.600000000000   12.750000000000
              64 O      6.760000000000   11.660000000000   13.910000000000
              65 H      6.080000000000   11.060000000000   13.570000000000
              66 H      7.360000000000   11.820000000000   13.180000000000
              67 O     15.130000000000    9.150000000000    9.560000000000
              68 H     14.900000000000    8.860000000000   10.510000000000
              69 H     16.020000000000    9.610000000000    9.540000000000
              70 O     13.550000000000   17.180000000000    9.670000000000
              71 H     14.180000000000   17.830000000000    9.660000000000
              72 H     13.980000000000   16.450000000000   10.110000000000
              73 O      9.350000000000   15.820000000000   12.200000000000
              74 H      8.910000000000   15.180000000000   12.750000000000
              75 H     10.190000000000   15.440000000000   12.010000000000
              76 O      7.350000000000    8.880000000000   10.430000000000
              77 H      6.550000000000    8.970000000000   10.980000000000
              78 H      7.450000000000    9.720000000000   10.050000000000
              79 O      9.110000000000    5.020000000000    8.510000000000
              80 H      8.620000000000    4.800000000000    9.280000000000
              81 H      8.460000000000    4.940000000000    7.820000000000
              82 O     14.260000000000   13.140000000000   16.660000000000
              83 H     14.680000000000   12.750000000000   17.460000000000
              84 H     14.520000000000   14.060000000000   16.620000000000
              85 O     13.680000000000    5.890000000000   11.570000000000
              86 H     13.920000000000    5.310000000000   12.310000000000
              87 H     14.400000000000    5.790000000000   10.900000000000
              88 O      8.150000000000    6.520000000000   11.540000000000
              89 H      7.890000000000    7.370000000000   11.080000000000
              90 H      9.140000000000    6.400000000000   11.510000000000
              91 O     14.420000000000   15.240000000000    7.340000000000
              92 H     14.130000000000   15.950000000000    7.970000000000
              93 H     14.920000000000   14.550000000000    7.790000000000
              94 O     10.920000000000   16.580000000000    8.620000000000
              95 H     10.600000000000   17.510000000000    8.650000000000
              96 H     11.580000000000   16.470000000000    9.340000000000
              97 O     14.900000000000    8.350000000000    6.990000000000
              98 H     14.890000000000    8.710000000000    7.880000000000
              99 H     14.870000000000    9.090000000000    6.370000000000
             100 O     11.300000000000   14.570000000000    4.580000000000
             101 H     10.370000000000   14.310000000000    4.570000000000
             102 H     11.560000000000   14.050000000000    5.350000000000
             103 O     15.610000000000   13.180000000000    9.380000000000
             104 H     14.720000000000   12.850000000000    9.460000000000
             105 H     16.120000000000   12.430000000000    9.020000000000
             106 Q     16.480000000000   13.290000000000    5.870000000000
             107 Q     17.160000000000   12.130000000000    6.690000000000
             108 Q     16.600000000000   12.770000000000    6.530000000000
             109 Q      6.260000000000    7.910000000000    8.790000000000
             110 Q      5.500000000000    7.010000000000    7.720000000000
             111 Q      5.790000000000    7.760000000000    8.100000000000
             112 Q     17.120000000000    2.970000000000    5.830000000000
             113 Q     18.440000000000    3.560000000000    6.360000000000
             114 Q     17.680000000000    3.180000000000    6.420000000000
             115 Q      3.340000000000   19.060000000000   13.020000000000
             116 Q      1.810000000000   18.880000000000   13.330000000000
             117 Q      2.520000000000   18.800000000000   12.870000000000
             118 Q      6.720000000000   11.640000000000    4.890000000000
             119 Q      5.770000000000   12.380000000000    3.810000000000
             120 Q      6.520000000000   12.010000000000    4.110000000000
             121 Q     14.470000000000   16.730000000000   15.830000000000
             122 Q     13.410000000000   15.930000000000   15.150000000000
             123 Q     14.140000000000   16.040000000000   15.470000000000
             124 Q      7.530000000000   10.180000000000    6.210000000000
             125 Q      7.600000000000   11.210000000000    7.300000000000
             126 Q      7.300000000000   10.880000000000    6.620000000000
             127 Q      2.970000000000   12.450000000000   17.120000000000
             128 Q      4.370000000000   12.970000000000   16.780000000000
             129 Q      3.650000000000   12.540000000000   16.620000000000
             130 Q      2.920000000000   12.990000000000    5.440000000000
             131 Q      3.550000000000   14.030000000000    6.430000000000
