-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2547.5807806100
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002395783 
   Number of Beta  Electrons                160.0002395783 
   Total number of  Electrons               320.0004791566 
   Exchange energy                         -224.2931539271 
   Correlation energy                       -12.9610332930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2541872201 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2547.5807806100 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
622   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
623   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
624   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
625   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
626   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
627   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
628   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
629   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
630   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
631   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
632   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
633   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
634   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
635   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
636   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
637   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
638   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
639   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.005367
                0             6               2            1                1.048723
                0             6               3            6                0.669326
                0             6               6            6                0.103687
                0             6              14            8                0.881558
                3             6               4            1                0.990043
                3             6               5            1                1.018025
                3             6               6            6                0.643135
                6             6               7            1                0.984386
                6             6               8            1                1.028501
                6             6               9            6                0.812100
                9             6              10            1                1.028794
                9             6              11            1                1.000594
                9             6              12            8                0.885708
               12             8              13            1                0.908667
               14             8              15            1                0.999428
               16             8              17            1                0.954487
               16             8              18            1                0.912243
               19             8              20            1                0.875024
               19             8              21            1                0.956705
               22             8              23            1                0.914721
               22             8              24            1                0.930575
               25             8              26            1                0.975528
               25             8              27            1                0.958595
               28             8              29            1                0.925977
               28             8              30            1                0.890532
               31             8              32            1                0.870817
               31             8              33            1                0.936225
               34             8              35            1                0.982621
               34             8              36            1                0.906189
               37             8              38            1                0.906553
               37             8              39            1                0.948313
               40             8              41            1                0.962852
               40             8              42            1                0.937463
               43             8              44            1                0.949541
               43             8              45            1                0.914703
               46             8              47            1                0.875891
               46             8              48            1                0.848458
               49             8              50            1                0.921747
               49             8              51            1                0.918178
               52             8              53            1                0.939349
               52             8              54            1                0.928764
               55             8              56            1                0.925771
               55             8              57            1                0.953320
               58             8              59            1                0.917921
               58             8              60            1                0.865548
               61             8              62            1                0.900263
               61             8              63            1                0.941433
               64             8              65            1                0.945220
               64             8              66            1                0.900255
               67             8              68            1                0.900735
               67             8              69            1                0.913213
               70             8              71            1                0.899821
               70             8              72            1                0.893234
               73             8              74            1                0.973232
               73             8              75            1                0.991214
               76             8              77            1                0.981324
               76             8              78            1                0.938860
               79             8              80            1                0.932870
               79             8              81            1                0.905948
               82             8              83            1                0.952157
               82             8              84            1                0.960348
               85             8              86            1                0.884932
               85             8              87            1                0.896478
               88             8              89            1                0.931971
               88             8              90            1                0.971144
               91             8              92            1                0.930599
               91             8              93            1                0.906254
               94             8              95            1                0.872767
               94             8              96            1                0.966536
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final052.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        7.5498625201
        Electronic Contribution:
                  0    
      0       1.264007
      1      -0.269062
      2      -0.102063
        Nuclear Contribution:
                  0    
      0      -1.965759
      1       3.053182
      2      -0.658733
        Total Dipole moment:
                  0    
      0      -0.701752
      1       2.784120
      2      -0.760796
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    640 
    Geometry Index:     1 
    Coordinates:
               0 C      9.200000000000   11.790000000000   11.190000000000
               1 H      8.460000000000   12.510000000000   10.890000000000
               2 H     10.130000000000   12.290000000000   11.570000000000
               3 C      9.560000000000   10.870000000000   10.040000000000
               4 H      8.560000000000   10.390000000000    9.890000000000
               5 H      9.740000000000   11.560000000000    9.230000000000
               6 C     10.840000000000   10.020000000000   10.100000000000
               7 H     10.860000000000    9.370000000000    9.190000000000
               8 H     10.800000000000    9.260000000000   10.930000000000
               9 C     12.180000000000   10.760000000000   10.370000000000
              10 H     12.410000000000   10.630000000000   11.410000000000
              11 H     12.240000000000   11.840000000000   10.140000000000
              12 O     13.320000000000   10.030000000000    9.750000000000
              13 H     13.480000000000   10.360000000000    8.830000000000
              14 O      8.620000000000   11.000000000000   12.240000000000
              15 H      8.300000000000   11.570000000000   12.940000000000
              16 O      8.230000000000    7.410000000000   10.060000000000
              17 H      7.650000000000    6.770000000000    9.610000000000
              18 H      7.770000000000    8.280000000000    9.890000000000
              19 O      6.500000000000   11.690000000000    7.270000000000
              20 H      7.350000000000   11.900000000000    7.720000000000
              21 H      6.340000000000   10.750000000000    7.510000000000
              22 O     10.760000000000   14.950000000000    8.960000000000
              23 H     10.590000000000   15.390000000000    8.120000000000
              24 H     11.310000000000   14.200000000000    8.760000000000
              25 O     13.970000000000   11.670000000000    7.620000000000
              26 H     14.450000000000   12.360000000000    8.090000000000
              27 H     14.630000000000   11.020000000000    7.430000000000
              28 O     11.390000000000   12.460000000000    7.370000000000
              29 H     11.200000000000   12.930000000000    6.510000000000
              30 H     12.390000000000   12.360000000000    7.250000000000
              31 O     11.350000000000    9.910000000000    6.530000000000
              32 H     11.280000000000   10.650000000000    7.150000000000
              33 H     10.610000000000    9.350000000000    6.590000000000
              34 O     10.140000000000   16.520000000000    6.800000000000
              35 H      9.240000000000   16.400000000000    6.950000000000
              36 H     10.260000000000   16.470000000000    5.830000000000
              37 O      8.120000000000    8.140000000000   12.750000000000
              38 H      8.090000000000    9.050000000000   12.370000000000
              39 H      8.390000000000    7.580000000000   12.010000000000
              40 O      8.210000000000   13.410000000000    8.640000000000
              41 H      7.740000000000   14.270000000000    8.460000000000
              42 H      9.040000000000   13.860000000000    8.870000000000
              43 O     16.120000000000    9.920000000000    7.210000000000
              44 H     16.230000000000    9.090000000000    7.670000000000
              45 H     15.840000000000    9.730000000000    6.290000000000
              46 O      4.920000000000   13.210000000000    9.410000000000
              47 H      5.500000000000   12.740000000000    8.780000000000
              48 H      4.120000000000   13.370000000000    8.820000000000
              49 O      8.380000000000   12.860000000000   14.360000000000
              50 H      7.620000000000   13.090000000000   13.820000000000
              51 H      8.210000000000   12.080000000000   14.930000000000
              52 O     11.320000000000   12.760000000000   14.400000000000
              53 H     10.470000000000   12.960000000000   14.010000000000
              54 H     11.610000000000   11.850000000000   14.180000000000
              55 O      6.080000000000    9.410000000000    9.100000000000
              56 H      5.370000000000    8.830000000000    8.660000000000
              57 H      5.570000000000    9.880000000000    9.800000000000
              58 O     14.920000000000   13.660000000000    9.310000000000
              59 H     14.740000000000   14.470000000000    8.870000000000
              60 H     14.890000000000   14.000000000000   10.240000000000
              61 O      9.780000000000   17.290000000000   10.440000000000
              62 H     10.210000000000   16.670000000000    9.810000000000
              63 H      9.210000000000   16.650000000000   10.930000000000
              64 O     14.160000000000    7.890000000000   11.140000000000
              65 H     15.120000000000    7.980000000000   11.100000000000
              66 H     13.750000000000    8.680000000000   10.780000000000
              67 O      6.930000000000    5.970000000000    7.650000000000
              68 H      6.210000000000    6.140000000000    8.270000000000
              69 H      6.600000000000    5.990000000000    6.720000000000
              70 O      9.460000000000    7.880000000000    7.450000000000
              71 H      9.990000000000    7.540000000000    8.200000000000
              72 H      8.520000000000    7.630000000000    7.660000000000
              73 O     12.340000000000    7.370000000000    8.060000000000
              74 H     12.680000000000    7.930000000000    8.740000000000
              75 H     12.330000000000    7.960000000000    7.360000000000
              76 O     12.340000000000   11.440000000000    4.330000000000
              77 H     13.000000000000   10.970000000000    3.820000000000
              78 H     12.410000000000   11.080000000000    5.180000000000
              79 O     11.100000000000   10.040000000000   14.020000000000
              80 H     10.300000000000   10.000000000000   13.500000000000
              81 H     11.660000000000    9.220000000000   13.870000000000
              82 O      5.690000000000    6.090000000000   10.170000000000
              83 H      4.930000000000    5.510000000000   10.080000000000
              84 H      5.290000000000    6.740000000000   10.750000000000
              85 O      7.930000000000    4.940000000000   11.550000000000
              86 H      7.290000000000    5.540000000000   11.160000000000
              87 H      8.790000000000    4.850000000000   10.980000000000
              88 O      4.840000000000   13.540000000000    5.700000000000
              89 H      5.040000000000   12.650000000000    6.060000000000
              90 H      5.670000000000   13.930000000000    5.340000000000
