-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2917.0492243479
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                184.9999977251 
   Number of Beta  Electrons                184.9999977251 
   Total number of  Electrons               369.9999954502 
   Exchange energy                         -259.8937696653 
   Correlation energy                       -14.9843240267 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8780936921 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2917.0492243479 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.016586
                0             6               2            1                1.025891
                0             6               3            6                0.513719
                0             6               6            6                0.102197
                0             6              14            8                0.801521
                3             6               4            1                1.032908
                3             6               5            1                1.025589
                3             6               6            6                0.800339
                3             6               9            6                0.134766
                6             6               7            1                0.971481
                6             6               8            1                0.918421
                6             6               9            6                0.471559
                6             6              94            8                0.116393
                9             6              10            1                1.057248
                9             6              11            1                1.051037
                9             6              12            8                0.791023
               12             8              13            1                0.971123
               14             8              15            1                0.921706
               14             8             103            8                0.105929
               16             8              17            1                0.904037
               16             8              18            1                0.949768
               19             8              20            1                0.888839
               19             8              21            1                0.926794
               22             8              23            1                0.972626
               22             8              24            1                0.908545
               25             8              26            1                0.918361
               25             8              27            1                0.929201
               28             8              29            1                0.902123
               28             8              30            1                0.954093
               31             8              32            1                0.892396
               31             8              33            1                0.903209
               34             8              35            1                0.944946
               34             8              36            1                0.904471
               37             8              38            1                0.862359
               37             8              39            1                0.977069
               40             8              41            1                0.930065
               40             8              42            1                0.913419
               43             8              44            1                0.968249
               43             8              45            1                0.979743
               46             8              47            1                0.944878
               46             8              48            1                0.959666
               49             8              50            1                0.878926
               49             8              51            1                0.928081
               52             8              53            1                0.892109
               52             8              54            1                0.931213
               52             8              73            8                0.141713
               55             8              56            1                0.892880
               55             8              57            1                0.946846
               58             8              59            1                0.910096
               58             8              60            1                0.917378
               61             8              62            1                0.961005
               61             8              63            1                0.931469
               64             8              65            1                0.948287
               64             8              66            1                0.820270
               67             8              68            1                0.937303
               67             8              69            1                0.901619
               70             8              71            1                0.862749
               70             8              72            1                0.918579
               73             8              74            1                0.882591
               73             8              75            1                0.905848
               76             8              77            1                0.944945
               76             8              78            1                0.892906
               79             8              80            1                0.884073
               79             8              81            1                0.894447
               82             8              83            1                0.925375
               82             8              84            1                0.891292
               85             8              86            1                0.969614
               85             8              87            1                0.938043
               88             8              89            1                0.830882
               88             8              90            1                0.942531
               91             8              92            1                0.956659
               91             8              93            1                0.957842
               94             8              95            1                0.940355
               94             8              96            1                0.879327
               97             8              98            1                0.869672
               97             8              99            1                0.960284
              100             8             101            1                0.876669
              100             8             102            1                0.975587
              103             8             104            1                0.954115
              103             8             105            1                0.966913
              106             8             107            1                0.893291
              106             8             108            1                0.965370
              109             8             110            1                0.859539
              109             8             111            1                0.944124
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final092.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       41.1257946441
        Electronic Contribution:
                  0    
      0       1.303940
      1       1.586019
      2      -1.208968
        Nuclear Contribution:
                  0    
      0      13.105646
      1       2.114938
      2       7.569221
        Total Dipole moment:
                  0    
      0      14.409586
      1       3.700957
      2       6.360253
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    613 
    Geometry Index:     1 
    Coordinates:
               0 C     10.380000000000   10.470000000000   12.250000000000
               1 H      9.520000000000    9.960000000000   12.800000000000
               2 H      9.790000000000   11.240000000000   11.740000000000
               3 C     11.010000000000    9.720000000000   11.120000000000
               4 H     11.740000000000    9.050000000000   11.540000000000
               5 H     10.220000000000    9.150000000000   10.670000000000
               6 C     11.640000000000   10.710000000000   10.010000000000
               7 H     12.240000000000   10.150000000000    9.290000000000
               8 H     12.120000000000   11.550000000000   10.490000000000
               9 C     10.520000000000   11.290000000000    9.150000000000
              10 H      9.780000000000   11.890000000000    9.770000000000
              11 H      9.990000000000   10.480000000000    8.610000000000
              12 O     11.030000000000   12.020000000000    8.070000000000
              13 H     11.610000000000   12.710000000000    8.370000000000
              14 O     11.320000000000   11.110000000000   13.140000000000
              15 H     11.720000000000   10.410000000000   13.700000000000
              16 O     12.920000000000   12.340000000000    5.310000000000
              17 H     13.400000000000   12.640000000000    6.090000000000
              18 H     11.990000000000   12.110000000000    5.520000000000
              19 O      9.320000000000   12.520000000000   14.760000000000
              20 H      9.980000000000   11.950000000000   14.340000000000
              21 H      8.590000000000   12.520000000000   14.170000000000
              22 O     13.330000000000    6.540000000000    7.590000000000
              23 H     14.030000000000    7.130000000000    7.320000000000
              24 H     13.860000000000    5.720000000000    7.770000000000
              25 O     13.860000000000    6.790000000000   10.820000000000
              26 H     14.180000000000    6.130000000000   10.170000000000
              27 H     14.140000000000    7.640000000000   10.490000000000
              28 O     12.640000000000   12.510000000000   16.850000000000
              29 H     12.310000000000   13.390000000000   16.540000000000
              30 H     12.440000000000   11.840000000000   16.220000000000
              31 O     14.980000000000   11.720000000000   11.660000000000
              32 H     14.110000000000   12.140000000000   11.750000000000
              33 H     14.720000000000   10.890000000000   11.220000000000
              34 O      8.320000000000    8.960000000000    7.520000000000
              35 H      8.030000000000    8.620000000000    6.650000000000
              36 H      9.100000000000    8.440000000000    7.800000000000
              37 O     12.810000000000   13.310000000000   12.220000000000
              38 H     12.070000000000   12.770000000000   12.620000000000
              39 H     13.390000000000   13.580000000000   12.910000000000
              40 O     12.210000000000   15.110000000000   15.650000000000
              41 H     11.430000000000   15.090000000000   15.110000000000
              42 H     12.970000000000   15.060000000000   15.050000000000
              43 O     13.120000000000    4.040000000000   12.490000000000
              44 H     13.890000000000    3.970000000000   13.030000000000
              45 H     13.160000000000    4.890000000000   12.100000000000
              46 O      6.970000000000   12.840000000000   13.460000000000
              47 H      6.630000000000   12.610000000000   12.590000000000
              48 H      6.470000000000   12.250000000000   14.030000000000
              49 O     10.090000000000   14.890000000000   12.980000000000
              50 H      9.520000000000   14.100000000000   13.250000000000
              51 H      9.620000000000   15.680000000000   13.270000000000
              52 O     11.810000000000    8.970000000000    5.830000000000
              53 H     12.310000000000    8.650000000000    5.040000000000
              54 H     11.320000000000    9.780000000000    5.540000000000
              55 O     17.040000000000   13.850000000000   11.240000000000
              56 H     17.860000000000   13.390000000000   11.580000000000
              57 H     16.250000000000   13.370000000000   11.440000000000
              58 O     15.110000000000    5.010000000000    9.100000000000
              59 H     15.990000000000    4.840000000000    8.640000000000
              60 H     14.740000000000    4.130000000000    9.430000000000
              61 O     10.740000000000   10.280000000000   17.110000000000
              62 H     11.120000000000   10.000000000000   17.970000000000
              63 H     10.580000000000   11.200000000000   17.380000000000
              64 O     11.350000000000    6.360000000000   11.270000000000
              65 H     11.140000000000    6.310000000000   12.200000000000
              66 H     12.300000000000    6.650000000000   11.220000000000
              67 O     13.820000000000   11.330000000000    2.900000000000
              68 H     14.750000000000   11.630000000000    2.810000000000
              69 H     13.580000000000   11.680000000000    3.760000000000
              70 O      6.370000000000   10.600000000000    8.090000000000
              71 H      7.130000000000    9.970000000000    8.040000000000
              72 H      6.660000000000   11.340000000000    7.520000000000
              73 O     14.040000000000    9.620000000000    7.250000000000
              74 H     13.220000000000    9.240000000000    6.890000000000
              75 H     14.730000000000    9.590000000000    6.520000000000
              76 O      9.740000000000   13.590000000000    6.140000000000
              77 H     10.460000000000   14.110000000000    5.730000000000
              78 H     10.180000000000   13.220000000000    6.900000000000
              79 O     14.810000000000   12.470000000000   18.950000000000
              80 H     14.950000000000   13.140000000000   19.690000000000
              81 H     14.010000000000   12.810000000000   18.490000000000
              82 O      7.170000000000    8.230000000000   11.580000000000
              83 H      7.060000000000    8.490000000000   12.520000000000
              84 H      6.740000000000    8.970000000000   11.090000000000
              85 O     16.550000000000    5.500000000000   11.480000000000
              86 H     16.900000000000    6.350000000000   11.740000000000
              87 H     16.050000000000    5.660000000000   10.660000000000
              88 O      9.090000000000   12.520000000000   17.580000000000
              89 H      9.210000000000   12.700000000000   16.640000000000
              90 H      9.600000000000   13.130000000000   18.110000000000
              91 O     14.560000000000   12.260000000000    7.610000000000
              92 H     15.490000000000   12.390000000000    7.450000000000
              93 H     14.420000000000   11.370000000000    7.430000000000
              94 O     10.830000000000    7.260000000000    8.460000000000
              95 H     11.720000000000    7.100000000000    8.200000000000
              96 H     10.680000000000    6.940000000000    9.400000000000
              97 O     15.580000000000   10.520000000000   14.210000000000
              98 H     15.230000000000   11.110000000000   13.510000000000
              99 H     15.250000000000   10.650000000000   15.100000000000
             100 O     14.800000000000    9.380000000000    9.970000000000
             101 H     14.360000000000    9.540000000000    9.100000000000
             102 H     15.720000000000    9.430000000000    9.710000000000
             103 O     12.560000000000    9.310000000000   14.970000000000
             104 H     12.150000000000    9.140000000000   15.830000000000
             105 H     13.230000000000    8.650000000000   14.950000000000
             106 O     14.020000000000   14.860000000000    8.850000000000
             107 H     14.380000000000   15.160000000000    9.730000000000
             108 H     14.220000000000   13.960000000000    8.860000000000
             109 O     12.770000000000   15.280000000000   18.490000000000
             110 H     12.500000000000   15.260000000000   17.490000000000
             111 H     13.700000000000   15.420000000000   18.540000000000
             112 Q     19.660000000000    7.390000000000    7.470000000000
             113 Q     20.970000000000    7.800000000000    6.760000000000
             114 Q     20.380000000000    7.850000000000    7.340000000000
             115 Q      7.000000000000   15.600000000000   15.970000000000
             116 Q      6.880000000000   17.160000000000   16.350000000000
             117 Q      7.240000000000   16.400000000000   16.060000000000
