-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2995.2419979595
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                190.0007135442 
   Number of Beta  Electrons                190.0007135442 
   Total number of  Electrons               380.0014270885 
   Exchange energy                         -267.1903629339 
   Correlation energy                       -15.4166018336 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.6069647675 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2995.2419979595 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 87
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.048754
                0             6               2            1                1.080090
                0             6               3            6                0.461932
                0             6              14            8                0.889877
                0             6              25            8               -0.242660
                3             6               4            1                1.019630
                3             6               5            1                0.985608
                3             6               6            6                0.686583
                3             6               9            6                0.118327
                3             6              14            8               -0.111997
                3             6              25            8                0.109065
                6             6               7            1                0.996922
                6             6               8            1                1.003899
                6             6               9            6                0.726382
                9             6              10            1                0.999833
                9             6              11            1                1.005691
                9             6              12            8                0.798754
               12             8              13            1                0.947680
               14             8              15            1                0.999061
               14             8              25            8                0.179964
               16             8              17            1                0.968970
               16             8              18            1                0.967656
               16             8              58            8                0.117564
               19             8              20            1                1.007816
               19             8              21            1                0.937441
               22             8              23            1                0.978578
               22             8              24            1                0.910044
               25             8              26            1                0.932049
               25             8              27            1                1.002527
               28             8              29            1                0.967814
               28             8              30            1                0.922364
               31             8              32            1                0.916898
               31             8              33            1                0.923895
               34             8              35            1                0.968871
               34             8              36            1                0.931608
               37             8              38            1                0.855587
               37             8              39            1                0.922262
               40             8              41            1                0.935341
               40             8              42            1                0.889908
               43             8              44            1                0.931922
               43             8              45            1                0.917708
               46             8              47            1                0.892456
               46             8              48            1                1.050529
               49             8              50            1                0.944414
               49             8              51            1                0.939635
               52             8              53            1                0.920502
               52             8              54            1                0.878372
               55             8              56            1                0.924876
               55             8              57            1                0.950894
               58             8              59            1                0.963832
               58             8              60            1                0.920043
               61             8              62            1                0.815504
               61             8              63            1                0.917102
               64             8              65            1                0.969454
               64             8              66            1                0.914128
               67             8              68            1                0.924850
               67             8              69            1                0.818758
               70             8              71            1                0.879189
               70             8              72            1                0.929434
               73             8              74            1                0.855829
               73             8              75            1                0.931396
               76             8              77            1                0.939322
               76             8              78            1                0.865451
               79             8              80            1                0.974577
               79             8              81            1                0.931033
               82             8              83            1                0.918379
               82             8              84            1                0.877269
               85             8              86            1                0.935129
               85             8              87            1                0.865019
               88             8              89            1                0.945156
               88             8              90            1                0.970566
               91             8              92            1                0.984279
               91             8              93            1                0.992923
               94             8              95            1                0.925686
               94             8              96            1                0.978419
               97             8              98            1                0.908892
               97             8              99            1                0.937140
              100             8             101            1                1.000133
              100             8             102            1                0.941854
              103             8             104            1                0.858929
              103             8             105            1                0.944202
              106             8             107            1                0.938912
              106             8             108            1                0.911313
              109             8             110            1                0.886953
              109             8             111            1                0.957592
              112             8             113            1                0.917908
              112             8             114            1                0.926855
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final022.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       29.6241403969
        Electronic Contribution:
                  0    
      0       0.856440
      1       0.528575
      2       0.608526
        Nuclear Contribution:
                  0    
      0      -8.395733
      1       6.861363
      2       4.329306
        Total Dipole moment:
                  0    
      0      -7.539293
      1       7.389938
      2       4.937831
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     10.040000000000   12.190000000000    9.600000000000
               1 H     10.360000000000   11.830000000000    8.620000000000
               2 H     10.680000000000   13.000000000000    9.900000000000
               3 C     10.160000000000   11.040000000000   10.520000000000
               4 H      9.790000000000   11.380000000000   11.520000000000
               5 H      9.490000000000   10.200000000000   10.130000000000
               6 C     11.510000000000   10.300000000000   10.700000000000
               7 H     12.410000000000   10.890000000000   10.630000000000
               8 H     11.580000000000    9.490000000000   10.000000000000
               9 C     11.590000000000    9.540000000000   12.070000000000
              10 H     10.790000000000    8.740000000000   12.130000000000
              11 H     11.350000000000   10.240000000000   12.880000000000
              12 O     12.940000000000    9.080000000000   12.160000000000
              13 H     13.160000000000    8.900000000000   13.110000000000
              14 O      8.680000000000   12.520000000000    9.500000000000
              15 H      8.580000000000   13.000000000000    8.670000000000
              16 O      7.940000000000   14.540000000000   11.570000000000
              17 H      7.130000000000   14.710000000000   12.070000000000
              18 H      7.890000000000   13.720000000000   11.120000000000
              19 O     14.920000000000    9.610000000000   10.260000000000
              20 H     15.660000000000    9.050000000000   10.170000000000
              21 H     14.350000000000    9.190000000000   10.890000000000
              22 O     10.530000000000   11.910000000000   14.190000000000
              23 H     10.700000000000   11.820000000000   15.150000000000
              24 H      9.560000000000   11.880000000000   14.120000000000
              25 O      8.950000000000   14.180000000000    7.400000000000
              26 H      9.520000000000   14.880000000000    7.700000000000
              27 H      8.180000000000   14.650000000000    7.100000000000
              28 O      9.430000000000    7.540000000000    8.310000000000
              29 H      8.610000000000    7.670000000000    7.820000000000
              30 H      9.080000000000    7.780000000000    9.180000000000
              31 O     11.630000000000    7.460000000000    6.480000000000
              32 H     10.950000000000    7.690000000000    7.090000000000
              33 H     11.390000000000    7.810000000000    5.590000000000
              34 O      9.390000000000   15.720000000000   13.720000000000
              35 H     10.300000000000   15.650000000000   14.010000000000
              36 H      9.170000000000   15.150000000000   12.970000000000
              37 O     12.110000000000   13.800000000000   13.200000000000
              38 H     11.610000000000   13.180000000000   13.720000000000
              39 H     12.140000000000   14.550000000000   13.850000000000
              40 O      6.400000000000    9.000000000000    9.950000000000
              41 H      7.190000000000    8.450000000000   10.100000000000
              42 H      6.420000000000    9.650000000000   10.660000000000
              43 O      9.610000000000   11.620000000000    5.670000000000
              44 H      9.600000000000   12.350000000000    6.230000000000
              45 H      9.730000000000   11.900000000000    4.770000000000
              46 O     13.720000000000    9.140000000000    7.560000000000
              47 H     13.830000000000    9.370000000000    8.510000000000
              48 H     13.060000000000    8.540000000000    7.430000000000
              49 O      8.350000000000    7.560000000000   11.100000000000
              50 H      7.830000000000    7.980000000000   11.780000000000
              51 H      8.510000000000    6.690000000000   11.440000000000
              52 O      9.630000000000   16.780000000000   10.850000000000
              53 H      9.040000000000   16.070000000000   11.090000000000
              54 H     10.100000000000   16.400000000000   10.090000000000
              55 O      8.120000000000    9.330000000000    6.120000000000
              56 H      8.970000000000    9.840000000000    6.040000000000
              57 H      7.890000000000    8.890000000000    5.270000000000
              58 O      5.510000000000   15.100000000000   12.880000000000
              59 H      5.440000000000   15.060000000000   13.790000000000
              60 H      4.860000000000   15.760000000000   12.540000000000
              61 O     14.270000000000    9.070000000000   14.480000000000
              62 H     14.040000000000   10.010000000000   14.280000000000
              63 H     14.920000000000    8.760000000000   13.820000000000
              64 O      9.390000000000   12.500000000000   17.030000000000
              65 H      8.480000000000   12.360000000000   17.230000000000
              66 H      9.360000000000   13.270000000000   16.400000000000
              67 O     12.910000000000   14.530000000000    8.520000000000
              68 H     13.060000000000   13.930000000000    7.710000000000
              69 H     13.080000000000   13.850000000000    9.240000000000
              70 O     17.630000000000    8.420000000000   10.050000000000
              71 H     17.590000000000    9.350000000000    9.680000000000
              72 H     17.550000000000    8.400000000000   10.990000000000
              73 O     13.090000000000    7.250000000000   16.070000000000
              74 H     13.400000000000    7.880000000000   15.370000000000
              75 H     12.890000000000    6.420000000000   15.680000000000
              76 O     10.960000000000    5.250000000000    9.460000000000
              77 H     11.880000000000    5.490000000000    9.650000000000
              78 H     10.480000000000    6.110000000000    9.240000000000
              79 O      5.560000000000   13.210000000000    8.950000000000
              80 H      5.610000000000   13.860000000000    8.280000000000
              81 H      5.780000000000   12.410000000000    8.390000000000
              82 O      8.960000000000    8.460000000000   14.520000000000
              83 H      9.610000000000    8.540000000000   15.180000000000
              84 H      8.930000000000    9.270000000000   13.960000000000
              85 O     16.180000000000    6.940000000000    8.410000000000
              86 H     15.550000000000    7.510000000000    7.880000000000
              87 H     16.760000000000    7.530000000000    8.990000000000
              88 O      6.830000000000   16.510000000000    9.720000000000
              89 H      7.080000000000   15.910000000000   10.420000000000
              90 H      7.470000000000   17.230000000000    9.890000000000
              91 O     15.640000000000   11.570000000000    8.130000000000
              92 H     14.770000000000   11.450000000000    7.790000000000
              93 H     15.730000000000   11.250000000000    8.990000000000
              94 O      6.310000000000   15.680000000000    7.060000000000
              95 H      6.200000000000   16.000000000000    7.930000000000
              96 H      5.540000000000   15.860000000000    6.590000000000
              97 O     10.480000000000   16.000000000000    8.360000000000
              98 H     11.360000000000   15.580000000000    8.180000000000
              99 H     10.560000000000   16.910000000000    8.080000000000
             100 O      8.230000000000   17.600000000000    6.210000000000
             101 H      8.260000000000   18.460000000000    6.610000000000
             102 H      7.550000000000   17.070000000000    6.600000000000
             103 O      6.640000000000   11.350000000000   11.220000000000
