-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2766.2651160124
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                174.9998739590 
   Number of Beta  Electrons                174.9998739590 
   Total number of  Electrons               349.9997479180 
   Exchange energy                         -245.6857286126 
   Correlation energy                       -14.1800050443 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8657336569 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2766.2651160124 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.015644
                0             6               2            1                1.032483
                0             6               3            6                0.683641
                0             6              14            8                0.843029
                3             6               4            1                1.019224
                3             6               5            1                1.018461
                3             6               6            6                0.730623
                3             6               9            6                0.103738
                6             6               7            1                1.016413
                6             6               8            1                0.971597
                6             6               9            6                0.767668
                9             6              10            1                0.995196
                9             6              11            1                0.983002
                9             6              12            8                0.805786
               12             8              13            1                0.952877
               14             8              15            1                0.932560
               16             8              17            1                0.937488
               16             8              18            1                0.912915
               19             8              20            1                0.954332
               19             8              21            1                0.926256
               22             8              23            1                0.837550
               22             8              24            1                0.934236
               25             8              26            1                0.956408
               25             8              27            1                0.881984
               28             8              29            1                0.836382
               28             8              30            1                0.962712
               31             8              32            1                0.926309
               31             8              33            1                0.952826
               34             8              35            1                0.961087
               34             8              36            1                0.956507
               37             8              38            1                0.916502
               37             8              39            1                0.910571
               40             8              41            1                0.896647
               40             8              42            1                0.930302
               43             8              44            1                0.825812
               43             8              45            1                0.975626
               46             8              47            1                0.899406
               46             8              48            1                0.933934
               49             8              50            1                0.907231
               49             8              51            1                0.932151
               52             8              53            1                0.926821
               52             8              54            1                0.939483
               55             8              56            1                0.899963
               55             8              57            1                0.858859
               58             8              59            1                0.950885
               58             8              60            1                0.956384
               61             8              62            1                0.985115
               61             8              63            1                0.999653
               64             8              65            1                0.931677
               64             8              66            1                0.911242
               67             8              68            1                0.941722
               67             8              69            1                0.810109
               70             8              71            1                0.866342
               70             8              72            1                0.852257
               73             8              74            1                0.915278
               73             8              75            1                0.997295
               76             8              77            1                0.962788
               76             8              78            1                0.990433
               79             8              80            1                0.931140
               79             8              81            1                0.852796
               82             8              83            1                0.857296
               82             8              84            1                0.960133
               85             8              86            1                0.852464
               85             8              87            1                0.952601
               88             8              89            1                0.933966
               88             8              90            1                0.985501
               91             8              92            1                0.922580
               91             8              93            1                0.964205
               94             8              95            1                0.955321
               94             8              96            1                0.928268
               97             8              98            1                0.970764
               97             8              99            1                0.874094
              100             8             101            1                0.929044
              100             8             102            1                0.940607
              103             8             104            1                0.926169
              103             8             105            1                0.936411
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final093.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       59.0400957868
        Electronic Contribution:
                  0    
      0       0.208286
      1       1.356877
      2       1.175884
        Nuclear Contribution:
                  0    
      0      -1.006207
      1     -19.268706
      2      13.590810
        Total Dipole moment:
                  0    
      0      -0.797921
      1     -17.911829
      2      14.766695
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    613 
    Geometry Index:     1 
    Coordinates:
               0 C     10.280000000000    9.830000000000   12.460000000000
               1 H      9.800000000000    8.870000000000   12.060000000000
               2 H      9.540000000000   10.570000000000   12.730000000000
               3 C     11.200000000000   10.450000000000   11.390000000000
               4 H     11.450000000000   11.420000000000   11.800000000000
               5 H     12.090000000000    9.860000000000   11.270000000000
               6 C     10.570000000000   10.500000000000    9.950000000000
               7 H      9.600000000000   10.950000000000   10.000000000000
               8 H     10.320000000000    9.510000000000    9.520000000000
               9 C     11.430000000000   11.240000000000    8.910000000000
              10 H     10.980000000000   11.270000000000    7.920000000000
              11 H     12.360000000000   10.740000000000    8.750000000000
              12 O     11.710000000000   12.580000000000    9.370000000000
              13 H     12.220000000000   13.040000000000    8.700000000000
              14 O     11.060000000000    9.430000000000   13.600000000000
              15 H     11.480000000000   10.200000000000   13.990000000000
              16 O      7.560000000000   10.430000000000    8.030000000000
              17 H      7.920000000000   10.100000000000    7.190000000000
              18 H      7.560000000000    9.690000000000    8.670000000000
              19 O     11.200000000000   11.420000000000    5.670000000000
              20 H     11.960000000000   11.200000000000    5.140000000000
              21 H     11.240000000000   12.340000000000    5.400000000000
              22 O     12.280000000000    7.760000000000    8.310000000000
              23 H     11.730000000000    8.200000000000    7.600000000000
              24 H     12.110000000000    6.810000000000    8.400000000000
              25 O     11.530000000000   11.910000000000   14.840000000000
              26 H     11.190000000000   11.500000000000   15.680000000000
              27 H     10.960000000000   12.670000000000   14.660000000000
              28 O     10.750000000000    7.400000000000   15.500000000000
              29 H     10.880000000000    7.950000000000   14.690000000000
              30 H     11.620000000000    7.260000000000   15.780000000000
              31 O     15.550000000000   10.950000000000    8.920000000000
              32 H     15.000000000000   10.340000000000    9.380000000000
              33 H     16.240000000000   11.130000000000    9.570000000000
              34 O      7.870000000000    9.960000000000    5.130000000000
              35 H      8.090000000000    9.270000000000    4.510000000000
              36 H      7.060000000000   10.300000000000    4.650000000000
              37 O      9.880000000000    4.820000000000   14.800000000000
              38 H      9.060000000000    5.130000000000   14.350000000000
              39 H     10.090000000000    5.520000000000   15.450000000000
              40 O     13.460000000000    6.830000000000   16.150000000000
              41 H     13.550000000000    6.920000000000   17.120000000000
              42 H     13.080000000000    5.930000000000   16.030000000000
              43 O      4.900000000000   10.950000000000    7.310000000000
              44 H      5.840000000000   10.830000000000    7.600000000000
              45 H      4.320000000000   11.150000000000    8.040000000000
              46 O      6.910000000000   11.380000000000   13.750000000000
              47 H      7.220000000000   11.090000000000   14.650000000000
              48 H      6.860000000000   10.630000000000   13.120000000000
              49 O      8.720000000000    6.370000000000   11.160000000000
              50 H      9.600000000000    6.550000000000   11.520000000000
              51 H      8.150000000000    6.140000000000   11.950000000000
              52 O     11.200000000000    6.030000000000   12.190000000000
              53 H     11.980000000000    6.610000000000   11.990000000000
              54 H     11.090000000000    6.140000000000   13.140000000000
              55 O      8.280000000000   13.290000000000   12.420000000000
              56 H      7.600000000000   13.990000000000   12.200000000000
              57 H      7.830000000000   12.570000000000   12.940000000000
              58 O     13.620000000000    4.380000000000    9.660000000000
              59 H     13.360000000000    4.200000000000   10.610000000000
              60 H     12.780000000000    4.670000000000    9.300000000000
              61 O     13.380000000000    8.070000000000    5.350000000000
              62 H     12.480000000000    8.050000000000    5.610000000000
              63 H     13.820000000000    7.710000000000    6.100000000000
              64 O      6.970000000000    8.170000000000    9.890000000000
              65 H      6.320000000000    7.650000000000    9.360000000000
              66 H      7.720000000000    7.580000000000   10.170000000000
              67 O     14.340000000000    8.560000000000    9.770000000000
              68 H     14.070000000000    8.300000000000   10.660000000000
              69 H     13.520000000000    8.390000000000    9.290000000000
              70 O     14.570000000000    8.980000000000   14.730000000000
              71 H     14.190000000000    9.880000000000   14.770000000000
              72 H     13.970000000000    8.350000000000   15.090000000000
              73 O     12.990000000000   14.650000000000   15.150000000000
              74 H     12.610000000000   13.930000000000   15.750000000000
              75 H     13.830000000000   14.710000000000   15.590000000000
              76 O     11.550000000000   12.200000000000    2.640000000000
              77 H     10.610000000000   12.040000000000    2.840000000000
              78 H     12.010000000000   11.570000000000    3.130000000000
              79 O     11.970000000000   14.110000000000    5.070000000000
              80 H     12.770000000000   14.030000000000    4.510000000000
              81 H     12.130000000000   14.110000000000    6.060000000000
              82 O      9.260000000000   13.690000000000    9.770000000000
              83 H     10.140000000000   13.240000000000    9.770000000000
              84 H      8.830000000000   13.260000000000   10.530000000000
              85 O     10.230000000000   14.110000000000   14.260000000000
              86 H      9.550000000000   13.840000000000   13.610000000000
              87 H     10.960000000000   14.540000000000   13.790000000000
              88 O     14.390000000000   11.760000000000   14.310000000000
              89 H     13.490000000000   12.040000000000   14.460000000000
              90 H     14.830000000000   11.980000000000   15.120000000000
              91 O     10.700000000000    8.430000000000    6.360000000000
              92 H     10.400000000000    9.340000000000    6.150000000000
              93 H      9.910000000000    7.910000000000    6.350000000000
              94 O     12.570000000000   14.640000000000    7.830000000000
              95 H     13.500000000000   14.570000000000    8.100000000000
              96 H     12.180000000000   15.210000000000    8.550000000000
              97 O     10.240000000000    9.750000000000   16.970000000000
              98 H     10.740000000000    9.910000000000   17.780000000000
              99 H     10.390000000000    8.830000000000   16.690000000000
             100 O     11.270000000000    5.250000000000    8.470000000000
             101 H     11.430000000000    4.670000000000    7.680000000000
             102 H     10.390000000000    5.040000000000    8.850000000000
             103 O     13.470000000000   10.750000000000    4.210000000000
             104 H     13.880000000000   10.730000000000    3.320000000000
             105 H     13.580000000000    9.840000000000    4.540000000000
             106 Q      1.770000000000    8.460000000000   15.430000000000
             107 Q      0.500000000000    8.050000000000   14.480000000000
             108 Q      0.900000000000    8.350000000000   15.190000000000
             109 Q     12.730000000000    9.410000000000   18.810000000000
             110 Q     12.250000000000   10.620000000000   19.510000000000
             111 Q     12.590000000000   10.240000000000   18.890000000000
             112 Q      2.260000000000    4.900000000000   10.310000000000
             113 Q      2.350000000000    3.720000000000   11.260000000000
             114 Q      2.660000000000    4.300000000000   10.740000000000
             115 Q     13.880000000000    3.140000000000   18.970000000000
             116 Q     14.860000000000    2.090000000000   18.470000000000
             117 Q     14.410000000000    2.810000000000   18.410000000000
             118 Q     20.340000000000    9.190000000000   13.310000000000
             119 Q     18.860000000000    8.630000000000   13.250000000000
             120 Q     19.710000000000    8.610000000000   13.220000000000
             121 Q      5.650000000000   11.750000000000    9.710000000000
