-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2164.7834756767
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                134.9999540010 
   Number of Beta  Electrons                134.9999540010 
   Total number of  Electrons               269.9999080020 
   Exchange energy                         -188.8811583811 
   Correlation energy                       -10.9223908496 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -199.8035492306 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2164.7834756767 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 60
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.047823
                0             6               2            1                0.957038
                0             6               3            6                0.751976
                0             6              14            8                0.716618
                3             6               4            1                1.009034
                3             6               5            1                1.039029
                3             6               6            6                0.798785
                6             6               7            1                0.987871
                6             6               8            1                0.967605
                6             6               9            6                0.693875
                9             6              10            1                1.010730
                9             6              11            1                1.043953
                9             6              12            8                0.802540
               12             8              13            1                0.973787
               14             8              15            1                0.903768
               14             8              25            8                0.104886
               16             8              17            1                0.964300
               16             8              18            1                0.908081
               19             8              20            1                0.909024
               19             8              21            1                0.963663
               22             8              23            1                0.946956
               22             8              24            1                0.932097
               25             8              26            1                0.952761
               25             8              27            1                0.910861
               28             8              29            1                1.002350
               28             8              30            1                0.894958
               31             8              32            1                0.924408
               31             8              33            1                0.856730
               34             8              35            1                0.836576
               34             8              36            1                0.967382
               37             8              38            1                0.955484
               37             8              39            1                0.974177
               40             8              41            1                0.971595
               40             8              42            1                0.940327
               43             8              44            1                0.969991
               43             8              45            1                0.946923
               46             8              47            1                0.961491
               46             8              48            1                0.976233
               49             8              50            1                0.961564
               49             8              51            1                0.926955
               52             8              53            1                0.886143
               52             8              54            1                0.976810
               55             8              56            1                0.971459
               55             8              57            1                0.929299
               58             8              59            1                0.954196
               58             8              60            1                0.950168
               61             8              62            1                0.916535
               61             8              63            1                0.938170
               64             8              65            1                0.910997
               64             8              66            1                0.935193
               67             8              68            1                0.962626
               67             8              69            1                0.837505
               70             8              71            1                0.929007
               70             8              72            1                0.875481
               73             8              74            1                0.932375
               73             8              75            1                0.938001
               76             8              77            1                0.944868
               76             8              78            1                0.868699
               79             8              80            1                0.897587
               79             8              81            1                0.958236
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final070.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       37.5226873796
        Electronic Contribution:
                  0    
      0      -1.548954
      1      -1.170261
      2       0.840380
        Nuclear Contribution:
                  0    
      0      -8.638088
      1      10.841522
      2       3.700023
        Total Dipole moment:
                  0    
      0     -10.187042
      1       9.671261
      2       4.540404
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     10.670000000000   12.540000000000   12.160000000000
               1 H     10.570000000000   13.600000000000   12.090000000000
               2 H     11.520000000000   12.420000000000   12.880000000000
               3 C     10.990000000000   12.090000000000   10.760000000000
               4 H     10.100000000000   12.320000000000   10.160000000000
               5 H     11.950000000000   12.610000000000   10.440000000000
               6 C     11.170000000000   10.570000000000   10.700000000000
               7 H     10.230000000000   10.150000000000   11.050000000000
               8 H     11.800000000000   10.120000000000   11.400000000000
               9 C     11.410000000000    9.970000000000    9.320000000000
              10 H     12.420000000000    9.720000000000    9.100000000000
              11 H     10.970000000000   10.670000000000    8.640000000000
              12 O     10.780000000000    8.670000000000    9.100000000000
              13 H     11.030000000000    8.340000000000    8.240000000000
              14 O      9.550000000000   11.960000000000   12.760000000000
              15 H      9.520000000000   12.320000000000   13.710000000000
              16 O     10.740000000000   16.100000000000   13.080000000000
              17 H     11.410000000000   16.750000000000   13.350000000000
              18 H      9.970000000000   16.650000000000   13.340000000000
              19 O     14.290000000000    8.770000000000   11.170000000000
              20 H     13.620000000000    8.870000000000   11.860000000000
              21 H     14.480000000000    9.640000000000   10.920000000000
              22 O     13.180000000000   11.940000000000   14.120000000000
              23 H     14.130000000000   12.030000000000   14.230000000000
              24 H     12.850000000000   12.780000000000   14.490000000000
              25 O      9.390000000000   13.180000000000   15.270000000000
              26 H      9.350000000000   12.500000000000   15.990000000000
              27 H      8.420000000000   13.290000000000   15.050000000000
              28 O     14.310000000000   11.720000000000   11.310000000000
              29 H     14.250000000000   12.280000000000   10.570000000000
              30 H     13.700000000000   11.990000000000   12.070000000000
              31 O     12.440000000000   14.650000000000    8.460000000000
              32 H     13.280000000000   15.180000000000    8.600000000000
              33 H     11.860000000000   14.940000000000    9.180000000000
              34 O     14.470000000000    6.770000000000    9.520000000000
              35 H     14.730000000000    7.620000000000    9.950000000000
              36 H     15.200000000000    6.140000000000    9.580000000000
              37 O      9.920000000000   11.600000000000   18.050000000000
              38 H      9.110000000000   11.950000000000   18.460000000000
              39 H      9.800000000000   10.670000000000   17.970000000000
              40 O     16.050000000000   11.890000000000   13.980000000000
              41 H     16.030000000000   10.990000000000   14.170000000000
              42 H     16.110000000000   11.900000000000   13.020000000000
              43 O     12.780000000000    9.020000000000   13.420000000000
              44 H     12.460000000000    8.460000000000   14.130000000000
              45 H     12.730000000000    9.890000000000   13.770000000000
              46 O     16.680000000000   10.100000000000    9.860000000000
              47 H     17.180000000000    9.330000000000   10.170000000000
              48 H     17.050000000000   10.320000000000    8.990000000000
              49 O     10.530000000000   15.560000000000   10.150000000000
              50 H      9.810000000000   15.060000000000    9.830000000000
              51 H     10.230000000000   15.970000000000   10.960000000000
              52 O      7.230000000000   10.660000000000   12.640000000000
              53 H      7.930000000000   11.300000000000   12.490000000000
              54 H      6.680000000000   10.740000000000   11.880000000000
              55 O     15.970000000000    8.690000000000   13.780000000000
              56 H     15.140000000000    9.020000000000   13.570000000000
              57 H     15.850000000000    7.710000000000   13.790000000000
              58 O     12.700000000000   17.300000000000   15.050000000000
              59 H     12.380000000000   18.200000000000   15.030000000000
              60 H     12.150000000000   16.850000000000   15.740000000000
              61 O     10.500000000000    7.710000000000    6.320000000000
              62 H     10.090000000000    8.600000000000    6.160000000000
              63 H      9.870000000000    7.180000000000    6.820000000000
              64 O     15.330000000000    6.180000000000   12.480000000000
              65 H     14.830000000000    5.400000000000   12.920000000000
              66 H     14.760000000000    6.630000000000   11.860000000000
              67 O     10.030000000000    6.530000000000   10.760000000000
              68 H      9.570000000000    6.160000000000   10.010000000000
              69 H     10.520000000000    7.310000000000   10.430000000000
              70 O      8.410000000000   17.340000000000   13.820000000000
              71 H      8.040000000000   17.610000000000   14.690000000000
              72 H      7.680000000000   16.850000000000   13.270000000000
              73 O      6.470000000000   12.960000000000   15.140000000000
              74 H      5.790000000000   13.640000000000   14.940000000000
              75 H      5.980000000000   12.150000000000   14.960000000000
              76 O      9.020000000000   19.120000000000   11.870000000000
              77 H      8.190000000000   19.220000000000   11.330000000000
              78 H      8.770000000000   18.550000000000   12.600000000000
              79 O     11.900000000000   14.390000000000   14.930000000000
              80 H     11.550000000000   15.030000000000   14.330000000000
              81 H     11.100000000000   14.040000000000   15.300000000000
              82 Q     13.060000000000   10.360000000000    5.460000000000
              83 Q     14.140000000000    9.540000000000    6.360000000000
              84 Q     13.730000000000   10.220000000000    6.020000000000
              85 Q     12.510000000000    3.530000000000   15.150000000000
              86 Q     12.610000000000    2.120000000000   15.770000000000
              87 Q     12.390000000000    2.710000000000   15.170000000000
              88 Q      3.630000000000   16.360000000000   17.630000000000
              89 Q      3.360000000000   14.830000000000   17.910000000000
              90 Q      3.790000000000   15.560000000000   17.900000000000
              91 Q      7.190000000000   17.940000000000    5.720000000000
              92 Q      6.050000000000   16.820000000000    5.340000000000
              93 Q      6.400000000000   17.540000000000    5.740000000000
              94 Q      9.210000000000    2.350000000000   14.020000000000
              95 Q     10.650000000000    2.500000000000   13.470000000000
              96 Q      9.830000000000    2.310000000000   13.430000000000
              97 Q      1.450000000000    8.000000000000   12.210000000000
              98 Q      1.730000000000    7.920000000000   10.760000000000
              99 Q      1.920000000000    8.080000000000   11.550000000000
             100 Q     12.890000000000   20.320000000000    9.800000000000
             101 Q     13.880000000000   21.590000000000   10.260000000000
             102 Q     13.590000000000   20.870000000000    9.780000000000
             103 Q      1.050000000000   13.380000000000    8.930000000000
             104 Q      1.930000000000   13.000000000000   10.130000000000
             105 Q      1.660000000000   12.930000000000    9.330000000000
             106 Q     10.150000000000   19.620000000000   15.720000000000
             107 Q     11.100000000000   20.120000000000   14.510000000000
             108 Q     10.880000000000   19.710000000000   15.250000000000
             109 Q     15.620000000000    7.960000000000    4.100000000000
             110 Q     15.380000000000    6.430000000000    3.880000000000
             111 Q     15.440000000000    7.170000000000    4.330000000000
             112 Q     12.370000000000    0.020000000000    8.240000000000
             113 Q     10.970000000000   -0.180000000000    8.690000000000
             114 Q     11.540000000000    0.080000000000    8.150000000000
             115 Q     20.930000000000   13.190000000000   13.190000000000
             116 Q     20.660000000000   14.540000000000   12.440000000000
             117 Q     20.510000000000   13.720000000000   12.670000000000
             118 Q     19.090000000000    8.380000000000    8.030000000000
