-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2994.3820562844
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                189.9997146881 
   Number of Beta  Electrons                189.9997146881 
   Total number of  Electrons               379.9994293762 
   Exchange energy                         -267.1250790572 
   Correlation energy                       -15.4269543480 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.5520334052 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2994.3820562844 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 90
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.995579
                0             6               2            1                1.061290
                0             6               3            6                0.645543
                0             6               6            6                0.104173
                0             6              14            8                0.881434
                0             6              49            8               -0.106410
                3             6               4            1                1.014632
                3             6               5            1                1.048832
                3             6               6            6                0.649338
                3             6               9            6                0.175093
                6             6               7            1                0.977833
                6             6               8            1                1.043845
                6             6               9            6                0.616393
                9             6              10            1                0.932380
                9             6              11            1                0.934268
                9             6              12            8                0.843854
                9             6              16            8               -0.116254
                9             6              82            8                0.136716
               12             8              13            1                0.954397
               12             8              16            8                0.102703
               14             8              15            1                0.963906
               14             8              49            8                0.216401
               15             1              49            8               -0.106802
               16             8              17            1                0.874317
               16             8              18            1                0.910693
               19             8              20            1                0.900867
               19             8              21            1                0.962374
               22             8              23            1                0.894186
               22             8              24            1                0.969272
               22             8              76            8                0.101113
               25             8              26            1                0.874785
               25             8              27            1                0.902172
               28             8              29            1                0.898533
               28             8              30            1                0.943265
               31             8              32            1                0.918571
               31             8              33            1                0.857413
               34             8              35            1                0.935880
               34             8              36            1                0.956570
               37             8              38            1                0.971009
               37             8              39            1                0.911654
               40             8              41            1                0.874682
               40             8              42            1                0.940150
               43             8              44            1                0.912175
               43             8              45            1                0.905264
               46             8              47            1                0.969336
               46             8              48            1                0.923008
               49             8              50            1                0.868006
               49             8              51            1                0.898024
               52             8              53            1                0.972460
               52             8              54            1                0.941027
               55             8              56            1                0.958033
               55             8              57            1                0.910867
               58             8              59            1                0.957638
               58             8              60            1                0.856514
               61             8              62            1                0.925262
               61             8              63            1                0.929935
               64             8              65            1                0.972307
               64             8              66            1                0.888463
               67             8              68            1                0.945847
               67             8              69            1                0.964606
               70             8              71            1                0.789777
               70             8              72            1                0.940785
               73             8              74            1                0.905314
               73             8              75            1                0.952533
               76             8              77            1                0.983977
               76             8              78            1                0.907775
               79             8              80            1                0.968928
               79             8              81            1                0.967852
               82             8              83            1                0.900125
               82             8              84            1                0.927556
               85             8              86            1                0.908515
               85             8              87            1                0.980690
               88             8              89            1                0.938571
               88             8              90            1                0.825880
               91             8              92            1                0.863465
               91             8              93            1                0.914803
               94             8              95            1                0.951169
               94             8              96            1                0.973348
               97             8              98            1                0.949343
               97             8              99            1                0.896537
              100             8             101            1                0.944283
              100             8             102            1                0.964111
              103             8             104            1                0.923727
              103             8             105            1                0.973981
              106             8             107            1                0.959113
              106             8             108            1                0.852470
              109             8             110            1                0.933944
              109             8             111            1                0.950337
              112             8             113            1                0.935599
              112             8             114            1                0.951541
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final085.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       42.6210220227
        Electronic Contribution:
                  0    
      0      -0.710785
      1       0.239293
      2       0.548137
        Nuclear Contribution:
                  0    
      0       5.371876
      1     -16.059513
      2       2.478860
        Total Dipole moment:
                  0    
      0       4.661091
      1     -15.820220
      2       3.026997
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    619 
    Geometry Index:     1 
    Coordinates:
               0 C     12.300000000000    9.770000000000   10.300000000000
               1 H     12.590000000000    9.410000000000   11.300000000000
               2 H     13.230000000000    9.940000000000    9.730000000000
               3 C     11.680000000000   11.170000000000   10.360000000000
               4 H     12.350000000000   11.970000000000   10.870000000000
               5 H     11.520000000000   11.380000000000    9.300000000000
               6 C     10.270000000000   11.250000000000   11.140000000000
               7 H     10.420000000000   10.840000000000   12.120000000000
               8 H      9.620000000000   10.620000000000   10.630000000000
               9 C      9.770000000000   12.730000000000   11.110000000000
              10 H      8.690000000000   12.660000000000   11.310000000000
              11 H      9.840000000000   13.190000000000   10.150000000000
              12 O     10.600000000000   13.530000000000   12.090000000000
              13 H      9.850000000000   13.910000000000   12.630000000000
              14 O     11.330000000000    8.960000000000    9.590000000000
              15 H     11.610000000000    8.020000000000    9.630000000000
              16 O      8.190000000000   14.670000000000   13.280000000000
              17 H      7.810000000000   14.840000000000   12.390000000000
              18 H      8.000000000000   13.780000000000   13.520000000000
              19 O     15.450000000000   12.710000000000   11.470000000000
              20 H     15.080000000000   12.730000000000   12.380000000000
              21 H     15.070000000000   11.940000000000   11.080000000000
              22 O     10.890000000000    9.510000000000    6.800000000000
              23 H     10.960000000000    9.250000000000    7.720000000000
              24 H     10.100000000000    9.110000000000    6.410000000000
              25 O      5.890000000000   11.920000000000   12.790000000000
              26 H      5.510000000000   12.790000000000   13.160000000000
              27 H      5.980000000000   12.000000000000   11.840000000000
              28 O      9.620000000000   15.230000000000    8.970000000000
              29 H      9.380000000000   14.400000000000    8.470000000000
              30 H     10.590000000000   15.350000000000    8.890000000000
              31 O     12.380000000000    9.580000000000   14.060000000000
              32 H     12.270000000000    8.990000000000   13.310000000000
              33 H     12.360000000000   10.540000000000   13.870000000000
              34 O     14.430000000000    7.370000000000    8.790000000000
              35 H     14.540000000000    7.730000000000    7.890000000000
              36 H     15.300000000000    7.050000000000    9.030000000000
              37 O      5.350000000000   14.370000000000   14.140000000000
              38 H      6.140000000000   14.890000000000   14.170000000000
              39 H      4.800000000000   15.050000000000   13.630000000000
              40 O      3.200000000000   11.570000000000   11.670000000000
              41 H      2.520000000000   10.890000000000   11.400000000000
              42 H      3.790000000000   11.090000000000   12.240000000000
              43 O     12.500000000000   11.740000000000    6.840000000000
              44 H     11.710000000000   11.200000000000    6.820000000000
              45 H     13.190000000000   11.240000000000    6.330000000000
              46 O      6.390000000000   11.830000000000   10.060000000000
              47 H      5.570000000000   11.850000000000    9.600000000000
              48 H      6.800000000000   12.710000000000   10.090000000000
              49 O     12.180000000000    6.400000000000    9.690000000000
              50 H     11.980000000000    6.320000000000   10.640000000000
              51 H     13.060000000000    6.770000000000    9.640000000000
              52 O      8.780000000000   12.630000000000   14.740000000000
              53 H      8.050000000000   12.520000000000   15.360000000000
              54 H      9.270000000000   11.810000000000   14.680000000000
              55 O     11.290000000000    7.060000000000   12.290000000000
              56 H     11.190000000000    6.360000000000   12.940000000000
              57 H     10.460000000000    7.470000000000   12.120000000000
              58 O     18.320000000000   12.440000000000   12.140000000000
              59 H     18.520000000000   11.790000000000   12.830000000000
              60 H     17.360000000000   12.550000000000   12.200000000000
              61 O     15.080000000000   14.290000000000    8.960000000000
              62 H     15.470000000000   13.730000000000    9.680000000000
              63 H     15.270000000000   15.210000000000    9.200000000000
              64 O      7.340000000000    9.500000000000   13.400000000000
              65 H      6.900000000000    8.950000000000   14.010000000000
              66 H      6.840000000000   10.340000000000   13.270000000000
              67 O     14.670000000000    8.030000000000   14.680000000000
              68 H     13.910000000000    8.570000000000   14.890000000000
              69 H     14.350000000000    7.160000000000   14.800000000000
              70 O     11.690000000000   16.000000000000   10.900000000000
              71 H     11.400000000000   15.150000000000   11.330000000000
              72 H     12.320000000000   15.710000000000   10.250000000000
              73 O      9.860000000000    9.750000000000   14.940000000000
              74 H      9.270000000000    9.350000000000   14.260000000000
              75 H     10.690000000000    9.600000000000   14.520000000000
              76 O      8.670000000000    8.390000000000    5.360000000000
              77 H      9.040000000000    7.860000000000    4.640000000000
              78 H      7.980000000000    7.810000000000    5.770000000000
              79 O      7.930000000000   10.700000000000    8.110000000000
              80 H      7.540000000000   11.050000000000    8.880000000000
              81 H      7.290000000000   10.680000000000    7.410000000000
              82 O      7.530000000000   14.780000000000   10.720000000000
              83 H      6.710000000000   15.360000000000   10.710000000000
              84 H      8.070000000000   15.050000000000    9.960000000000
              85 O     12.000000000000   12.240000000000   14.050000000000
              86 H     11.740000000000   12.560000000000   13.170000000000
              87 H     12.980000000000   12.320000000000   14.060000000000
              88 O     10.870000000000    5.970000000000    7.410000000000
              89 H     11.470000000000    6.500000000000    6.850000000000
              90 H     11.430000000000    6.030000000000    8.240000000000
              91 O      8.600000000000    7.900000000000   11.690000000000
              92 H      7.940000000000    8.520000000000   12.100000000000
              93 H      8.930000000000    8.140000000000   10.800000000000
              94 O     15.640000000000    9.740000000000   10.030000000000
              95 H     15.930000000000    9.080000000000   10.650000000000
              96 H     15.130000000000    9.300000000000    9.360000000000
              97 O      8.060000000000   17.690000000000    9.510000000000
              98 H      8.140000000000   17.680000000000   10.450000000000
              99 H      8.670000000000   16.930000000000    9.350000000000
             100 O     14.850000000000   12.700000000000   14.200000000000
             101 H     15.040000000000   12.100000000000   14.910000000000
             102 H     15.020000000000   13.510000000000   14.650000000000
             103 O     12.710000000000   15.520000000000    8.170000000000
             104 H     12.280000000000   15.610000000000    7.310000000000
             105 H     13.230000000000   14.760000000000    8.080000000000
             106 O      8.910000000000   12.880000000000    7.240000000000
