-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2757.7997833701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000008929 
   Number of Beta  Electrons                175.0000008929 
   Total number of  Electrons               350.0000017858 
   Exchange energy                         -245.7596578016 
   Correlation energy                       -14.1832130379 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9428708395 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2757.7997833701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 586
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.990261
                0             6               2            1                0.948219
                0             6               3            6                0.766150
                0             6              14            8                0.785548
                3             6               4            1                1.037772
                3             6               5            1                1.066478
                3             6               6            6                0.770961
                3             6               9            6                0.174206
                6             6               7            1                0.958297
                6             6               8            1                1.028778
                6             6               9            6                0.804094
                9             6              10            1                0.972124
                9             6              11            1                0.966871
                9             6              12            8                0.798444
               12             8              13            1                0.932456
               14             8              15            1                0.862508
               16             8              17            1                0.887604
               16             8              18            1                0.941155
               19             8              20            1                0.893421
               19             8              21            1                0.948060
               22             8              23            1                0.919154
               22             8              24            1                0.957434
               25             8              26            1                0.950484
               25             8              27            1                0.963564
               28             8              29            1                0.917135
               28             8              30            1                0.900490
               31             8              32            1                0.924421
               31             8              33            1                0.929751
               34             8              35            1                0.974631
               34             8              36            1                0.965182
               37             8              38            1                0.952819
               37             8              39            1                0.906175
               40             8              41            1                0.963081
               40             8              42            1                0.901912
               43             8              44            1                0.971922
               43             8              45            1                0.957831
               46             8              47            1                0.955604
               46             8              48            1                0.924424
               49             8              50            1                0.907032
               49             8              51            1                0.925920
               52             8              53            1                0.919822
               52             8              54            1                0.937660
               55             8              56            1                0.940466
               55             8              57            1                0.907182
               58             8              59            1                0.930438
               58             8              60            1                0.926381
               61             8              62            1                0.941171
               61             8              63            1                0.972049
               64             8              65            1                0.925911
               64             8              66            1                0.904344
               67             8              68            1                0.940521
               67             8              69            1                0.957037
               70             8              71            1                0.949471
               70             8              72            1                0.904686
               73             8              74            1                0.799117
               73             8              75            1                0.933870
               76             8              77            1                0.844040
               76             8              78            1                0.935214
               79             8              80            1                0.898518
               79             8              81            1                0.887767
               82             8              83            1                0.890633
               82             8              84            1                0.918628
               85             8              86            1                0.937272
               85             8              87            1                0.912613
               88             8              89            1                0.907881
               88             8              90            1                0.937852
               91             8              92            1                0.914955
               91             8              93            1                0.962939
               94             8              95            1                0.959339
               94             8              96            1                0.977110
               97             8              98            1                0.935529
               97             8              99            1                0.917859
              100             8             101            1                0.835250
              100             8             102            1                0.903248
              103             8             104            1                0.916685
              103             8             105            1                0.796831
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final089.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       29.6157368384
        Electronic Contribution:
                  0    
      0       0.297681
      1      -2.062262
      2       1.138224
        Nuclear Contribution:
                  0    
      0       6.887973
      1      -7.072270
      2      -0.311210
        Total Dipole moment:
                  0    
      0       7.185654
      1      -9.134532
      2       0.827014
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    586 
    Geometry Index:     1 
    Coordinates:
               0 C      9.380000000000   11.240000000000   11.640000000000
               1 H      8.350000000000   11.460000000000   11.630000000000
               2 H      9.830000000000   11.790000000000   12.480000000000
               3 C      9.960000000000   11.620000000000   10.300000000000
               4 H      9.860000000000   10.880000000000    9.580000000000
               5 H      9.320000000000   12.350000000000    9.890000000000
               6 C     11.420000000000   11.990000000000   10.340000000000
               7 H     11.850000000000   12.650000000000   11.140000000000
               8 H     11.590000000000   12.420000000000    9.360000000000
               9 C     12.350000000000   10.740000000000   10.270000000000
              10 H     13.400000000000   10.940000000000   10.500000000000
              11 H     12.290000000000   10.280000000000    9.270000000000
              12 O     11.920000000000    9.760000000000   11.320000000000
              13 H     12.590000000000    9.090000000000   11.340000000000
              14 O      9.450000000000    9.760000000000   11.890000000000
              15 H     10.380000000000    9.470000000000   11.760000000000
              16 O     14.590000000000    8.100000000000   11.450000000000
              17 H     14.700000000000    7.950000000000   10.500000000000
              18 H     14.260000000000    7.230000000000   11.790000000000
              19 O     15.020000000000   11.400000000000    8.610000000000
              20 H     15.500000000000   11.230000000000    7.750000000000
              21 H     15.720000000000   11.320000000000    9.240000000000
              22 O     13.580000000000   13.970000000000    8.600000000000
              23 H     14.210000000000   13.250000000000    8.700000000000
              24 H     13.390000000000   13.960000000000    7.710000000000
              25 O     10.890000000000   12.560000000000   14.300000000000
              26 H     11.650000000000   12.890000000000   13.820000000000
              27 H     10.190000000000   13.190000000000   14.150000000000
              28 O     12.220000000000    8.730000000000   14.530000000000
              29 H     11.940000000000    9.180000000000   13.740000000000
              30 H     11.550000000000    9.160000000000   15.120000000000
              31 O     14.830000000000    8.200000000000    8.670000000000
              32 H     15.320000000000    9.040000000000    8.540000000000
              33 H     14.050000000000    8.180000000000    8.100000000000
              34 O     12.940000000000   14.910000000000   13.200000000000
              35 H     12.940000000000   15.290000000000   12.320000000000
              36 H     13.840000000000   14.630000000000   13.390000000000
              37 O      7.310000000000   10.740000000000   15.180000000000
              38 H      7.660000000000   10.790000000000   14.270000000000
              39 H      7.920000000000   11.210000000000   15.770000000000
              40 O     10.050000000000   10.430000000000   15.980000000000
              41 H     10.140000000000   10.590000000000   16.930000000000
              42 H     10.270000000000   11.220000000000   15.510000000000
              43 O     15.330000000000    5.280000000000    8.150000000000
              44 H     15.700000000000    6.130000000000    8.180000000000
              45 H     14.470000000000    5.270000000000    8.610000000000
              46 O     16.770000000000   12.200000000000   11.090000000000
              47 H     17.460000000000   11.560000000000   11.370000000000
              48 H     16.290000000000   12.340000000000   11.990000000000
              49 O     16.260000000000   14.840000000000    7.100000000000
              50 H     15.480000000000   14.390000000000    6.780000000000
              51 H     16.490000000000   14.320000000000    7.850000000000
              52 O     15.020000000000   12.130000000000    5.670000000000
              53 H     14.150000000000   11.750000000000    5.900000000000
              54 H     15.560000000000   11.350000000000    5.390000000000
              55 O     10.710000000000   13.810000000000   17.140000000000
              56 H      9.790000000000   13.610000000000   17.190000000000
              57 H     11.040000000000   13.230000000000   16.430000000000
              58 O      8.340000000000   14.220000000000   14.890000000000
              59 H      7.410000000000   14.240000000000   14.640000000000
              60 H      8.750000000000   14.980000000000   14.490000000000
              61 O     11.810000000000   16.710000000000    7.700000000000
              62 H     11.780000000000   16.630000000000    6.730000000000
              63 H     12.390000000000   16.080000000000    8.090000000000
              64 O     16.930000000000   10.230000000000    6.790000000000
              65 H     17.240000000000   10.260000000000    7.690000000000
              66 H     16.910000000000    9.290000000000    6.490000000000
              67 O     17.910000000000   10.060000000000    9.570000000000
              68 H     18.740000000000   10.480000000000    9.430000000000
              69 H     18.120000000000    9.530000000000   10.320000000000
              70 O      8.840000000000    8.120000000000   14.340000000000
              71 H      8.440000000000    8.540000000000   15.140000000000
              72 H      9.090000000000    8.850000000000   13.780000000000
              73 O     11.640000000000    6.280000000000   11.170000000000
              74 H     12.060000000000    6.340000000000   12.070000000000
              75 H     10.700000000000    6.570000000000   11.340000000000
              76 O     15.700000000000    9.760000000000   13.100000000000
              77 H     15.280000000000    9.270000000000   12.350000000000
              78 H     15.110000000000   10.510000000000   13.380000000000
              79 O     12.120000000000    5.890000000000    8.530000000000
              80 H     12.010000000000    6.780000000000    8.120000000000
              81 H     11.930000000000    6.070000000000    9.480000000000
              82 O      6.600000000000   10.290000000000    9.610000000000
              83 H      7.300000000000    9.660000000000    9.760000000000
              84 H      6.740000000000   10.850000000000    8.820000000000
              85 O     13.870000000000   11.630000000000   14.700000000000
              86 H     14.200000000000   11.420000000000   15.540000000000
              87 H     13.200000000000   11.010000000000   14.470000000000
              88 O     11.980000000000   15.250000000000   10.430000000000
              89 H     12.630000000000   14.710000000000    9.980000000000
              90 H     11.120000000000   15.030000000000   10.080000000000
              91 O      8.640000000000    8.530000000000    9.220000000000
              92 H      8.890000000000    8.430000000000   10.130000000000
              93 H      8.100000000000    7.800000000000    9.000000000000
              94 O     12.510000000000    8.090000000000    6.900000000000
              95 H     12.880000000000    8.010000000000    6.020000000000
              96 H     11.850000000000    8.790000000000    6.870000000000
              97 O     13.480000000000   14.540000000000    5.900000000000
              98 H     13.930000000000   15.440000000000    5.840000000000
              99 H     13.810000000000   13.900000000000    5.280000000000
             100 O      5.530000000000   12.520000000000   10.870000000000
             101 H      6.090000000000   11.810000000000   10.530000000000
             102 H      5.840000000000   13.380000000000   10.520000000000
             103 O     12.930000000000    6.410000000000   13.470000000000
             104 H     13.760000000000    6.090000000000   13.890000000000
             105 H     12.690000000000    7.270000000000   14.020000000000
             106 Q     19.300000000000   16.170000000000   12.260000000000
             107 Q     17.780000000000   16.160000000000   12.410000000000
             108 Q     18.530000000000   15.870000000000   12.170000000000
             109 Q      8.040000000000   17.340000000000    5.970000000000
             110 Q      6.690000000000   17.680000000000    6.530000000000
             111 Q      7.420000000000   17.870000000000    6.170000000000
             112 Q      3.820000000000   13.380000000000    5.030000000000
             113 Q      4.230000000000   12.160000000000    5.710000000000
             114 Q      4.360000000000   12.880000000000    5.340000000000
             115 Q      4.740000000000   14.040000000000   13.990000000000
             116 Q      5.800000000000   14.690000000000   13.160000000000
             117 Q      5.500000000000   14.360000000000   13.850000000000
             118 Q     14.860000000000   17.330000000000   10.660000000000
             119 Q     14.110000000000   18.200000000000   11.930000000000
             120 Q     14.360000000000   17.490000000000   11.410000000000
             121 Q      9.690000000000    5.530000000000    4.490000000000
             122 Q      9.260000000000    4.780000000000    5.630000000000
             123 Q      9.160000000000    5.070000000000    4.890000000000
             124 Q      9.310000000000   14.890000000000   20.350000000000
             125 Q      8.970000000000   15.990000000000   19.320000000000
             126 Q      8.920000000000   15.570000000000   20.050000000000
             127 Q      5.790000000000   10.230000000000   18.610000000000
             128 Q      6.970000000000   10.400000000000   17.550000000000
             129 Q      6.420000000000    9.990000000000   18.060000000000
             130 Q      8.400000000000    4.970000000000   18.260000000000
             131 Q      9.400000000000    5.690000000000   17.440000000000
             132 Q      9.000000000000    5.520000000000   18.150000000000
             133 Q     13.500000000000   10.120000000000   19.190000000000
             134 Q     12.650000000000    9.770000000000   18.070000000000
             135 Q     13.200000000000   10.250000000000   18.450000000000
             136 Q      9.380000000000   15.470000000000   16.940000000000
             137 Q      8.090000000000   15.940000000000   16.670000000000
             138 Q      8.790000000000   15.930000000000   17.110000000000
             139 Q     18.210000000000    3.490000000000    8.930000000000
             140 Q     16.590000000000    3.850000000000    8.680000000000
             141 Q     17.320000000000    3.400000000000    9.000000000000
             142 Q     14.500000000000   16.580000000000    3.490000000000
             143 Q     13.930000000000   15.170000000000    3.190000000000
             144 Q     14.040000000000   16.010000000000    3.090000000000
             145 Q     13.390000000000    2.540000000000   16.130000000000
             146 Q     12.410000000000    2.350000000000   15.110000000000
             147 Q     13.110000000000    2.150000000000   15.490000000000
             148 Q     15.900000000000    4.750000000000   13.630000000000
             149 Q     16.410000000000    5.970000000000   12.950000000000
             150 Q     15.850000000000    5.500000000000   13.330000000000
             151 Q      6.160000000000    6.500000000000    1.460000000000
             152 Q      6.030000000000    8.040000000000    2.210000000000
             153 Q      6.260000000000    7.400000000000    1.600000000000
             154 Q     12.750000000000    0.740000000000   13.690000000000
             155 Q     11.650000000000    0.620000000000   12.690000000000
             156 Q     12.260000000000    0.320000000000   13.160000000000
             157 Q      2.640000000000    6.330000000000    7.640000000000
