-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2539.3693282834
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0000811900 
   Number of Beta  Electrons                160.0000811900 
   Total number of  Electrons               320.0001623801 
   Exchange energy                         -224.3599870702 
   Correlation energy                       -12.9450634380 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3050505082 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2539.3693282834 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.987461
                0             6               2            1                1.064879
                0             6               3            6                0.675946
                0             6              14            8                0.630731
                3             6               4            1                0.956601
                3             6               5            1                0.988759
                3             6               6            6                0.866936
                3             6               9            6                0.113692
                6             6               7            1                0.998354
                6             6               8            1                0.981828
                6             6               9            6                0.637248
                9             6              10            1                1.070383
                9             6              11            1                1.040010
                9             6              12            8                0.864875
               12             8              13            1                0.896203
               12             8              28            8                0.136419
               14             8              15            1                0.938004
               16             8              17            1                0.951750
               16             8              18            1                0.951368
               19             8              20            1                0.937397
               19             8              21            1                0.912355
               22             8              23            1                0.950859
               22             8              24            1                0.929680
               25             8              26            1                0.962006
               25             8              27            1                0.920361
               28             8              29            1                0.947110
               28             8              30            1                0.985019
               31             8              32            1                0.923040
               31             8              33            1                0.970465
               34             8              35            1                0.986077
               34             8              36            1                0.937379
               37             8              38            1                0.941746
               37             8              39            1                0.906445
               40             8              41            1                0.901418
               40             8              42            1                0.874563
               43             8              44            1                0.900260
               43             8              45            1                0.932124
               46             8              47            1                0.911415
               46             8              48            1                0.869309
               49             8              50            1                0.902908
               49             8              51            1                0.924454
               52             8              53            1                1.009690
               52             8              54            1                0.928661
               55             8              56            1                0.958468
               55             8              57            1                0.966862
               58             8              59            1                0.986846
               58             8              60            1                0.973487
               61             8              62            1                0.929657
               61             8              63            1                0.921781
               64             8              65            1                0.895182
               64             8              66            1                0.988836
               67             8              68            1                0.876865
               67             8              69            1                0.952472
               70             8              71            1                0.862488
               70             8              72            1                0.882171
               73             8              74            1                0.945222
               73             8              75            1                0.953104
               76             8              77            1                0.975731
               76             8              78            1                0.880059
               79             8              80            1                0.932599
               79             8              81            1                0.947519
               82             8              83            1                0.982163
               82             8              84            1                0.963911
               85             8              86            1                0.914483
               85             8              87            1                0.972342
               88             8              89            1                0.900975
               88             8              90            1                0.943194
               91             8              92            1                0.934109
               91             8              93            1                0.913221
               94             8              95            1                0.921974
               94             8              96            1                0.964780
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final039.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       38.0808678835
        Electronic Contribution:
                  0    
      0      -1.683129
      1       1.583531
      2       0.643130
        Nuclear Contribution:
                  0    
      0      12.448912
      1       6.009418
      2      -7.777639
        Total Dipole moment:
                  0    
      0      10.765784
      1       7.592949
      2      -7.134510
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    613 
    Geometry Index:     1 
    Coordinates:
               0 C     12.060000000000   11.060000000000   12.320000000000
               1 H     13.070000000000   11.450000000000   12.520000000000
               2 H     12.160000000000    9.960000000000   12.490000000000
               3 C     11.580000000000   11.250000000000   10.920000000000
               4 H     11.260000000000   12.320000000000   10.770000000000
               5 H     12.460000000000   11.020000000000   10.330000000000
               6 C     10.460000000000   10.230000000000   10.570000000000
               7 H      9.640000000000   10.220000000000   11.240000000000
               8 H     10.910000000000    9.230000000000   10.700000000000
               9 C      9.880000000000   10.340000000000    9.180000000000
              10 H      8.950000000000    9.740000000000    9.020000000000
              11 H     10.640000000000    9.940000000000    8.420000000000
              12 O      9.540000000000   11.690000000000    8.930000000000
              13 H      8.700000000000   11.820000000000    9.440000000000
              14 O     11.140000000000   11.560000000000   13.270000000000
              15 H     11.320000000000   12.530000000000   13.350000000000
              16 O     10.710000000000    6.910000000000   11.460000000000
              17 H     11.600000000000    6.990000000000   11.780000000000
              18 H     10.070000000000    7.260000000000   12.100000000000
              19 O     15.420000000000   12.180000000000   11.220000000000
              20 H     15.520000000000   11.220000000000   11.380000000000
              21 H     16.300000000000   12.520000000000   10.890000000000
              22 O     14.330000000000   12.400000000000    8.460000000000
              23 H     14.900000000000   12.120000000000    7.720000000000
              24 H     14.790000000000   12.140000000000    9.260000000000
              25 O     12.460000000000   13.930000000000   14.710000000000
              26 H     12.130000000000   14.800000000000   14.500000000000
              27 H     13.320000000000   13.840000000000   14.330000000000
              28 O      7.220000000000   12.250000000000   10.270000000000
              29 H      6.390000000000   12.110000000000    9.790000000000
              30 H      7.210000000000   13.120000000000   10.620000000000
              31 O     15.310000000000   10.470000000000   14.850000000000
              32 H     15.280000000000    9.570000000000   14.430000000000
              33 H     15.150000000000   11.060000000000   14.140000000000
              34 O     13.550000000000    8.830000000000    8.280000000000
              35 H     14.110000000000    8.930000000000    7.490000000000
              36 H     12.790000000000    8.320000000000    8.030000000000
              37 O     10.240000000000    5.320000000000   13.810000000000
              38 H     10.550000000000    5.950000000000   14.520000000000
              39 H      9.610000000000    5.980000000000   13.430000000000
              40 O      9.910000000000   14.630000000000    9.260000000000
              41 H     10.590000000000   14.870000000000    9.910000000000
              42 H     10.060000000000   13.680000000000    8.980000000000
              43 O      7.580000000000   14.480000000000   12.180000000000
              44 H      8.210000000000   14.970000000000   12.750000000000
              45 H      7.230000000000   13.800000000000   12.790000000000
              46 O      8.860000000000   11.180000000000   14.550000000000
              47 H      8.330000000000   11.090000000000   13.730000000000
              48 H      9.750000000000   11.060000000000   14.130000000000
              49 O     14.840000000000    8.960000000000   10.910000000000
              50 H     14.550000000000    8.930000000000    9.950000000000
              51 H     14.190000000000    8.330000000000   11.240000000000
              52 O     11.850000000000   11.550000000000    5.960000000000
              53 H     12.550000000000   11.590000000000    6.530000000000
              54 H     11.130000000000   11.760000000000    6.570000000000
              55 O     17.490000000000   13.530000000000   10.210000000000
              56 H     17.230000000000   14.410000000000   10.520000000000
              57 H     18.410000000000   13.360000000000   10.480000000000
              58 O     13.370000000000    7.110000000000   12.310000000000
              59 H     13.580000000000    7.280000000000   13.240000000000
              60 H     13.750000000000    6.240000000000   12.180000000000
              61 O     11.430000000000    7.120000000000    8.520000000000
              62 H     11.000000000000    7.180000000000    9.370000000000
              63 H     10.710000000000    6.750000000000    7.960000000000
              64 O     17.490000000000   10.100000000000   11.810000000000
              65 H     17.900000000000    9.690000000000   10.930000000000
              66 H     18.150000000000   10.790000000000   11.980000000000
              67 O     15.090000000000   13.650000000000   13.670000000000
              68 H     15.220000000000   13.340000000000   12.760000000000
              69 H     15.660000000000   14.410000000000   13.810000000000
              70 O      9.160000000000   12.330000000000    6.130000000000
              71 H      9.400000000000   13.270000000000    5.850000000000
              72 H      9.010000000000   12.320000000000    7.080000000000
              73 O     15.920000000000   11.160000000000    6.370000000000
              74 H     16.500000000000   11.910000000000    6.250000000000
              75 H     16.390000000000   10.490000000000    6.880000000000
              76 O     13.860000000000   14.990000000000    8.660000000000
              77 H     14.600000000000   15.430000000000    8.190000000000
              78 H     14.120000000000   14.060000000000    8.560000000000
              79 O     13.540000000000   13.420000000000   17.460000000000
              80 H     13.870000000000   12.500000000000   17.520000000000
              81 H     13.110000000000   13.430000000000   16.610000000000
              82 O      7.270000000000   10.070000000000   12.070000000000
              83 H      6.440000000000    9.940000000000   12.520000000000
              84 H      7.170000000000   10.660000000000   11.380000000000
              85 O      9.660000000000    4.160000000000   11.080000000000
              86 H     10.340000000000    4.880000000000   11.220000000000
              87 H     10.130000000000    3.600000000000   10.500000000000
              88 O      8.430000000000    7.610000000000   12.920000000000
              89 H      7.560000000000    7.170000000000   12.890000000000
              90 H      8.420000000000    8.440000000000   12.480000000000
              91 O      5.130000000000   12.150000000000    8.070000000000
              92 H      4.270000000000   12.460000000000    8.350000000000
              93 H      5.350000000000   12.550000000000    7.220000000000
              94 O     11.980000000000   16.670000000000   13.630000000000
              95 H     11.970000000000   17.210000000000   14.450000000000
              96 H     12.690000000000   16.970000000000   13.040000000000
              97 Q     11.920000000000   11.480000000000   19.060000000000
              98 Q     12.680000000000   12.170000000000   20.150000000000
              99 Q     11.980000000000   11.890000000000   19.740000000000
             100 Q     16.840000000000    5.050000000000    8.570000000000
             101 Q     17.700000000000    5.090000000000    9.940000000000
             102 Q     17.290000000000    4.730000000000    9.250000000000
             103 Q      5.890000000000    3.350000000000   14.650000000000
             104 Q      6.800000000000    3.450000000000   15.810000000000
             105 Q      6.050000000000    3.330000000000   15.460000000000
             106 Q     19.640000000000   12.380000000000    5.260000000000
             107 Q     18.920000000000   13.370000000000    6.170000000000
             108 Q     19.450000000000   13.160000000000    5.570000000000
             109 Q      8.600000000000    5.610000000000   18.900000000000
             110 Q      8.150000000000    5.210000000000   20.350000000000
             111 Q      8.400000000000    5.100000000000   19.560000000000
             112 Q     11.220000000000    5.870000000000   19.070000000000
             113 Q     11.820000000000    4.500000000000   19.370000000000
             114 Q     11.740000000000    5.240000000000   18.960000000000
             115 Q      7.150000000000   16.910000000000   14.700000000000
             116 Q      6.990000000000   15.640000000000   15.520000000000
             117 Q      7.060000000000   16.490000000000   15.420000000000
             118 Q     10.100000000000   15.910000000000   20.020000000000
             119 Q      9.820000000000   16.880000000000   18.890000000000
             120 Q      9.720000000000   16.570000000000   19.670000000000
             121 Q     18.560000000000    8.720000000000   19.030000000000
             122 Q     19.580000000000    9.450000000000   19.690000000000
             123 Q     19.000000000000    8.880000000000   19.670000000000
