-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.2805225111
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998515473 
   Number of Beta  Electrons                169.9998515473 
   Total number of  Electrons               339.9997030947 
   Exchange energy                         -238.5846480376 
   Correlation energy                       -13.7693191432 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3539671807 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.2805225111 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.974291
                0             6               2            1                1.004158
                0             6               3            6                0.662250
                0             6               6            6                0.100673
                0             6              14            8                0.819940
                0             6              31            8                0.144992
                3             6               4            1                1.021727
                3             6               5            1                1.011574
                3             6               6            6                0.887351
                3             6               9            6                0.107112
                3             6              31            8               -0.109410
                6             6               7            1                1.034587
                6             6               8            1                0.983611
                6             6               9            6                0.763833
                9             6              10            1                0.975552
                9             6              11            1                0.919334
                9             6              12            8                0.647662
               12             8              13            1                0.953941
               14             8              15            1                0.937423
               16             8              17            1                0.927063
               16             8              18            1                0.875231
               19             8              20            1                0.926619
               19             8              21            1                0.914058
               22             8              23            1                0.954030
               22             8              24            1                0.982044
               25             8              26            1                0.926541
               25             8              27            1                0.969796
               28             8              29            1                0.932862
               28             8              30            1                0.889699
               31             8              32            1                0.967545
               31             8              33            1                0.920073
               34             8              35            1                0.901040
               34             8              36            1                0.906886
               37             8              38            1                0.933646
               37             8              39            1                0.859961
               40             8              41            1                0.975466
               40             8              42            1                0.903118
               43             8              44            1                0.949365
               43             8              45            1                0.905024
               46             8              47            1                0.914748
               46             8              48            1                0.922254
               49             8              50            1                0.903392
               49             8              51            1                0.930054
               52             8              53            1                0.946433
               52             8              54            1                0.901377
               55             8              56            1                0.963504
               55             8              57            1                0.889401
               58             8              59            1                0.891013
               58             8              60            1                0.908032
               61             8              62            1                0.942758
               61             8              63            1                0.897228
               64             8              65            1                0.910538
               64             8              66            1                0.910547
               67             8              68            1                0.912651
               67             8              69            1                0.985519
               70             8              71            1                0.938357
               70             8              72            1                0.923727
               73             8              74            1                0.947343
               73             8              75            1                0.981755
               76             8              77            1                0.938819
               76             8              78            1                0.900605
               79             8              80            1                0.930015
               79             8              81            1                0.849056
               82             8              83            1                0.944367
               82             8              84            1                0.962379
               85             8              86            1                0.960899
               85             8              87            1                0.903271
               88             8              89            1                0.897630
               88             8              90            1                0.909325
               91             8              92            1                0.889565
               91             8              93            1                1.022889
               94             8              95            1                0.915594
               94             8              96            1                0.986455
               97             8              98            1                0.936466
               97             8              99            1                0.965138
              100             8             101            1                0.930604
              100             8             102            1                0.965727
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final078.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        7.0196965185
        Electronic Contribution:
                  0    
      0      -0.541691
      1       1.578990
      2      -0.282857
        Nuclear Contribution:
                  0    
      0       2.268711
      1       0.247052
      2      -0.861692
        Total Dipole moment:
                  0    
      0       1.727020
      1       1.826041
      2      -1.144549
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     10.070000000000   10.800000000000   12.350000000000
               1 H     11.070000000000   11.240000000000   12.550000000000
               2 H      9.830000000000   10.300000000000   13.220000000000
               3 C     10.200000000000    9.840000000000   11.200000000000
               4 H     10.920000000000    9.100000000000   11.460000000000
               5 H      9.230000000000    9.340000000000   11.200000000000
               6 C     10.480000000000   10.470000000000    9.830000000000
               7 H      9.610000000000   11.060000000000    9.420000000000
               8 H     10.660000000000    9.630000000000    9.120000000000
               9 C     11.720000000000   11.340000000000    9.870000000000
              10 H     12.500000000000   10.860000000000   10.370000000000
              11 H     11.620000000000   12.290000000000   10.550000000000
              12 O     12.220000000000   11.800000000000    8.550000000000
              13 H     12.600000000000   12.670000000000    8.570000000000
              14 O      9.170000000000   11.910000000000   12.040000000000
              15 H      9.290000000000   12.570000000000   12.740000000000
              16 O     12.110000000000    8.270000000000   14.350000000000
              17 H     12.980000000000    8.660000000000   14.170000000000
              18 H     11.530000000000    8.900000000000   14.900000000000
              19 O     12.130000000000   15.480000000000   11.400000000000
              20 H     11.870000000000   15.610000000000   12.340000000000
              21 H     12.780000000000   14.790000000000   11.520000000000
              22 O     10.930000000000   12.230000000000   15.100000000000
              23 H     11.560000000000   12.120000000000   14.370000000000
              24 H     11.270000000000   11.600000000000   15.740000000000
              25 O      8.240000000000   14.300000000000   13.650000000000
              26 H      7.360000000000   13.880000000000   13.790000000000
              27 H      8.280000000000   14.820000000000   12.870000000000
              28 O     13.440000000000   14.270000000000    7.670000000000
              29 H     13.190000000000   15.190000000000    7.880000000000
              30 H     14.440000000000   14.350000000000    7.630000000000
              31 O      7.460000000000    8.360000000000   13.520000000000
              32 H      7.020000000000    9.160000000000   13.200000000000
              33 H      7.660000000000    7.830000000000   12.720000000000
              34 O     11.540000000000   16.200000000000    8.590000000000
              35 H     11.770000000000   15.730000000000    9.390000000000
              36 H     10.840000000000   15.700000000000    8.180000000000
              37 O     10.480000000000    6.730000000000   12.790000000000
              38 H     10.890000000000    5.850000000000   12.930000000000
              39 H     11.050000000000    7.420000000000   13.200000000000
              40 O      6.280000000000   10.900000000000   12.570000000000
              41 H      5.710000000000   11.380000000000   13.140000000000
              42 H      7.060000000000   11.430000000000   12.600000000000
              43 O     11.010000000000    9.510000000000   16.550000000000
              44 H     11.840000000000    9.110000000000   16.850000000000
              45 H     10.370000000000    8.780000000000   16.500000000000
              46 O     14.500000000000   16.880000000000   11.320000000000
              47 H     13.640000000000   16.440000000000   11.290000000000
              48 H     14.690000000000   16.750000000000   12.280000000000
              49 O      5.650000000000   13.190000000000   14.280000000000
              50 H      5.050000000000   13.750000000000   14.870000000000
              51 H      5.390000000000   13.530000000000   13.400000000000
              52 O      9.680000000000   14.830000000000   15.900000000000
              53 H     10.200000000000   14.060000000000   15.680000000000
              54 H      8.970000000000   14.790000000000   15.250000000000
              55 O     11.170000000000   10.500000000000    6.440000000000
              56 H     10.330000000000   10.970000000000    6.260000000000
              57 H     11.580000000000   10.870000000000    7.240000000000
              58 O     15.500000000000   10.680000000000    9.200000000000
              59 H     14.630000000000   11.050000000000    8.940000000000
              60 H     15.370000000000   10.050000000000    9.960000000000
              61 O     16.290000000000   14.550000000000    7.610000000000
              62 H     16.500000000000   15.340000000000    7.040000000000
              63 H     16.390000000000   14.840000000000    8.540000000000
              64 O     13.390000000000    7.360000000000    8.850000000000
              65 H     14.060000000000    7.620000000000    8.160000000000
              66 H     12.580000000000    7.730000000000    8.450000000000
              67 O     12.250000000000   12.790000000000   18.120000000000
              68 H     11.540000000000   12.090000000000   18.200000000000
              69 H     12.900000000000   12.460000000000   17.550000000000
              70 O     10.810000000000   16.500000000000   13.900000000000
              71 H     10.440000000000   16.030000000000   14.640000000000
              72 H     10.100000000000   17.020000000000   13.470000000000
              73 O     13.450000000000   10.950000000000   13.170000000000
              74 H     13.830000000000   11.170000000000   14.030000000000
              75 H     14.070000000000   10.350000000000   12.800000000000
              76 O      9.870000000000    5.960000000000    9.980000000000
              77 H      9.850000000000    4.980000000000   10.090000000000
              78 H     10.040000000000    6.380000000000   10.800000000000
              79 O      7.710000000000   13.380000000000   10.270000000000
              80 H      7.340000000000   13.070000000000    9.420000000000
              81 H      8.330000000000   12.660000000000   10.590000000000
              82 O     14.990000000000    8.560000000000   14.380000000000
              83 H     14.980000000000    7.680000000000   14.000000000000
              84 H     15.850000000000    8.750000000000   14.730000000000
              85 O     10.750000000000    7.470000000000    7.710000000000
              86 H     10.170000000000    8.120000000000    7.260000000000
              87 H     10.350000000000    7.170000000000    8.560000000000
              88 O      7.200000000000    7.020000000000   11.100000000000
              89 H      6.780000000000    7.450000000000   10.340000000000
              90 H      8.040000000000    6.680000000000   10.740000000000
              91 O     12.740000000000   15.130000000000    5.160000000000
              92 H     12.850000000000   14.720000000000    6.010000000000
              93 H     13.390000000000   14.850000000000    4.610000000000
              94 O      8.310000000000   11.660000000000   16.000000000000
              95 H      9.140000000000   12.220000000000   16.000000000000
              96 H      7.690000000000   12.340000000000   15.970000000000
              97 O     13.810000000000   13.340000000000   11.230000000000
              98 H     14.680000000000   13.420000000000   10.790000000000
              99 H     13.880000000000   12.680000000000   11.910000000000
             100 O      9.120000000000   15.680000000000   10.970000000000
             101 H      8.770000000000   14.960000000000   10.470000000000
             102 H     10.040000000000   15.540000000000   10.850000000000
             103 Q     17.190000000000    9.280000000000    4.220000000000
             104 Q     17.690000000000   10.350000000000    5.340000000000
             105 Q     17.590000000000   10.010000000000    4.530000000000
             106 Q      5.400000000000    8.290000000000   15.550000000000
             107 Q      6.540000000000    7.540000000000   14.810000000000
             108 Q      5.910000000000    7.610000000000   15.350000000000
             109 Q     13.400000000000   10.540000000000   19.900000000000
             110 Q     14.680000000000   10.300000000000   20.510000000000
