-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2462.3103378047
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0000765105 
   Number of Beta  Electrons                155.0000765105 
   Total number of  Electrons               310.0001530209 
   Exchange energy                         -217.3239510586 
   Correlation energy                       -12.5444875126 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.8684385712 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2462.3103378047 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 67
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.018832
                0             6               2            1                0.937094
                0             6               3            6                0.757226
                0             6              14            8                0.728800
                3             6               4            1                1.033944
                3             6               5            1                0.990004
                3             6               6            6                0.780388
                6             6               7            1                0.987261
                6             6               8            1                1.027069
                6             6               9            6                0.784268
                9             6              10            1                0.985813
                9             6              11            1                0.954152
                9             6              12            8                0.744205
               12             8              13            1                0.973880
               14             8              15            1                0.953493
               16             8              17            1                0.933982
               16             8              18            1                0.924838
               19             8              20            1                0.888009
               19             8              21            1                0.919332
               22             8              23            1                0.958842
               22             8              24            1                0.899222
               25             8              26            1                0.972516
               25             8              27            1                0.917385
               28             8              29            1                0.958685
               28             8              30            1                0.913094
               31             8              32            1                0.924319
               31             8              33            1                0.932772
               34             8              35            1                0.897920
               34             8              36            1                0.925668
               37             8              38            1                0.927867
               37             8              39            1                0.975946
               40             8              41            1                0.888455
               40             8              42            1                0.945383
               43             8              44            1                0.803036
               43             8              45            1                0.954497
               46             8              47            1                0.921831
               46             8              48            1                0.912181
               49             8              50            1                0.863355
               49             8              51            1                0.957398
               52             8              53            1                0.923260
               52             8              54            1                0.940572
               55             8              56            1                0.947867
               55             8              57            1                0.914246
               58             8              59            1                0.919784
               58             8              60            1                0.928569
               61             8              62            1                0.915090
               61             8              63            1                0.942507
               64             8              65            1                0.923752
               64             8              66            1                0.852547
               67             8              68            1                0.940835
               67             8              69            1                0.932715
               70             8              71            1                0.916728
               70             8              72            1                0.933700
               73             8              74            1                0.946414
               73             8              75            1                0.914427
               76             8              77            1                0.937089
               76             8              78            1                0.976232
               79             8              80            1                0.937969
               79             8              81            1                0.956665
               82             8              83            1                1.001958
               82             8              84            1                0.932379
               85             8              86            1                0.941054
               85             8              87            1                0.817533
               88             8              89            1                0.922039
               88             8              90            1                0.927629
               91             8              92            1                0.830782
               91             8              93            1                0.918618
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final059.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       17.1644332268
        Electronic Contribution:
                  0    
      0      -1.812796
      1      -0.855755
      2      -0.549642
        Nuclear Contribution:
                  0    
      0      -0.818670
      1      -0.754595
      2       6.556589
        Total Dipole moment:
                  0    
      0      -2.631466
      1      -1.610351
      2       6.006948
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    607 
    Geometry Index:     1 
    Coordinates:
               0 C     11.250000000000   10.160000000000   12.460000000000
               1 H     12.240000000000    9.830000000000   12.830000000000
               2 H     10.980000000000    9.420000000000   11.670000000000
               3 C     11.210000000000   11.490000000000   11.810000000000
               4 H     10.350000000000   12.120000000000   12.040000000000
               5 H     11.990000000000   12.110000000000   12.280000000000
               6 C     11.500000000000   11.480000000000   10.340000000000
               7 H     12.410000000000   10.880000000000   10.200000000000
               8 H     11.780000000000   12.470000000000    9.870000000000
               9 C     10.200000000000   11.060000000000    9.630000000000
              10 H      9.370000000000   11.840000000000    9.630000000000
              11 H      9.800000000000   10.230000000000   10.140000000000
              12 O     10.370000000000   10.660000000000    8.280000000000
              13 H     10.750000000000    9.820000000000    8.190000000000
              14 O     10.360000000000   10.120000000000   13.590000000000
              15 H      9.830000000000    9.310000000000   13.460000000000
              16 O     12.290000000000   13.600000000000    7.300000000000
              17 H     11.760000000000   12.960000000000    6.800000000000
              18 H     11.700000000000   14.020000000000    7.960000000000
              19 O     13.930000000000    7.840000000000   10.280000000000
              20 H     14.270000000000    8.770000000000   10.390000000000
              21 H     12.980000000000    7.910000000000   10.040000000000
              22 O     13.970000000000   11.200000000000    7.790000000000
              23 H     13.840000000000   10.360000000000    7.330000000000
              24 H     13.210000000000   11.740000000000    7.460000000000
              25 O      6.830000000000    9.900000000000   10.120000000000
              26 H      5.950000000000    9.480000000000   10.250000000000
              27 H      7.510000000000    9.300000000000   10.460000000000
              28 O     11.710000000000   11.600000000000   15.700000000000
              29 H     11.230000000000   10.990000000000   15.200000000000
              30 H     12.430000000000   11.100000000000   16.130000000000
              31 O      6.450000000000   11.700000000000   12.870000000000
              32 H      5.510000000000   11.380000000000   13.120000000000
              33 H      6.670000000000   11.160000000000   12.130000000000
              34 O      7.700000000000    8.880000000000    7.780000000000
              35 H      7.350000000000    9.500000000000    8.390000000000
              36 H      7.310000000000    9.040000000000    6.890000000000
              37 O      9.130000000000   12.410000000000   16.960000000000
              38 H      8.930000000000   13.380000000000   17.090000000000
              39 H      9.910000000000   12.330000000000   16.510000000000
              40 O     11.210000000000   10.930000000000   18.740000000000
              41 H     10.850000000000   11.330000000000   17.920000000000
              42 H     11.660000000000   11.540000000000   19.290000000000
              43 O     15.250000000000   10.310000000000    9.970000000000
              44 H     14.670000000000   10.550000000000    9.190000000000
              45 H     14.930000000000   10.880000000000   10.660000000000
              46 O     10.560000000000   11.720000000000    5.770000000000
              47 H     10.080000000000   11.160000000000    6.400000000000
              48 H      9.870000000000   12.220000000000    5.330000000000
              49 O     14.280000000000   15.410000000000    6.000000000000
              50 H     14.800000000000   14.580000000000    6.080000000000
              51 H     13.510000000000   15.180000000000    6.460000000000
              52 O     10.910000000000    7.930000000000    9.460000000000
              53 H     10.800000000000    7.210000000000    8.790000000000
              54 H     10.160000000000    8.020000000000   10.030000000000
              55 O     15.730000000000    6.030000000000    8.990000000000
              56 H     15.460000000000    6.720000000000    9.530000000000
              57 H     15.590000000000    5.120000000000    9.410000000000
              58 O     13.980000000000   12.230000000000   14.190000000000
              59 H     13.190000000000   12.420000000000   14.710000000000
              60 H     14.180000000000   11.300000000000   14.390000000000
              61 O     10.960000000000   15.060000000000    8.920000000000
              62 H     10.700000000000   14.860000000000    9.850000000000
              63 H     10.580000000000   15.930000000000    8.920000000000
              64 O     13.550000000000   10.030000000000   17.390000000000
              65 H     12.700000000000   10.100000000000   17.830000000000
              66 H     14.100000000000   10.830000000000   17.660000000000
              67 O     13.540000000000   14.990000000000   13.160000000000
              68 H     13.100000000000   15.030000000000   12.310000000000
              69 H     13.820000000000   14.070000000000   13.330000000000
              70 O      6.200000000000   12.400000000000    8.570000000000
              71 H      6.080000000000   13.290000000000    9.000000000000
              72 H      6.530000000000   11.910000000000    9.350000000000
              73 O      4.140000000000    8.540000000000   10.130000000000
              74 H      3.490000000000    9.060000000000    9.670000000000
              75 H      4.400000000000    7.850000000000    9.500000000000
              76 O      8.430000000000    7.700000000000   10.980000000000
              77 H      8.490000000000    7.170000000000   11.790000000000
              78 H      7.900000000000    7.080000000000   10.480000000000
              79 O     13.490000000000    7.190000000000   14.600000000000
              80 H     13.630000000000    6.720000000000   15.450000000000
              81 H     12.680000000000    7.650000000000   14.760000000000
              82 O     14.030000000000    8.370000000000    6.820000000000
              83 H     13.830000000000    7.670000000000    7.370000000000
              84 H     13.600000000000    8.120000000000    6.000000000000
              85 O     15.590000000000   12.890000000000    6.310000000000
              86 H     16.250000000000   12.370000000000    5.820000000000
              87 H     15.180000000000   12.250000000000    6.860000000000
              88 O      9.610000000000    7.310000000000   13.610000000000
              89 H      9.210000000000    7.550000000000   14.460000000000
              90 H      9.880000000000    6.380000000000   13.710000000000
              91 O     13.960000000000    5.910000000000   12.210000000000
              92 H     14.080000000000    6.520000000000   11.470000000000
              93 H     13.630000000000    6.370000000000   13.000000000000
              94 Q     14.120000000000    1.640000000000    7.500000000000
              95 Q     13.340000000000    0.320000000000    7.490000000000
              96 Q     13.460000000000    1.150000000000    7.340000000000
              97 Q      2.480000000000    7.060000000000    9.770000000000
              98 Q      1.390000000000    8.020000000000   10.180000000000
              99 Q      1.710000000000    7.280000000000    9.980000000000
             100 Q     13.530000000000   18.750000000000   16.640000000000
             101 Q     13.080000000000   20.100000000000   16.920000000000
             102 Q     13.300000000000   19.490000000000   16.420000000000
             103 Q      4.560000000000   13.780000000000   15.940000000000
             104 Q      4.110000000000   13.650000000000   14.310000000000
             105 Q      4.040000000000   13.670000000000   15.210000000000
             106 Q     18.850000000000    6.220000000000   13.480000000000
             107 Q     17.890000000000    6.520000000000   14.580000000000
             108 Q     18.160000000000    6.090000000000   13.920000000000
             109 Q      6.690000000000    5.040000000000   12.280000000000
             110 Q      7.850000000000    4.970000000000   13.270000000000
             111 Q      7.550000000000    4.980000000000   12.490000000000
             112 Q      5.730000000000   11.420000000000   21.760000000000
             113 Q      6.520000000000   12.080000000000   20.640000000000
             114 Q      5.840000000000   11.910000000000   21.080000000000
             115 Q      2.520000000000   14.950000000000    8.520000000000
             116 Q      3.150000000000   14.010000000000    7.570000000000
             117 Q      2.610000000000   14.210000000000    8.200000000000
             118 Q      7.640000000000    3.960000000000    5.190000000000
             119 Q      6.410000000000    4.400000000000    5.970000000000
             120 Q      7.010000000000    4.490000000000    5.430000000000
             121 Q      9.660000000000    2.610000000000    9.880000000000
             122 Q      9.190000000000    1.760000000000   10.980000000000
             123 Q      9.610000000000    1.880000000000   10.290000000000
             124 Q      7.810000000000   10.800000000000   16.890000000000
             125 Q      7.770000000000    9.590000000000   17.820000000000
             126 Q      7.520000000000   10.080000000000   17.190000000000
             127 Q      8.340000000000   12.500000000000    3.910000000000
             128 Q      9.060000000000   13.900000000000    4.090000000000
             129 Q      8.630000000000   13.200000000000    4.310000000000
             130 Q     18.100000000000   18.120000000000   14.380000000000
             131 Q     17.260000000000   17.300000000000   13.410000000000
             132 Q     17.980000000000   17.610000000000   13.730000000000
