-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2543.6401996701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                159.9995507928 
   Number of Beta  Electrons                159.9995507928 
   Total number of  Electrons               319.9991015856 
   Exchange energy                         -224.3804007985 
   Correlation energy                       -12.9534938176 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3338946161 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2543.6401996701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
622   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
623   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
624   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.004352
                0             6               2            1                0.951323
                0             6               3            6                0.784517
                0             6              14            8                0.594604
                3             6               4            1                1.013065
                3             6               5            1                0.991784
                3             6               6            6                0.882132
                3             6              14            8                0.132104
                6             6               7            1                0.991729
                6             6               8            1                1.037955
                6             6               9            6                0.796449
                9             6              10            1                0.954778
                9             6              11            1                0.996662
                9             6              12            8                0.741739
               12             8              13            1                0.955153
               14             8              15            1                0.886741
               14             8              22            8                0.114843
               16             8              17            1                0.953108
               16             8              18            1                0.818185
               19             8              20            1                0.877057
               19             8              21            1                0.898481
               22             8              23            1                0.960229
               22             8              24            1                0.947994
               25             8              26            1                0.889565
               25             8              27            1                0.932989
               28             8              29            1                0.872872
               28             8              30            1                0.945679
               31             8              32            1                0.930601
               31             8              33            1                0.959738
               34             8              35            1                0.922192
               34             8              36            1                0.879496
               37             8              38            1                0.900772
               37             8              39            1                0.825040
               40             8              41            1                0.954376
               40             8              42            1                0.897065
               43             8              44            1                0.988617
               43             8              45            1                0.927852
               46             8              47            1                0.934553
               46             8              48            1                0.924807
               49             8              50            1                0.950368
               49             8              51            1                0.908858
               52             8              53            1                0.956747
               52             8              54            1                0.909036
               55             8              56            1                0.955086
               55             8              57            1                0.940866
               58             8              59            1                0.933875
               58             8              60            1                0.834100
               61             8              62            1                0.927635
               61             8              63            1                0.928033
               64             8              65            1                0.943480
               64             8              66            1                0.943405
               67             8              68            1                0.958458
               67             8              69            1                0.929302
               70             8              71            1                0.911634
               70             8              72            1                0.911648
               73             8              74            1                0.845580
               73             8              75            1                0.938640
               76             8              77            1                0.968871
               76             8              78            1                0.914893
               79             8              80            1                0.917193
               79             8              81            1                0.936054
               82             8              83            1                0.934210
               82             8              84            1                0.860458
               85             8              86            1                0.923611
               85             8              87            1                0.924813
               88             8              89            1                0.943734
               88             8              90            1                0.920054
               91             8              92            1                0.932540
               91             8              93            1                0.943554
               94             8              95            1                0.972983
               94             8              96            1                0.901885
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final065.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       87.4527828566
        Electronic Contribution:
                  0    
      0      -2.556867
      1      -1.131554
      2      -1.180803
        Nuclear Contribution:
                  0    
      0      34.457056
      1     -10.935201
      2       5.712413
        Total Dipole moment:
                  0    
      0      31.900190
      1     -12.066756
      2       4.531610
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    625 
    Geometry Index:     1 
    Coordinates:
               0 C      9.660000000000   11.920000000000   11.030000000000
               1 H      9.990000000000   12.930000000000   11.270000000000
               2 H      9.680000000000   11.340000000000   11.950000000000
               3 C     10.480000000000   11.240000000000   10.020000000000
               4 H     10.000000000000   10.200000000000    9.930000000000
               5 H     10.290000000000   11.740000000000    9.050000000000
               6 C     11.980000000000   11.220000000000   10.470000000000
               7 H     12.380000000000   12.240000000000   10.510000000000
               8 H     12.510000000000   10.720000000000    9.710000000000
               9 C     12.310000000000   10.600000000000   11.820000000000
              10 H     12.000000000000   11.260000000000   12.680000000000
              11 H     13.410000000000   10.610000000000   11.970000000000
              12 O     11.770000000000    9.260000000000   12.030000000000
              13 H     12.340000000000    8.840000000000   12.720000000000
              14 O      8.370000000000   12.110000000000   10.570000000000
              15 H      8.380000000000   12.850000000000    9.900000000000
              16 O     10.330000000000    7.810000000000   10.230000000000
              17 H     10.720000000000    7.810000000000    9.360000000000
              18 H     10.830000000000    8.470000000000   10.750000000000
              19 O     13.310000000000    9.350000000000   15.710000000000
              20 H     12.460000000000    9.850000000000   15.580000000000
              21 H     13.460000000000    8.620000000000   15.070000000000
              22 O      8.640000000000   13.980000000000    8.550000000000
              23 H      8.470000000000   14.690000000000    9.150000000000
              24 H      7.760000000000   13.970000000000    8.170000000000
              25 O     10.680000000000   10.740000000000   14.990000000000
              26 H      9.770000000000   10.340000000000   15.130000000000
              27 H     10.650000000000   11.570000000000   14.460000000000
              28 O      9.950000000000   15.400000000000   12.380000000000
              29 H      9.060000000000   14.980000000000   12.370000000000
              30 H     10.000000000000   15.800000000000   13.260000000000
              31 O     13.290000000000    7.330000000000   13.650000000000
              32 H     12.480000000000    6.770000000000   13.610000000000
              33 H     14.070000000000    6.750000000000   13.740000000000
              34 O      9.270000000000   17.890000000000   11.270000000000
              35 H      9.700000000000   18.390000000000   11.930000000000
              36 H      9.420000000000   16.960000000000   11.510000000000
              37 O      7.310000000000   14.560000000000   12.150000000000
              38 H      6.960000000000   13.630000000000   12.040000000000
              39 H      7.160000000000   15.090000000000   11.310000000000
              40 O     10.450000000000   10.700000000000   17.940000000000
              41 H     11.100000000000   10.130000000000   18.300000000000
              42 H     10.480000000000   10.620000000000   16.950000000000
              43 O     12.600000000000   12.760000000000   16.770000000000
              44 H     12.170000000000   12.180000000000   17.350000000000
              45 H     12.230000000000   12.550000000000   15.900000000000
              46 O      7.660000000000    7.610000000000   10.770000000000
              47 H      7.560000000000    6.700000000000   11.080000000000
              48 H      8.580000000000    7.620000000000   10.590000000000
              49 O      6.750000000000   15.900000000000   10.040000000000
              50 H      6.730000000000   16.880000000000   10.110000000000
              51 H      6.220000000000   15.630000000000    9.250000000000
              52 O     15.640000000000   10.760000000000   14.690000000000
              53 H     15.980000000000   10.010000000000   14.210000000000
              54 H     14.790000000000   10.410000000000   15.000000000000
              55 O      9.270000000000   15.710000000000   15.060000000000
              56 H      9.140000000000   16.660000000000   15.190000000000
              57 H      8.360000000000   15.330000000000   15.070000000000
              58 O      6.270000000000   11.300000000000   11.890000000000
              59 H      6.290000000000   11.330000000000   12.850000000000
              60 H      7.160000000000   11.500000000000   11.580000000000
              61 O      8.370000000000    9.200000000000   15.730000000000
              62 H      8.890000000000    8.480000000000   16.130000000000
              63 H      7.960000000000    8.840000000000   14.930000000000
              64 O     14.810000000000    7.550000000000   11.070000000000
              65 H     14.960000000000    6.630000000000   10.870000000000
              66 H     13.930000000000    7.730000000000   11.350000000000
              67 O     13.880000000000   13.740000000000    8.260000000000
              68 H     13.820000000000   12.970000000000    7.730000000000
              69 H     12.970000000000   14.010000000000    8.320000000000
              70 O     15.910000000000   12.770000000000   12.540000000000
              71 H     15.690000000000   12.000000000000   13.060000000000
              72 H     15.930000000000   12.540000000000   11.590000000000
              73 O     14.550000000000    8.980000000000   18.170000000000
              74 H     14.190000000000    9.060000000000   17.270000000000
              75 H     15.130000000000    8.190000000000   18.220000000000
              76 O     12.410000000000    8.450000000000    8.280000000000
              77 H     12.110000000000    8.910000000000    7.530000000000
              78 H     13.350000000000    8.700000000000    8.350000000000
              79 O      7.410000000000   16.140000000000    6.030000000000
              80 H      8.190000000000   16.600000000000    6.430000000000
              81 H      7.190000000000   15.360000000000    6.580000000000
              82 O     10.510000000000    5.150000000000   11.530000000000
              83 H      9.630000000000    4.700000000000   11.340000000000
              84 H     10.440000000000    6.080000000000   11.180000000000
              85 O     15.810000000000   12.120000000000    9.810000000000
              86 H     15.070000000000   12.590000000000    9.400000000000
              87 H     15.650000000000   11.130000000000    9.700000000000
              88 O      6.180000000000   13.820000000000    7.370000000000
              89 H      5.870000000000   12.910000000000    7.330000000000
              90 H      5.310000000000   14.250000000000    7.250000000000
              91 O     11.100000000000   15.060000000000    8.040000000000
              92 H     10.370000000000   14.460000000000    8.040000000000
              93 H     11.310000000000   15.390000000000    8.890000000000
              94 O     11.800000000000   13.440000000000   13.960000000000
              95 H     11.350000000000   14.080000000000   13.440000000000
              96 H     12.630000000000   13.910000000000   14.250000000000
              97 Q      7.440000000000   12.030000000000   21.950000000000
              98 Q      7.590000000000   11.130000000000   20.680000000000
              99 Q      7.170000000000   11.680000000000   21.210000000000
             100 Q      9.560000000000    2.490000000000   11.910000000000
             101 Q      8.220000000000    3.110000000000   11.540000000000
             102 Q      8.990000000000    2.800000000000   11.370000000000
             103 Q     12.910000000000   20.120000000000    4.210000000000
             104 Q     12.470000000000   19.000000000000    5.170000000000
             105 Q     12.400000000000   19.770000000000    4.770000000000
             106 Q     -0.610000000000    9.660000000000    8.200000000000
             107 Q      0.640000000000    9.170000000000    7.460000000000
             108 Q      0.030000000000    9.140000000000    8.030000000000
             109 Q     10.810000000000   20.430000000000    6.020000000000
