-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2843.3454277319
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003706265 
   Number of Beta  Electrons                180.0003706265 
   Total number of  Electrons               360.0007412530 
   Exchange energy                         -252.7474564137 
   Correlation energy                       -14.5772577861 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3247141998 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2843.3454277319 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.995951
                0             6               2            1                0.994898
                0             6               3            6                0.799704
                0             6               6            6                0.117354
                0             6              14            8                0.693187
                3             6               4            1                1.029011
                3             6               5            1                1.010792
                3             6               6            6                0.810186
                6             6               7            1                1.044319
                6             6               8            1                0.989385
                6             6               9            6                0.681935
                9             6              10            1                0.969589
                9             6              11            1                0.984824
                9             6              12            8                0.894497
               12             8              13            1                0.995151
               14             8              15            1                0.940349
               16             8              17            1                0.970709
               16             8              18            1                0.849658
               19             8              20            1                0.940432
               19             8              21            1                0.938431
               22             8              23            1                0.886357
               22             8              24            1                0.913008
               25             8              26            1                0.895968
               25             8              27            1                0.930499
               28             8              29            1                0.956147
               28             8              30            1                0.946655
               31             8              32            1                0.877883
               31             8              33            1                0.930930
               34             8              35            1                0.910295
               34             8              36            1                0.842776
               37             8              38            1                0.846723
               37             8              39            1                0.955035
               40             8              41            1                0.882464
               40             8              42            1                0.877594
               43             8              44            1                0.959228
               43             8              45            1                0.955546
               46             8              47            1                0.889075
               46             8              48            1                0.858710
               49             8              50            1                0.927302
               49             8              51            1                0.960171
               52             8              53            1                0.914974
               52             8              54            1                0.970195
               55             8              56            1                0.952910
               55             8              57            1                0.905075
               58             8              59            1                0.930181
               58             8              60            1                0.941689
               61             8              62            1                0.938454
               61             8              63            1                0.973064
               64             8              65            1                0.950650
               64             8              66            1                0.973488
               67             8              68            1                0.943177
               67             8              69            1                0.914921
               70             8              71            1                0.966271
               70             8              72            1                0.919305
               73             8              74            1                0.866081
               73             8              75            1                0.952329
               76             8              77            1                0.842319
               76             8              78            1                0.929493
               79             8              80            1                0.912878
               79             8              81            1                0.911460
               82             8              83            1                0.918615
               82             8              84            1                0.937016
               85             8              86            1                0.906291
               85             8              87            1                0.938738
               88             8              89            1                0.956416
               88             8              90            1                0.897461
               91             8              92            1                0.948395
               91             8              93            1                0.871851
               94             8              95            1                0.900641
               94             8              96            1                0.870886
               97             8              98            1                0.983474
               97             8              99            1                0.935687
              100             8             101            1                0.965862
              100             8             102            1                0.920893
              103             8             104            1                0.932952
              103             8             105            1                0.920060
              106             8             107            1                0.932866
              106             8             108            1                0.964027
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final058.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        9.0762800529
        Electronic Contribution:
                  0    
      0       1.387435
      1       1.005900
      2      -2.016363
        Nuclear Contribution:
                  0    
      0      -1.352678
      1       1.792970
      2      -0.200800
        Total Dipole moment:
                  0    
      0       0.034757
      1       2.798870
      2      -2.217163
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    619 
    Geometry Index:     1 
    Coordinates:
               0 C     10.350000000000   12.090000000000   10.290000000000
               1 H      9.400000000000   12.570000000000   10.630000000000
               2 H     10.210000000000   11.030000000000    9.960000000000
               3 C     11.420000000000   12.250000000000   11.330000000000
               4 H     12.390000000000   12.060000000000   10.940000000000
               5 H     11.320000000000   13.280000000000   11.700000000000
               6 C     11.070000000000   11.310000000000   12.480000000000
               7 H     10.060000000000   11.530000000000   12.830000000000
               8 H     11.780000000000   11.470000000000   13.340000000000
               9 C     10.990000000000    9.840000000000   12.120000000000
              10 H     10.090000000000    9.750000000000   11.440000000000
              11 H     10.740000000000    9.180000000000   12.990000000000
              12 O     12.160000000000    9.250000000000   11.480000000000
              13 H     11.790000000000    8.510000000000   11.000000000000
              14 O     10.810000000000   12.940000000000    9.240000000000
              15 H     11.110000000000   12.410000000000    8.450000000000
              16 O     14.420000000000   13.020000000000   13.290000000000
              17 H     14.960000000000   12.680000000000   14.010000000000
              18 H     13.700000000000   13.560000000000   13.740000000000
              19 O     10.900000000000    6.700000000000   10.540000000000
              20 H     10.030000000000    6.300000000000   10.350000000000
              21 H     11.300000000000    6.860000000000    9.700000000000
              22 O     11.420000000000    6.950000000000   15.630000000000
              23 H     10.870000000000    7.520000000000   16.230000000000
              24 H     10.960000000000    6.860000000000   14.790000000000
              25 O     12.720000000000   14.820000000000   14.360000000000
              26 H     11.800000000000   14.550000000000   14.080000000000
              27 H     12.730000000000   15.780000000000   14.260000000000
              28 O      6.910000000000   11.950000000000   11.790000000000
              29 H      7.190000000000   12.540000000000   12.490000000000
              30 H      6.550000000000   12.530000000000   11.110000000000
              31 O      9.060000000000   15.160000000000    8.450000000000
              32 H      9.600000000000   14.390000000000    8.760000000000
              33 H      9.690000000000   15.710000000000    8.010000000000
              34 O      9.750000000000   10.250000000000    7.430000000000
              35 H      9.360000000000   11.110000000000    7.150000000000
              36 H     10.730000000000   10.350000000000    7.370000000000
              37 O     15.610000000000   13.670000000000   11.030000000000
              38 H     15.090000000000   13.590000000000   11.880000000000
              39 H     15.120000000000   14.210000000000   10.370000000000
              40 O     14.070000000000   10.200000000000    9.730000000000
              41 H     14.920000000000   10.670000000000    9.800000000000
              42 H     13.780000000000    9.960000000000   10.630000000000
              43 O     13.250000000000    9.270000000000   14.790000000000
              44 H     14.070000000000    9.500000000000   15.280000000000
              45 H     12.860000000000    8.560000000000   15.290000000000
              46 O      7.480000000000   13.610000000000   14.080000000000
              47 H      6.630000000000   13.920000000000   14.460000000000
              48 H      8.230000000000   13.890000000000   14.620000000000
              49 O     12.140000000000    6.870000000000    7.810000000000
              50 H     11.430000000000    7.070000000000    7.130000000000
              51 H     12.900000000000    6.530000000000    7.350000000000
              52 O     15.350000000000   10.970000000000   15.710000000000
              53 H     16.070000000000   11.600000000000   15.950000000000
              54 H     15.760000000000   10.130000000000   15.510000000000
              55 O     10.750000000000   17.110000000000   15.190000000000
              56 H     11.250000000000   17.210000000000   15.970000000000
              57 H     11.120000000000   17.750000000000   14.590000000000
              58 O      5.650000000000   14.450000000000   10.840000000000
              59 H      5.850000000000   15.370000000000   10.950000000000
              60 H      5.230000000000   14.320000000000    9.950000000000
              61 O     11.710000000000    3.730000000000    9.750000000000
              62 H     11.950000000000    4.400000000000   10.460000000000
              63 H     11.760000000000    4.200000000000    8.950000000000
              64 O     11.690000000000   12.130000000000    5.040000000000
              65 H     12.310000000000   12.020000000000    5.780000000000
              66 H     11.380000000000   11.230000000000    4.850000000000
              67 O      5.500000000000   11.310000000000    9.170000000000
              68 H      6.080000000000   12.060000000000    8.900000000000
              69 H      6.170000000000   10.690000000000    9.480000000000
              70 O     10.870000000000   10.920000000000   15.840000000000
              71 H     11.590000000000   11.400000000000   16.210000000000
              72 H     11.360000000000   10.520000000000   15.120000000000
              73 O     10.000000000000   14.410000000000   14.870000000000
              74 H     10.230000000000   15.390000000000   15.070000000000
              75 H     10.050000000000   13.810000000000   15.630000000000
              76 O     10.960000000000    6.010000000000   13.200000000000
              77 H     10.950000000000    6.210000000000   12.220000000000
              78 H     11.520000000000    5.220000000000   13.160000000000
              79 O      6.140000000000    9.470000000000   12.710000000000
              80 H      5.540000000000    9.120000000000   12.030000000000
              81 H      6.370000000000   10.370000000000   12.430000000000
              82 O     12.510000000000   10.800000000000    7.520000000000
              83 H     12.980000000000   10.690000000000    8.340000000000
              84 H     13.080000000000   10.250000000000    7.000000000000
              85 O      9.930000000000    8.620000000000   17.440000000000
              86 H     10.240000000000    9.470000000000   17.050000000000
              87 H      9.000000000000    8.490000000000   17.120000000000
              88 O     14.520000000000    7.900000000000   12.500000000000
              89 H     13.980000000000    8.340000000000   11.820000000000
              90 H     14.310000000000    8.450000000000   13.300000000000
              91 O      8.020000000000    9.360000000000    9.480000000000
              92 H      8.210000000000    8.840000000000   10.230000000000
              93 H      8.820000000000    9.340000000000    8.870000000000
              94 O     13.780000000000   14.540000000000   16.890000000000
              95 H     13.390000000000   13.710000000000   17.210000000000
              96 H     13.290000000000   14.710000000000   16.030000000000
              97 O     13.360000000000    5.560000000000   17.400000000000
              98 H     13.260000000000    4.620000000000   17.280000000000
              99 H     12.640000000000    5.930000000000   16.870000000000
             100 O      9.000000000000   12.590000000000    6.170000000000
             101 H      8.500000000000   12.520000000000    5.370000000000
             102 H      9.890000000000   12.820000000000    5.880000000000
             103 O     13.060000000000   17.630000000000   13.780000000000
             104 H     13.730000000000   17.960000000000   13.160000000000
             105 H     13.090000000000   18.050000000000   14.680000000000
             106 O      8.860000000000    5.150000000000    9.370000000000
             107 H      8.110000000000    5.630000000000    9.000000000000
             108 H      9.270000000000    4.730000000000    8.600000000000
             109 Q     10.430000000000   17.670000000000    7.230000000000
             110 Q     11.490000000000   16.570000000000    6.890000000000
             111 Q     10.960000000000   17.010000000000    7.380000000000
             112 Q     14.800000000000    2.460000000000   14.320000000000
