-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2463.1004921727
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0003439948 
   Number of Beta  Electrons                155.0003439948 
   Total number of  Electrons               310.0006879896 
   Exchange energy                         -217.2152082850 
   Correlation energy                       -12.5385662053 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7537744903 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2463.1004921727 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.979044
                0             6               2            1                1.026949
                0             6               3            6                0.519976
                0             6               6            6                0.146547
                0             6              14            8                0.768792
                3             6               4            1                1.012919
                3             6               5            1                1.053293
                3             6               6            6                0.726552
                6             6               7            1                1.067392
                6             6               8            1                1.007703
                6             6               9            6                0.687077
                9             6              10            1                1.049870
                9             6              11            1                1.030504
                9             6              12            8                0.832907
               12             8              13            1                0.915492
               14             8              15            1                0.945342
               16             8              17            1                0.808114
               16             8              18            1                0.910266
               16             8              72            1                0.106606
               19             8              20            1                0.921593
               19             8              21            1                0.874657
               22             8              23            1                0.972880
               22             8              24            1                0.851926
               25             8              26            1                0.895493
               25             8              27            1                0.974323
               28             8              29            1                0.932696
               28             8              30            1                0.941968
               28             8              52            8                0.106615
               31             8              32            1                0.921187
               31             8              33            1                0.929353
               34             8              35            1                0.975099
               34             8              36            1                0.936770
               37             8              38            1                0.943484
               37             8              39            1                0.904879
               40             8              41            1                0.984493
               40             8              42            1                0.891978
               43             8              44            1                0.962371
               43             8              45            1                0.947873
               46             8              47            1                0.882193
               46             8              48            1                0.827400
               49             8              50            1                0.920949
               49             8              51            1                0.935558
               52             8              53            1                0.869321
               52             8              54            1                0.911842
               55             8              56            1                0.874081
               55             8              57            1                0.894928
               58             8              59            1                0.928328
               58             8              60            1                0.888263
               61             8              62            1                0.913158
               61             8              63            1                0.897756
               64             8              65            1                0.887328
               64             8              66            1                0.959418
               67             8              68            1                0.924806
               67             8              69            1                0.954011
               70             8              71            1                0.906714
               70             8              72            1                0.883538
               73             8              74            1                1.003796
               73             8              75            1                0.931258
               76             8              77            1                0.935622
               76             8              78            1                0.899337
               79             8              80            1                0.945806
               79             8              81            1                0.974377
               82             8              83            1                0.936458
               82             8              84            1                0.951875
               85             8              86            1                0.943720
               85             8              87            1                0.962715
               88             8              89            1                0.876891
               88             8              90            1                0.931103
               91             8              92            1                0.966334
               91             8              93            1                0.927393
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final032.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       51.0021339121
        Electronic Contribution:
                  0    
      0       0.262246
      1      -0.879493
      2       1.546305
        Nuclear Contribution:
                  0    
      0      12.826915
      1      11.532266
      2     -12.400411
        Total Dipole moment:
                  0    
      0      13.089161
      1      10.652773
      2     -10.854106
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C     12.140000000000    9.710000000000    9.790000000000
               1 H     12.320000000000   10.340000000000    8.880000000000
               2 H     11.570000000000    8.890000000000    9.430000000000
               3 C     11.410000000000   10.560000000000   10.680000000000
               4 H     11.270000000000   10.060000000000   11.690000000000
               5 H     12.050000000000   11.370000000000   10.920000000000
               6 C     10.080000000000   11.150000000000   10.200000000000
               7 H      9.300000000000   10.430000000000   10.270000000000
               8 H     10.210000000000   11.350000000000    9.090000000000
               9 C      9.500000000000   12.330000000000   10.990000000000
              10 H      8.450000000000   12.320000000000   10.650000000000
              11 H     10.010000000000   13.320000000000   10.800000000000
              12 O      9.400000000000   12.110000000000   12.410000000000
              13 H     10.060000000000   12.670000000000   12.910000000000
              14 O     13.340000000000    9.200000000000   10.520000000000
              15 H     13.090000000000    8.460000000000   11.100000000000
              16 O     14.820000000000   10.340000000000   12.460000000000
              17 H     14.190000000000   10.070000000000   11.730000000000
              18 H     14.320000000000   11.060000000000   12.880000000000
              19 O      8.740000000000    9.990000000000   14.470000000000
              20 H      9.280000000000   10.510000000000   13.870000000000
              21 H      8.450000000000    9.100000000000   14.070000000000
              22 O     15.580000000000    9.570000000000    8.910000000000
              23 H     16.300000000000   10.170000000000    9.130000000000
              24 H     14.940000000000    9.430000000000    9.640000000000
              25 O     11.830000000000    7.820000000000    6.670000000000
              26 H     12.680000000000    8.290000000000    6.830000000000
              27 H     12.120000000000    7.030000000000    6.220000000000
              28 O     10.020000000000   13.720000000000    7.270000000000
              29 H      9.380000000000   13.030000000000    7.430000000000
              30 H     10.370000000000   13.420000000000    6.410000000000
              31 O     11.370000000000   13.830000000000   13.390000000000
              32 H     11.710000000000   14.040000000000   12.500000000000
              33 H     11.800000000000   12.940000000000   13.470000000000
              34 O     11.070000000000    5.420000000000    4.790000000000
              35 H     10.150000000000    5.350000000000    4.650000000000
              36 H     11.510000000000    4.910000000000    4.070000000000
              37 O      9.150000000000    8.510000000000    7.650000000000
              38 H      8.610000000000    8.390000000000    6.890000000000
              39 H      9.960000000000    8.150000000000    7.300000000000
              40 O      7.720000000000   15.240000000000   10.890000000000
              41 H      7.700000000000   16.180000000000   10.690000000000
              42 H      8.240000000000   15.280000000000   11.730000000000
              43 O     13.060000000000    7.000000000000   12.590000000000
              44 H     12.520000000000    6.560000000000   11.930000000000
              45 H     13.820000000000    6.400000000000   12.800000000000
              46 O     16.330000000000    7.230000000000    7.340000000000
              47 H     17.060000000000    6.730000000000    7.680000000000
              48 H     16.150000000000    8.060000000000    7.900000000000
              49 O      8.280000000000   15.560000000000    7.970000000000
              50 H      9.140000000000   15.140000000000    7.780000000000
              51 H      7.930000000000   15.290000000000    8.870000000000
              52 O     11.050000000000   13.090000000000    4.930000000000
              53 H     11.980000000000   12.740000000000    4.910000000000
              54 H     11.180000000000   14.040000000000    4.600000000000
              55 O     11.800000000000    4.550000000000    7.540000000000
              56 H     12.750000000000    4.480000000000    7.810000000000
              57 H     11.630000000000    4.620000000000    6.570000000000
              58 O      8.200000000000   11.670000000000    7.650000000000
              59 H      8.230000000000   10.680000000000    7.740000000000
              60 H      7.790000000000   11.910000000000    6.780000000000
              61 O     11.590000000000    8.970000000000    3.970000000000
              62 H     11.160000000000    9.860000000000    3.820000000000
              63 H     11.600000000000    8.750000000000    4.890000000000
              64 O      6.980000000000   12.160000000000   14.060000000000
              65 H      7.540000000000   12.110000000000   13.250000000000
              66 H      6.880000000000   11.210000000000   14.230000000000
              67 O     13.300000000000   11.570000000000   14.530000000000
              68 H     14.010000000000   11.920000000000   15.080000000000
              69 H     13.120000000000   10.640000000000   14.780000000000
              70 O     16.380000000000    8.740000000000   13.780000000000
              71 H     17.120000000000    8.480000000000   13.240000000000
              72 H     15.690000000000    9.220000000000   13.330000000000
              73 O      8.910000000000   15.680000000000   13.270000000000
              74 H      9.270000000000   15.130000000000   13.920000000000
              75 H      8.040000000000   16.120000000000   13.570000000000
              76 O     12.930000000000   14.190000000000   11.180000000000
              77 H     13.790000000000   13.700000000000   11.110000000000
              78 H     12.750000000000   14.300000000000   10.230000000000
              79 O     12.390000000000   14.980000000000    8.510000000000
              80 H     13.230000000000   15.130000000000    8.030000000000
              81 H     11.790000000000   14.620000000000    7.930000000000
              82 O      8.250000000000    7.580000000000   13.160000000000
              83 H      7.580000000000    7.230000000000   13.790000000000
              84 H      8.770000000000    6.840000000000   12.930000000000
              85 O     13.540000000000    9.890000000000    6.920000000000
              86 H     14.460000000000    9.940000000000    7.250000000000
              87 H     13.640000000000    9.880000000000    5.970000000000
              88 O     17.130000000000   12.260000000000    8.170000000000
              89 H     17.610000000000   11.740000000000    7.500000000000
              90 H     17.610000000000   11.900000000000    8.890000000000
              91 O     10.200000000000    8.740000000000   16.570000000000
              92 H     11.030000000000    8.660000000000   16.120000000000
              93 H      9.600000000000    9.220000000000   15.990000000000
              94 Q     12.730000000000    1.000000000000    8.030000000000
              95 Q     13.810000000000    0.590000000000    7.050000000000
              96 Q     13.530000000000    0.890000000000    7.780000000000
              97 Q      8.980000000000    7.180000000000   17.080000000000
              98 Q      8.590000000000    6.110000000000   18.060000000000
              99 Q      8.630000000000    6.460000000000   17.280000000000
             100 Q     15.610000000000    3.110000000000    8.310000000000
             101 Q     15.060000000000    1.860000000000    7.900000000000
             102 Q     15.630000000000    2.430000000000    7.890000000000
             103 Q      6.240000000000    2.000000000000    7.160000000000
             104 Q      5.480000000000    2.510000000000    5.960000000000
             105 Q      5.880000000000    2.600000000000    6.720000000000
             106 Q     14.820000000000    0.550000000000   12.710000000000
             107 Q     15.210000000000    1.900000000000   12.640000000000
             108 Q     14.640000000000    1.340000000000   12.770000000000
             109 Q      5.110000000000   14.810000000000    4.260000000000
             110 Q      3.620000000000   14.510000000000    4.390000000000
             111 Q      4.340000000000   14.720000000000    3.970000000000
             112 Q     17.350000000000    9.320000000000   15.230000000000
             113 Q     18.620000000000    9.790000000000   15.740000000000
             114 Q     17.870000000000    9.500000000000   15.840000000000
             115 Q      6.060000000000    7.340000000000   10.650000000000
             116 Q      7.070000000000    8.170000000000   11.170000000000
             117 Q      6.740000000000    7.750000000000   10.530000000000
             118 Q     16.830000000000    5.480000000000   12.150000000000
             119 Q     18.230000000000    5.060000000000   11.660000000000
             120 Q     17.380000000000    5.070000000000   11.620000000000
             121 Q     18.990000000000    5.060000000000    8.370000000000
             122 Q     17.910000000000    5.320000000000    9.480000000000
             123 Q     18.390000000000    5.540000000000    8.810000000000
             124 Q      5.520000000000   11.490000000000    9.460000000000
             125 Q      6.270000000000   12.290000000000    8.420000000000
             126 Q      5.590000000000   12.070000000000    8.890000000000
             127 Q     18.330000000000    9.440000000000    6.130000000000
             128 Q     17.540000000000    8.080000000000    6.390000000000
