-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2388.8618787141
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                149.9998294645 
   Number of Beta  Electrons                149.9998294645 
   Total number of  Electrons               299.9996589291 
   Exchange energy                         -210.1898442191 
   Correlation energy                       -12.1527886095 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.3426328286 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2388.8618787141 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.996564
                0             6               2            1                1.021053
                0             6               3            6                0.729951
                0             6              14            8                0.793661
                3             6               4            1                0.983490
                3             6               5            1                1.027078
                3             6               6            6                0.751533
                3             6               9            6                0.199814
                6             6               7            1                0.953697
                6             6               8            1                0.951672
                6             6               9            6                0.379128
                6             6              11            1               -0.121928
                9             6              10            1                1.066213
                9             6              11            1                1.053044
                9             6              12            8                0.766062
               12             8              13            1                0.922307
               14             8              15            1                0.919227
               16             8              17            1                0.910724
               16             8              18            1                0.917930
               19             8              20            1                0.910087
               19             8              21            1                0.985572
               19             8              58            8                0.147533
               22             8              23            1                0.935406
               22             8              24            1                0.920926
               25             8              26            1                0.936931
               25             8              27            1                0.860488
               28             8              29            1                0.976617
               28             8              30            1                0.917768
               31             8              32            1                0.923896
               31             8              33            1                0.910779
               34             8              35            1                0.962132
               34             8              36            1                0.933752
               37             8              38            1                0.985765
               37             8              39            1                0.887080
               40             8              41            1                0.964751
               40             8              42            1                0.987146
               43             8              44            1                0.894168
               43             8              45            1                0.964573
               46             8              47            1                0.927757
               46             8              48            1                0.915103
               49             8              50            1                0.951204
               49             8              51            1                0.930547
               52             8              53            1                0.882761
               52             8              54            1                0.875532
               55             8              56            1                0.959167
               55             8              57            1                0.934859
               58             8              59            1                0.958414
               58             8              60            1                0.894718
               61             8              62            1                0.874894
               61             8              63            1                0.960665
               64             8              65            1                0.889855
               64             8              66            1                0.964751
               67             8              68            1                0.915494
               67             8              69            1                0.931112
               70             8              71            1                0.961111
               70             8              72            1                0.968306
               73             8              74            1                0.907877
               73             8              75            1                0.879076
               76             8              77            1                0.882758
               76             8              78            1                0.948857
               79             8              80            1                0.857653
               79             8              81            1                0.923144
               82             8              83            1                0.919467
               82             8              84            1                0.876801
               85             8              86            1                0.841788
               85             8              87            1                1.002382
               88             8              89            1                0.920486
               88             8              90            1                0.786675
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final063.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       40.2956485814
        Electronic Contribution:
                  0    
      0      -0.205601
      1      -0.617531
      2      -0.111681
        Nuclear Contribution:
                  0    
      0      -5.604516
      1      -0.293549
      2      14.833659
        Total Dipole moment:
                  0    
      0      -5.810118
      1      -0.911080
      2      14.721978
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    613 
    Geometry Index:     1 
    Coordinates:
               0 C     12.780000000000   10.950000000000   10.800000000000
               1 H     12.940000000000   10.390000000000    9.970000000000
               2 H     13.120000000000   10.290000000000   11.660000000000
               3 C     11.340000000000   11.360000000000   10.800000000000
               4 H     11.200000000000   12.060000000000   11.610000000000
               5 H     11.290000000000   11.880000000000    9.840000000000
               6 C     10.360000000000   10.160000000000   10.980000000000
               7 H     10.350000000000    9.990000000000   12.040000000000
               8 H     10.610000000000    9.300000000000   10.350000000000
               9 C      8.930000000000   10.560000000000   10.790000000000
              10 H      8.810000000000   10.960000000000    9.750000000000
              11 H      8.630000000000   11.410000000000   11.480000000000
              12 O      8.060000000000    9.470000000000   10.810000000000
              13 H      8.020000000000    9.320000000000   11.750000000000
              14 O     13.770000000000   12.030000000000   10.700000000000
              15 H     13.720000000000   12.490000000000   11.580000000000
              16 O     13.380000000000   13.050000000000   13.260000000000
              17 H     14.290000000000   13.350000000000   13.380000000000
              18 H     12.750000000000   13.830000000000   13.120000000000
              19 O      9.260000000000    6.620000000000   12.530000000000
              20 H      9.050000000000    6.900000000000   13.480000000000
              21 H      8.390000000000    6.430000000000   12.190000000000
              22 O     13.350000000000    7.540000000000    9.170000000000
              23 H     13.100000000000    7.730000000000   10.070000000000
              24 H     12.760000000000    6.840000000000    8.850000000000
              25 O     12.680000000000   13.610000000000    8.560000000000
              26 H     12.540000000000   12.930000000000    7.940000000000
              27 H     13.190000000000   13.150000000000    9.260000000000
              28 O     11.880000000000    7.480000000000   11.710000000000
              29 H     12.440000000000    6.810000000000   12.080000000000
              30 H     10.940000000000    7.300000000000   12.030000000000
              31 O      7.390000000000   13.490000000000    8.110000000000
              32 H      7.390000000000   13.100000000000    7.180000000000
              33 H      8.340000000000   13.360000000000    8.250000000000
              34 O     11.260000000000    9.040000000000    7.770000000000
              35 H     10.930000000000    8.440000000000    7.090000000000
              36 H     11.860000000000    8.510000000000    8.260000000000
              37 O     10.000000000000   14.020000000000    9.020000000000
              38 H     10.000000000000   14.730000000000    9.620000000000
              39 H     10.930000000000   13.930000000000    8.850000000000
              40 O      7.410000000000    9.510000000000   13.680000000000
              41 H      7.640000000000   10.460000000000   13.680000000000
              42 H      6.450000000000    9.500000000000   13.700000000000
              43 O      6.360000000000    6.200000000000   11.490000000000
              44 H      5.500000000000    6.080000000000   11.900000000000
              45 H      6.670000000000    5.530000000000   10.890000000000
              46 O     10.450000000000    4.580000000000   10.860000000000
              47 H     10.170000000000    5.420000000000   11.230000000000
              48 H     10.530000000000    4.830000000000    9.900000000000
              49 O     10.510000000000    4.220000000000   13.780000000000
              50 H     10.240000000000    3.960000000000   14.630000000000
              51 H      9.710000000000    4.470000000000   13.260000000000
              52 O     12.730000000000    9.170000000000   14.220000000000
              53 H     12.610000000000    8.370000000000   13.680000000000
              54 H     12.960000000000    9.020000000000   15.190000000000
              55 O     16.070000000000   13.360000000000   13.340000000000
              56 H     16.390000000000   13.440000000000   14.260000000000
              57 H     16.410000000000   12.460000000000   13.210000000000
              58 O      8.220000000000    7.220000000000   15.090000000000
              59 H      7.480000000000    6.610000000000   15.170000000000
              60 H      7.940000000000    8.110000000000   14.780000000000
              61 O     14.220000000000   12.140000000000   15.610000000000
              62 H     13.680000000000   12.440000000000   14.860000000000
              63 H     14.360000000000   12.980000000000   16.080000000000
              64 O      8.780000000000    8.160000000000    8.730000000000
              65 H      8.610000000000    8.540000000000    9.600000000000
              66 H      9.650000000000    8.450000000000    8.490000000000
              67 O     16.100000000000    7.890000000000    8.150000000000
              68 H     16.670000000000    8.330000000000    8.790000000000
              69 H     15.190000000000    7.850000000000    8.440000000000
              70 O     11.680000000000    5.610000000000    7.870000000000
              71 H     11.030000000000    5.430000000000    7.170000000000
              72 H     11.980000000000    4.770000000000    8.160000000000
              73 O     12.640000000000    5.880000000000   13.910000000000
              74 H     11.970000000000    5.170000000000   13.900000000000
              75 H     13.030000000000    5.810000000000   14.790000000000
              76 O     10.930000000000   14.400000000000   13.640000000000
              77 H     10.360000000000   14.880000000000   12.980000000000
              78 H     11.550000000000   15.050000000000   13.960000000000
              79 O     13.330000000000   16.130000000000    7.550000000000
              80 H     13.250000000000   15.300000000000    8.060000000000
              81 H     13.340000000000   16.760000000000    8.290000000000
              82 O     11.910000000000   11.640000000000    6.780000000000
              83 H     12.260000000000   11.770000000000    5.870000000000
              84 H     11.960000000000   10.710000000000    7.090000000000
              85 O     10.450000000000   10.380000000000   15.250000000000
              86 H     11.190000000000    9.940000000000   14.720000000000
              87 H      9.650000000000   10.470000000000   14.740000000000
              88 O     16.200000000000   11.690000000000    9.620000000000
              89 H     16.450000000000   10.880000000000    9.100000000000
              90 H     15.330000000000   11.670000000000   10.100000000000
              91 Q     18.460000000000    7.340000000000   17.940000000000
              92 Q     18.850000000000    5.890000000000   18.170000000000
              93 Q     18.390000000000    6.520000000000   17.850000000000
              94 Q      0.950000000000    4.810000000000    9.160000000000
              95 Q      1.320000000000    3.500000000000    9.800000000000
              96 Q      0.800000000000    4.030000000000    9.400000000000
              97 Q      4.730000000000    0.620000000000   12.130000000000
              98 Q      4.060000000000    1.690000000000   13.030000000000
              99 Q      4.670000000000    1.320000000000   12.610000000000
             100 Q      9.130000000000   19.700000000000   13.480000000000
             101 Q      8.040000000000   19.510000000000   12.330000000000
             102 Q      8.340000000000   19.520000000000   13.140000000000
             103 Q     22.570000000000    7.520000000000   15.520000000000
             104 Q     21.060000000000    7.510000000000   15.250000000000
             105 Q     21.770000000000    7.860000000000   15.570000000000
             106 Q     21.360000000000   10.430000000000    9.740000000000
             107 Q     20.160000000000   11.160000000000   10.390000000000
             108 Q     20.560000000000   10.530000000000   10.020000000000
             109 Q      4.460000000000    2.570000000000    7.930000000000
             110 Q      3.370000000000    2.810000000000    6.800000000000
             111 Q      4.160000000000    2.770000000000    7.150000000000
             112 Q      4.410000000000    8.010000000000   16.540000000000
             113 Q      3.850000000000    7.300000000000   17.780000000000
             114 Q      4.090000000000    7.390000000000   16.980000000000
             115 Q      6.850000000000   13.810000000000   13.150000000000
             116 Q      6.080000000000   13.860000000000   11.780000000000
             117 Q      6.350000000000   14.150000000000   12.570000000000
             118 Q     13.330000000000   20.390000000000   15.800000000000
             119 Q     12.400000000000   20.780000000000   17.070000000000
             120 Q     12.670000000000   20.320000000000   16.400000000000
             121 Q     14.850000000000   10.770000000000    1.790000000000
             122 Q     13.840000000000   10.540000000000    3.050000000000
             123 Q     14.570000000000   10.470000000000    2.570000000000
             124 Q     15.240000000000    8.330000000000    2.660000000000
             125 Q     15.400000000000    7.800000000000    4.080000000000
