-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2840.3536364516
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0001204427 
   Number of Beta  Electrons                180.0001204427 
   Total number of  Electrons               360.0002408854 
   Exchange energy                         -252.8258542352 
   Correlation energy                       -14.5858694286 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4117236637 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2840.3536364516 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.995188
                0             6               2            1                1.036343
                0             6               3            6                0.771292
                0             6              14            8                0.796373
                3             6               4            1                1.026372
                3             6               5            1                0.993912
                3             6               6            6                0.854181
                3             6               9            6                0.105554
                6             6               7            1                0.980448
                6             6               8            1                1.022143
                6             6               9            6                0.480448
                9             6              10            1                1.066445
                9             6              11            1                1.039194
                9             6              12            8                0.861793
               12             8              13            1                0.965949
               14             8              15            1                0.974611
               16             8              17            1                0.883230
               16             8              18            1                0.918810
               19             8              20            1                0.971808
               19             8              21            1                0.961637
               22             8              23            1                0.942347
               22             8              24            1                0.925461
               25             8              26            1                0.894598
               25             8              27            1                0.936221
               28             8              29            1                0.888822
               28             8              30            1                0.960647
               31             8              32            1                0.928196
               31             8              33            1                0.977392
               34             8              35            1                0.921664
               34             8              36            1                0.975962
               37             8              38            1                0.910789
               37             8              39            1                0.925206
               40             8              41            1                0.867995
               40             8              42            1                0.975531
               43             8              44            1                0.943925
               43             8              45            1                1.016882
               46             8              47            1                1.009358
               46             8              48            1                0.918546
               49             8              50            1                0.953763
               49             8              51            1                1.006614
               52             8              53            1                0.901145
               52             8              54            1                0.884835
               55             8              56            1                0.884885
               55             8              57            1                0.943140
               58             8              59            1                0.935371
               58             8              60            1                0.879662
               61             8              62            1                0.953868
               61             8              63            1                0.938940
               64             8              65            1                0.896151
               64             8              66            1                0.944092
               67             8              68            1                0.938050
               67             8              69            1                0.906930
               70             8              71            1                0.925119
               70             8              72            1                0.953361
               73             8              74            1                0.956025
               73             8              75            1                0.922470
               76             8              77            1                0.892469
               76             8              78            1                0.891077
               79             8              80            1                0.922260
               79             8              81            1                0.887865
               82             8              83            1                0.934412
               82             8              84            1                0.967748
               85             8              86            1                0.936049
               85             8              87            1                0.926136
               88             8              89            1                0.992453
               88             8              90            1                0.939475
               91             8              92            1                0.814919
               91             8              93            1                0.928875
               94             8              95            1                0.948997
               94             8              96            1                0.923121
               97             8              98            1                0.896191
               97             8              99            1                0.902063
              100             8             101            1                0.908642
              100             8             102            1                0.887380
              103             8             104            1                0.983791
              103             8             105            1                0.936172
              106             8             107            1                0.972702
              106             8             108            1                0.865790
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final057.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       43.5722916166
        Electronic Contribution:
                  0    
      0      -0.988514
      1       0.924650
      2       1.155065
        Nuclear Contribution:
                  0    
      0     -13.559526
      1      -9.738862
      2       0.971675
        Total Dipole moment:
                  0    
      0     -14.548040
      1      -8.814211
      2       2.126739
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C      9.820000000000   11.050000000000    9.100000000000
               1 H      9.230000000000   11.420000000000   10.010000000000
               2 H      9.210000000000   10.570000000000    8.380000000000
               3 C     10.950000000000   10.120000000000    9.530000000000
               4 H     10.480000000000    9.200000000000    9.890000000000
               5 H     11.570000000000   10.020000000000    8.640000000000
               6 C     11.980000000000   10.520000000000   10.570000000000
               7 H     12.640000000000   11.260000000000   10.080000000000
               8 H     12.660000000000    9.670000000000   10.820000000000
               9 C     11.390000000000   11.120000000000   11.850000000000
              10 H     10.280000000000   11.270000000000   11.730000000000
              11 H     11.960000000000   12.000000000000   12.120000000000
              12 O     11.530000000000   10.070000000000   12.890000000000
              13 H     11.330000000000   10.520000000000   13.700000000000
              14 O     10.430000000000   12.230000000000    8.560000000000
              15 H      9.690000000000   12.670000000000    8.160000000000
              16 O     12.980000000000    7.880000000000   12.290000000000
              17 H     12.420000000000    8.620000000000   12.520000000000
              18 H     12.470000000000    7.200000000000   11.750000000000
              19 O     14.600000000000   13.050000000000   10.120000000000
              20 H     15.420000000000   13.440000000000    9.800000000000
              21 H     14.860000000000   12.720000000000   11.000000000000
              22 O      8.890000000000   12.960000000000    6.290000000000
              23 H      9.690000000000   12.860000000000    5.800000000000
              24 H      8.180000000000   12.980000000000    5.590000000000
              25 O     15.350000000000    9.100000000000   11.280000000000
              26 H     14.480000000000    8.640000000000   11.310000000000
              27 H     15.260000000000    9.780000000000   10.590000000000
              28 O      8.820000000000   14.100000000000   11.450000000000
              29 H      8.900000000000   15.100000000000   11.480000000000
              30 H      8.320000000000   13.910000000000   10.600000000000
              31 O     15.140000000000   10.370000000000    8.730000000000
              32 H     14.360000000000    9.850000000000    8.490000000000
              33 H     14.930000000000   11.290000000000    8.760000000000
              34 O     17.980000000000   10.580000000000    9.190000000000
              35 H     17.210000000000   10.040000000000    9.170000000000
              36 H     18.000000000000   11.010000000000    8.330000000000
              37 O      5.500000000000   13.750000000000   10.650000000000
              38 H      5.870000000000   14.350000000000   11.320000000000
              39 H      5.470000000000   12.900000000000   11.130000000000
              40 O      9.350000000000   16.800000000000   13.140000000000
              41 H      9.720000000000   16.180000000000   13.890000000000
              42 H      8.540000000000   17.210000000000   13.480000000000
              43 O     15.650000000000    7.080000000000    8.770000000000
              44 H     15.450000000000    7.150000000000    9.720000000000
              45 H     14.820000000000    6.740000000000    8.480000000000
              46 O      6.290000000000   12.590000000000    4.300000000000
              47 H      5.800000000000   12.360000000000    5.030000000000
              48 H      6.490000000000   11.710000000000    3.860000000000
              49 O     11.600000000000    9.860000000000   16.670000000000
              50 H     12.100000000000    9.140000000000   16.360000000000
              51 H     12.190000000000   10.540000000000   16.480000000000
              52 O     11.290000000000    5.850000000000   11.420000000000
              53 H     10.740000000000    6.150000000000   12.210000000000
              54 H     11.660000000000    4.970000000000   11.670000000000
              55 O     14.760000000000    9.740000000000   14.420000000000
              56 H     14.570000000000    9.620000000000   13.470000000000
              57 H     15.620000000000    9.260000000000   14.550000000000
              58 O     18.010000000000    7.720000000000   10.950000000000
              59 H     18.290000000000    7.280000000000   11.760000000000
              60 H     17.180000000000    8.260000000000   11.160000000000
              61 O      9.510000000000    9.650000000000    5.290000000000
              62 H      9.320000000000   10.530000000000    5.500000000000
              63 H      8.830000000000    9.170000000000    5.760000000000
              64 O     11.370000000000    6.700000000000    8.780000000000
              65 H     11.390000000000    6.380000000000    9.700000000000
              66 H     10.460000000000    6.880000000000    8.630000000000
              67 O      8.870000000000   15.850000000000    7.030000000000
              68 H      8.230000000000   16.130000000000    7.670000000000
              69 H      8.650000000000   15.030000000000    6.570000000000
              70 O      8.590000000000    9.490000000000   14.330000000000
              71 H      8.280000000000    9.160000000000   13.470000000000
              72 H      7.990000000000    9.150000000000   14.970000000000
              73 O      8.650000000000   16.570000000000    9.950000000000
              74 H      8.380000000000   17.490000000000    9.720000000000
              75 H      9.500000000000   16.340000000000    9.570000000000
              76 O     10.120000000000   11.700000000000   14.790000000000
              77 H      9.390000000000   11.020000000000   14.740000000000
              78 H      9.620000000000   12.500000000000   14.590000000000
              79 O     14.940000000000    6.450000000000   13.690000000000
              80 H     15.280000000000    5.860000000000   13.070000000000
              81 H     14.330000000000    7.030000000000   13.260000000000
              82 O     11.300000000000   12.960000000000    4.500000000000
              83 H     11.450000000000   12.310000000000    3.790000000000
              84 H     11.410000000000   13.840000000000    4.160000000000
              85 O     13.180000000000    8.340000000000    7.540000000000
              86 H     12.480000000000    7.920000000000    8.050000000000
              87 H     12.760000000000    9.080000000000    7.130000000000
              88 O     16.540000000000   14.520000000000    8.600000000000
              89 H     16.660000000000   14.620000000000    7.640000000000
              90 H     17.390000000000   14.300000000000    8.940000000000
              91 O      8.250000000000   13.430000000000   13.880000000000
              92 H      8.450000000000   13.400000000000   12.900000000000
              93 H      7.490000000000   12.860000000000   14.030000000000
              94 O     14.940000000000   12.310000000000   13.140000000000
              95 H     14.170000000000   12.900000000000   13.170000000000
              96 H     15.040000000000   11.760000000000   13.940000000000
              97 O     10.730000000000    7.330000000000   14.050000000000
              98 H     10.650000000000    8.250000000000   13.700000000000
              99 H     11.660000000000    7.290000000000   14.340000000000
             100 O     12.760000000000   13.080000000000    7.910000000000
             101 H     13.250000000000   13.190000000000    8.770000000000
             102 H     11.920000000000   12.730000000000    8.160000000000
             103 O     12.680000000000   10.840000000000    6.110000000000
             104 H     12.220000000000   10.670000000000    5.290000000000
             105 H     12.540000000000   11.810000000000    6.170000000000
             106 O      6.180000000000   15.250000000000   12.920000000000
             107 H      5.580000000000   15.100000000000   13.700000000000
             108 H      7.040000000000   14.800000000000   13.100000000000
             109 Q     13.150000000000    2.070000000000   11.340000000000
             110 Q     13.740000000000    1.640000000000   10.070000000000
             111 Q     13.600000000000    1.550000000000   10.890000000000
             112 Q      9.310000000000   19.660000000000    9.330000000000
             113 Q      9.910000000000   19.330000000000   10.660000000000
             114 Q      9.390000000000   19.760000000000   10.180000000000
             115 Q     13.000000000000   11.530000000000    0.280000000000
             116 Q     13.610000000000   12.280000000000    1.410000000000
             117 Q     13.200000000000   11.630000000000    1.070000000000
             118 Q      2.490000000000   10.100000000000   11.970000000000
             119 Q      1.750000000000   11.130000000000   11.080000000000
             120 Q      2.300000000000   10.880000000000   11.710000000000
             121 Q     12.320000000000    6.040000000000   19.640000000000
             122 Q     12.830000000000    5.240000000000   18.330000000000
             123 Q     12.730000000000    5.930000000000   18.840000000000
             124 Q     18.530000000000    8.870000000000    5.880000000000
             125 Q     19.860000000000    9.460000000000    5.310000000000
