-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2766.4119202548
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000256719 
   Number of Beta  Electrons                175.0000256719 
   Total number of  Electrons               350.0000513439 
   Exchange energy                         -245.6733892848 
   Correlation energy                       -14.1760295398 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8494188246 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2766.4119202548 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.048608
                0             6               2            1                0.996429
                0             6               3            6                0.701038
                0             6               6            6                0.132733
                0             6              14            8                0.777420
                3             6               4            1                0.994288
                3             6               5            1                0.938672
                3             6               6            6                0.807952
                6             6               7            1                1.059958
                6             6               8            1                1.011779
                6             6               9            6                0.565016
                9             6              10            1                1.066802
                9             6              11            1                1.042576
                9             6              12            8                0.778064
               12             8              13            1                0.908032
               14             8              15            1                0.906113
               14             8              79            8                0.157287
               16             8              17            1                0.890298
               16             8              18            1                0.892916
               19             8              20            1                0.990170
               19             8              21            1                0.970171
               22             8              23            1                0.925027
               22             8              24            1                0.943029
               25             8              26            1                0.880249
               25             8              27            1                0.942001
               28             8              29            1                0.944318
               28             8              30            1                0.971071
               31             8              32            1                0.940192
               31             8              33            1                0.937584
               34             8              35            1                0.866190
               34             8              36            1                0.852351
               37             8              38            1                0.981380
               37             8              39            1                0.969635
               40             8              41            1                0.919389
               40             8              42            1                0.892820
               43             8              44            1                0.965618
               43             8              45            1                0.934098
               46             8              47            1                0.968289
               46             8              48            1                0.894834
               49             8              50            1                0.936795
               49             8              51            1                0.856549
               52             8              53            1                0.923285
               52             8              54            1                0.950912
               55             8              56            1                0.924596
               55             8              57            1                0.888507
               58             8              59            1                0.824740
               58             8              60            1                0.870834
               61             8              62            1                0.906881
               61             8              63            1                0.963787
               64             8              65            1                0.979005
               64             8              66            1                0.980997
               67             8              68            1                0.898988
               67             8              69            1                0.953743
               70             8              71            1                0.963347
               70             8              72            1                0.908368
               73             8              74            1                0.955322
               73             8              75            1                0.902830
               76             8              77            1                0.892957
               76             8              78            1                0.962235
               79             8              80            1                0.961694
               79             8              81            1                0.972946
               82             8              83            1                0.883509
               82             8              84            1                0.928220
               85             8              86            1                0.912924
               85             8              87            1                0.974770
               88             8              89            1                0.950881
               88             8              90            1                0.922288
               91             8              92            1                0.918104
               91             8              93            1                0.864131
               94             8              95            1                0.884647
               94             8              96            1                0.952265
               97             8              98            1                0.927600
               97             8              99            1                0.908261
              100             8             101            1                0.902142
              100             8             102            1                0.960266
              103             8             104            1                0.890258
              103             8             105            1                0.950000
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final086.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       57.9015403046
        Electronic Contribution:
                  0    
      0       2.177823
      1      -1.654551
      2       0.182720
        Nuclear Contribution:
                  0    
      0       0.884793
      1      -1.191185
      2     -22.575564
        Total Dipole moment:
                  0    
      0       3.062615
      1      -2.845736
      2     -22.392845
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C      9.290000000000   10.450000000000   12.200000000000
               1 H      8.880000000000    9.520000000000   11.780000000000
               2 H      8.350000000000   11.010000000000   12.530000000000
               3 C      9.950000000000   11.380000000000   11.180000000000
               4 H      9.200000000000   11.730000000000   10.460000000000
               5 H     10.300000000000   12.310000000000   11.730000000000
               6 C     11.140000000000   10.740000000000   10.440000000000
               7 H     11.110000000000    9.670000000000   10.520000000000
               8 H     12.000000000000   11.070000000000   11.050000000000
               9 C     11.500000000000   11.090000000000    9.010000000000
              10 H     11.640000000000   12.150000000000    8.860000000000
              11 H     10.710000000000   10.690000000000    8.470000000000
              12 O     12.720000000000   10.380000000000    8.570000000000
              13 H     13.480000000000   10.580000000000    9.140000000000
              14 O     10.110000000000   10.140000000000   13.370000000000
              15 H     10.830000000000    9.540000000000   12.980000000000
              16 O      7.190000000000   12.510000000000   15.110000000000
              17 H      8.130000000000   12.780000000000   15.200000000000
              18 H      7.040000000000   12.180000000000   14.190000000000
              19 O      6.860000000000   10.460000000000   10.270000000000
              20 H      6.660000000000   10.300000000000    9.360000000000
              21 H      6.900000000000    9.600000000000   10.660000000000
              22 O      6.880000000000   13.160000000000    8.690000000000
              23 H      7.440000000000   13.520000000000    9.370000000000
              24 H      6.200000000000   12.820000000000    9.230000000000
              25 O     13.260000000000    8.180000000000    6.570000000000
              26 H     13.020000000000    8.940000000000    7.100000000000
              27 H     12.850000000000    8.290000000000    5.720000000000
              28 O      9.660000000000   14.590000000000   13.010000000000
              29 H      9.830000000000   13.850000000000   13.600000000000
              30 H      8.750000000000   14.800000000000   12.910000000000
              31 O      8.690000000000   14.870000000000   10.210000000000
              32 H      9.040000000000   15.310000000000    9.430000000000
              33 H      9.460000000000   14.750000000000   10.770000000000
              34 O      8.860000000000    9.080000000000   15.660000000000
              35 H      8.640000000000    9.630000000000   16.460000000000
              36 H      9.420000000000    9.490000000000   14.940000000000
              37 O     11.610000000000    8.200000000000    4.260000000000
              38 H     11.350000000000    7.290000000000    4.200000000000
              39 H     12.230000000000    8.160000000000    3.530000000000
              40 O      4.420000000000   12.290000000000    9.780000000000
              41 H      4.080000000000   12.910000000000   10.490000000000
              42 H      3.870000000000   12.420000000000    8.920000000000
              43 O     10.370000000000    7.140000000000    6.810000000000
              44 H      9.660000000000    7.620000000000    7.210000000000
              45 H     11.010000000000    7.700000000000    6.310000000000
              46 O      9.960000000000   12.410000000000   15.160000000000
              47 H     10.630000000000   12.550000000000   15.850000000000
              48 H     10.380000000000   11.710000000000   14.600000000000
              49 O      6.960000000000   12.510000000000   17.990000000000
              50 H      7.520000000000   13.320000000000   18.140000000000
              51 H      6.950000000000   12.470000000000   16.980000000000
              52 O      9.620000000000   16.000000000000   15.930000000000
              53 H      9.240000000000   16.070000000000   15.040000000000
              54 H     10.460000000000   16.480000000000   15.830000000000
              55 O     11.300000000000   13.300000000000    6.370000000000
              56 H     11.130000000000   14.220000000000    6.550000000000
              57 H     12.240000000000   13.080000000000    6.120000000000
              58 O     14.870000000000   11.150000000000   10.190000000000
              59 H     15.180000000000   11.470000000000    9.320000000000
              60 H     15.180000000000   10.220000000000   10.160000000000
              61 O     15.690000000000   11.360000000000    7.670000000000
              62 H     15.970000000000   10.640000000000    7.070000000000
              63 H     15.190000000000   11.830000000000    7.000000000000
              64 O      9.150000000000   10.920000000000    6.430000000000
              65 H      8.400000000000   11.540000000000    6.370000000000
              66 H      9.870000000000   11.510000000000    6.450000000000
              67 O      6.970000000000    7.890000000000   11.010000000000
              68 H      7.610000000000    7.150000000000   11.110000000000
              69 H      6.120000000000    7.570000000000   11.230000000000
              70 O     13.310000000000    7.100000000000   10.290000000000
              71 H     13.010000000000    6.530000000000    9.620000000000
              72 H     12.540000000000    7.320000000000   10.920000000000
              73 O      8.340000000000    8.800000000000    8.100000000000
              74 H      8.310000000000    8.640000000000    9.060000000000
              75 H      8.830000000000    9.650000000000    7.990000000000
              76 O      6.620000000000   15.040000000000    6.770000000000
              77 H      6.610000000000   14.370000000000    7.490000000000
              78 H      6.790000000000   14.520000000000    5.980000000000
              79 O     11.780000000000    8.190000000000   12.470000000000
              80 H     12.690000000000    8.280000000000   12.720000000000
              81 H     11.430000000000    7.470000000000   12.990000000000
              82 O     11.530000000000   15.390000000000    9.790000000000
              83 H     12.330000000000   14.760000000000    9.900000000000
              84 H     11.420000000000   15.430000000000    8.780000000000
              85 O      5.830000000000   14.930000000000   15.570000000000
              86 H      6.200000000000   14.080000000000   15.220000000000
              87 H      6.100000000000   14.780000000000   16.480000000000
              88 O     16.090000000000    8.840000000000    6.430000000000
              89 H     16.380000000000    8.710000000000    5.520000000000
              90 H     15.170000000000    8.740000000000    6.360000000000
              91 O      6.140000000000   11.930000000000   12.540000000000
              92 H      5.250000000000   12.290000000000   12.460000000000
              93 H      6.320000000000   11.300000000000   11.830000000000
              94 O     12.180000000000   16.090000000000   13.920000000000
              95 H     11.920000000000   16.870000000000   13.360000000000
              96 H     11.620000000000   15.390000000000   13.560000000000
              97 O      8.120000000000   17.310000000000   13.620000000000
              98 H      9.000000000000   17.750000000000   13.560000000000
              99 H      7.780000000000   17.140000000000   12.730000000000
             100 O     15.730000000000    8.450000000000    9.590000000000
             101 H     14.860000000000    8.070000000000    9.670000000000
             102 H     15.970000000000    8.560000000000    8.680000000000
             103 O     13.800000000000    5.840000000000    7.750000000000
             104 H     13.570000000000    6.640000000000    7.350000000000
             105 H     13.020000000000    5.250000000000    7.560000000000
             106 Q      6.910000000000   15.320000000000    2.820000000000
             107 Q      6.760000000000   16.720000000000    2.180000000000
             108 Q      6.640000000000   15.880000000000    2.250000000000
             109 Q      7.640000000000   18.610000000000    9.860000000000
             110 Q      7.530000000000   18.890000000000    8.360000000000
             111 Q      7.630000000000   19.120000000000    9.170000000000
             112 Q      8.590000000000    2.380000000000    7.120000000000
             113 Q      7.460000000000    3.220000000000    6.450000000000
             114 Q      8.180000000000    3.090000000000    6.860000000000
             115 Q     20.570000000000    9.950000000000   10.650000000000
             116 Q     20.120000000000    8.770000000000   11.460000000000
