-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2925.9271444707
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0000936439 
   Number of Beta  Electrons                185.0000936439 
   Total number of  Electrons               370.0001872877 
   Exchange energy                         -259.8686572979 
   Correlation energy                       -14.9900447489 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8587020468 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2925.9271444707 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
622   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
623   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
624   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
625   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
626   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
627   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
628   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
629   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
630   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
631   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
632   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
633   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
634   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
635   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
636   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
637   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
638   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
639   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.966050
                0             6               2            1                1.065917
                0             6               3            6                0.707710
                0             6              14            8                0.814295
                3             6               4            1                0.937550
                3             6               5            1                0.923692
                3             6               6            6                0.722603
                3             6               9            6                0.136512
                3             6              46            8                0.111234
                6             6               7            1                1.030156
                6             6               8            1                1.066177
                6             6               9            6                0.693187
                9             6              10            1                0.970447
                9             6              11            1                0.979054
                9             6              12            8                0.958285
               12             8              13            1                0.935299
               14             8              15            1                0.936632
               16             8              17            1                0.918696
               16             8              18            1                0.944093
               19             8              20            1                0.979814
               19             8              21            1                0.936724
               22             8              23            1                0.933839
               22             8              24            1                0.922981
               25             8              26            1                0.963234
               25             8              27            1                0.952753
               28             8              29            1                0.972705
               28             8              30            1                0.955862
               31             8              32            1                0.882055
               31             8              33            1                0.919148
               34             8              35            1                0.949679
               34             8              36            1                0.961066
               37             8              38            1                0.911656
               37             8              39            1                0.898206
               40             8              41            1                0.999085
               40             8              42            1                0.892294
               43             8              44            1                0.989539
               43             8              45            1                0.956383
               46             8              47            1                0.969461
               46             8              48            1                0.827667
               49             8              50            1                0.932450
               49             8              51            1                0.940557
               52             8              53            1                0.907303
               52             8              54            1                0.945863
               55             8              56            1                0.970265
               55             8              57            1                0.950064
               58             8              59            1                0.915960
               58             8              60            1                0.902286
               61             8              62            1                0.940222
               61             8              63            1                0.867693
               64             8              65            1                0.975200
               64             8              66            1                0.954398
               67             8              68            1                0.914720
               67             8              69            1                0.924322
               70             8              71            1                0.856727
               70             8              72            1                0.901835
               73             8              74            1                0.944026
               73             8              75            1                0.864571
               76             8              77            1                0.887725
               76             8              78            1                0.862736
               79             8              80            1                0.915824
               79             8              81            1                0.907380
               82             8              83            1                0.897021
               82             8              84            1                0.911678
               85             8              86            1                0.875455
               85             8              87            1                0.943168
               88             8              89            1                0.855882
               88             8              90            1                0.935981
               91             8              92            1                0.918716
               91             8              93            1                0.925654
               94             8              95            1                0.906132
               94             8              96            1                0.930492
               97             8              98            1                0.921602
               97             8              99            1                0.968392
              100             8             101            1                0.895975
              100             8             102            1                0.895367
              103             8             104            1                0.942271
              103             8             105            1                0.895478
              106             8             107            1                0.967548
              106             8             108            1                0.896269
              109             8             110            1                0.909277
              109             8             111            1                0.979565
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final011.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       14.2727494850
        Electronic Contribution:
                  0    
      0       1.044999
      1      -0.882442
      2       1.568101
        Nuclear Contribution:
                  0    
      0       0.186564
      1       5.160227
      2       1.854542
        Total Dipole moment:
                  0    
      0       1.231563
      1       4.277785
      2       3.422643
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    640 
    Geometry Index:     1 
    Coordinates:
               0 C     12.030000000000   12.270000000000   11.490000000000
               1 H     11.520000000000   12.340000000000   12.500000000000
               2 H     11.900000000000   13.250000000000   10.930000000000
               3 C     11.480000000000   11.030000000000   10.730000000000
               4 H     12.110000000000   10.730000000000    9.840000000000
               5 H     11.480000000000   10.210000000000   11.420000000000
               6 C     10.040000000000   11.290000000000   10.250000000000
               7 H     10.120000000000   11.710000000000    9.250000000000
               8 H      9.680000000000   12.030000000000   10.940000000000
               9 C      9.270000000000   10.010000000000   10.170000000000
              10 H      9.910000000000    9.330000000000    9.660000000000
              11 H      8.250000000000   10.120000000000    9.610000000000
              12 O      9.030000000000    9.510000000000   11.530000000000
              13 H      9.260000000000    8.590000000000   11.570000000000
              14 O     13.400000000000   12.090000000000   11.740000000000
              15 H     13.580000000000   11.670000000000   12.590000000000
              16 O      9.710000000000   12.930000000000   15.050000000000
              17 H     10.210000000000   13.610000000000   14.590000000000
              18 H      9.200000000000   12.540000000000   14.330000000000
              19 O     12.390000000000    8.360000000000   13.490000000000
              20 H     12.420000000000    9.200000000000   13.900000000000
              21 H     12.060000000000    7.700000000000   14.140000000000
              22 O     13.610000000000   14.930000000000   12.320000000000
              23 H     13.860000000000   14.050000000000   12.120000000000
              24 H     12.690000000000   15.030000000000   12.580000000000
              25 O     12.190000000000   11.350000000000   14.860000000000
              26 H     12.930000000000   11.940000000000   14.890000000000
              27 H     11.350000000000   11.850000000000   14.930000000000
              28 O      7.730000000000    6.770000000000    9.320000000000
              29 H      7.600000000000    6.250000000000   10.110000000000
              30 H      8.700000000000    6.820000000000    9.170000000000
              31 O     14.250000000000   16.040000000000   14.930000000000
              32 H     14.110000000000   15.560000000000   14.080000000000
              33 H     14.400000000000   16.980000000000   14.590000000000
              34 O     10.780000000000   14.120000000000    7.590000000000
              35 H     10.500000000000   13.270000000000    7.160000000000
              36 H     11.750000000000   14.090000000000    7.750000000000
              37 O      5.450000000000    8.550000000000    9.930000000000
              38 H      5.570000000000    8.570000000000   10.890000000000
              39 H      6.160000000000    7.980000000000    9.630000000000
              40 O      5.910000000000    9.350000000000   12.680000000000
              41 H      5.310000000000    9.440000000000   13.390000000000
              42 H      6.530000000000   10.100000000000   12.810000000000
              43 O      9.920000000000    7.380000000000    7.530000000000
              44 H      9.890000000000    7.030000000000    6.660000000000
              45 H     10.640000000000    8.040000000000    7.580000000000
              46 O     14.330000000000   11.960000000000    9.050000000000
              47 H     13.960000000000   12.700000000000    8.580000000000
              48 H     13.990000000000   12.050000000000    9.950000000000
              49 O     16.150000000000   14.270000000000   13.510000000000
              50 H     15.860000000000   15.090000000000   13.110000000000
              51 H     16.690000000000   14.540000000000   14.270000000000
              52 O     14.960000000000   12.110000000000   14.270000000000
              53 H     15.230000000000   11.870000000000   15.180000000000
              54 H     15.320000000000   12.930000000000   13.970000000000
              55 O      6.100000000000    5.300000000000    7.360000000000
              56 H      5.470000000000    6.000000000000    7.250000000000
              57 H      6.470000000000    5.700000000000    8.120000000000
              58 O      5.200000000000   11.420000000000    9.840000000000
              59 H      5.930000000000   12.110000000000    9.880000000000
              60 H      5.590000000000   10.600000000000   10.120000000000
              61 O      8.860000000000   14.500000000000   11.950000000000
              62 H      8.760000000000   15.430000000000   12.310000000000
              63 H      9.100000000000   14.640000000000   10.980000000000
              64 O     12.840000000000    5.460000000000   14.400000000000
              65 H     13.560000000000    5.330000000000   15.020000000000
              66 H     12.660000000000    4.640000000000   13.940000000000
              67 O     14.660000000000   15.980000000000   10.000000000000
              68 H     14.550000000000   15.830000000000   10.950000000000
              69 H     13.770000000000   16.300000000000    9.760000000000
              70 O      7.660000000000   14.540000000000   16.820000000000
              71 H      6.790000000000   14.470000000000   16.410000000000
              72 H      8.300000000000   13.980000000000   16.360000000000
              73 O     15.680000000000    9.790000000000   12.720000000000
              74 H     16.570000000000    9.840000000000   12.500000000000
              75 H     15.400000000000   10.570000000000   13.280000000000
              76 O     14.520000000000    9.230000000000    8.510000000000
              77 H     14.220000000000    9.060000000000    9.420000000000
              78 H     14.470000000000   10.210000000000    8.530000000000
              79 O      7.020000000000   11.970000000000    6.930000000000
              80 H      7.920000000000   12.060000000000    6.560000000000
              81 H      7.070000000000   11.080000000000    7.320000000000
              82 O     10.430000000000    6.750000000000   15.510000000000
              83 H     11.050000000000    5.990000000000   15.360000000000
              84 H     10.710000000000    7.280000000000   16.280000000000
