-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2842.7704392111
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9999746768 
   Number of Beta  Electrons                179.9999746768 
   Total number of  Electrons               359.9999493537 
   Exchange energy                         -252.9453788832 
   Correlation energy                       -14.5960888282 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.5414677114 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2842.7704392111 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.009286
                0             6               2            1                0.951728
                0             6               3            6                0.673159
                0             6              14            8                0.672133
                3             6               4            1                0.977947
                3             6               5            1                1.107553
                3             6               6            6                0.791493
                3             6               9            6                0.266495
                6             6               7            1                0.975396
                6             6               8            1                0.970170
                6             6               9            6                0.214925
                6             6              10            1               -0.137983
                9             6              10            1                1.095398
                9             6              11            1                0.997040
                9             6              12            8                0.717489
               12             8              13            1                0.936230
               12             8              52            8                0.111139
               14             8              15            1                0.977324
               16             8              17            1                0.903916
               16             8              18            1                0.851673
               19             8              20            1                0.943107
               19             8              21            1                0.937945
               22             8              23            1                0.923732
               22             8              24            1                0.950727
               25             8              26            1                0.968023
               25             8              27            1                0.916646
               28             8              29            1                0.879518
               28             8              30            1                0.916776
               31             8              32            1                0.937717
               31             8              33            1                1.013723
               34             8              35            1                0.956404
               34             8              36            1                0.923352
               37             8              38            1                0.926329
               37             8              39            1                0.911667
               40             8              41            1                0.942616
               40             8              42            1                0.942124
               43             8              44            1                0.896101
               43             8              45            1                0.982118
               46             8              47            1                0.841767
               46             8              48            1                0.934105
               49             8              50            1                0.944836
               49             8              51            1                0.887833
               52             8              53            1                0.936426
               52             8              54            1                0.877365
               55             8              56            1                0.939668
               55             8              57            1                0.986441
               58             8              59            1                0.961530
               58             8              60            1                0.952866
               61             8              62            1                0.829370
               61             8              63            1                0.927259
               64             8              65            1                0.938927
               64             8              66            1                0.928782
               67             8              68            1                0.883949
               67             8              69            1                0.906171
               70             8              71            1                0.860585
               70             8              72            1                0.943254
               73             8              74            1                0.913676
               73             8              75            1                0.867732
               76             8              77            1                0.908981
               76             8              78            1                0.866875
               79             8              80            1                0.938793
               79             8              81            1                0.971822
               82             8              83            1                0.870907
               82             8              84            1                0.827820
               85             8              86            1                0.949008
               85             8              87            1                0.947096
               88             8              89            1                0.878426
               88             8              90            1                0.818883
               91             8              92            1                0.951334
               91             8              93            1                0.937842
               94             8              95            1                0.944449
               94             8              96            1                0.900081
               97             8              98            1                0.988283
               97             8              99            1                0.896687
              100             8             101            1                0.924321
              100             8             102            1                0.932292
              103             8             104            1                0.920789
              103             8             105            1                0.920656
              106             8             107            1                0.976707
              106             8             108            1                0.819974
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final008.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       13.0182490358
        Electronic Contribution:
                  0    
      0      -0.821426
      1      -0.788841
      2       0.170414
        Nuclear Contribution:
                  0    
      0      -1.904945
      1      -3.372443
      2       1.047009
        Total Dipole moment:
                  0    
      0      -2.726371
      1      -4.161284
      2       1.217423
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     12.050000000000   12.300000000000   11.510000000000
               1 H     11.480000000000   12.350000000000   12.370000000000
               2 H     11.750000000000   13.110000000000   10.880000000000
               3 C     11.930000000000   10.930000000000   10.910000000000
               4 H     12.360000000000   10.920000000000    9.920000000000
               5 H     12.510000000000   10.210000000000   11.440000000000
               6 C     10.450000000000   10.430000000000   11.060000000000
               7 H      9.800000000000   11.310000000000   10.850000000000
               8 H     10.460000000000   10.010000000000   12.060000000000
               9 C     10.110000000000    9.420000000000   10.110000000000
              10 H     10.790000000000    8.580000000000   10.080000000000
              11 H     10.100000000000    9.960000000000    9.140000000000
              12 O      8.840000000000    8.850000000000   10.450000000000
              13 H      8.150000000000    9.520000000000   10.710000000000
              14 O     13.370000000000   12.520000000000   11.890000000000
              15 H     13.540000000000   11.910000000000   12.550000000000
              16 O      8.780000000000   11.300000000000   14.580000000000
              17 H      8.900000000000   11.870000000000   13.800000000000
              18 H      8.670000000000   10.440000000000   14.080000000000
              19 O      7.300000000000    7.010000000000   12.130000000000
              20 H      6.340000000000    6.880000000000   12.350000000000
              21 H      7.430000000000    6.620000000000   11.260000000000
              22 O     10.330000000000    8.320000000000    7.130000000000
              23 H      9.730000000000    7.590000000000    7.380000000000
              24 H     11.130000000000    7.900000000000    7.480000000000
              25 O      9.490000000000   14.780000000000   10.350000000000
              26 H      8.990000000000   15.360000000000    9.770000000000
              27 H      9.930000000000   14.280000000000    9.660000000000
              28 O     10.800000000000   15.580000000000   12.770000000000
              29 H     10.420000000000   15.100000000000   11.990000000000
              30 H     11.310000000000   16.170000000000   12.190000000000
              31 O      5.810000000000   10.610000000000   15.910000000000
              32 H      6.670000000000   10.690000000000   15.480000000000
              33 H      5.660000000000    9.730000000000   16.180000000000
              34 O      8.940000000000   16.650000000000    7.860000000000
              35 H      8.630000000000   16.800000000000    6.960000000000
              36 H      9.810000000000   17.090000000000    7.870000000000
              37 O      7.780000000000   13.750000000000    7.050000000000
              38 H      8.030000000000   13.600000000000    6.130000000000
              39 H      8.630000000000   13.840000000000    7.480000000000
              40 O     14.990000000000   11.210000000000    9.310000000000
              41 H     14.590000000000   10.990000000000   10.160000000000
              42 H     14.890000000000   12.170000000000    9.120000000000
              43 O     13.150000000000   10.910000000000    6.290000000000
              44 H     12.220000000000   10.800000000000    6.220000000000
              45 H     13.420000000000   10.690000000000    7.180000000000
              46 O      4.460000000000    6.850000000000   11.870000000000
              47 H      3.540000000000    6.700000000000   11.490000000000
              48 H      4.170000000000    6.880000000000   12.790000000000
              49 O      8.340000000000    4.770000000000   13.740000000000
              50 H      8.400000000000    3.900000000000   13.350000000000
              51 H      8.120000000000    5.240000000000   12.920000000000
              52 O      6.970000000000   11.040000000000   10.820000000000
              53 H      7.180000000000   11.090000000000    9.900000000000
              54 H      6.200000000000   10.400000000000   10.890000000000
              55 O     11.000000000000    7.060000000000   12.530000000000
              56 H     10.650000000000    7.870000000000   12.940000000000
              57 H     10.190000000000    6.760000000000   12.110000000000
              58 O      8.330000000000   16.850000000000   14.650000000000
              59 H      9.060000000000   16.870000000000   14.090000000000
              60 H      8.740000000000   16.750000000000   15.550000000000
              61 O     14.490000000000   14.940000000000   12.010000000000
              62 H     14.100000000000   14.080000000000   12.130000000000
              63 H     15.410000000000   14.670000000000   11.960000000000
              64 O     10.350000000000   13.410000000000    8.140000000000
              65 H     11.120000000000   14.020000000000    8.180000000000
              66 H     10.500000000000   12.610000000000    7.570000000000
              67 O     14.990000000000   12.860000000000   14.440000000000
              68 H     14.930000000000   11.890000000000   14.260000000000
              69 H     14.160000000000   13.050000000000   14.920000000000
              70 O     12.720000000000   17.030000000000   11.140000000000
              71 H     13.510000000000   16.440000000000   11.200000000000
              72 H     12.970000000000   17.910000000000   11.390000000000
              73 O     11.140000000000   10.630000000000   15.850000000000
              74 H     11.820000000000   11.250000000000   16.120000000000
              75 H     10.460000000000   11.230000000000   15.540000000000
              76 O      8.110000000000    6.700000000000    8.520000000000
              77 H      7.200000000000    7.010000000000    8.250000000000
              78 H      8.360000000000    7.400000000000    9.160000000000
              79 O      8.280000000000    4.650000000000   10.550000000000
              80 H      7.350000000000    4.460000000000   10.720000000000
              81 H      8.360000000000    4.880000000000    9.650000000000
              82 O     15.180000000000   14.380000000000    9.160000000000
              83 H     15.290000000000   15.330000000000    9.050000000000
              84 H     15.030000000000   14.290000000000   10.160000000000
              85 O     13.220000000000    7.050000000000    7.650000000000
              86 H     13.420000000000    7.150000000000    6.720000000000
              87 H     12.890000000000    6.160000000000    7.680000000000
              88 O     10.280000000000   14.320000000000   15.160000000000
              89 H      9.460000000000   14.350000000000   15.710000000000
              90 H     10.300000000000   14.770000000000   14.300000000000
              91 O      8.680000000000    5.800000000000    5.530000000000
              92 H      8.150000000000    5.410000000000    6.280000000000
              93 H      8.230000000000    6.660000000000    5.500000000000
              94 O     12.090000000000    9.450000000000   13.660000000000
              95 H     12.300000000000    8.600000000000   14.090000000000
              96 H     11.670000000000    9.930000000000   14.420000000000
              97 O      8.670000000000    8.710000000000   13.730000000000
              98 H      8.310000000000    8.300000000000   14.480000000000
              99 H      8.340000000000    8.130000000000   13.020000000000
             100 O     10.410000000000   10.770000000000    5.990000000000
             101 H      9.940000000000    9.920000000000    6.170000000000
             102 H      9.860000000000   11.350000000000    5.440000000000
             103 O      8.310000000000   12.810000000000   12.300000000000
             104 H      8.470000000000   13.470000000000   11.660000000000
             105 H      7.730000000000   12.180000000000   11.890000000000
             106 O     14.680000000000   10.380000000000   13.760000000000
             107 H     15.310000000000    9.900000000000   13.240000000000
             108 H     13.800000000000    9.960000000000   13.600000000000
             109 Q      6.500000000000   21.310000000000    9.520000000000
             110 Q      6.120000000000   19.810000000000    9.680000000000
             111 Q      5.950000000000   20.630000000000    9.550000000000
             112 Q     10.000000000000   20.150000000000   15.230000000000
             113 Q      8.670000000000   20.170000000000   15.830000000000
             114 Q      9.430000000000   19.930000000000   15.790000000000
             115 Q     11.970000000000   13.310000000000   15.740000000000
