-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2919.3148189257
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001956050 
   Number of Beta  Electrons                185.0001956050 
   Total number of  Electrons               370.0003912101 
   Exchange energy                         -260.1453105040 
   Correlation energy                       -15.0134513768 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.1587618808 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2919.3148189257 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.973057
                0             6               2            1                1.016782
                0             6               3            6                0.808264
                0             6              14            8                0.785053
                3             6               4            1                1.051775
                3             6               5            1                1.004625
                3             6               6            6                0.572021
                6             6               7            1                0.995169
                6             6               8            1                1.020994
                6             6               9            6                0.663043
                6             6              12            8                0.124632
                9             6              10            1                1.029617
                9             6              11            1                1.025083
                9             6              12            8                0.615268
                9             6             109            8                0.122437
               12             8              13            1                0.974122
               14             8              15            1                0.965753
               16             8              17            1                0.945211
               16             8              18            1                0.939661
               19             8              20            1                0.889628
               19             8              21            1                0.888330
               22             8              23            1                0.936938
               22             8              24            1                0.938436
               25             8              26            1                0.893101
               25             8              27            1                0.930487
               25             8              44            1                0.107395
               28             8              29            1                0.928867
               28             8              30            1                0.925399
               31             8              32            1                0.869938
               31             8              33            1                0.868246
               34             8              35            1                0.951331
               34             8              36            1                0.915609
               37             8              38            1                0.924773
               37             8              39            1                0.861201
               40             8              41            1                0.952897
               40             8              42            1                0.973042
               43             8              44            1                0.883558
               43             8              45            1                0.890086
               46             8              47            1                0.873890
               46             8              48            1                0.967649
               49             8              50            1                0.943050
               49             8              51            1                0.929583
               52             8              53            1                0.970699
               52             8              54            1                0.954669
               55             8              56            1                0.943977
               55             8              57            1                0.872458
               58             8              59            1                0.932023
               58             8              60            1                0.875019
               61             8              62            1                0.880542
               61             8              63            1                0.974043
               64             8              65            1                0.881203
               64             8              66            1                0.811851
               67             8              68            1                0.938210
               67             8              69            1                0.848296
               70             8              71            1                0.891135
               70             8              72            1                0.950308
               73             8              74            1                0.908499
               73             8              75            1                0.903274
               76             8              77            1                0.950995
               76             8              78            1                0.920065
               79             8              80            1                0.996343
               79             8              81            1                0.862405
               82             8              83            1                0.938689
               82             8              84            1                0.960814
               85             8              86            1                0.930944
               85             8              87            1                0.897825
               88             8              89            1                0.929725
               88             8              90            1                0.915964
               91             8              92            1                0.915375
               91             8              93            1                0.964193
               94             8              95            1                0.964155
               94             8              96            1                0.955788
               97             8              98            1                0.925742
               97             8              99            1                0.950148
              100             8             101            1                0.870661
              100             8             102            1                0.889961
              103             8             104            1                0.990590
              103             8             105            1                0.923631
              106             8             107            1                0.928535
              106             8             108            1                0.911956
              109             8             110            1                0.944458
              109             8             111            1                0.966420
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final074.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       59.0576428111
        Electronic Contribution:
                  0    
      0       1.175374
      1      -0.022071
      2      -0.224197
        Nuclear Contribution:
                  0    
      0      17.717824
      1     -10.177077
      2      -8.656725
        Total Dipole moment:
                  0    
      0      18.893198
      1     -10.199147
      2      -8.880922
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     10.880000000000   10.910000000000    9.180000000000
               1 H     10.920000000000   10.040000000000    8.450000000000
               2 H     11.890000000000   11.210000000000    9.550000000000
               3 C      9.860000000000   10.670000000000   10.280000000000
               4 H      9.420000000000   11.560000000000   10.580000000000
               5 H      9.130000000000   10.010000000000    9.920000000000
               6 C     10.390000000000   10.040000000000   11.560000000000
               7 H     10.470000000000    8.960000000000   11.330000000000
               8 H      9.720000000000   10.180000000000   12.370000000000
               9 C     11.750000000000   10.570000000000   12.110000000000
              10 H     11.510000000000   11.410000000000   12.780000000000
              11 H     12.260000000000   11.110000000000   11.250000000000
              12 O     12.570000000000    9.540000000000   12.650000000000
              13 H     12.180000000000    9.180000000000   13.400000000000
              14 O     10.400000000000   11.960000000000    8.300000000000
              15 H     10.250000000000   12.740000000000    8.800000000000
              16 O     10.640000000000   14.060000000000   11.920000000000
              17 H     10.400000000000   14.320000000000   11.040000000000
              18 H     11.590000000000   14.240000000000   12.010000000000
              19 O      9.250000000000   13.680000000000   14.320000000000
              20 H      9.360000000000   12.720000000000   14.410000000000
              21 H      9.650000000000   13.800000000000   13.440000000000
              22 O      6.180000000000   10.460000000000   11.320000000000
              23 H      6.370000000000   10.410000000000   12.250000000000
              24 H      6.420000000000    9.590000000000   10.970000000000
              25 O      9.270000000000    7.050000000000    9.330000000000
              26 H     10.160000000000    7.090000000000    9.740000000000
              27 H      8.730000000000    7.190000000000   10.080000000000
              28 O     10.740000000000    7.900000000000   15.410000000000
              29 H     11.230000000000    8.080000000000   16.240000000000
              30 H     11.380000000000    7.360000000000   14.990000000000
              31 O     13.950000000000    8.130000000000   10.720000000000
              32 H     14.600000000000    7.730000000000   11.360000000000
              33 H     13.480000000000    8.810000000000   11.190000000000
              34 O     12.580000000000    6.410000000000   14.160000000000
              35 H     13.550000000000    6.270000000000   14.100000000000
              36 H     12.400000000000    5.930000000000   15.010000000000
              37 O      8.470000000000    5.570000000000   11.860000000000
              38 H      8.130000000000    5.100000000000   11.070000000000
              39 H      9.400000000000    5.470000000000   11.830000000000
              40 O     11.260000000000    8.710000000000   18.080000000000
              41 H     10.690000000000    9.460000000000   18.340000000000
              42 H     12.130000000000    8.940000000000   18.450000000000
              43 O      9.050000000000    5.160000000000    7.520000000000
              44 H      9.170000000000    5.810000000000    8.210000000000
              45 H      8.410000000000    5.560000000000    6.890000000000
              46 O      8.130000000000   11.680000000000    6.490000000000
              47 H      8.950000000000   11.810000000000    6.990000000000
              48 H      8.480000000000   11.540000000000    5.590000000000
              49 O      6.970000000000    7.840000000000   10.250000000000
              50 H      7.130000000000    8.010000000000    9.290000000000
              51 H      6.100000000000    7.390000000000   10.260000000000
              52 O     13.420000000000   13.790000000000   12.430000000000
              53 H     13.560000000000   14.700000000000   12.680000000000
              54 H     14.220000000000   13.320000000000   12.660000000000
              55 O      6.580000000000   13.980000000000   14.940000000000
              56 H      6.190000000000   14.510000000000   14.260000000000
              57 H      7.470000000000   13.640000000000   14.690000000000
              58 O     15.310000000000   10.310000000000   13.020000000000
              59 H     15.830000000000   10.140000000000   12.220000000000
              60 H     14.360000000000   10.110000000000   12.940000000000
              61 O     10.940000000000    7.800000000000    6.940000000000
              62 H     10.900000000000    7.880000000000    7.950000000000
              63 H     11.320000000000    8.620000000000    6.690000000000
              64 O      9.720000000000   14.550000000000    9.350000000000
              65 H      9.820000000000   14.740000000000    8.380000000000
              66 H      8.820000000000   14.270000000000    9.540000000000
              67 O      3.670000000000   11.760000000000   11.070000000000
              68 H      3.680000000000   12.490000000000   11.710000000000
              69 H      4.550000000000   11.370000000000   11.220000000000
              70 O     11.910000000000    6.640000000000    9.530000000000
              71 H     12.700000000000    7.120000000000    9.910000000000
              72 H     12.280000000000    6.390000000000    8.680000000000
              73 O     11.180000000000    5.110000000000   11.920000000000
              74 H     11.530000000000    5.480000000000   11.130000000000
              75 H     11.680000000000    5.540000000000   12.610000000000
              76 O     14.000000000000   13.480000000000    9.610000000000
              77 H     14.090000000000   14.280000000000    9.080000000000
              78 H     13.540000000000   13.840000000000   10.390000000000
              79 O     12.030000000000   10.340000000000    6.110000000000
              80 H     12.950000000000   10.260000000000    6.050000000000
              81 H     11.960000000000   11.230000000000    6.460000000000
              82 O     10.090000000000   15.020000000000    6.640000000000
              83 H     10.430000000000   15.840000000000    6.320000000000
              84 H     10.790000000000   14.440000000000    6.520000000000
              85 O     12.190000000000   13.140000000000    6.540000000000
              86 H     13.150000000000   13.230000000000    6.380000000000
              87 H     12.050000000000   13.050000000000    7.490000000000
              88 O      7.500000000000   13.150000000000    9.950000000000
              89 H      7.430000000000   12.470000000000   10.630000000000
              90 H      6.660000000000   12.910000000000    9.500000000000
              91 O      9.140000000000   15.870000000000   16.210000000000
              92 H      8.360000000000   15.450000000000   16.710000000000
              93 H      9.180000000000   15.310000000000   15.440000000000
              94 O      5.150000000000   10.530000000000   13.940000000000
              95 H      4.720000000000    9.810000000000   13.550000000000
              96 H      5.570000000000   10.040000000000   14.610000000000
              97 O      8.130000000000    8.560000000000   14.590000000000
              98 H      7.540000000000    7.930000000000   14.170000000000
              99 H      8.980000000000    8.140000000000   14.780000000000
             100 O     11.720000000000   13.950000000000   15.520000000000
             101 H     10.790000000000   13.830000000000   15.250000000000
             102 H     12.130000000000   14.830000000000   15.220000000000
             103 O     12.040000000000    5.080000000000   16.570000000000
             104 H     11.290000000000    5.540000000000   16.840000000000
             105 H     12.810000000000    5.520000000000   16.990000000000
             106 O     12.740000000000   16.460000000000   12.640000000000
