-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2538.8868231725
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002112262 
   Number of Beta  Electrons                160.0002112262 
   Total number of  Electrons               320.0004224525 
   Exchange energy                         -224.4868616085 
   Correlation energy                       -12.9584078162 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.4452694247 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2538.8868231725 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.040240
                0             6               2            1                1.066130
                0             6               3            6                0.631726
                0             6               6            6                0.133647
                0             6              14            8                0.897314
                0             6              49            8                0.111196
                3             6               4            1                0.981582
                3             6               5            1                0.948869
                3             6               6            6                0.797682
                3             6               9            6                0.145813
                6             6               7            1                1.027809
                6             6               8            1                1.037731
                6             6               9            6                0.699593
                9             6              10            1                1.030092
                9             6              11            1                0.932791
                9             6              12            8                0.692392
               12             8              13            1                0.909601
               12             8              28            8                0.109957
               14             8              15            1                0.977450
               16             8              17            1                0.903529
               16             8              18            1                0.991409
               19             8              20            1                0.902569
               19             8              21            1                0.971579
               22             8              23            1                0.938261
               22             8              24            1                0.889418
               25             8              26            1                0.932954
               25             8              27            1                0.941993
               25             8              32            1                0.110173
               28             8              29            1                0.932362
               28             8              30            1                0.898683
               31             8              32            1                0.884423
               31             8              33            1                0.929137
               34             8              35            1                0.953824
               34             8              36            1                0.883128
               37             8              38            1                0.941809
               37             8              39            1                0.928656
               40             8              41            1                0.875836
               40             8              42            1                0.885790
               43             8              44            1                0.963735
               43             8              45            1                0.835833
               46             8              47            1                0.978448
               46             8              48            1                0.967809
               49             8              50            1                0.935057
               49             8              51            1                0.898444
               52             8              53            1                0.934003
               52             8              54            1                0.960587
               55             8              56            1                0.928969
               55             8              57            1                0.963408
               58             8              59            1                0.875820
               58             8              60            1                0.860603
               61             8              62            1                0.982661
               61             8              63            1                0.936900
               64             8              65            1                0.936459
               64             8              66            1                0.866746
               67             8              68            1                0.886798
               67             8              69            1                0.985927
               70             8              71            1                0.942068
               70             8              72            1                0.929710
               73             8              74            1                0.941602
               73             8              75            1                0.934695
               76             8              77            1                0.973778
               76             8              78            1                0.963298
               79             8              80            1                0.911607
               79             8              81            1                0.958736
               82             8              83            1                0.916078
               82             8              84            1                0.893882
               85             8              86            1                0.917750
               85             8              87            1                0.910787
               88             8              89            1                0.909348
               88             8              90            1                0.923294
               91             8              92            1                0.952878
               91             8              93            1                0.941306
               94             8              95            1                0.941853
               94             8              96            1                0.915326
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final073.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       42.5033602489
        Electronic Contribution:
                  0    
      0       0.411056
      1      -1.701101
      2       0.140208
        Nuclear Contribution:
                  0    
      0      -7.880513
      1      16.656750
      2      -0.531838
        Total Dipole moment:
                  0    
      0      -7.469456
      1      14.955649
      2      -0.391630
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C     11.880000000000   10.490000000000    9.520000000000
               1 H     12.530000000000   10.880000000000   10.250000000000
               2 H     11.770000000000   11.090000000000    8.620000000000
               3 C     10.590000000000   10.270000000000   10.180000000000
               4 H      9.800000000000   10.000000000000    9.390000000000
               5 H     10.580000000000    9.340000000000   10.770000000000
               6 C     10.010000000000   11.440000000000   11.060000000000
               7 H      8.970000000000   11.320000000000   11.050000000000
               8 H     10.180000000000   12.410000000000   10.540000000000
               9 C     10.560000000000   11.660000000000   12.410000000000
              10 H     10.340000000000   12.680000000000   12.820000000000
              11 H     11.630000000000   11.470000000000   12.430000000000
              12 O      9.980000000000   10.830000000000   13.430000000000
              13 H      9.030000000000   11.090000000000   13.630000000000
              14 O     12.410000000000    9.240000000000    9.060000000000
              15 H     12.960000000000    9.400000000000    8.290000000000
              16 O     10.980000000000    6.970000000000    9.040000000000
              17 H     11.550000000000    7.730000000000    8.940000000000
              18 H     11.150000000000    6.350000000000    8.340000000000
              19 O      6.380000000000   12.270000000000   11.040000000000
              20 H      6.390000000000   11.340000000000   10.740000000000
              21 H      6.630000000000   12.820000000000   10.310000000000
              22 O     10.870000000000   15.650000000000   11.340000000000
              23 H     11.350000000000   16.040000000000   10.620000000000
              24 H     11.360000000000   14.800000000000   11.520000000000
              25 O      9.640000000000   13.620000000000   15.560000000000
              26 H      8.920000000000   13.980000000000   16.110000000000
              27 H     10.000000000000   14.440000000000   15.240000000000
              28 O      7.830000000000   11.760000000000   14.520000000000
              29 H      7.150000000000   12.400000000000   14.250000000000
              30 H      8.580000000000   12.290000000000   14.830000000000
              31 O     10.520000000000   12.390000000000   17.680000000000
              32 H     10.310000000000   13.010000000000   16.940000000000
              33 H      9.680000000000   12.000000000000   18.030000000000
              34 O      3.710000000000   10.430000000000   11.950000000000
              35 H      4.420000000000   10.980000000000   11.650000000000
              36 H      2.860000000000   10.830000000000   11.550000000000
              37 O      7.720000000000   14.170000000000   17.580000000000
              38 H      8.470000000000   14.480000000000   18.120000000000
              39 H      7.160000000000   14.930000000000   17.440000000000
              40 O     13.460000000000    7.110000000000   10.970000000000
              41 H     12.770000000000    6.520000000000   11.310000000000
              42 H     13.130000000000    7.960000000000   10.670000000000
              43 O     10.940000000000    8.260000000000   12.940000000000
              44 H     11.780000000000    8.670000000000   12.760000000000
              45 H     10.440000000000    9.100000000000   13.120000000000
              46 O     11.270000000000   15.730000000000   15.210000000000
              47 H     11.360000000000   16.620000000000   14.950000000000
              48 H     11.000000000000   15.830000000000   16.150000000000
              49 O     13.800000000000   10.350000000000    6.260000000000
              50 H     13.080000000000   10.180000000000    5.640000000000
              51 H     14.030000000000   11.300000000000    6.240000000000
              52 O     13.960000000000   11.780000000000   13.190000000000
              53 H     13.950000000000   10.900000000000   13.620000000000
              54 H     14.000000000000   12.390000000000   13.990000000000
              55 O      7.920000000000   16.190000000000   10.820000000000
              56 H      8.760000000000   16.010000000000   11.250000000000
              57 H      7.250000000000   16.000000000000   11.470000000000
              58 O     10.540000000000   18.000000000000   12.940000000000
              59 H     11.290000000000   18.110000000000   13.550000000000
              60 H     10.710000000000   17.110000000000   12.500000000000
              61 O     13.040000000000   13.750000000000   11.410000000000
              62 H     13.650000000000   14.350000000000   11.800000000000
              63 H     13.440000000000   12.920000000000   11.740000000000
              64 O     10.960000000000    5.960000000000   11.550000000000
              65 H     10.910000000000    6.240000000000   10.670000000000
              66 H     10.790000000000    6.780000000000   12.010000000000
              67 O     15.760000000000    7.850000000000    9.270000000000
              68 H     14.830000000000    7.710000000000    9.660000000000
              69 H     16.060000000000    7.100000000000    8.740000000000
              70 O     11.790000000000   10.670000000000   15.830000000000
              71 H     11.180000000000   11.060000000000   16.440000000000
              72 H     11.570000000000   11.020000000000   14.960000000000
              73 O      7.960000000000    7.250000000000    9.780000000000
              74 H      8.790000000000    7.210000000000    9.340000000000
              75 H      8.080000000000    6.710000000000   10.600000000000
              76 O      9.190000000000    7.550000000000    6.110000000000
              77 H      9.620000000000    7.080000000000    5.400000000000
              78 H      9.360000000000    7.040000000000    6.910000000000
              79 O     12.610000000000   16.850000000000    9.620000000000
              80 H     11.900000000000   17.360000000000    9.250000000000
              81 H     12.890000000000   16.290000000000    8.910000000000
              82 O     12.260000000000    5.160000000000    6.600000000000
              83 H     12.160000000000    4.250000000000    7.010000000000
              84 H     13.080000000000    5.120000000000    6.100000000000
              85 O      7.530000000000   14.380000000000    8.870000000000
              86 H      6.850000000000   14.600000000000    8.230000000000
              87 H      7.690000000000   15.160000000000    9.400000000000
              88 O      6.220000000000    9.430000000000   10.040000000000
              89 H      6.890000000000    8.790000000000    9.870000000000
              90 H      5.650000000000    9.550000000000    9.240000000000
              91 O      6.500000000000   10.410000000000   16.730000000000
              92 H      6.620000000000    9.480000000000   16.850000000000
              93 H      7.000000000000   10.640000000000   15.960000000000
              94 O      5.910000000000   13.270000000000   13.510000000000
              95 H      5.830000000000   13.100000000000   12.600000000000
              96 H      5.010000000000   13.130000000000   13.830000000000
              97 Q     11.780000000000   21.110000000000   12.130000000000
              98 Q     11.710000000000   19.520000000000   12.130000000000
              99 Q     12.050000000000   20.300000000000   12.010000000000
             100 Q      2.030000000000   16.450000000000    7.260000000000
             101 Q      2.100000000000   14.930000000000    7.460000000000
             102 Q      2.410000000000   15.700000000000    7.230000000000
             103 Q      4.730000000000    8.810000000000   21.100000000000
             104 Q      4.700000000000    7.460000000000   22.000000000000
             105 Q      5.070000000000    8.160000000000   21.550000000000
             106 Q      9.850000000000   16.430000000000   18.940000000000
             107 Q      9.750000000000   16.630000000000   17.490000000000
             108 Q      9.920000000000   16.190000000000   18.160000000000
             109 Q      3.840000000000   16.020000000000   10.010000000000
             110 Q      5.280000000000   15.530000000000   10.430000000000
             111 Q      4.470000000000   15.440000000000   10.190000000000
             112 Q     16.010000000000   17.280000000000    6.960000000000
             113 Q     16.220000000000   18.770000000000    6.420000000000
             114 Q     15.790000000000   18.050000000000    6.640000000000
             115 Q      9.830000000000    1.740000000000    8.900000000000
             116 Q      8.720000000000    2.320000000000    9.890000000000
             117 Q      9.110000000000    1.780000000000    9.330000000000
             118 Q      7.180000000000    3.790000000000   10.390000000000
             119 Q      7.930000000000    4.680000000000   11.200000000000
             120 Q      7.870000000000    4.070000000000   10.680000000000
             121 Q     15.600000000000   12.290000000000    7.240000000000
             122 Q     14.780000000000   13.550000000000    7.180000000000
             123 Q     15.190000000000   12.890000000000    6.870000000000
             124 Q     19.260000000000   16.040000000000   14.800000000000
             125 Q     18.200000000000   15.030000000000   14.380000000000
