-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2457.5020883889
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0001791811 
   Number of Beta  Electrons                155.0001791811 
   Total number of  Electrons               310.0003583622 
   Exchange energy                         -217.2172803491 
   Correlation energy                       -12.5452411822 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7625215313 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2457.5020883889 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 592
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.988072
                0             6               2            1                1.017611
                0             6               3            6                0.538764
                0             6               6            6                0.172819
                0             6              14            8                0.706780
                3             6               4            1                1.013129
                3             6               5            1                1.015941
                3             6               6            6                0.741380
                3             6               9            6                0.153057
                6             6               7            1                0.971605
                6             6               8            1                0.982859
                6             6               9            6                0.663495
                6             6              12            8               -0.137803
                9             6              10            1                1.018281
                9             6              11            1                1.018155
                9             6              12            8                0.882689
               12             8              13            1                0.945430
               14             8              15            1                0.949345
               16             8              17            1                0.945030
               16             8              18            1                0.930570
               19             8              20            1                0.876917
               19             8              21            1                0.907285
               19             8              84            1                0.109370
               22             8              23            1                0.959146
               22             8              24            1                0.867011
               25             8              26            1                0.863341
               25             8              27            1                0.933291
               28             8              29            1                0.949976
               28             8              30            1                0.906987
               31             8              32            1                0.914927
               31             8              33            1                0.888469
               34             8              35            1                0.888668
               34             8              36            1                0.961866
               37             8              38            1                0.940858
               37             8              39            1                0.951937
               40             8              41            1                0.899648
               40             8              42            1                0.944134
               43             8              44            1                0.899080
               43             8              45            1                0.931150
               46             8              47            1                0.929930
               46             8              48            1                0.925031
               49             8              50            1                0.869801
               49             8              51            1                0.925720
               52             8              53            1                0.879449
               52             8              54            1                0.878566
               55             8              56            1                0.864671
               55             8              57            1                0.946268
               58             8              59            1                0.838605
               58             8              60            1                0.957971
               61             8              62            1                0.920501
               61             8              63            1                0.918162
               64             8              65            1                0.934574
               64             8              66            1                0.954617
               67             8              68            1                0.916328
               67             8              69            1                0.920984
               70             8              71            1                0.783703
               70             8              72            1                0.917906
               73             8              74            1                0.934779
               73             8              75            1                0.974299
               76             8              77            1                0.955511
               76             8              78            1                0.952818
               79             8              80            1                0.968022
               79             8              81            1                0.909473
               82             8              83            1                0.944433
               82             8              84            1                0.831397
               85             8              86            1                0.883277
               85             8              87            1                0.929662
               88             8              89            1                0.869905
               88             8              90            1                0.938483
               91             8              92            1                0.947640
               91             8              93            1                0.904181
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final087.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       26.0923017392
        Electronic Contribution:
                  0    
      0      -0.399772
      1      -1.749496
      2       1.419056
        Nuclear Contribution:
                  0    
      0       7.820028
      1      -5.030620
      2      -3.503782
        Total Dipole moment:
                  0    
      0       7.420256
      1      -6.780116
      2      -2.084726
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    592 
    Geometry Index:     1 
    Coordinates:
               0 C      9.600000000000   12.380000000000   10.240000000000
               1 H      9.330000000000   11.670000000000    9.500000000000
               2 H      9.500000000000   13.360000000000    9.740000000000
               3 C     11.040000000000   12.220000000000   10.580000000000
               4 H     11.630000000000   12.410000000000    9.730000000000
               5 H     11.430000000000   12.770000000000   11.390000000000
               6 C     11.110000000000   10.670000000000   10.980000000000
               7 H     10.890000000000   10.110000000000   10.090000000000
               8 H     10.370000000000   10.410000000000   11.750000000000
               9 C     12.480000000000   10.270000000000   11.500000000000
              10 H     12.620000000000   10.730000000000   12.500000000000
              11 H     13.200000000000   10.580000000000   10.790000000000
              12 O     12.560000000000    8.830000000000   11.580000000000
              13 H     13.390000000000    8.650000000000   12.090000000000
              14 O      8.610000000000   12.280000000000   11.290000000000
              15 H      8.650000000000   13.080000000000   11.820000000000
              16 O      7.550000000000    8.760000000000   12.340000000000
              17 H      8.210000000000    8.450000000000   11.680000000000
              18 H      7.410000000000    8.020000000000   12.990000000000
              19 O      7.860000000000   14.540000000000   13.050000000000
              20 H      7.250000000000   15.030000000000   12.410000000000
              21 H      8.740000000000   14.960000000000   13.080000000000
              22 O      8.720000000000   14.540000000000    7.040000000000
              23 H      8.430000000000   14.260000000000    6.150000000000
              24 H      7.890000000000   14.400000000000    7.520000000000
              25 O      6.430000000000   11.310000000000    8.450000000000
              26 H      7.300000000000   11.000000000000    8.050000000000
              27 H      6.420000000000   10.750000000000    9.280000000000
              28 O     13.060000000000   15.400000000000   11.620000000000
              29 H     12.300000000000   15.440000000000   12.200000000000
              30 H     13.840000000000   15.630000000000   12.150000000000
              31 O      6.420000000000   15.420000000000   10.960000000000
              32 H      6.930000000000   16.190000000000   10.660000000000
              33 H      6.470000000000   14.960000000000   10.100000000000
              34 O     14.880000000000    9.080000000000   13.740000000000
              35 H     14.470000000000    9.160000000000   14.590000000000
              36 H     15.480000000000    9.800000000000   13.550000000000
              37 O      7.030000000000    6.820000000000   14.380000000000
              38 H      7.600000000000    7.140000000000   15.120000000000
              39 H      7.410000000000    6.040000000000   13.970000000000
              40 O      8.050000000000   11.460000000000   14.530000000000
              41 H      7.830000000000   12.340000000000   14.850000000000
              42 H      7.430000000000   11.270000000000   13.770000000000
              43 O     10.590000000000   15.160000000000   13.280000000000
              44 H     10.600000000000   15.970000000000   13.890000000000
              45 H     10.670000000000   14.350000000000   13.830000000000
              46 O     13.980000000000   17.740000000000   14.510000000000
              47 H     13.500000000000   18.580000000000   14.290000000000
              48 H     14.150000000000   17.290000000000   13.650000000000
              49 O     15.550000000000   10.630000000000    9.770000000000
              50 H     15.200000000000   11.400000000000   10.260000000000
              51 H     16.460000000000   10.660000000000    9.540000000000
              52 O      8.620000000000    8.250000000000    8.300000000000
              53 H      9.070000000000    8.130000000000    9.150000000000
              54 H      8.100000000000    7.450000000000    8.190000000000
              55 O      5.990000000000   11.330000000000   11.710000000000
              56 H      6.860000000000   11.680000000000   11.460000000000
              57 H      6.090000000000   10.380000000000   11.850000000000
              58 O     10.100000000000    7.470000000000   10.960000000000
              59 H     10.930000000000    7.990000000000   11.280000000000
              60 H     10.280000000000    6.530000000000   11.070000000000
              61 O      4.160000000000   11.340000000000    6.880000000000
              62 H      4.980000000000   11.320000000000    7.360000000000
              63 H      3.810000000000   10.460000000000    6.530000000000
              64 O      8.550000000000   10.390000000000    6.850000000000
              65 H      8.170000000000   10.320000000000    5.960000000000
              66 H      8.540000000000    9.550000000000    7.240000000000
              67 O     14.940000000000    7.800000000000    9.910000000000
              68 H     14.180000000000    7.320000000000   10.260000000000
              69 H     14.730000000000    8.700000000000   10.060000000000
              70 O      6.480000000000   13.990000000000    8.370000000000
              71 H      6.440000000000   12.970000000000    8.530000000000
              72 H      5.590000000000   14.310000000000    8.040000000000
              73 O     14.900000000000   12.890000000000   10.890000000000
              74 H     14.570000000000   13.650000000000   11.290000000000
              75 H     15.770000000000   12.820000000000   11.290000000000
              76 O      8.330000000000   14.270000000000    3.980000000000
              77 H      9.100000000000   14.580000000000    3.460000000000
              78 H      8.220000000000   13.390000000000    3.610000000000
              79 O     15.120000000000   15.670000000000   13.290000000000
              80 H     15.040000000000   15.340000000000   14.180000000000
              81 H     16.050000000000   15.480000000000   12.990000000000
              82 O      6.830000000000   13.760000000000   15.370000000000
              83 H      6.790000000000   14.530000000000   16.020000000000
              84 H      6.990000000000   14.110000000000   14.470000000000
              85 O      8.350000000000   17.400000000000    6.860000000000
              86 H      8.380000000000   16.470000000000    6.680000000000
              87 H      7.760000000000   17.860000000000    6.230000000000
              88 O     13.520000000000   15.550000000000    8.850000000000
              89 H     13.570000000000   15.510000000000    9.850000000000
              90 H     14.230000000000   14.990000000000    8.530000000000
              91 O     10.680000000000   16.090000000000    8.730000000000
              92 H     11.560000000000   15.780000000000    8.750000000000
              93 H     10.110000000000   15.290000000000    8.570000000000
              94 Q     17.790000000000   16.740000000000   12.670000000000
              95 Q     18.520000000000   15.410000000000   12.230000000000
              96 Q     17.870000000000   15.910000000000   12.540000000000
              97 Q     16.670000000000   15.800000000000   16.310000000000
              98 Q     15.500000000000   14.930000000000   16.880000000000
              99 Q     16.160000000000   15.120000000000   16.370000000000
             100 Q      5.830000000000   16.340000000000    4.280000000000
             101 Q      7.090000000000   15.520000000000    3.900000000000
             102 Q      6.570000000000   16.170000000000    3.840000000000
             103 Q     12.600000000000   20.180000000000   10.150000000000
             104 Q     12.630000000000   21.160000000000   11.380000000000
             105 Q     12.790000000000   20.400000000000   10.950000000000
             106 Q      3.730000000000   15.400000000000    3.830000000000
             107 Q      2.720000000000   14.350000000000    3.340000000000
             108 Q      3.470000000000   14.680000000000    3.440000000000
             109 Q     12.560000000000    8.450000000000    3.810000000000
             110 Q     13.740000000000    8.970000000000    4.740000000000
             111 Q     12.970000000000    8.660000000000    4.540000000000
             112 Q     20.060000000000   11.860000000000   14.200000000000
             113 Q     21.600000000000   11.940000000000   13.670000000000
             114 Q     20.740000000000   12.020000000000   13.630000000000
             115 Q     16.010000000000   -0.060000000000   11.860000000000
             116 Q     17.140000000000    0.830000000000   11.500000000000
             117 Q     16.360000000000    0.680000000000   11.780000000000
             118 Q     14.530000000000   15.160000000000   19.020000000000
             119 Q     14.320000000000   13.910000000000   18.090000000000
             120 Q     14.230000000000   14.700000000000   18.350000000000
             121 Q     19.720000000000    4.500000000000   11.500000000000
             122 Q     19.590000000000    4.500000000000   10.040000000000
             123 Q     19.810000000000    4.140000000000   10.740000000000
             124 Q      9.690000000000    5.520000000000   19.280000000000
             125 Q     10.430000000000    5.680000000000   20.640000000000
             126 Q      9.760000000000    5.630000000000   20.120000000000
             127 Q     20.830000000000    4.880000000000   13.950000000000
             128 Q     21.630000000000    3.630000000000   14.210000000000
             129 Q     21.190000000000    4.300000000000   14.420000000000
             130 Q      1.790000000000   13.470000000000    7.740000000000
             131 Q      3.090000000000   12.940000000000    7.230000000000
             132 Q      2.570000000000   13.540000000000    7.410000000000
             133 Q      4.560000000000   12.230000000000    5.330000000000
             134 Q      4.540000000000   13.280000000000    4.310000000000
             135 Q      4.780000000000   12.540000000000    4.570000000000
             136 Q     11.350000000000   19.520000000000    5.120000000000
             137 Q     12.280000000000   19.910000000000    4.040000000000
             138 Q     11.700000000000   20.070000000000    4.610000000000
             139 Q     12.920000000000    5.150000000000   10.600000000000
             140 Q     14.220000000000    4.980000000000   11.390000000000
             141 Q     13.570000000000    5.390000000000   11.080000000000
             142 Q     12.210000000000    1.350000000000   12.770000000000
             143 Q     13.160000000000    1.730000000000   11.620000000000
             144 Q     12.700000000000    1.230000000000   12.080000000000
             145 Q     20.380000000000    8.390000000000    9.950000000000
             146 Q     19.850000000000    6.950000000000    9.480000000000
             147 Q     20.290000000000    7.690000000000    9.440000000000
             148 Q     15.620000000000   12.320000000000   19.370000000000
             149 Q     15.500000000000   13.350000000000   20.580000000000
             150 Q     15.720000000000   12.610000000000   20.170000000000
             151 Q      3.190000000000    8.400000000000    5.770000000000
