-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2852.5243783757
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003900571 
   Number of Beta  Electrons                180.0003900571 
   Total number of  Electrons               360.0007801142 
   Exchange energy                         -252.7938362194 
   Correlation energy                       -14.5943523612 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3881885806 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2852.5243783757 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 649
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
622   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
623   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
624   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
625   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
626   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
627   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
628   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
629   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
630   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
631   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
632   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
633   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
634   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
635   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
636   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
637   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
638   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
639   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
640   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
641   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
642   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
643   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
644   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
645   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
646   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
647   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
648   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.972287
                0             6               2            1                0.974066
                0             6               3            6                0.682217
                0             6               6            6                0.139480
                0             6              14            8                0.803424
                0             6              73            8               -0.126577
                3             6               4            1                0.985208
                3             6               5            1                1.039257
                3             6               6            6                0.696243
                6             6               7            1                1.003185
                6             6               8            1                1.037904
                6             6               9            6                0.487921
                6             6              12            8               -0.156808
                6             6              94            8                0.110045
                9             6              10            1                1.013946
                9             6              11            1                0.978952
                9             6              12            8                0.995999
                9             6              25            8               -0.103682
                9             6              79            8               -0.145684
               12             8              13            1                0.931676
               12             8              25            8                0.206866
               14             8              15            1                0.933680
               14             8              73            8                0.132328
               16             8              17            1                0.846789
               16             8              18            1                0.927914
               19             8              20            1                0.932804
               19             8              21            1                0.897871
               22             8              23            1                0.915748
               22             8              24            1                0.951399
               22             8              82            8                0.131282
               25             8              26            1                0.952208
               25             8              27            1                0.918425
               28             8              29            1                0.845262
               28             8              30            1                0.953955
               31             8              32            1                0.936137
               31             8              33            1                0.972366
               34             8              35            1                0.975996
               34             8              36            1                0.959809
               37             8              38            1                0.904266
               37             8              39            1                0.933454
               40             8              41            1                0.955675
               40             8              42            1                0.967472
               43             8              44            1                0.976626
               43             8              45            1                0.834687
               46             8              47            1                0.939083
               46             8              48            1                0.912113
               49             8              50            1                0.865682
               49             8              51            1                0.929947
               52             8              53            1                0.949600
               52             8              54            1                0.924680
               55             8              56            1                0.975294
               55             8              57            1                0.977246
               58             8              59            1                0.949677
               58             8              60            1                0.886305
               61             8              62            1                0.949312
               61             8              63            1                0.947976
               64             8              65            1                0.966307
               64             8              66            1                0.931775
               67             8              68            1                0.931449
               67             8              69            1                0.948976
               70             8              71            1                0.911220
               70             8              72            1                0.979414
               73             8              74            1                0.885363
               73             8              75            1                0.848707
               76             8              77            1                0.851283
               76             8              78            1                0.857087
               79             8              80            1                0.935438
               79             8              81            1                0.962478
               82             8              83            1                0.971617
               82             8              84            1                0.932097
               85             8              86            1                0.941624
               85             8              87            1                0.976866
               88             8              89            1                0.886801
               88             8              90            1                0.949194
               91             8              92            1                0.876150
               91             8              93            1                0.965417
               94             8              95            1                0.810982
               94             8              96            1                0.947127
               97             8              98            1                0.852647
               97             8              99            1                0.991906
              100             8             101            1                0.909832
              100             8             102            1                0.922975
              103             8             104            1                0.970957
              103             8             105            1                1.016014
              106             8             107            1                0.967856
              106             8             108            1                0.890033
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final094.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       23.2848441212
        Electronic Contribution:
                  0    
      0       2.264602
      1      -0.772080
      2      -0.230659
        Nuclear Contribution:
                  0    
      0       0.727391
      1      -7.545294
      2      -2.175397
        Total Dipole moment:
                  0    
      0       2.991993
      1      -8.317374
      2      -2.406055
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    649 
    Geometry Index:     1 
    Coordinates:
               0 C     11.880000000000   11.680000000000   11.440000000000
               1 H     12.120000000000   12.290000000000   10.590000000000
               2 H     12.000000000000   10.530000000000   11.200000000000
               3 C     10.440000000000   11.900000000000   11.850000000000
               4 H     10.190000000000   11.030000000000   12.470000000000
               5 H     10.260000000000   12.750000000000   12.500000000000
               6 C      9.470000000000   11.890000000000   10.640000000000
               7 H      9.850000000000   12.490000000000    9.800000000000
               8 H      8.630000000000   12.500000000000   10.900000000000
               9 C      8.920000000000   10.550000000000   10.200000000000
              10 H      8.070000000000   10.580000000000    9.480000000000
              11 H      8.420000000000   10.020000000000   11.040000000000
              12 O      9.990000000000    9.790000000000    9.560000000000
              13 H      9.480000000000    8.970000000000    9.160000000000
              14 O     12.690000000000   12.060000000000   12.560000000000
              15 H     13.650000000000   12.030000000000   12.290000000000
              16 O     12.750000000000   10.030000000000    8.930000000000
              17 H     11.850000000000    9.750000000000    9.210000000000
              18 H     13.400000000000    9.630000000000    9.560000000000
              19 O      7.240000000000   10.540000000000   13.970000000000
              20 H      7.770000000000    9.820000000000   13.650000000000
              21 H      6.550000000000   10.880000000000   13.340000000000
              22 O     13.370000000000   13.640000000000    8.530000000000
              23 H     13.850000000000   14.050000000000    7.770000000000
              24 H     12.630000000000   13.140000000000    8.170000000000
              25 O      8.650000000000    7.960000000000    7.950000000000
              26 H      8.050000000000    8.530000000000    7.480000000000
              27 H      8.280000000000    7.400000000000    8.670000000000
              28 O      8.520000000000   12.810000000000   14.850000000000
              29 H      8.010000000000   11.960000000000   14.630000000000
              30 H      8.180000000000   13.450000000000   14.210000000000
              31 O      8.490000000000   12.860000000000   17.670000000000
              32 H      8.370000000000   12.880000000000   16.750000000000
              33 H      9.330000000000   13.260000000000   17.840000000000
              34 O      5.930000000000    8.480000000000   11.090000000000
              35 H      5.340000000000    9.240000000000   11.000000000000
              36 H      5.860000000000    8.120000000000   11.970000000000
              37 O     12.660000000000   15.190000000000   10.600000000000
              38 H     13.010000000000   14.680000000000    9.880000000000
              39 H     11.760000000000   15.230000000000   10.310000000000
              40 O     15.180000000000   14.230000000000    6.480000000000
              41 H     14.560000000000   13.700000000000    5.960000000000
              42 H     15.380000000000   15.050000000000    5.970000000000
              43 O      6.190000000000    6.560000000000    9.100000000000
              44 H      6.150000000000    6.860000000000    8.200000000000
              45 H      5.910000000000    7.300000000000    9.740000000000
              46 O      7.170000000000   10.070000000000    6.140000000000
              47 H      7.330000000000    9.670000000000    5.290000000000
              48 H      7.820000000000   10.810000000000    6.210000000000
              49 O     10.780000000000    7.190000000000    6.290000000000
              50 H     10.100000000000    7.670000000000    6.790000000000
              51 H     11.470000000000    7.090000000000    6.910000000000
              52 O      9.350000000000    9.950000000000   16.350000000000
              53 H      9.350000000000   10.440000000000   17.160000000000
              54 H      8.420000000000    9.670000000000   16.160000000000
              55 O     11.730000000000    7.300000000000   10.510000000000
              56 H     10.980000000000    7.750000000000   10.840000000000
              57 H     12.430000000000    7.600000000000   11.080000000000
              58 O     15.390000000000    9.460000000000   10.570000000000
              59 H     15.810000000000   10.130000000000   11.150000000000
              60 H     15.140000000000    8.690000000000   11.120000000000
              61 O     15.760000000000   14.430000000000    9.790000000000
              62 H     15.650000000000   14.550000000000   10.720000000000
              63 H     15.200000000000   13.650000000000    9.630000000000
              64 O      5.720000000000   12.770000000000    8.000000000000
              65 H      4.810000000000   13.020000000000    7.680000000000
              66 H      5.780000000000   11.820000000000    8.200000000000
              67 O      9.160000000000   14.620000000000    7.820000000000
              68 H      9.040000000000   15.490000000000    7.400000000000
