-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3071.2480536902
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0005011278 
   Number of Beta  Electrons                195.0005011278 
   Total number of  Electrons               390.0010022556 
   Exchange energy                         -274.2015202261 
   Correlation energy                       -15.8120287234 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0135489496 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3071.2480536902 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.001913
                0             6               2            1                0.959892
                0             6               3            6                0.748688
                0             6              14            8                0.750942
                3             6               4            1                1.005787
                3             6               5            1                1.011006
                3             6               6            6                0.721645
                3             6               9            6                0.102619
                6             6               7            1                0.998321
                6             6               8            1                0.979739
                6             6               9            6                0.758014
                9             6              10            1                1.003191
                9             6              11            1                0.982922
                9             6              12            8                0.819523
               12             8              13            1                0.986490
               14             8              15            1                0.933268
               16             8              17            1                0.940806
               16             8              18            1                0.952970
               19             8              20            1                0.924849
               19             8              21            1                0.906374
               22             8              23            1                0.948506
               22             8              24            1                0.960591
               25             8              26            1                0.944948
               25             8              27            1                0.929456
               28             8              29            1                0.913753
               28             8              30            1                0.987118
               31             8              32            1                0.940071
               31             8              33            1                0.933581
               34             8              35            1                0.973142
               34             8              36            1                0.887173
               37             8              38            1                0.938888
               37             8              39            1                0.937058
               37             8              62            1                0.134243
               40             8              41            1                0.940942
               40             8              42            1                0.898806
               43             8              44            1                0.887321
               43             8              45            1                0.955646
               46             8              47            1                0.928815
               46             8              48            1                0.906841
               49             8              50            1                0.972312
               49             8              51            1                0.777423
               51             1             112            8                0.100651
               52             8              53            1                0.918357
               52             8              54            1                0.865490
               55             8              56            1                0.920800
               55             8              57            1                0.924663
               58             8              59            1                0.939730
               58             8              60            1                0.985790
               61             8              62            1                0.853536
               61             8              63            1                0.972697
               64             8              65            1                0.946288
               64             8              66            1                0.922267
               67             8              68            1                0.851203
               67             8              69            1                0.906733
               70             8              71            1                0.859972
               70             8              72            1                0.942417
               73             8              74            1                0.922932
               73             8              75            1                0.954986
               76             8              77            1                0.940098
               76             8              78            1                0.926639
               79             8              80            1                0.820922
               79             8              81            1                0.915622
               82             8              83            1                0.877521
               82             8              84            1                0.972299
               85             8              86            1                0.863343
               85             8              87            1                0.942846
               88             8              89            1                0.925742
               88             8              90            1                0.934326
               91             8              92            1                0.964711
               91             8              93            1                0.979204
               94             8              95            1                0.873765
               94             8              96            1                0.912233
               97             8              98            1                0.906824
               97             8              99            1                0.854265
              100             8             101            1                0.950415
              100             8             102            1                0.932366
              103             8             104            1                0.875694
              103             8             105            1                0.915507
              106             8             107            1                0.951370
              106             8             108            1                0.988427
              109             8             110            1                0.938370
              109             8             111            1                0.944191
              112             8             113            1                0.858680
              112             8             114            1                0.902884
              115             8             116            1                0.943270
              115             8             117            1                0.952240
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final013.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       63.0544989839
        Electronic Contribution:
                  0    
      0      -0.722772
      1       0.485921
      2       1.090370
        Nuclear Contribution:
                  0    
      0      -7.573595
      1       5.603012
      2     -23.662138
        Total Dipole moment:
                  0    
      0      -8.296367
      1       6.088933
      2     -22.571768
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     11.790000000000   10.270000000000   12.370000000000
               1 H     11.560000000000   10.990000000000   13.200000000000
               2 H     12.810000000000   10.110000000000   12.180000000000
               3 C     10.940000000000   10.790000000000   11.120000000000
               4 H     10.980000000000    9.910000000000   10.430000000000
               5 H      9.950000000000   10.840000000000   11.420000000000
               6 C     11.440000000000   12.110000000000   10.510000000000
               7 H     12.380000000000   11.930000000000   10.140000000000
               8 H     11.680000000000   12.870000000000   11.190000000000
               9 C     10.690000000000   12.620000000000    9.250000000000
              10 H     10.300000000000   11.770000000000    8.670000000000
              11 H     11.250000000000   13.320000000000    8.640000000000
              12 O      9.480000000000   13.340000000000    9.730000000000
              13 H      9.030000000000   13.570000000000    8.920000000000
              14 O     11.350000000000    9.020000000000   12.950000000000
              15 H     11.290000000000    8.270000000000   12.320000000000
              16 O     13.120000000000   11.880000000000   15.790000000000
              17 H     12.830000000000   12.580000000000   15.180000000000
              18 H     12.390000000000   11.790000000000   16.430000000000
              19 O     14.810000000000   11.670000000000   11.170000000000
              20 H     14.760000000000   11.780000000000   10.240000000000
              21 H     14.430000000000   12.540000000000   11.510000000000
              22 O     14.270000000000   14.420000000000   10.680000000000
              23 H     14.970000000000   14.600000000000   10.050000000000
              24 H     13.430000000000   14.640000000000   10.270000000000
              25 O      7.980000000000   11.160000000000    7.250000000000
              26 H      8.410000000000   10.320000000000    7.490000000000
              27 H      7.300000000000   11.310000000000    7.910000000000
              28 O      9.660000000000    7.750000000000   10.630000000000
              29 H      8.990000000000    7.610000000000   11.320000000000
              30 H     10.140000000000    6.980000000000   10.780000000000
              31 O      7.320000000000   10.450000000000   13.020000000000
              32 H      7.370000000000   10.550000000000   13.990000000000
              33 H      7.660000000000    9.600000000000   12.800000000000
              34 O     12.140000000000   16.210000000000    9.580000000000
              35 H     11.240000000000   16.250000000000    9.330000000000
              36 H     12.050000000000   16.570000000000   10.530000000000
              37 O     11.880000000000    6.180000000000   11.600000000000
              38 H     11.860000000000    5.610000000000   10.850000000000
              39 H     12.760000000000    6.510000000000   11.690000000000
              40 O      9.990000000000   16.040000000000    8.050000000000
              41 H      9.210000000000   15.850000000000    8.580000000000
              42 H      9.660000000000   15.890000000000    7.120000000000
              43 O      8.960000000000    8.350000000000    8.060000000000
              44 H      9.270000000000    8.200000000000    8.980000000000
              45 H      8.150000000000    7.800000000000    8.000000000000
              46 O     15.650000000000   12.950000000000   17.050000000000
              47 H     16.200000000000   13.330000000000   16.350000000000
              48 H     14.760000000000   12.820000000000   16.670000000000
              49 O     12.140000000000   13.450000000000    6.380000000000
              50 H     11.540000000000   13.560000000000    5.640000000000
              51 H     12.470000000000   14.370000000000    6.550000000000
              52 O      8.130000000000   12.960000000000   11.990000000000
              53 H      7.890000000000   12.030000000000   12.040000000000
              54 H      8.470000000000   13.150000000000   11.060000000000
              55 O      7.290000000000   15.800000000000    9.260000000000
              56 H      6.900000000000   16.590000000000    9.710000000000
              57 H      6.690000000000   15.680000000000    8.520000000000
              58 O      4.530000000000   11.110000000000   12.360000000000
              59 H      3.900000000000   10.930000000000   11.640000000000
              60 H      5.390000000000   10.880000000000   12.200000000000
              61 O     10.490000000000    5.400000000000   13.650000000000
              62 H     11.190000000000    5.650000000000   12.970000000000
              63 H     10.020000000000    4.580000000000   13.550000000000
              64 O     16.480000000000   15.960000000000   12.380000000000
              65 H     17.280000000000   15.930000000000   11.830000000000
              66 H     15.720000000000   15.650000000000   11.880000000000
              67 O      9.530000000000    9.230000000000   15.040000000000
              68 H      9.920000000000    9.320000000000   14.130000000000
              69 H      8.770000000000    9.820000000000   14.970000000000
              70 O     14.460000000000    7.330000000000   11.260000000000
              71 H     14.760000000000    8.060000000000   11.870000000000
              72 H     14.460000000000    7.670000000000   10.310000000000
              73 O     17.650000000000   11.560000000000   11.080000000000
              74 H     16.690000000000   11.510000000000   11.230000000000
              75 H     17.660000000000   11.770000000000   10.190000000000
              76 O     16.100000000000   15.580000000000    8.680000000000
              77 H     16.940000000000   15.880000000000    9.030000000000
              78 H     16.200000000000   15.030000000000    7.850000000000
              79 O     15.120000000000    9.450000000000   12.720000000000
              80 H     14.970000000000   10.310000000000   12.240000000000
              81 H     14.680000000000    9.420000000000   13.560000000000
              82 O      6.560000000000   11.020000000000    9.600000000000
              83 H      5.920000000000   10.230000000000    9.580000000000
              84 H      7.280000000000   10.640000000000   10.060000000000
              85 O     12.200000000000   10.940000000000    7.040000000000
              86 H     12.070000000000   11.890000000000    6.840000000000
              87 H     12.960000000000   11.070000000000    7.680000000000
              88 O     12.190000000000   14.620000000000   15.200000000000
              89 H     11.850000000000   14.830000000000   14.280000000000
              90 H     12.880000000000   15.280000000000   15.280000000000
              91 O     14.930000000000   11.730000000000    8.470000000000
              92 H     15.040000000000   12.290000000000    7.700000000000
              93 H     15.250000000000   10.920000000000    8.140000000000
              94 O      5.390000000000    9.960000000000    6.480000000000
              95 H      5.180000000000   10.090000000000    5.480000000000
              96 H      6.290000000000   10.270000000000    6.660000000000
              97 O      7.790000000000    7.730000000000   12.750000000000
              98 H      7.870000000000    7.450000000000   13.670000000000
              99 H      6.830000000000    7.900000000000   12.770000000000
             100 O      6.510000000000   12.930000000000    5.720000000000
             101 H      6.880000000000   13.080000000000    4.840000000000
             102 H      7.330000000000   12.680000000000    6.170000000000
             103 O     13.470000000000    8.790000000000   15.230000000000
             104 H     12.670000000000    8.430000000000   14.840000000000
             105 H     13.190000000000    9.630000000000   15.530000000000
