-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2918.0944959238
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0004756636 
   Number of Beta  Electrons                185.0004756636 
   Total number of  Electrons               370.0009513271 
   Exchange energy                         -259.9649267337 
   Correlation energy                       -15.0052281081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9701548418 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2918.0944959238 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.041580
                0             6               2            1                1.023307
                0             6               3            6                0.628544
                0             6              14            8                0.793631
                3             6               4            1                0.993680
                3             6               5            1                1.005191
                3             6               6            6                0.780398
                3             6               9            6                0.106586
                6             6               7            1                1.015260
                6             6               8            1                0.913631
                6             6               9            6                0.474998
                9             6              10            1                1.048314
                9             6              11            1                1.087886
                9             6              12            8                0.822524
               12             8              13            1                0.900631
               14             8              15            1                0.943293
               16             8              17            1                0.950129
               16             8              18            1                0.945396
               19             8              20            1                0.898315
               19             8              21            1                0.912196
               22             8              23            1                0.940253
               22             8              24            1                0.881215
               25             8              26            1                0.985397
               25             8              27            1                0.937286
               28             8              29            1                0.974989
               28             8              30            1                0.921925
               31             8              32            1                0.972786
               31             8              33            1                0.922354
               34             8              35            1                0.921147
               34             8              36            1                0.917228
               37             8              38            1                0.931029
               37             8              39            1                0.913875
               40             8              41            1                0.960330
               40             8              42            1                0.920889
               43             8              44            1                0.885231
               43             8              45            1                0.823541
               46             8              47            1                0.975933
               46             8              48            1                0.937732
               49             8              50            1                0.836086
               49             8              51            1                0.959447
               52             8              53            1                0.876191
               52             8              54            1                0.948047
               55             8              56            1                1.005988
               55             8              57            1                0.926450
               58             8              59            1                0.963758
               58             8              60            1                0.914479
               61             8              62            1                0.870586
               61             8              63            1                0.911035
               64             8              65            1                0.896988
               64             8              66            1                0.940984
               67             8              68            1                0.895057
               67             8              69            1                0.933010
               70             8              71            1                0.917434
               70             8              72            1                0.903953
               73             8              74            1                0.889242
               73             8              75            1                0.986871
               76             8              77            1                0.939716
               76             8              78            1                0.922264
               79             8              80            1                0.900060
               79             8              81            1                0.919035
               82             8              83            1                0.928398
               82             8              84            1                0.950887
               85             8              86            1                0.923912
               85             8              87            1                0.938103
               88             8              89            1                0.925486
               88             8              90            1                0.845642
               91             8              92            1                0.887334
               91             8              93            1                0.985085
               94             8              95            1                0.878072
               94             8              96            1                0.872474
               97             8              98            1                0.877560
               97             8              99            1                0.972275
              100             8             101            1                0.976529
              100             8             102            1                0.959053
              103             8             104            1                0.911617
              103             8             105            1                0.965141
              106             8             107            1                0.886289
              106             8             108            1                0.969054
              109             8             110            1                0.934517
              109             8             111            1                0.937737
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final018.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       45.0249282076
        Electronic Contribution:
                  0    
      0       1.130285
      1       1.449982
      2       1.153720
        Nuclear Contribution:
                  0    
      0      -9.073323
      1      -2.834021
      2     -16.926217
        Total Dipole moment:
                  0    
      0      -7.943038
      1      -1.384039
      2     -15.772497
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     10.910000000000    9.790000000000    9.080000000000
               1 H     10.210000000000    9.420000000000    8.400000000000
               2 H     11.630000000000    9.020000000000    9.370000000000
               3 C     10.150000000000   10.440000000000   10.290000000000
               4 H      9.500000000000   11.290000000000    9.980000000000
               5 H      9.600000000000    9.610000000000   10.760000000000
               6 C     11.180000000000   10.940000000000   11.320000000000
               7 H     11.450000000000   11.890000000000   11.100000000000
               8 H     12.170000000000   10.440000000000   11.260000000000
               9 C     10.860000000000   10.900000000000   12.800000000000
              10 H     11.080000000000    9.860000000000   13.060000000000
              11 H      9.950000000000   11.240000000000   13.100000000000
              12 O     11.770000000000   11.710000000000   13.460000000000
              13 H     11.500000000000   12.660000000000   13.280000000000
              14 O     11.680000000000   10.740000000000    8.320000000000
              15 H     11.130000000000   11.550000000000    8.210000000000
              16 O      7.490000000000   10.280000000000   13.350000000000
              17 H      6.590000000000    9.940000000000   13.600000000000
              18 H      7.330000000000   11.050000000000   12.840000000000
              19 O     13.060000000000   14.220000000000   11.450000000000
              20 H     13.590000000000   13.670000000000   10.830000000000
              21 H     13.780000000000   14.640000000000   12.020000000000
              22 O      8.400000000000   11.400000000000   15.820000000000
              23 H      9.020000000000   12.040000000000   15.560000000000
              24 H      8.010000000000   11.050000000000   15.000000000000
              25 O      7.860000000000   12.820000000000   12.160000000000
              26 H      7.960000000000   13.470000000000   12.860000000000
              27 H      8.450000000000   13.070000000000   11.460000000000
              28 O     14.910000000000    9.780000000000   10.290000000000
              29 H     15.670000000000    9.220000000000   10.190000000000
              30 H     14.610000000000    9.870000000000    9.380000000000
              31 O     10.190000000000   13.810000000000   15.640000000000
              32 H     10.240000000000   14.600000000000   16.160000000000
              33 H     10.960000000000   13.220000000000   15.850000000000
              34 O      8.290000000000   15.860000000000   17.410000000000
              35 H      8.480000000000   15.070000000000   17.980000000000
              36 H      8.740000000000   16.620000000000   17.880000000000
              37 O     10.970000000000   13.970000000000    8.070000000000
              38 H     10.310000000000   14.260000000000    7.380000000000
              39 H     11.400000000000   14.720000000000    8.530000000000
              40 O      5.150000000000    9.140000000000   14.570000000000
              41 H      4.590000000000    9.830000000000   14.760000000000
              42 H      4.890000000000    8.600000000000   15.310000000000
              43 O     13.390000000000   13.570000000000    6.580000000000
              44 H     13.660000000000   12.680000000000    6.330000000000
              45 H     12.490000000000   13.510000000000    7.040000000000
              46 O     14.650000000000   14.960000000000   13.530000000000
              47 H     14.560000000000   14.300000000000   14.220000000000
              48 H     14.630000000000   15.790000000000   13.970000000000
              49 O     12.750000000000   16.050000000000    9.340000000000
              50 H     13.150000000000   15.380000000000    9.980000000000
              51 H     13.370000000000   16.090000000000    8.560000000000
              52 O      7.480000000000   15.270000000000   14.270000000000
              53 H      7.800000000000   16.120000000000   13.810000000000
              54 H      8.240000000000   14.860000000000   14.610000000000
              55 O      5.310000000000   12.080000000000   11.400000000000
              56 H      4.480000000000   12.310000000000   11.760000000000
              57 H      5.840000000000   12.780000000000   11.770000000000
              58 O     10.160000000000   16.850000000000   15.120000000000
              59 H      9.320000000000   16.630000000000   15.500000000000
              60 H     10.320000000000   16.360000000000   14.300000000000
              61 O     16.800000000000   11.570000000000    8.910000000000
              62 H     17.400000000000   12.170000000000    8.370000000000
              63 H     17.370000000000   10.780000000000    9.080000000000
              64 O      8.200000000000   12.040000000000    7.240000000000
              65 H      8.650000000000   11.670000000000    6.430000000000
              66 H      7.770000000000   11.340000000000    7.760000000000
              67 O      9.250000000000    7.910000000000   13.150000000000
              68 H      8.580000000000    8.650000000000   13.080000000000
              69 H      8.810000000000    7.120000000000   13.430000000000
              70 O      6.720000000000    9.880000000000   17.250000000000
              71 H      7.280000000000   10.590000000000   16.950000000000
              72 H      5.900000000000   10.440000000000   17.390000000000
              73 O     10.640000000000   14.200000000000   12.940000000000
              74 H     10.720000000000   14.170000000000   13.920000000000
              75 H     11.410000000000   14.580000000000   12.560000000000
              76 O     10.470000000000    6.640000000000   10.710000000000
              77 H     10.260000000000    5.830000000000   10.240000000000
              78 H      9.740000000000    6.950000000000   11.270000000000
              79 O      9.260000000000   13.990000000000   10.250000000000
              80 H      9.850000000000   14.160000000000   11.030000000000
              81 H      9.880000000000   13.780000000000    9.570000000000
              82 O      9.120000000000    6.610000000000    7.920000000000
              83 H      9.320000000000    6.860000000000    8.840000000000
              84 H      9.780000000000    5.960000000000    7.640000000000
              85 O     14.610000000000   13.050000000000    9.460000000000
              86 H     14.030000000000   12.900000000000    8.680000000000
              87 H     15.090000000000   12.220000000000    9.490000000000
              88 O     14.520000000000   11.130000000000   12.730000000000
              89 H     13.650000000000   11.380000000000   13.060000000000
              90 H     14.410000000000   10.760000000000   11.830000000000
              91 O     12.420000000000   11.950000000000   16.050000000000
              92 H     12.340000000000   11.290000000000   15.310000000000
              93 H     12.530000000000   11.370000000000   16.820000000000
              94 O     12.240000000000    9.820000000000    5.720000000000
              95 H     12.380000000000    9.790000000000    6.680000000000
              96 H     11.380000000000    9.340000000000    5.630000000000
              97 O     10.650000000000    7.470000000000   15.370000000000
              98 H     10.280000000000    7.660000000000   14.520000000000
              99 H     11.370000000000    8.090000000000   15.370000000000
             100 O     14.800000000000    9.840000000000    7.400000000000
             101 H     15.370000000000   10.580000000000    7.160000000000
             102 H     15.120000000000    9.230000000000    6.760000000000
             103 O      4.670000000000    9.170000000000   11.830000000000
             104 H      4.690000000000    8.980000000000   12.800000000000
             105 H      4.810000000000   10.090000000000   11.740000000000
             106 O      9.900000000000    8.280000000000    5.720000000000
             107 H      9.640000000000    7.700000000000    6.490000000000
             108 H      9.770000000000    7.690000000000    4.930000000000
             109 O     16.710000000000    7.540000000000   10.080000000000
             110 H     16.760000000000    7.120000000000   11.000000000000
             111 H     17.550000000000    7.250000000000    9.680000000000
             112 Q      3.780000000000   14.380000000000   10.080000000000
             113 Q      4.690000000000   13.480000000000    9.390000000000
             114 Q      4.350000000000   14.200000000000    9.540000000000
             115 Q      7.900000000000   15.090000000000   20.200000000000
             116 Q      8.000000000000   16.500000000000   20.810000000000
