-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2689.4306092128
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9996556575 
   Number of Beta  Electrons                169.9996556575 
   Total number of  Electrons               339.9993113150 
   Exchange energy                         -238.5988299864 
   Correlation energy                       -13.7634639823 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3622939686 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2689.4306092128 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.959800
                0             6               2            1                1.004327
                0             6               3            6                0.543797
                0             6               6            6                0.135997
                0             6              14            8                0.988800
                3             6               4            1                1.035489
                3             6               5            1                1.056466
                3             6               6            6                0.799146
                3             6              14            8               -0.188009
                6             6               7            1                0.940038
                6             6               8            1                1.030343
                6             6               9            6                0.787312
                6             6              12            8                0.238982
                9             6              10            1                0.992796
                9             6              11            1                0.968947
                9             6              12            8                0.588621
               12             8              13            1                0.930249
               14             8              15            1                1.038821
               14             8              73            8                0.108227
               14             8              88            8                0.153051
               16             8              17            1                0.956174
               16             8              18            1                0.931244
               19             8              20            1                0.998491
               19             8              21            1                0.888261
               22             8              23            1                0.921489
               22             8              24            1                1.021501
               25             8              26            1                0.933848
               25             8              27            1                0.931392
               28             8              29            1                0.957792
               28             8              30            1                0.883656
               31             8              32            1                0.907031
               31             8              33            1                0.878575
               34             8              35            1                0.941900
               34             8              36            1                0.946431
               37             8              38            1                0.953634
               37             8              39            1                0.916836
               40             8              41            1                0.982009
               40             8              42            1                0.888057
               43             8              44            1                0.986974
               43             8              45            1                0.868552
               46             8              47            1                0.880623
               46             8              48            1                0.935456
               49             8              50            1                0.940322
               49             8              51            1                0.924583
               52             8              53            1                0.929144
               52             8              54            1                0.872781
               55             8              56            1                0.906537
               55             8              57            1                0.987147
               58             8              59            1                0.939620
               58             8              60            1                0.916421
               61             8              62            1                0.913629
               61             8              63            1                0.918498
               64             8              65            1                0.867236
               64             8              66            1                0.961408
               67             8              68            1                0.934797
               67             8              69            1                0.894565
               70             8              71            1                0.885382
               70             8              72            1                0.928042
               73             8              74            1                0.890809
               73             8              75            1                0.963868
               76             8              77            1                0.916601
               76             8              78            1                0.981049
               79             8              80            1                0.912182
               79             8              81            1                0.941747
               82             8              83            1                0.944711
               82             8              84            1                0.778515
               85             8              86            1                0.926383
               85             8              87            1                0.882637
               88             8              89            1                0.937567
               88             8              90            1                0.973463
               91             8              92            1                0.914573
               91             8              93            1                0.883348
               94             8              95            1                0.942538
               94             8              96            1                0.873733
               97             8              98            1                0.963304
               97             8              99            1                0.988045
              100             8             101            1                0.935644
              100             8             102            1                0.881666
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final100.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       31.0226242133
        Electronic Contribution:
                  0    
      0      -1.060685
      1      -0.634126
      2       1.729442
        Nuclear Contribution:
                  0    
      0       8.994183
      1      -8.387364
      2      -3.882153
        Total Dipole moment:
                  0    
      0       7.933498
      1      -9.021490
      2      -2.152711
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C      9.800000000000   10.630000000000    9.770000000000
               1 H      8.960000000000   11.120000000000    9.350000000000
               2 H      9.710000000000   10.450000000000   10.810000000000
               3 C     11.100000000000   11.280000000000    9.560000000000
               4 H     11.890000000000   10.540000000000    9.560000000000
               5 H     11.220000000000   11.750000000000    8.620000000000
               6 C     11.440000000000   12.240000000000   10.670000000000
               7 H     10.660000000000   12.940000000000   10.930000000000
               8 H     12.340000000000   12.830000000000   10.330000000000
               9 C     11.880000000000   11.500000000000   11.900000000000
              10 H     12.900000000000   11.230000000000   11.710000000000
              11 H     11.300000000000   10.570000000000   12.050000000000
              12 O     11.890000000000   12.290000000000   13.070000000000
              13 H     10.940000000000   12.570000000000   13.250000000000
              14 O      9.890000000000    9.390000000000    9.130000000000
              15 H      9.090000000000    8.920000000000    9.110000000000
              16 O      7.550000000000    9.880000000000   12.450000000000
              17 H      8.120000000000   10.620000000000   12.680000000000
              18 H      8.170000000000    9.160000000000   12.360000000000
              19 O     12.300000000000   16.110000000000   10.290000000000
              20 H     12.770000000000   16.870000000000   10.530000000000
              21 H     12.960000000000   15.410000000000   10.630000000000
              22 O     13.460000000000    8.270000000000   10.230000000000
              23 H     12.540000000000    7.940000000000   10.320000000000
              24 H     13.880000000000    7.570000000000    9.830000000000
              25 O     14.360000000000   14.360000000000   11.640000000000
              26 H     14.660000000000   13.460000000000   11.480000000000
              27 H     13.930000000000   14.510000000000   12.520000000000
              28 O      9.920000000000   16.000000000000   12.000000000000
              29 H      9.240000000000   15.360000000000   11.950000000000
              30 H     10.690000000000   15.740000000000   11.400000000000
              31 O      5.490000000000   11.280000000000   10.920000000000
              32 H      4.780000000000   11.040000000000   11.490000000000
              33 H      6.350000000000   11.070000000000   11.390000000000
              34 O     15.120000000000    5.890000000000    9.410000000000
              35 H     14.520000000000    5.250000000000    9.790000000000
              36 H     15.710000000000    5.320000000000    8.890000000000
              37 O      8.670000000000   12.620000000000   12.900000000000
              38 H      8.140000000000   13.420000000000   12.780000000000
              39 H      8.740000000000   12.610000000000   13.890000000000
              40 O      6.700000000000   10.850000000000    8.350000000000
              41 H      5.920000000000   10.880000000000    7.800000000000
              42 H      6.400000000000   10.970000000000    9.290000000000
              43 O      8.380000000000   12.710000000000    7.130000000000
              44 H      8.060000000000   12.810000000000    6.250000000000
              45 H      7.860000000000   11.930000000000    7.490000000000
              46 O     15.000000000000   11.630000000000   10.630000000000
              47 H     14.560000000000   11.600000000000    9.720000000000
              48 H     15.620000000000   10.940000000000   10.670000000000
              49 O      8.140000000000   17.790000000000   13.590000000000
              50 H      8.190000000000   17.150000000000   12.880000000000
              51 H      7.770000000000   17.320000000000   14.370000000000
              52 O     12.600000000000   13.300000000000    5.770000000000
              53 H     12.320000000000   14.240000000000    5.960000000000
              54 H     13.050000000000   12.860000000000    6.520000000000
              55 O     13.880000000000   12.610000000000   14.830000000000
              56 H     13.090000000000   12.230000000000   14.420000000000
              57 H     13.720000000000   12.540000000000   15.780000000000
              58 O     14.210000000000   12.310000000000    7.840000000000
              59 H     15.070000000000   12.220000000000    7.390000000000
              60 H     14.290000000000   13.170000000000    8.240000000000
              61 O     12.010000000000   15.790000000000    7.060000000000
              62 H     12.010000000000   16.750000000000    6.950000000000
              63 H     12.590000000000   15.750000000000    7.880000000000
              64 O     11.340000000000   17.020000000000   14.340000000000
              65 H     10.680000000000   16.770000000000   13.640000000000
              66 H     12.070000000000   17.210000000000   13.770000000000
              67 O      9.030000000000    7.740000000000   12.400000000000
              68 H      9.760000000000    7.820000000000   13.010000000000
              69 H      8.410000000000    7.070000000000   12.850000000000
              70 O      5.460000000000    7.830000000000   11.750000000000
              71 H      6.310000000000    8.340000000000   11.640000000000
              72 H      5.520000000000    7.340000000000   12.580000000000
              73 O     10.720000000000    9.040000000000    6.540000000000
              74 H     10.640000000000    9.260000000000    7.480000000000
              75 H     11.340000000000    8.330000000000    6.380000000000
              76 O      9.720000000000   18.050000000000    9.660000000000
              77 H      9.840000000000   17.210000000000   10.130000000000
              78 H      8.970000000000   17.930000000000    9.140000000000
              79 O     13.620000000000   17.790000000000   12.210000000000
              80 H     13.450000000000   18.710000000000   12.440000000000
              81 H     14.570000000000   17.670000000000   12.410000000000
              82 O     10.800000000000    6.510000000000   10.660000000000
              83 H     10.730000000000    6.730000000000    9.750000000000
              84 H     10.020000000000    7.000000000000   11.170000000000
              85 O     11.300000000000    7.920000000000   14.080000000000
              86 H     11.290000000000    8.840000000000   14.380000000000
              87 H     12.200000000000    7.850000000000   13.660000000000
              88 O      7.450000000000    7.800000000000    8.220000000000
              89 H      7.700000000000    6.990000000000    7.740000000000
              90 H      7.690000000000    8.560000000000    7.700000000000
              91 O      7.200000000000   15.090000000000   12.230000000000
              92 H      6.680000000000   15.330000000000   11.380000000000
              93 H      6.650000000000   15.300000000000   13.010000000000
              94 O      6.250000000000    9.760000000000   14.850000000000
              95 H      6.940000000000    9.330000000000   15.360000000000
              96 H      6.410000000000    9.590000000000   13.870000000000
              97 O     13.150000000000    7.230000000000    7.090000000000
              98 H     13.930000000000    7.700000000000    7.470000000000
              99 H     12.720000000000    6.770000000000    7.780000000000
             100 O     13.840000000000    7.740000000000   13.000000000000
             101 H     14.680000000000    7.310000000000   12.800000000000
             102 H     13.650000000000    8.280000000000   12.170000000000
             103 Q     19.400000000000   11.970000000000    8.600000000000
             104 Q     20.670000000000   12.200000000000    9.370000000000
             105 Q     20.080000000000   12.410000000000    8.810000000000
             106 Q      3.600000000000    8.710000000000    5.810000000000
             107 Q      4.960000000000    9.130000000000    5.280000000000
             108 Q      4.390000000000    8.570000000000    5.520000000000
             109 Q      9.080000000000   16.260000000000   20.910000000000
             110 Q      7.650000000000   16.670000000000   20.290000000000
             111 Q      8.480000000000   16.430000000000   20.310000000000
             112 Q     16.270000000000   10.230000000000    3.960000000000
             113 Q     14.800000000000    9.930000000000    3.910000000000
             114 Q     15.480000000000   10.260000000000    4.240000000000
             115 Q     11.180000000000   19.460000000000    4.470000000000
             116 Q     11.980000000000   18.300000000000    3.870000000000
             117 Q     11.270000000000   18.720000000000    4.070000000000
             118 Q     13.380000000000    7.770000000000    3.840000000000
             119 Q     13.390000000000    6.980000000000    5.260000000000
             120 Q     13.330000000000    7.090000000000    4.390000000000
             121 Q     19.760000000000    7.630000000000   14.790000000000
             122 Q     18.830000000000    8.690000000000   14.130000000000
             123 Q     19.400000000000    8.390000000000   14.680000000000
