-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2613.6988631537
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0002802282 
   Number of Beta  Electrons                165.0002802282 
   Total number of  Electrons               330.0005604565 
   Exchange energy                         -231.4444001494 
   Correlation energy                       -13.3640646718 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8084648212 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2613.6988631537 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.974802
                0             6               2            1                0.953939
                0             6               3            6                0.810525
                0             6              14            8                0.905047
                3             6               4            1                1.038939
                3             6               5            1                0.955513
                3             6               6            6                0.843864
                6             6               7            1                1.017350
                6             6               8            1                1.018233
                6             6               9            6                0.692708
                9             6              10            1                1.004076
                9             6              11            1                1.069798
                9             6              12            8                0.918918
               12             8              13            1                0.954078
               14             8              15            1                0.903912
               16             8              17            1                0.969184
               16             8              18            1                0.935959
               19             8              20            1                0.973900
               19             8              21            1                0.972932
               22             8              23            1                0.971869
               22             8              24            1                0.917028
               25             8              26            1                0.901258
               25             8              27            1                0.869580
               28             8              29            1                0.865398
               28             8              30            1                0.938399
               31             8              32            1                0.912826
               31             8              33            1                0.943220
               34             8              35            1                0.903007
               34             8              36            1                0.932703
               37             8              38            1                0.948624
               37             8              39            1                0.957013
               40             8              41            1                0.907887
               40             8              42            1                0.915244
               43             8              44            1                0.954269
               43             8              45            1                0.798656
               46             8              47            1                0.859825
               46             8              48            1                0.933992
               49             8              50            1                0.973466
               49             8              51            1                0.950752
               52             8              53            1                0.879247
               52             8              54            1                0.877028
               55             8              56            1                0.985531
               55             8              57            1                0.890386
               58             8              59            1                0.822688
               58             8              60            1                0.930036
               61             8              62            1                0.946679
               61             8              63            1                0.911226
               64             8              65            1                0.898156
               64             8              66            1                0.907454
               67             8              68            1                0.848649
               67             8              69            1                0.902256
               70             8              71            1                0.813400
               70             8              72            1                0.953403
               73             8              74            1                0.876122
               73             8              75            1                0.934649
               76             8              77            1                0.901308
               76             8              78            1                0.918678
               79             8              80            1                0.920457
               79             8              81            1                0.945425
               82             8              83            1                0.964730
               82             8              84            1                0.912754
               85             8              86            1                0.957120
               85             8              87            1                0.993616
               88             8              89            1                0.954857
               88             8              90            1                0.944859
               91             8              92            1                0.925911
               91             8              93            1                0.934169
               94             8              95            1                0.921603
               94             8              96            1                0.912593
               97             8              98            1                0.900249
               97             8              99            1                0.862008
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final075.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       17.9983265247
        Electronic Contribution:
                  0    
      0      -0.691951
      1       0.537697
      2       0.205090
        Nuclear Contribution:
                  0    
      0      -0.004946
      1       5.268730
      2      -4.197518
        Total Dipole moment:
                  0    
      0      -0.696897
      1       5.806428
      2      -3.992428
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C     10.140000000000   12.290000000000    9.620000000000
               1 H     10.950000000000   12.680000000000    9.000000000000
               2 H     10.010000000000   12.870000000000   10.510000000000
               3 C     10.510000000000   10.860000000000   10.100000000000
               4 H      9.700000000000   10.540000000000   10.650000000000
               5 H     10.480000000000   10.240000000000    9.200000000000
               6 C     11.840000000000   10.690000000000   10.850000000000
               7 H     12.240000000000   11.730000000000   11.090000000000
               8 H     12.580000000000   10.210000000000   10.220000000000
               9 C     11.700000000000    9.950000000000   12.120000000000
              10 H     11.710000000000    8.850000000000   11.890000000000
              11 H     10.770000000000   10.300000000000   12.600000000000
              12 O     12.800000000000   10.270000000000   13.000000000000
              13 H     12.390000000000   10.400000000000   13.830000000000
              14 O      8.910000000000   12.260000000000    8.790000000000
              15 H      9.070000000000   11.900000000000    7.880000000000
              16 O      9.200000000000   14.260000000000    5.070000000000
              17 H      9.540000000000   14.220000000000    4.180000000000
              18 H      9.520000000000   13.480000000000    5.490000000000
              19 O      9.770000000000   11.600000000000    6.220000000000
              20 H     10.450000000000   10.990000000000    6.420000000000
              21 H      9.150000000000   11.140000000000    5.640000000000
              22 O     14.310000000000    7.960000000000   14.880000000000
              23 H     13.480000000000    8.330000000000   15.040000000000
              24 H     14.130000000000    7.450000000000   14.080000000000
              25 O     12.590000000000   13.680000000000    6.580000000000
              26 H     12.870000000000   14.350000000000    7.260000000000
              27 H     11.590000000000   13.740000000000    6.740000000000
              28 O      8.320000000000   15.190000000000    9.480000000000
              29 H      8.120000000000   14.220000000000    9.350000000000
              30 H      7.440000000000   15.560000000000    9.620000000000
              31 O      9.560000000000    8.660000000000    7.470000000000
              32 H     10.320000000000    8.990000000000    6.950000000000
              33 H      9.810000000000    8.420000000000    8.380000000000
              34 O      6.850000000000   14.540000000000    6.640000000000
              35 H      7.660000000000   14.490000000000    6.120000000000
              36 H      7.070000000000   15.080000000000    7.420000000000
              37 O     14.280000000000   14.550000000000    8.460000000000
              38 H     14.020000000000   14.810000000000    9.340000000000
              39 H     14.870000000000   15.240000000000    8.040000000000
              40 O     12.240000000000    6.130000000000   11.420000000000
              41 H     13.040000000000    6.300000000000   10.820000000000
              42 H     11.490000000000    6.540000000000   10.970000000000
              43 O      7.230000000000   10.010000000000    7.080000000000
              44 H      6.920000000000    9.680000000000    6.220000000000
              45 H      8.120000000000    9.550000000000    7.260000000000
              46 O      6.550000000000   11.710000000000   10.690000000000
              47 H      6.030000000000   11.920000000000    9.870000000000
              48 H      7.440000000000   11.580000000000   10.390000000000
              49 O     10.310000000000   15.260000000000    7.570000000000
              50 H      9.680000000000   15.430000000000    8.220000000000
              51 H     10.840000000000   16.040000000000    7.680000000000
              52 O     15.050000000000   11.690000000000   14.010000000000
              53 H     14.790000000000   11.740000000000   14.950000000000
              54 H     14.400000000000   11.260000000000   13.460000000000
              55 O     10.360000000000   13.660000000000   13.270000000000
              56 H     11.210000000000   13.770000000000   13.680000000000
              57 H     10.280000000000   14.400000000000   12.590000000000
              58 O      9.950000000000   17.100000000000    5.450000000000
              59 H      9.970000000000   16.210000000000    5.920000000000
              60 H      9.700000000000   17.800000000000    6.150000000000
              61 O      5.960000000000   16.330000000000    9.080000000000
              62 H      5.040000000000   16.220000000000    8.730000000000
              63 H      6.320000000000   17.110000000000    8.640000000000
              64 O     12.370000000000   11.050000000000    7.530000000000
              65 H     12.580000000000   11.940000000000    7.250000000000
              66 H     13.030000000000   10.450000000000    7.070000000000
              67 O     10.860000000000   13.840000000000    2.620000000000
              68 H     10.520000000000   14.020000000000    1.650000000000
              69 H     11.790000000000   14.000000000000    2.790000000000
              70 O     13.420000000000   14.030000000000    3.930000000000
              71 H     13.100000000000   13.810000000000    4.860000000000
              72 H     14.300000000000   13.720000000000    3.840000000000
              73 O      9.630000000000   15.970000000000   11.730000000000
              74 H      9.300000000000   15.770000000000   10.860000000000
              75 H     10.530000000000   16.310000000000   11.720000000000
              76 O     10.890000000000    9.130000000000    5.140000000000
              77 H     11.020000000000    8.190000000000    4.930000000000
              78 H     11.100000000000    9.670000000000    4.340000000000
              79 O     13.650000000000   14.640000000000   11.200000000000
              80 H     13.110000000000   15.050000000000   11.840000000000
              81 H     13.820000000000   13.750000000000   11.560000000000
              82 O     16.890000000000    6.400000000000   13.790000000000
              83 H     17.710000000000    6.480000000000   14.280000000000
              84 H     16.440000000000    7.250000000000   13.980000000000
              85 O     11.430000000000    7.520000000000   15.520000000000
              86 H     11.300000000000    6.960000000000   16.260000000000
              87 H     11.680000000000    6.920000000000   14.830000000000
              88 O      5.510000000000   12.110000000000    8.000000000000
              89 H      6.300000000000   11.640000000000    7.790000000000
              90 H      5.760000000000   12.900000000000    7.470000000000
              91 O     11.760000000000   10.810000000000   15.540000000000
              92 H     11.190000000000   11.580000000000   15.800000000000
              93 H     12.010000000000   10.390000000000   16.390000000000
              94 O     16.670000000000    8.800000000000   16.080000000000
              95 H     15.880000000000    8.570000000000   15.620000000000
              96 H     17.180000000000    8.010000000000   16.240000000000
              97 O     13.490000000000    5.510000000000   13.650000000000
              98 H     14.250000000000    4.880000000000   13.640000000000
              99 H     13.210000000000    5.770000000000   12.760000000000
             100 Q      5.330000000000   14.670000000000   16.550000000000
             101 Q      5.940000000000   14.780000000000   15.200000000000
             102 Q      5.390000000000   14.480000000000   15.740000000000
             103 Q     15.820000000000    9.870000000000    3.270000000000
             104 Q     16.550000000000    9.130000000000    4.300000000000
             105 Q     16.510000000000    9.540000000000    3.610000000000
             106 Q     13.910000000000    5.560000000000   16.900000000000
             107 Q     12.750000000000    6.030000000000   17.740000000000
             108 Q     13.290000000000    5.470000000000   17.450000000000
             109 Q     21.210000000000   13.230000000000    6.910000000000
             110 Q     20.110000000000   13.110000000000    7.850000000000
             111 Q     20.440000000000   13.080000000000    7.100000000000
             112 Q     12.840000000000    9.800000000000   18.860000000000
             113 Q     13.670000000000    9.890000000000   17.620000000000
             114 Q     12.980000000000    9.650000000000   18.050000000000
             115 Q      3.390000000000   11.500000000000   11.200000000000
             116 Q      4.770000000000   10.760000000000   10.890000000000
             117 Q      3.950000000000   10.850000000000   11.050000000000
             118 Q     10.140000000000   19.220000000000    8.180000000000
             119 Q     10.050000000000   19.770000000000    6.690000000000
             120 Q      9.780000000000   19.350000000000    7.400000000000
             121 Q     10.280000000000   18.780000000000   10.200000000000
             122 Q     11.790000000000   18.870000000000   10.300000000000
             123 Q     11.060000000000   18.770000000000    9.880000000000
             124 Q      3.710000000000   12.580000000000    1.350000000000
             125 Q      2.670000000000   12.120000000000    0.350000000000
             126 Q      3.290000000000   12.590000000000    0.630000000000
             127 Q     12.970000000000    6.830000000000    3.740000000000
             128 Q     11.720000000000    6.020000000000    4.180000000000
