-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.7119886325
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004728706 
   Number of Beta  Electrons                175.0004728706 
   Total number of  Electrons               350.0009457411 
   Exchange energy                         -245.6747595393 
   Correlation energy                       -14.1638987533 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8386582926 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.7119886325 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.064925
                0             6               2            1                1.036140
                0             6               3            6                0.514342
                0             6              14            8                0.850083
                3             6               4            1                1.065342
                3             6               5            1                0.962021
                3             6               6            6                0.808689
                3             6             100            8                0.116391
                6             6               7            1                1.012766
                6             6               8            1                0.987390
                6             6               9            6                0.786846
                9             6              10            1                0.976705
                9             6              11            1                1.008311
                9             6              12            8                0.821180
               12             8              13            1                0.901149
               14             8              15            1                0.977460
               14             8              16            8                0.156669
               15             1              16            8               -0.151096
               16             8              17            1                0.958065
               16             8              18            1                0.954716
               19             8              20            1                0.970815
               19             8              21            1                0.865077
               22             8              23            1                0.922598
               22             8              24            1                0.953884
               25             8              26            1                0.900520
               25             8              27            1                0.894210
               28             8              29            1                0.904573
               28             8              30            1                0.877139
               31             8              32            1                0.952747
               31             8              33            1                0.981009
               34             8              35            1                0.890862
               34             8              36            1                0.954881
               37             8              38            1                0.928601
               37             8              39            1                0.917498
               40             8              41            1                0.954572
               40             8              42            1                0.869636
               43             8              44            1                0.931357
               43             8              45            1                0.968271
               46             8              47            1                0.947451
               46             8              48            1                0.947430
               49             8              50            1                0.939417
               49             8              51            1                0.987007
               52             8              53            1                0.862176
               52             8              54            1                0.877981
               55             8              56            1                0.931383
               55             8              57            1                0.943595
               58             8              59            1                0.897946
               58             8              60            1                0.826874
               61             8              62            1                0.960662
               61             8              63            1                0.931235
               64             8              65            1                0.943094
               64             8              66            1                0.937887
               67             8              68            1                0.863543
               67             8              69            1                0.940327
               70             8              71            1                0.934755
               70             8              72            1                0.953376
               73             8              74            1                0.850553
               73             8              75            1                0.935963
               76             8              77            1                0.936302
               76             8              78            1                0.973280
               79             8              80            1                0.917186
               79             8              81            1                0.935320
               82             8              83            1                0.935415
               82             8              84            1                0.921280
               85             8              86            1                0.933243
               85             8              87            1                0.944224
               88             8              89            1                0.938222
               88             8              90            1                0.937833
               91             8              92            1                0.916209
               91             8              93            1                0.951277
               94             8              95            1                0.892760
               94             8              96            1                0.923602
               97             8              98            1                0.984128
               97             8              99            1                0.881637
              100             8             101            1                0.926552
              100             8             102            1                0.877295
              103             8             104            1                0.924180
              103             8             105            1                0.894184
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final014.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       40.5093665724
        Electronic Contribution:
                  0    
      0      -0.686219
      1       1.649102
      2      -0.388439
        Nuclear Contribution:
                  0    
      0      12.392469
      1       8.684755
      2       3.577838
        Total Dipole moment:
                  0    
      0      11.706250
      1      10.333856
      2       3.189399
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C     12.390000000000   11.970000000000   11.910000000000
               1 H     12.960000000000   11.920000000000   11.010000000000
               2 H     13.000000000000   11.610000000000   12.700000000000
               3 C     11.150000000000   11.130000000000   11.710000000000
               4 H     10.710000000000   11.070000000000   12.700000000000
               5 H     10.430000000000   11.760000000000   11.130000000000
               6 C     11.240000000000    9.710000000000   11.000000000000
               7 H     11.800000000000    9.030000000000   11.660000000000
               8 H     11.770000000000    9.710000000000   10.050000000000
               9 C      9.800000000000    9.060000000000   10.800000000000
              10 H      9.240000000000    8.870000000000   11.710000000000
              11 H      9.910000000000    8.100000000000   10.260000000000
              12 O      8.960000000000    9.870000000000   10.100000000000
              13 H      9.310000000000   10.040000000000    9.250000000000
              14 O     12.070000000000   13.370000000000   12.070000000000
              15 H     12.890000000000   13.860000000000   11.880000000000
              16 O     14.180000000000   14.940000000000   11.600000000000
              17 H     14.520000000000   14.280000000000   11.010000000000
              18 H     14.200000000000   15.740000000000   11.100000000000
              19 O     11.570000000000    6.560000000000   12.450000000000
              20 H     11.710000000000    6.400000000000   11.510000000000
              21 H     12.160000000000    5.870000000000   12.970000000000
              22 O      7.030000000000    8.710000000000    8.120000000000
              23 H      7.420000000000    9.240000000000    8.820000000000
              24 H      7.700000000000    8.050000000000    8.120000000000
              25 O     11.200000000000    9.930000000000   15.230000000000
              26 H     11.820000000000   10.670000000000   15.390000000000
              27 H     11.700000000000    9.480000000000   14.530000000000
              28 O     13.270000000000   16.020000000000   14.030000000000
              29 H     13.660000000000   15.760000000000   13.180000000000
              30 H     12.330000000000   15.680000000000   13.950000000000
              31 O     13.170000000000   11.820000000000   15.800000000000
              32 H     12.830000000000   12.710000000000   15.940000000000
              33 H     13.940000000000   12.070000000000   15.250000000000
              34 O      9.000000000000   12.790000000000    7.800000000000
              35 H      9.320000000000   12.810000000000    8.730000000000
              36 H      9.660000000000   13.150000000000    7.260000000000
              37 O     15.460000000000   17.610000000000   11.770000000000
              38 H     15.870000000000   17.840000000000   10.930000000000
              39 H     15.750000000000   18.290000000000   12.450000000000
              40 O     12.700000000000    8.450000000000   17.860000000000
              41 H     12.290000000000    9.040000000000   17.260000000000
              42 H     13.280000000000    9.010000000000   18.460000000000
              43 O     17.170000000000   15.300000000000   11.540000000000
              44 H     16.380000000000   15.850000000000   11.670000000000
              45 H     17.750000000000   15.560000000000   12.270000000000
              46 O     13.280000000000   11.170000000000    7.550000000000
              47 H     13.700000000000   11.900000000000    7.980000000000
              48 H     12.490000000000   10.840000000000    7.990000000000
              49 O      8.190000000000    5.890000000000    8.560000000000
              50 H      8.360000000000    6.130000000000    9.500000000000
              51 H      8.830000000000    5.240000000000    8.390000000000
              52 O     10.100000000000   10.230000000000   17.780000000000
              53 H     10.170000000000    9.970000000000   16.840000000000
              54 H      9.800000000000    9.440000000000   18.310000000000
              55 O     16.270000000000   12.520000000000   11.480000000000
              56 H     16.560000000000   11.780000000000   10.920000000000
              57 H     16.830000000000   13.290000000000   11.280000000000
              58 O     10.630000000000   15.150000000000   13.760000000000
              59 H     10.370000000000   15.820000000000   13.080000000000
              60 H     11.090000000000   14.400000000000   13.320000000000
              61 O     14.450000000000   16.570000000000    9.060000000000
              62 H     15.190000000000   17.140000000000    8.880000000000
              63 H     14.750000000000   15.720000000000    8.630000000000
              64 O     14.470000000000   17.840000000000   16.190000000000
              65 H     13.600000000000   17.690000000000   15.810000000000
              66 H     14.920000000000   18.330000000000   15.480000000000
              67 O     10.260000000000   14.220000000000   10.330000000000
              68 H     10.830000000000   13.700000000000   10.940000000000
              69 H      9.480000000000   14.460000000000   10.770000000000
              70 O     11.100000000000    4.870000000000    9.020000000000
              71 H     10.940000000000    4.640000000000    8.070000000000
              72 H     11.720000000000    5.620000000000    9.040000000000
              73 O     12.980000000000    4.810000000000   14.020000000000
              74 H     13.990000000000    4.750000000000   13.860000000000
              75 H     12.910000000000    5.270000000000   14.890000000000
              76 O      9.630000000000    3.810000000000   12.390000000000
              77 H     10.460000000000    4.330000000000   12.380000000000
              78 H      8.970000000000    4.460000000000   12.180000000000
              79 O      9.770000000000    7.590000000000   14.630000000000
              80 H     10.340000000000    7.390000000000   13.870000000000
              81 H      9.990000000000    8.520000000000   14.600000000000
              82 O     14.040000000000    6.050000000000   10.640000000000
              83 H     13.890000000000    6.320000000000    9.690000000000
              84 H     14.610000000000    6.710000000000   10.990000000000
              85 O      7.020000000000   11.130000000000    6.250000000000
              86 H      7.200000000000   10.280000000000    6.670000000000
              87 H      7.120000000000   11.830000000000    6.920000000000
              88 O     10.310000000000   10.280000000000    7.760000000000
              89 H      9.670000000000   10.870000000000    7.300000000000
              90 H     10.690000000000    9.670000000000    7.140000000000
              91 O      7.190000000000    7.520000000000   13.200000000000
              92 H      8.000000000000    7.770000000000   13.710000000000
              93 H      6.770000000000    8.370000000000   12.980000000000
              94 O     15.100000000000   14.740000000000   15.900000000000
              95 H     14.380000000000   15.170000000000   15.420000000000
              96 H     14.930000000000   14.840000000000   16.860000000000
              97 O     11.120000000000   14.170000000000   16.400000000000
              98 H     10.290000000000   13.760000000000   16.270000000000
              99 H     11.130000000000   14.810000000000   15.650000000000
             100 O      7.500000000000   11.460000000000   11.880000000000
             101 H      7.090000000000   12.090000000000   11.290000000000
             102 H      8.100000000000   10.990000000000   11.290000000000
             103 O     13.050000000000    8.630000000000   13.520000000000
             104 H     13.550000000000    8.420000000000   14.330000000000
             105 H     12.540000000000    7.820000000000   13.290000000000
             106 Q      5.390000000000    2.920000000000   12.430000000000
             107 Q      6.360000000000    3.950000000000   11.920000000000
             108 Q      6.160000000000    3.210000000000   12.210000000000
             109 Q     12.010000000000    7.130000000000    2.930000000000
             110 Q     12.250000000000    7.800000000000    4.220000000000
             111 Q     12.210000000000    7.770000000000    3.410000000000
             112 Q     19.910000000000    5.750000000000   14.320000000000
             113 Q     19.690000000000    7.280000000000   14.030000000000
             114 Q     19.840000000000    6.580000000000   14.510000000000
             115 Q     15.950000000000   13.430000000000   14.570000000000
             116 Q     16.160000000000   12.500000000000   13.350000000000
             117 Q     16.240000000000   12.740000000000   14.150000000000
             118 Q     20.920000000000   10.230000000000   13.270000000000
             119 Q     21.800000000000    9.850000000000   14.470000000000
             120 Q     21.280000000000   10.340000000000   14.020000000000
             121 Q     17.570000000000   15.170000000000    9.790000000000
             122 Q     17.340000000000   15.630000000000    8.270000000000
             123 Q     17.760000000000   15.320000000000    8.950000000000
