-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2687.1988778950
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9997902736 
   Number of Beta  Electrons                169.9997902736 
   Total number of  Electrons               339.9995805472 
   Exchange energy                         -238.5048781112 
   Correlation energy                       -13.7693241527 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.2742022640 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2687.1988778950 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 604
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.963963
                0             6               2            1                1.026171
                0             6               3            6                0.819405
                0             6               6            6                0.136833
                0             6              14            8                0.869558
                3             6               4            1                0.993906
                3             6               5            1                1.018508
                3             6               6            6                0.796505
                3             6               9            6                0.122019
                6             6               7            1                1.058824
                6             6               8            1                1.055212
                6             6               9            6                0.798379
                9             6              10            1                0.930132
                9             6              11            1                0.964245
                9             6              12            8                0.770816
               12             8              13            1                0.939487
               14             8              15            1                1.017548
               14             8              19            8                0.117731
               15             1              19            8               -0.133492
               16             8              17            1                0.846374
               16             8              18            1                0.967471
               19             8              20            1                0.857755
               19             8              21            1                0.945336
               22             8              23            1                0.926316
               22             8              24            1                0.856189
               25             8              26            1                0.940777
               25             8              27            1                0.896767
               28             8              29            1                0.897414
               28             8              30            1                0.918808
               31             8              32            1                0.939841
               31             8              33            1                0.948657
               34             8              35            1                0.946720
               34             8              36            1                0.883337
               37             8              38            1                0.948116
               37             8              39            1                0.936161
               40             8              41            1                0.920974
               40             8              42            1                0.950311
               43             8              44            1                0.937959
               43             8              45            1                0.913996
               46             8              47            1                0.921683
               46             8              48            1                0.967755
               49             8              50            1                0.927903
               49             8              51            1                0.870755
               52             8              53            1                0.815831
               52             8              54            1                0.873636
               55             8              56            1                0.927504
               55             8              57            1                0.881656
               58             8              59            1                0.978181
               58             8              60            1                0.857819
               61             8              62            1                0.951544
               61             8              63            1                0.937093
               64             8              65            1                0.921265
               64             8              66            1                0.962108
               67             8              68            1                0.937779
               67             8              69            1                0.949273
               70             8              71            1                0.892608
               70             8              72            1                0.977380
               73             8              74            1                0.923908
               73             8              75            1                0.889806
               76             8              77            1                0.883325
               76             8              78            1                0.945803
               79             8              80            1                0.907387
               79             8              81            1                0.872611
               82             8              83            1                0.912358
               82             8              84            1                0.909457
               85             8              86            1                0.926028
               85             8              87            1                0.904637
               88             8              89            1                0.911580
               88             8              90            1                0.878024
               91             8              92            1                0.943465
               91             8              93            1                0.949024
               94             8              95            1                0.847091
               94             8              96            1                0.865338
               97             8              98            1                0.929318
               97             8              99            1                0.940909
              100             8             101            1                0.848797
              100             8             102            1                0.815270
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final069.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       42.1106175844
        Electronic Contribution:
                  0    
      0      -1.695345
      1       0.041159
      2      -1.908868
        Nuclear Contribution:
                  0    
      0       3.767891
      1      15.325458
      2       7.743730
        Total Dipole moment:
                  0    
      0       2.072546
      1      15.366616
      2       5.834862
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    604 
    Geometry Index:     1 
    Coordinates:
               0 C     12.920000000000   10.380000000000   10.730000000000
               1 H     13.710000000000    9.770000000000   10.990000000000
               2 H     13.290000000000   11.390000000000   10.520000000000
               3 C     12.000000000000   10.460000000000   11.990000000000
               4 H     11.550000000000    9.430000000000   12.100000000000
               5 H     12.640000000000   10.620000000000   12.850000000000
               6 C     10.890000000000   11.490000000000   11.970000000000
               7 H     11.210000000000   12.450000000000   11.590000000000
               8 H     10.520000000000   11.660000000000   12.960000000000
               9 C      9.750000000000   11.060000000000   11.040000000000
              10 H      9.280000000000   10.080000000000   11.360000000000
              11 H     10.130000000000   11.060000000000   10.020000000000
              12 O      8.650000000000   12.040000000000   11.160000000000
              13 H      8.170000000000   12.030000000000   12.050000000000
              14 O     12.320000000000    9.850000000000    9.630000000000
              15 H     12.930000000000    9.980000000000    8.920000000000
              16 O      6.720000000000    8.840000000000   12.020000000000
              17 H      6.200000000000    9.570000000000   11.500000000000
              18 H      6.050000000000    8.300000000000   12.510000000000
              19 O     13.850000000000    9.740000000000    7.110000000000
              20 H     14.750000000000   10.130000000000    7.320000000000
              21 H     13.330000000000   10.500000000000    6.890000000000
              22 O     12.730000000000    6.610000000000   11.900000000000
              23 H     12.600000000000    5.750000000000   12.340000000000
              24 H     12.080000000000    6.740000000000   11.180000000000
              25 O      5.600000000000   10.930000000000   10.350000000000
              26 H      5.070000000000   10.590000000000    9.610000000000
              27 H      6.230000000000   11.570000000000    9.950000000000
              28 O     14.790000000000    7.650000000000    8.350000000000
              29 H     14.760000000000    7.810000000000    9.300000000000
              30 H     14.260000000000    8.230000000000    7.770000000000
              31 O     12.640000000000    4.250000000000   13.440000000000
              32 H     13.330000000000    4.290000000000   14.120000000000
              33 H     12.670000000000    3.390000000000   12.990000000000
              34 O     15.180000000000    8.970000000000    4.520000000000
              35 H     15.210000000000    8.000000000000    4.350000000000
              36 H     14.660000000000    9.180000000000    5.340000000000
              37 O     10.050000000000    5.860000000000   13.280000000000
              38 H     10.700000000000    6.450000000000   12.880000000000
              39 H     10.430000000000    5.010000000000   13.550000000000
              40 O      6.950000000000   11.160000000000   13.970000000000
              41 H      6.730000000000   10.430000000000   13.460000000000
              42 H      6.080000000000   11.250000000000   14.390000000000
              43 O      7.730000000000   10.220000000000    8.030000000000
              44 H      8.090000000000    9.800000000000    7.210000000000
              45 H      8.300000000000   11.000000000000    8.020000000000
              46 O      9.170000000000   12.610000000000    7.900000000000
              47 H      8.960000000000   13.510000000000    7.550000000000
              48 H      9.110000000000   12.690000000000    8.810000000000
              49 O      8.440000000000    8.250000000000    9.730000000000
              50 H      8.020000000000    8.140000000000   10.540000000000
              51 H      8.210000000000    9.110000000000    9.320000000000
              52 O      5.000000000000    9.710000000000    7.650000000000
              53 H      5.910000000000   10.140000000000    7.860000000000
              54 H      4.960000000000    8.820000000000    7.990000000000
              55 O     10.750000000000   14.060000000000   14.190000000000
              56 H     11.080000000000   14.630000000000   14.890000000000
              57 H      9.800000000000   13.940000000000   14.450000000000
              58 O      3.880000000000   10.450000000000   12.740000000000
              59 H      3.350000000000    9.700000000000   12.610000000000
              60 H      4.230000000000   10.740000000000   11.850000000000
              61 O     12.420000000000   11.040000000000   15.550000000000
              62 H     13.200000000000   11.590000000000   15.620000000000
              63 H     11.670000000000   11.670000000000   15.330000000000
              64 O      6.190000000000   13.180000000000    8.670000000000
              65 H      6.100000000000   12.970000000000    7.730000000000
              66 H      6.610000000000   14.040000000000    8.910000000000
              67 O     16.340000000000    9.820000000000   12.120000000000
              68 H     17.260000000000    9.550000000000   12.020000000000
              69 H     16.170000000000   10.210000000000   12.940000000000
              70 O      3.420000000000   13.110000000000    9.810000000000
              71 H      3.350000000000   13.190000000000   10.800000000000
              72 H      4.330000000000   13.070000000000    9.600000000000
              73 O     17.740000000000    8.030000000000    8.950000000000
              74 H     16.950000000000    8.440000000000    8.660000000000
              75 H     17.680000000000    7.060000000000    8.890000000000
              76 O      5.100000000000    6.930000000000   13.610000000000
              77 H      4.510000000000    6.100000000000   13.740000000000
              78 H      5.900000000000    6.730000000000   14.080000000000
              79 O     13.850000000000    5.140000000000    7.460000000000
              80 H     14.050000000000    6.040000000000    7.710000000000
              81 H     13.280000000000    4.700000000000    8.180000000000
              82 O      8.050000000000   13.830000000000   14.370000000000
              83 H      7.350000000000   14.170000000000   14.940000000000
              84 H      7.700000000000   12.970000000000   14.250000000000
              85 O     11.950000000000   12.020000000000    6.460000000000
              86 H     11.320000000000   12.160000000000    7.220000000000
              87 H     12.700000000000   12.660000000000    6.670000000000
              88 O     16.850000000000    5.470000000000    9.570000000000
              89 H     16.300000000000    5.190000000000    8.800000000000
              90 H     16.200000000000    5.990000000000   10.180000000000
              91 O     16.540000000000   10.390000000000    7.300000000000
              92 H     17.220000000000    9.780000000000    6.930000000000
              93 H     17.050000000000   10.980000000000    7.850000000000
              94 O     11.040000000000    7.270000000000    9.960000000000
              95 H     11.560000000000    8.100000000000    9.800000000000
              96 H     10.080000000000    7.540000000000    9.810000000000
              97 O      9.500000000000   15.020000000000   11.260000000000
              98 H      9.510000000000   14.140000000000   11.660000000000
              99 H     10.380000000000   15.170000000000   10.840000000000
             100 O     15.240000000000    7.480000000000   11.310000000000
             101 H     15.600000000000    8.320000000000   11.740000000000
             102 H     14.300000000000    7.260000000000   11.530000000000
             103 Q      9.550000000000   19.570000000000    8.380000000000
             104 Q      9.430000000000   20.100000000000    9.870000000000
             105 Q      9.330000000000   19.540000000000    9.230000000000
             106 Q      7.770000000000   17.140000000000   15.900000000000
             107 Q      6.990000000000   17.530000000000   17.190000000000
             108 Q      7.250000000000   16.980000000000   16.560000000000
             109 Q      6.000000000000   19.020000000000   14.550000000000
             110 Q      5.500000000000   20.480000000000   14.940000000000
             111 Q      6.070000000000   19.830000000000   14.870000000000
             112 Q     18.200000000000   14.100000000000    8.220000000000
             113 Q     18.650000000000   15.320000000000    9.040000000000
             114 Q     18.360000000000   14.950000000000    8.380000000000
             115 Q     16.520000000000    2.530000000000    9.130000000000
             116 Q     17.180000000000    3.700000000000    9.940000000000
             117 Q     16.890000000000    2.870000000000    9.820000000000
             118 Q      6.400000000000   10.050000000000   18.530000000000
             119 Q      6.900000000000    8.830000000000   19.150000000000
             120 Q      6.410000000000    9.240000000000   18.630000000000
             121 Q     19.720000000000    3.200000000000    9.410000000000
             122 Q     19.920000000000    4.670000000000    9.580000000000
             123 Q     20.020000000000    3.870000000000    9.800000000000
             124 Q     11.990000000000   16.390000000000   15.990000000000
             125 Q     10.710000000000   17.040000000000   15.270000000000
             126 Q     11.250000000000   16.440000000000   15.560000000000
             127 Q      2.110000000000   14.240000000000   13.110000000000
             128 Q      0.810000000000   15.100000000000   12.900000000000
             129 Q      1.430000000000   14.730000000000   13.360000000000
             130 Q     13.730000000000   17.250000000000   16.410000000000
             131 Q     12.980000000000   17.160000000000   17.800000000000
             132 Q     13.570000000000   16.930000000000   17.190000000000
             133 Q     16.590000000000   11.630000000000   11.470000000000
