-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2688.8117487968
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001794734 
   Number of Beta  Electrons                170.0001794734 
   Total number of  Electrons               340.0003589468 
   Exchange energy                         -238.6736281002 
   Correlation energy                       -13.7768515077 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.4504796079 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2688.8117487968 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.050320
                0             6               2            1                0.925319
                0             6               3            6                0.745506
                0             6              14            8                0.755877
                3             6               4            1                0.990211
                3             6               5            1                0.992938
                3             6               6            6                0.745327
                3             6               9            6                0.131421
                6             6               7            1                0.991560
                6             6               8            1                1.032532
                6             6               9            6                0.683847
                9             6              10            1                0.987443
                9             6              11            1                1.029398
                9             6              12            8                0.729815
               12             8              13            1                0.930814
               12             8              40            8                0.150085
               14             8              15            1                0.923434
               16             8              17            1                0.891634
               16             8              18            1                0.980082
               19             8              20            1                0.943270
               19             8              21            1                0.933978
               22             8              23            1                0.879336
               22             8              24            1                0.922613
               25             8              26            1                0.883407
               25             8              27            1                0.930158
               28             8              29            1                0.915144
               28             8              30            1                0.935068
               31             8              32            1                0.871468
               31             8              33            1                0.894743
               34             8              35            1                0.952405
               34             8              36            1                0.947653
               37             8              38            1                0.957500
               37             8              39            1                0.947960
               40             8              41            1                0.965637
               40             8              42            1                0.946938
               43             8              44            1                0.921319
               43             8              45            1                0.948070
               46             8              47            1                0.924535
               46             8              48            1                0.871494
               49             8              50            1                0.891726
               49             8              51            1                0.941980
               52             8              53            1                0.941486
               52             8              54            1                0.936943
               55             8              56            1                0.863322
               55             8              57            1                0.937628
               58             8              59            1                0.867753
               58             8              60            1                0.979658
               61             8              62            1                0.867333
               61             8              63            1                0.762884
               64             8              65            1                0.965134
               64             8              66            1                0.926764
               67             8              68            1                0.940133
               67             8              69            1                0.889900
               70             8              71            1                0.942163
               70             8              72            1                0.852833
               73             8              74            1                0.899363
               73             8              75            1                0.928603
               76             8              77            1                0.974842
               76             8              78            1                0.919185
               79             8              80            1                0.974397
               79             8              81            1                0.901271
               82             8              83            1                0.902455
               82             8              84            1                0.955665
               85             8              86            1                0.905960
               85             8              87            1                0.971434
               88             8              89            1                0.940063
               88             8              90            1                0.918137
               91             8              92            1                0.939097
               91             8              93            1                0.892383
               94             8              95            1                0.920588
               94             8              96            1                0.920121
               97             8              98            1                0.939306
               97             8              99            1                0.952927
              100             8             101            1                0.868368
              100             8             102            1                0.935646
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final068.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       46.1537361483
        Electronic Contribution:
                  0    
      0      -0.341609
      1       2.396120
      2       1.222383
        Nuclear Contribution:
                  0    
      0       8.551811
      1      -2.519286
      2      14.972896
        Total Dipole moment:
                  0    
      0       8.210202
      1      -0.123167
      2      16.195279
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    607 
    Geometry Index:     1 
    Coordinates:
               0 C     12.460000000000   11.150000000000   11.700000000000
               1 H     13.560000000000   10.840000000000   11.700000000000
               2 H     12.090000000000   10.850000000000   12.670000000000
               3 C     11.810000000000   10.420000000000   10.510000000000
               4 H     12.450000000000   10.790000000000    9.740000000000
               5 H     12.010000000000    9.370000000000   10.680000000000
               6 C     10.290000000000   10.690000000000   10.190000000000
               7 H      9.970000000000   10.380000000000    9.200000000000
               8 H     10.040000000000   11.770000000000   10.150000000000
               9 C      9.300000000000    9.990000000000   11.060000000000
              10 H      9.530000000000    8.920000000000   11.160000000000
              11 H      8.300000000000   10.220000000000   10.720000000000
              12 O      9.360000000000   10.550000000000   12.350000000000
              13 H      8.850000000000   11.360000000000   12.410000000000
              14 O     12.470000000000   12.560000000000   11.510000000000
              15 H     11.570000000000   12.940000000000   11.630000000000
              16 O     13.630000000000   13.090000000000    9.080000000000
              17 H     13.160000000000   12.790000000000    9.840000000000
              18 H     14.130000000000   12.370000000000    8.720000000000
              19 O     10.190000000000   13.980000000000   14.310000000000
              20 H      9.770000000000   14.630000000000   14.890000000000
              21 H     10.270000000000   14.460000000000   13.470000000000
              22 O     13.520000000000    8.080000000000   13.110000000000
              23 H     13.550000000000    8.220000000000   12.120000000000
              24 H     13.320000000000    8.980000000000   13.460000000000
              25 O     14.470000000000    7.620000000000   10.390000000000
              26 H     13.700000000000    7.290000000000    9.850000000000
              27 H     14.950000000000    8.280000000000    9.870000000000
              28 O      5.370000000000   10.610000000000    9.310000000000
              29 H      5.070000000000   10.480000000000   10.230000000000
              30 H      5.920000000000   11.390000000000    9.350000000000
              31 O      9.690000000000    6.730000000000    9.030000000000
              32 H      9.180000000000    7.490000000000    8.780000000000
              33 H      9.540000000000    6.450000000000    9.970000000000
              34 O      8.970000000000   12.920000000000    7.750000000000
              35 H      9.880000000000   13.220000000000    7.660000000000
              36 H      8.530000000000   13.660000000000    7.320000000000
              37 O     14.470000000000    5.020000000000   11.630000000000
              38 H     14.560000000000    5.950000000000   11.640000000000
              39 H     15.350000000000    4.770000000000   11.860000000000
              40 O      7.900000000000   12.720000000000   12.450000000000
              41 H      7.810000000000   13.160000000000   13.270000000000
              42 H      7.240000000000   12.020000000000   12.540000000000
              43 O     15.750000000000    9.860000000000    9.310000000000
              44 H     15.410000000000   10.220000000000    8.490000000000
              45 H     16.560000000000    9.570000000000    8.960000000000
              46 O      6.730000000000   12.960000000000    9.860000000000
              47 H      7.390000000000   13.130000000000    9.140000000000
              48 H      7.100000000000   13.060000000000   10.780000000000
              49 O      2.970000000000   10.960000000000    7.730000000000
              50 H      3.830000000000   10.940000000000    8.120000000000
              51 H      3.080000000000   10.650000000000    6.810000000000
              52 O      4.660000000000    9.350000000000   11.440000000000
              53 H      5.050000000000    9.880000000000   12.120000000000
              54 H      3.760000000000    9.120000000000   11.710000000000
              55 O     15.510000000000    6.820000000000   14.390000000000
              56 H     14.930000000000    7.240000000000   13.770000000000
              57 H     15.170000000000    5.950000000000   14.460000000000
              58 O     14.540000000000   14.020000000000   12.670000000000
              59 H     13.720000000000   13.670000000000   12.260000000000
              60 H     14.660000000000   14.920000000000   12.440000000000
              61 O      9.960000000000    9.230000000000   14.530000000000
              62 H     10.700000000000    9.770000000000   14.970000000000
              63 H      9.740000000000    9.770000000000   13.700000000000
              64 O      8.450000000000    8.710000000000    7.610000000000
              65 H      7.650000000000    8.870000000000    8.080000000000
              66 H      8.350000000000    8.010000000000    6.960000000000
              67 O      9.450000000000    5.890000000000   11.720000000000
              68 H      8.480000000000    5.930000000000   11.990000000000
              69 H      9.970000000000    6.430000000000   12.290000000000
              70 O     11.640000000000   13.500000000000    7.240000000000
              71 H     11.660000000000   14.470000000000    7.430000000000
              72 H     12.330000000000   13.190000000000    7.880000000000
              73 O     14.300000000000   10.930000000000    6.900000000000
              74 H     14.720000000000   11.040000000000    6.000000000000
              75 H     13.670000000000   10.180000000000    6.860000000000
              76 O     14.080000000000   10.820000000000   14.400000000000
              77 H     14.570000000000   10.820000000000   15.260000000000
              78 H     13.280000000000   11.200000000000   14.790000000000
              79 O     12.680000000000    6.420000000000    8.710000000000
              80 H     12.880000000000    5.460000000000    8.800000000000
              81 H     11.730000000000    6.520000000000    8.660000000000
              82 O     10.820000000000   15.510000000000   12.000000000000
              83 H     10.000000000000   15.880000000000   11.680000000000
              84 H     11.260000000000   16.280000000000   12.430000000000
              85 O      5.300000000000    7.910000000000    7.830000000000
              86 H      5.270000000000    8.700000000000    8.360000000000
              87 H      5.300000000000    7.390000000000    8.580000000000
              88 O     11.490000000000   11.350000000000   15.630000000000
              89 H     11.470000000000   11.470000000000   16.590000000000
              90 H     10.960000000000   12.140000000000   15.360000000000
              91 O     11.140000000000    6.660000000000   13.840000000000
              92 H     10.780000000000    7.430000000000   14.270000000000
              93 H     12.070000000000    6.850000000000   13.570000000000
              94 O     14.790000000000   15.500000000000    7.370000000000
              95 H     14.220000000000   14.890000000000    7.890000000000
              96 H     15.510000000000   14.900000000000    7.090000000000
              97 O     13.170000000000   14.580000000000   15.210000000000
              98 H     13.600000000000   14.620000000000   14.360000000000
              99 H     12.250000000000   14.590000000000   14.990000000000
             100 O      8.580000000000   14.820000000000   16.470000000000
             101 H      7.740000000000   14.550000000000   15.950000000000
             102 H      8.840000000000   14.120000000000   17.100000000000
             103 Q      9.690000000000    4.510000000000    5.700000000000
             104 Q     10.040000000000    3.880000000000    4.440000000000
             105 Q      9.890000000000    3.830000000000    5.240000000000
             106 Q      6.230000000000   16.430000000000   17.720000000000
             107 Q      7.550000000000   16.470000000000   16.870000000000
             108 Q      6.820000000000   16.770000000000   17.210000000000
             109 Q     17.250000000000    9.150000000000   12.130000000000
             110 Q     16.680000000000   10.090000000000   11.050000000000
             111 Q     17.120000000000    9.890000000000   11.730000000000
             112 Q     18.930000000000   10.810000000000   17.800000000000
             113 Q     17.720000000000   11.020000000000   16.750000000000
             114 Q     18.350000000000   10.590000000000   17.180000000000
             115 Q     13.240000000000   10.720000000000    2.730000000000
             116 Q     11.830000000000   10.210000000000    2.710000000000
             117 Q     12.530000000000   10.450000000000    3.080000000000
             118 Q      8.800000000000   12.000000000000    4.160000000000
             119 Q      9.870000000000   13.050000000000    3.840000000000
             120 Q      9.280000000000   12.460000000000    3.630000000000
             121 Q     15.350000000000    4.210000000000    8.960000000000
             122 Q     15.370000000000    3.040000000000    8.080000000000
             123 Q     14.970000000000    3.610000000000    8.540000000000
             124 Q     16.370000000000    6.660000000000   18.290000000000
             125 Q     14.980000000000    6.430000000000   17.730000000000
             126 Q     15.680000000000    6.200000000000   18.130000000000
             127 Q     15.180000000000   11.730000000000    3.900000000000
             128 Q     16.510000000000   12.150000000000    4.590000000000
             129 Q     15.730000000000   11.750000000000    4.520000000000
