-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.0157974136
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0003022343 
   Number of Beta  Electrons                195.0003022343 
   Total number of  Electrons               390.0006044686 
   Exchange energy                         -274.0893280445 
   Correlation energy                       -15.8147555152 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -289.9040835597 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.0157974136 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.025870
                0             6               2            1                0.986480
                0             6               3            6                0.673028
                0             6              14            8                0.800745
                3             6               4            1                1.044766
                3             6               5            1                1.025189
                3             6               6            6                0.769178
                6             6               7            1                1.015314
                6             6               8            1                0.994849
                6             6               9            6                0.668014
                9             6              10            1                1.005617
                9             6              11            1                1.005132
                9             6              12            8                0.881808
               12             8              13            1                0.955482
               12             8              55            8                0.244685
               13             1              55            8               -0.181354
               14             8              15            1                0.965216
               16             8              17            1                0.935331
               16             8              18            1                0.933767
               19             8              20            1                0.924265
               19             8              21            1                0.869799
               22             8              23            1                0.968206
               22             8              24            1                0.933302
               22             8              46            8                0.118550
               25             8              26            1                0.896604
               25             8              27            1                0.937929
               28             8              29            1                0.882494
               28             8              30            1                0.923802
               31             8              32            1                0.865854
               31             8              33            1                0.985381
               34             8              35            1                0.953466
               34             8              36            1                0.971317
               37             8              38            1                0.947108
               37             8              39            1                0.901888
               40             8              41            1                0.897596
               40             8              42            1                0.923416
               43             8              44            1                0.906910
               43             8              45            1                0.974713
               46             8              47            1                0.936018
               46             8              48            1                0.925237
               49             8              50            1                0.931930
               49             8              51            1                0.945304
               52             8              53            1                0.906083
               52             8              54            1                0.956866
               55             8              56            1                0.905213
               55             8              57            1                0.958066
               58             8              59            1                0.871406
               58             8              60            1                0.977275
               61             8              62            1                0.908175
               61             8              63            1                0.889448
               64             8              65            1                0.963877
               64             8              66            1                0.884740
               67             8              68            1                0.935423
               67             8              69            1                0.918431
               70             8              71            1                0.892542
               70             8              72            1                0.859736
               73             8              74            1                0.986536
               73             8              75            1                0.901845
               76             8              77            1                0.948682
               76             8              78            1                0.842805
               79             8              80            1                0.906857
               79             8              81            1                0.980082
               82             8              83            1                0.944077
               82             8              84            1                0.943709
               85             8              86            1                0.834079
               85             8              87            1                0.902865
               88             8              89            1                0.860365
               88             8              90            1                0.940871
               91             8              92            1                0.948574
               91             8              93            1                0.877351
               94             8              95            1                0.990445
               94             8              96            1                0.858488
               97             8              98            1                0.933972
               97             8              99            1                0.949149
              100             8             101            1                0.921904
              100             8             102            1                0.819206
              103             8             104            1                0.895025
              103             8             105            1                0.960448
              106             8             107            1                0.950024
              106             8             108            1                0.966287
              109             8             110            1                0.915247
              109             8             111            1                0.915949
              112             8             113            1                0.920458
              112             8             114            1                0.930312
              115             8             116            1                0.916178
              115             8             117            1                0.926304
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final082.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       39.9334190170
        Electronic Contribution:
                  0    
      0       0.119052
      1      -0.163258
      2       2.672026
        Nuclear Contribution:
                  0    
      0      -1.589366
      1      -6.896860
      2     -16.629781
        Total Dipole moment:
                  0    
      0      -1.470315
      1      -7.060118
      2     -13.957755
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     10.540000000000    9.150000000000   10.570000000000
               1 H      9.700000000000    8.970000000000    9.860000000000
               2 H     10.050000000000    9.180000000000   11.600000000000
               3 C     11.280000000000   10.460000000000   10.430000000000
               4 H     12.040000000000   10.450000000000   11.180000000000
               5 H     11.620000000000   10.340000000000    9.440000000000
               6 C     10.300000000000   11.680000000000   10.680000000000
               7 H      9.710000000000   11.600000000000   11.540000000000
               8 H      9.550000000000   11.730000000000    9.880000000000
               9 C     11.040000000000   12.980000000000   10.850000000000
              10 H     10.610000000000   13.760000000000   10.170000000000
              11 H     12.170000000000   12.870000000000   10.600000000000
              12 O     10.920000000000   13.430000000000   12.240000000000
              13 H     11.010000000000   14.420000000000   12.290000000000
              14 O     11.500000000000    8.070000000000   10.540000000000
              15 H     11.140000000000    7.300000000000   10.010000000000
              16 O     13.350000000000    7.370000000000   12.490000000000
              17 H     12.900000000000    7.850000000000   11.850000000000
              18 H     14.210000000000    7.730000000000   12.730000000000
              19 O     13.280000000000   16.610000000000   10.970000000000
              20 H     13.890000000000   15.950000000000   11.300000000000
              21 H     12.430000000000   16.400000000000   11.440000000000
              22 O      7.980000000000   12.200000000000   13.150000000000
              23 H      7.780000000000   12.710000000000   13.950000000000
              24 H      8.110000000000   12.950000000000   12.550000000000
              25 O     11.060000000000    6.190000000000    8.450000000000
              26 H     11.790000000000    6.060000000000    9.110000000000
              27 H     10.300000000000    5.830000000000    8.880000000000
              28 O      9.120000000000    7.290000000000   13.840000000000
              29 H      8.600000000000    7.870000000000   13.190000000000
              30 H      9.810000000000    6.980000000000   13.230000000000
              31 O     13.980000000000   18.930000000000   12.440000000000
              32 H     13.880000000000   17.990000000000   12.100000000000
              33 H     13.250000000000   19.250000000000   12.960000000000
              34 O      8.200000000000    5.190000000000    6.540000000000
              35 H      9.050000000000    4.960000000000    6.100000000000
              36 H      8.320000000000    5.020000000000    7.460000000000
              37 O     13.610000000000    3.580000000000    8.290000000000
              38 H     13.420000000000    3.830000000000    7.380000000000
              39 H     13.050000000000    4.200000000000    8.780000000000
              40 O      7.800000000000   11.820000000000    7.350000000000
              41 H      8.770000000000   11.770000000000    7.120000000000
              42 H      7.470000000000   10.900000000000    7.250000000000
              43 O      7.540000000000   13.850000000000   11.170000000000
              44 H      7.040000000000   13.830000000000   10.300000000000
              45 H      6.900000000000   14.110000000000   11.800000000000
              46 O      7.500000000000   13.880000000000   15.360000000000
              47 H      7.190000000000   13.460000000000   16.200000000000
              48 H      7.910000000000   14.710000000000   15.710000000000
              49 O     12.610000000000    4.830000000000   10.570000000000
              50 H     12.060000000000    4.000000000000   10.730000000000
              51 H     13.380000000000    4.810000000000   11.140000000000
              52 O      8.850000000000   16.390000000000   11.250000000000
              53 H      8.520000000000   15.540000000000   10.910000000000
              54 H      8.870000000000   16.990000000000   10.480000000000
              55 O     11.130000000000   16.050000000000   12.730000000000
              56 H     10.170000000000   16.270000000000   12.540000000000
              57 H     11.280000000000   16.090000000000   13.670000000000
              58 O     13.040000000000   15.770000000000    8.310000000000
              59 H     13.280000000000   15.710000000000    9.280000000000
              60 H     13.700000000000   15.170000000000    8.010000000000
              61 O     11.880000000000    5.030000000000    6.080000000000
              62 H     11.850000000000    5.380000000000    6.970000000000
              63 H     11.260000000000    5.470000000000    5.480000000000
              64 O      7.840000000000    9.420000000000   12.600000000000
              65 H      7.170000000000    9.260000000000   11.950000000000
              66 H      7.930000000000   10.380000000000   12.790000000000
              67 O     11.670000000000    8.750000000000   14.970000000000
              68 H     12.440000000000    8.390000000000   14.500000000000
              69 H     10.860000000000    8.420000000000   14.570000000000
              70 O     15.300000000000   10.930000000000   11.570000000000
              71 H     14.560000000000   11.200000000000   12.120000000000
              72 H     15.330000000000    9.980000000000   11.230000000000
              73 O     10.370000000000    5.160000000000   15.740000000000
              74 H     11.070000000000    4.670000000000   16.180000000000
              75 H     10.820000000000    5.520000000000   14.950000000000
              76 O     10.590000000000   11.280000000000    6.380000000000
              77 H     10.360000000000   11.250000000000    5.440000000000
              78 H     10.710000000000   10.290000000000    6.640000000000
              79 O      5.650000000000   14.910000000000   13.210000000000
              80 H      6.380000000000   14.710000000000   13.860000000000
              81 H      5.310000000000   15.720000000000   13.580000000000
              82 O      8.800000000000    9.960000000000   15.650000000000
              83 H      9.030000000000   10.680000000000   15.050000000000
              84 H      8.400000000000    9.360000000000   15.040000000000
              85 O     10.990000000000   11.540000000000   14.360000000000
              86 H     10.860000000000   11.970000000000   13.490000000000
              87 H     11.240000000000   10.630000000000   14.210000000000
              88 O     11.310000000000    8.700000000000    7.130000000000
              89 H     11.050000000000    7.790000000000    7.460000000000
              90 H     12.260000000000    8.700000000000    7.270000000000
              91 O     14.570000000000   14.500000000000   12.410000000000
              92 H     15.420000000000   14.060000000000   12.160000000000
              93 H     14.070000000000   13.760000000000   12.800000000000
              94 O      5.360000000000   11.550000000000   12.810000000000
              95 H      5.120000000000   11.420000000000   11.930000000000
              96 H      6.330000000000   11.620000000000   12.760000000000
              97 O     15.090000000000    7.720000000000   14.670000000000
              98 H     15.560000000000    8.280000000000   15.310000000000
              99 H     15.820000000000    7.200000000000   14.280000000000
             100 O     11.460000000000    5.560000000000   13.140000000000
             101 H     11.100000000000    4.800000000000   12.670000000000
             102 H     11.940000000000    6.170000000000   12.520000000000
             103 O     15.430000000000    8.390000000000   10.660000000000
             104 H     16.150000000000    8.160000000000   10.080000000000
             105 H     15.050000000000    7.590000000000   10.930000000000
             106 O      6.420000000000    6.500000000000   13.880000000000
             107 H      6.020000000000    7.350000000000   14.000000000000
             108 H      7.350000000000    6.500000000000   14.050000000000
             109 O     10.260000000000   16.100000000000    8.370000000000
             110 H     10.510000000000   17.030000000000    8.700000000000
             111 H     11.050000000000   15.570000000000    8.280000000000
             112 O      8.540000000000    6.010000000000    9.510000000000
