-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.0833737494
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0001005181 
   Number of Beta  Electrons                175.0001005181 
   Total number of  Electrons               350.0002010363 
   Exchange energy                         -245.6288798939 
   Correlation energy                       -14.1523391069 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7812190008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.0833737494 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.974078
                0             6               2            1                1.002635
                0             6               3            6                0.754361
                0             6              14            8                0.725791
                3             6               4            1                1.019373
                3             6               5            1                0.993506
                3             6               6            6                0.880290
                3             6               9            6                0.101079
                3             6              14            8                0.123734
                6             6               7            1                1.013498
                6             6               8            1                0.972144
                6             6               9            6                0.751450
                9             6              10            1                1.034590
                9             6              11            1                1.041359
                9             6              12            8                0.793237
               12             8              13            1                0.934725
               14             8              15            1                0.941909
               16             8              17            1                0.911530
               16             8              18            1                0.884009
               19             8              20            1                0.929265
               19             8              21            1                0.920780
               19             8              81            1                0.100017
               22             8              23            1                0.928346
               22             8              24            1                0.962575
               25             8              26            1                0.941331
               25             8              27            1                0.937318
               28             8              29            1                0.952804
               28             8              30            1                0.913646
               31             8              32            1                0.938521
               31             8              33            1                0.910582
               34             8              35            1                0.955755
               34             8              36            1                0.997909
               37             8              38            1                0.918110
               37             8              39            1                0.957485
               40             8              41            1                0.940240
               40             8              42            1                0.908688
               43             8              44            1                0.931109
               43             8              45            1                0.852734
               46             8              47            1                0.990300
               46             8              48            1                0.876557
               49             8              50            1                0.915989
               49             8              51            1                0.919234
               52             8              53            1                0.954927
               52             8              54            1                0.975796
               55             8              56            1                0.893468
               55             8              57            1                0.898512
               58             8              59            1                0.946602
               58             8              60            1                1.022294
               61             8              62            1                0.968082
               61             8              63            1                0.895001
               64             8              65            1                0.935021
               64             8              66            1                0.967996
               67             8              68            1                0.926596
               67             8              69            1                0.922680
               70             8              71            1                0.971445
               70             8              72            1                0.946101
               73             8              74            1                0.942889
               73             8              75            1                0.910996
               76             8              77            1                0.915805
               76             8              78            1                0.897153
               79             8              80            1                0.942381
               79             8              81            1                0.852073
               82             8              83            1                0.853141
               82             8              84            1                0.930539
               85             8              86            1                0.917451
               85             8              87            1                0.999321
               88             8              89            1                0.943999
               88             8              90            1                0.925328
               91             8              92            1                0.930375
               91             8              93            1                0.893200
               94             8              95            1                0.966037
               94             8              96            1                0.956204
               97             8              98            1                0.888200
               97             8              99            1                0.956010
              100             8             101            1                0.966196
              100             8             102            1                0.919162
              103             8             104            1                0.948740
              103             8             105            1                0.948739
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final016.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       16.8559428496
        Electronic Contribution:
                  0    
      0      -0.778985
      1      -1.707050
      2      -1.986131
        Nuclear Contribution:
                  0    
      0       0.840580
      1       4.577670
      2       7.963805
        Total Dipole moment:
                  0    
      0       0.061595
      1       2.870620
      2       5.977674
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    607 
    Geometry Index:     1 
    Coordinates:
               0 C     10.330000000000   11.770000000000   12.850000000000
               1 H      9.800000000000   12.460000000000   12.120000000000
               2 H     10.320000000000   12.280000000000   13.790000000000
               3 C     11.740000000000   11.320000000000   12.310000000000
               4 H     12.510000000000   12.110000000000   12.310000000000
               5 H     12.170000000000   10.640000000000   13.070000000000
               6 C     11.680000000000   10.560000000000   10.980000000000
               7 H     11.220000000000    9.620000000000   11.280000000000
               8 H     12.640000000000   10.190000000000   10.590000000000
               9 C     10.880000000000   11.230000000000    9.880000000000
              10 H     11.340000000000   12.150000000000    9.710000000000
              11 H      9.820000000000   11.390000000000   10.110000000000
              12 O     10.900000000000   10.530000000000    8.580000000000
              13 H     11.830000000000   10.580000000000    8.240000000000
              14 O      9.430000000000   10.660000000000   12.980000000000
              15 H      9.740000000000   10.280000000000   13.840000000000
              16 O      8.090000000000    8.110000000000   12.170000000000
              17 H      8.190000000000    7.600000000000   11.320000000000
              18 H      8.490000000000    8.990000000000   12.090000000000
              19 O     13.730000000000    9.920000000000    7.380000000000
              20 H     13.990000000000   10.820000000000    7.230000000000
              21 H     13.590000000000    9.480000000000    6.510000000000
              22 O      8.750000000000   10.370000000000   16.370000000000
              23 H      8.750000000000   10.930000000000   17.220000000000
              24 H      8.370000000000   10.990000000000   15.780000000000
              25 O      9.700000000000   14.860000000000   13.650000000000
              26 H      9.390000000000   14.950000000000   12.730000000000
              27 H     10.650000000000   14.830000000000   13.670000000000
              28 O     12.420000000000   12.810000000000   15.900000000000
              29 H     11.880000000000   13.120000000000   16.610000000000
              30 H     12.230000000000   11.900000000000   15.670000000000
              31 O     10.760000000000    7.690000000000   13.460000000000
              32 H      9.960000000000    7.430000000000   12.970000000000
              33 H     10.560000000000    7.520000000000   14.400000000000
              34 O     15.280000000000   10.690000000000    4.430000000000
              35 H     15.220000000000    9.720000000000    4.590000000000
              36 H     14.650000000000   11.120000000000    4.990000000000
              37 O      8.220000000000    6.370000000000    9.700000000000
              38 H      8.820000000000    6.570000000000    8.950000000000
              39 H      7.400000000000    5.910000000000    9.350000000000
              40 O      8.890000000000    7.850000000000   18.260000000000
              41 H      8.660000000000    8.740000000000   18.450000000000
              42 H      8.050000000000    7.320000000000   18.200000000000
              43 O      9.460000000000   16.540000000000   15.830000000000
              44 H     10.320000000000   17.010000000000   16.030000000000
              45 H      9.630000000000   15.840000000000   15.190000000000
              46 O      5.740000000000    9.500000000000   16.160000000000
              47 H      6.660000000000    9.640000000000   16.290000000000
              48 H      5.690000000000    8.600000000000   15.760000000000
              49 O     13.170000000000    8.290000000000    5.140000000000
              50 H     13.270000000000    7.780000000000    4.290000000000
              51 H     13.060000000000    7.700000000000    5.890000000000
              52 O     12.960000000000   13.770000000000   10.050000000000
              53 H     13.530000000000   14.220000000000   10.670000000000
              54 H     13.250000000000   13.900000000000    9.160000000000
              55 O     12.440000000000   14.890000000000   14.020000000000
              56 H     12.580000000000   14.240000000000   14.720000000000
              57 H     13.090000000000   14.910000000000   13.350000000000
              58 O      8.160000000000   10.690000000000    6.720000000000
              59 H      9.110000000000   10.510000000000    6.820000000000
              60 H      7.790000000000   10.110000000000    7.320000000000
              61 O     14.480000000000   13.810000000000   17.520000000000
              62 H     15.390000000000   13.860000000000   17.230000000000
              63 H     13.990000000000   13.350000000000   16.850000000000
              64 O     10.780000000000   10.160000000000    5.230000000000
              65 H     11.310000000000    9.380000000000    5.300000000000
              66 H     10.110000000000   10.060000000000    4.550000000000
              67 O     10.360000000000    7.360000000000    7.870000000000
              68 H     10.240000000000    7.250000000000    6.910000000000
              69 H     10.480000000000    8.310000000000    7.980000000000
              70 O     14.560000000000   10.390000000000   14.760000000000
              71 H     14.830000000000    9.740000000000   14.090000000000
              72 H     14.860000000000   11.230000000000   14.370000000000
              73 O      5.420000000000    7.490000000000   10.830000000000
              74 H      4.680000000000    8.090000000000   10.770000000000
              75 H      5.940000000000    7.700000000000   11.600000000000
              76 O      8.120000000000    7.930000000000   15.130000000000
              77 H      8.080000000000    8.160000000000   14.180000000000
              78 H      8.540000000000    8.730000000000   15.480000000000
              79 O     15.820000000000    9.020000000000    8.810000000000
              80 H     15.770000000000    8.050000000000    8.690000000000
              81 H     15.050000000000    9.250000000000    8.210000000000
              82 O      6.920000000000   11.070000000000   11.090000000000
              83 H      7.690000000000   11.080000000000   11.760000000000
              84 H      7.200000000000   10.520000000000   10.360000000000
              85 O     10.150000000000   15.200000000000   10.670000000000
              86 H     11.000000000000   14.710000000000   10.800000000000
              87 H      9.860000000000   15.000000000000    9.810000000000
              88 O     14.500000000000   12.500000000000    7.670000000000
              89 H     14.070000000000   13.330000000000    7.420000000000
              90 H     15.440000000000   12.690000000000    7.810000000000
              91 O     12.300000000000   10.050000000000   16.360000000000
              92 H     13.180000000000    9.860000000000   15.980000000000
              93 H     11.700000000000    9.310000000000   16.240000000000
              94 O      6.920000000000   15.290000000000   12.250000000000
              95 H      7.290000000000   16.050000000000   11.760000000000
              96 H      7.120000000000   15.500000000000   13.130000000000
              97 O      7.460000000000   12.450000000000   14.530000000000
              98 H      7.860000000000   13.330000000000   14.470000000000
              99 H      6.840000000000   12.440000000000   13.800000000000
             100 O     10.400000000000   13.320000000000   17.880000000000
             101 H     10.800000000000   12.590000000000   18.390000000000
             102 H      9.950000000000   13.710000000000   18.640000000000
             103 O      8.260000000000   10.400000000000   19.370000000000
             104 H      7.370000000000   10.790000000000   19.530000000000
             105 H      8.840000000000   11.170000000000   19.630000000000
             106 Q     14.140000000000    7.920000000000   18.060000000000
             107 Q     14.360000000000    9.340000000000   18.580000000000
             108 Q     14.450000000000    8.520000000000   18.600000000000
             109 Q      3.690000000000    9.830000000000    9.770000000000
             110 Q      2.950000000000    8.550000000000    9.520000000000
             111 Q      3.170000000000    9.210000000000    9.950000000000
             112 Q     12.630000000000   14.530000000000    6.890000000000
             113 Q     13.840000000000   15.540000000000    6.850000000000
             114 Q     13.270000000000   14.980000000000    7.220000000000
             115 Q     14.920000000000   17.770000000000   12.030000000000
             116 Q     14.740000000000   17.110000000000   10.590000000000
             117 Q     15.150000000000   17.320000000000   11.340000000000
             118 Q      9.220000000000   16.130000000000   17.940000000000
             119 Q      9.450000000000   17.060000000000   19.140000000000
             120 Q      9.090000000000   16.440000000000   18.730000000000
             121 Q      6.980000000000   12.960000000000    1.860000000000
             122 Q      6.510000000000   13.070000000000    3.320000000000
             123 Q      7.040000000000   12.840000000000    2.700000000000
             124 Q     20.610000000000   12.110000000000   11.130000000000
             125 Q     19.910000000000   12.580000000000    9.850000000000
             126 Q     20.220000000000   12.670000000000   10.630000000000
             127 Q      4.910000000000   11.800000000000    8.810000000000
             128 Q      4.360000000000   10.970000000000    7.640000000000
             129 Q      4.580000000000   11.120000000000    8.440000000000
