-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.5513538103
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004346930 
   Number of Beta  Electrons                175.0004346930 
   Total number of  Electrons               350.0008693861 
   Exchange energy                         -245.7513080268 
   Correlation energy                       -14.1722905749 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9235986017 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.5513538103 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.018691
                0             6               2            1                1.016840
                0             6               3            6                0.700974
                0             6              14            8                0.868123
                3             6               4            1                0.985878
                3             6               5            1                0.941441
                3             6               6            6                0.808718
                6             6               7            1                1.037170
                6             6               8            1                1.066440
                6             6               9            6                0.788750
                9             6              10            1                0.958062
                9             6              11            1                0.984279
                9             6              12            8                0.849244
               12             8              13            1                0.961474
               14             8              15            1                0.986990
               16             8              17            1                0.945754
               16             8              18            1                0.959335
               19             8              20            1                0.910978
               19             8              21            1                0.933654
               22             8              23            1                0.891167
               22             8              24            1                0.944469
               25             8              26            1                0.910943
               25             8              27            1                0.928934
               28             8              29            1                0.905597
               28             8              30            1                0.977848
               31             8              32            1                0.857247
               31             8              33            1                0.900066
               34             8              35            1                0.861322
               34             8              36            1                0.786294
               37             8              38            1                0.925384
               37             8              39            1                0.952101
               40             8              41            1                0.981811
               40             8              42            1                0.953932
               43             8              44            1                0.908593
               43             8              45            1                0.930259
               46             8              47            1                0.968225
               46             8              48            1                0.934828
               49             8              50            1                0.914010
               49             8              51            1                0.943734
               52             8              53            1                0.915913
               52             8              54            1                0.956888
               55             8              56            1                0.943705
               55             8              57            1                0.940407
               58             8              59            1                0.919247
               58             8              60            1                0.919816
               61             8              62            1                0.847692
               61             8              63            1                0.989360
               64             8              65            1                0.903327
               64             8              66            1                0.897448
               67             8              68            1                0.952012
               67             8              69            1                0.979778
               70             8              71            1                0.849774
               70             8              72            1                0.952573
               73             8              74            1                0.981568
               73             8              75            1                0.906039
               76             8              77            1                0.892047
               76             8              78            1                0.912271
               79             8              80            1                0.971468
               79             8              81            1                0.981360
               82             8              83            1                0.916694
               82             8              84            1                0.953955
               85             8              86            1                0.954077
               85             8              87            1                0.951019
               88             8              89            1                0.949615
               88             8              90            1                0.910589
               91             8              92            1                0.980011
               91             8              93            1                0.977648
               94             8              95            1                0.883161
               94             8              96            1                0.872875
               97             8              98            1                0.953819
               97             8              99            1                0.889633
              100             8             101            1                0.925717
              100             8             102            1                0.958428
              103             8             104            1                0.918868
              103             8             105            1                0.869344
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final036.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       70.3647731338
        Electronic Contribution:
                  0    
      0      -2.225546
      1      -1.870072
      2       0.463507
        Nuclear Contribution:
                  0    
      0      23.338164
      1       5.905314
      2     -17.908466
        Total Dipole moment:
                  0    
      0      21.112618
      1       4.035242
      2     -17.444959
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    610 
    Geometry Index:     1 
    Coordinates:
               0 C     12.560000000000   11.460000000000   11.850000000000
               1 H     13.040000000000   12.350000000000   12.090000000000
               2 H     13.280000000000   10.620000000000   11.860000000000
               3 C     11.810000000000   11.650000000000   10.500000000000
               4 H     11.230000000000   12.600000000000   10.610000000000
               5 H     12.620000000000   11.870000000000    9.800000000000
               6 C     10.880000000000   10.410000000000   10.130000000000
               7 H     10.330000000000   10.030000000000   11.020000000000
               8 H     11.450000000000    9.660000000000    9.650000000000
               9 C      9.910000000000   10.810000000000    9.050000000000
              10 H     10.430000000000   11.120000000000    8.150000000000
              11 H      9.170000000000   11.550000000000    9.430000000000
              12 O      9.150000000000    9.610000000000    8.740000000000
              13 H      8.590000000000    9.280000000000    9.440000000000
              14 O     11.590000000000   11.140000000000   12.880000000000
              15 H     11.990000000000   11.250000000000   13.730000000000
              16 O     15.450000000000   10.720000000000   10.560000000000
              17 H     16.330000000000   10.410000000000   10.250000000000
              18 H     15.720000000000   11.450000000000   11.140000000000
              19 O      6.380000000000    8.200000000000    7.980000000000
              20 H      5.670000000000    8.750000000000    7.570000000000
              21 H      6.460000000000    8.580000000000    8.850000000000
              22 O      6.770000000000   11.860000000000   11.230000000000
              23 H      7.600000000000   12.160000000000   11.720000000000
              24 H      6.610000000000   12.430000000000   10.480000000000
              25 O     12.020000000000   12.080000000000   16.190000000000
              26 H     11.860000000000   11.450000000000   16.920000000000
              27 H     12.950000000000   11.850000000000   15.920000000000
              28 O     10.930000000000   11.990000000000    5.130000000000
              29 H     10.200000000000   11.340000000000    5.010000000000
              30 H     10.620000000000   12.700000000000    5.640000000000
              31 O      6.230000000000   15.190000000000    8.980000000000
              32 H      6.250000000000   14.190000000000    8.780000000000
              33 H      6.290000000000   15.550000000000    8.050000000000
              34 O      5.750000000000   12.370000000000    8.740000000000
              35 H      4.980000000000   11.850000000000    9.140000000000
              36 H      6.330000000000   11.720000000000    8.290000000000
              37 O      7.330000000000   11.090000000000    6.930000000000
              38 H      6.600000000000   10.400000000000    6.780000000000
              39 H      8.120000000000   10.570000000000    7.130000000000
              40 O     16.190000000000   12.840000000000   12.750000000000
              41 H     17.090000000000   12.780000000000   13.080000000000
              42 H     16.230000000000   13.570000000000   12.130000000000
              43 O      9.990000000000   14.950000000000    9.710000000000
              44 H      9.870000000000   14.870000000000   10.650000000000
              45 H     10.900000000000   15.250000000000    9.680000000000
              46 O     10.840000000000    7.590000000000    7.500000000000
              47 H     10.120000000000    6.970000000000    7.800000000000
              48 H     10.450000000000    8.400000000000    7.780000000000
              49 O     13.190000000000   14.320000000000    7.720000000000
              50 H     13.570000000000   13.450000000000    7.870000000000
              51 H     12.300000000000   14.160000000000    7.400000000000
              52 O     12.920000000000   14.890000000000   10.360000000000
              53 H     13.110000000000   14.770000000000    9.430000000000
              54 H     13.770000000000   15.270000000000   10.610000000000
              55 O     13.010000000000   12.030000000000    2.720000000000
              56 H     12.600000000000   12.340000000000    3.540000000000
              57 H     12.350000000000   11.590000000000    2.160000000000
              58 O     14.450000000000   11.820000000000    7.930000000000
              59 H     13.990000000000   11.110000000000    7.480000000000
              60 H     14.710000000000   11.490000000000    8.810000000000
              61 O      7.180000000000    6.340000000000    5.990000000000
              62 H      7.270000000000    7.110000000000    6.610000000000
              63 H      7.680000000000    6.570000000000    5.230000000000
              64 O     15.530000000000    8.480000000000   12.220000000000
              65 H     15.490000000000    9.210000000000   11.580000000000
              66 H     15.290000000000    7.650000000000   11.760000000000
              67 O     11.810000000000   10.090000000000   18.150000000000
              68 H     12.570000000000    9.510000000000   18.000000000000
              69 H     11.060000000000    9.580000000000   17.900000000000
              70 O      8.920000000000   12.080000000000   12.990000000000
              71 H      9.810000000000   11.750000000000   12.990000000000
              72 H      8.590000000000   11.740000000000   13.840000000000
              73 O     10.820000000000    8.640000000000   14.270000000000
              74 H     11.540000000000    8.240000000000   14.760000000000
              75 H     11.060000000000    9.220000000000   13.580000000000
              76 O     11.940000000000   14.860000000000   16.010000000000
              77 H     12.110000000000   13.920000000000   15.960000000000
              78 H     11.650000000000   15.240000000000   15.160000000000
              79 O      4.480000000000    9.850000000000    6.670000000000
              80 H      3.900000000000    9.290000000000    6.130000000000
              81 H      3.960000000000   10.530000000000    7.040000000000
              82 O      7.830000000000   13.040000000000    4.360000000000
              83 H      7.060000000000   13.550000000000    4.550000000000
              84 H      8.030000000000   12.510000000000    5.140000000000
              85 O      4.750000000000   11.270000000000   13.190000000000
              86 H      4.330000000000   12.080000000000   13.400000000000
              87 H      5.520000000000   11.590000000000   12.760000000000
              88 O      7.100000000000    9.060000000000   10.650000000000
              89 H      7.320000000000    8.720000000000   11.510000000000
              90 H      6.830000000000    9.960000000000   10.840000000000
              91 O      9.060000000000   10.310000000000    4.220000000000
              92 H      9.120000000000    9.420000000000    3.970000000000
              93 H      8.880000000000   10.900000000000    3.480000000000
              94 O     14.640000000000   12.430000000000   14.880000000000
              95 H     15.010000000000   12.740000000000   14.020000000000
              96 H     14.960000000000   13.040000000000   15.570000000000
              97 O     12.890000000000   10.190000000000    6.250000000000
              98 H     12.980000000000    9.260000000000    5.990000000000
              99 H     12.090000000000   10.630000000000    5.930000000000
             100 O     10.140000000000   14.030000000000    7.130000000000
             101 H     10.030000000000   14.180000000000    8.060000000000
             102 H      9.890000000000   14.820000000000    6.670000000000
             103 O     17.820000000000    9.870000000000    9.310000000000
             104 H     18.650000000000   10.310000000000    8.970000000000
             105 H     18.130000000000    8.890000000000    9.480000000000
             106 Q     20.980000000000    9.460000000000   11.490000000000
             107 Q     20.860000000000    8.670000000000   10.080000000000
             108 Q     20.790000000000    9.330000000000   10.660000000000
             109 Q     10.210000000000   21.320000000000    8.680000000000
             110 Q     10.400000000000   21.290000000000   10.220000000000
             111 Q      9.970000000000   21.270000000000    9.480000000000
             112 Q      7.570000000000   16.030000000000    6.320000000000
             113 Q      6.250000000000   15.350000000000    5.840000000000
             114 Q      6.720000000000   15.840000000000    6.350000000000
             115 Q      4.960000000000    1.910000000000    7.830000000000
             116 Q      4.180000000000    3.010000000000    8.170000000000
             117 Q      4.880000000000    2.660000000000    8.070000000000
             118 Q     12.170000000000   16.860000000000    7.910000000000
             119 Q     11.050000000000   17.600000000000    8.660000000000
             120 Q     11.730000000000   17.110000000000    8.600000000000
             121 Q      8.630000000000   18.340000000000    9.220000000000
             122 Q      9.590000000000   19.380000000000    9.100000000000
             123 Q      9.340000000000   18.630000000000    9.000000000000
             124 Q     16.630000000000    8.350000000000   13.820000000000
             125 Q     17.190000000000    7.280000000000   14.710000000000
