-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.3285152561
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0008201179 
   Number of Beta  Electrons                195.0008201179 
   Total number of  Electrons               390.0016402358 
   Exchange energy                         -274.2026820588 
   Correlation energy                       -15.8333004652 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0359825241 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.3285152561 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.064700
                0             6               2            1                0.951308
                0             6               3            6                0.649512
                0             6              14            8                0.768952
                3             6               4            1                1.002366
                3             6               5            1                1.030907
                3             6               6            6                0.638940
                3             6               9            6                0.167683
                6             6               7            1                0.946023
                6             6               8            1                0.979512
                6             6               9            6                0.530523
                9             6              10            1                1.041901
                9             6              11            1                0.974661
                9             6              12            8                0.892016
                9             6              70            8                0.126398
               12             8              13            1                0.937761
               14             8              15            1                0.921882
               16             8              17            1                0.960670
               16             8              18            1                0.925682
               19             8              20            1                0.944876
               19             8              21            1                0.943840
               22             8              23            1                0.883506
               22             8              24            1                0.901418
               25             8              26            1                0.991763
               25             8              27            1                0.934997
               25             8             115            8                0.106272
               28             8              29            1                0.868017
               28             8              30            1                0.964302
               31             8              32            1                0.937278
               31             8              33            1                0.855730
               34             8              35            1                0.881976
               34             8              36            1                0.932719
               37             8              38            1                0.902133
               37             8              39            1                0.888413
               40             8              41            1                0.966647
               40             8              42            1                0.848339
               43             8              44            1                0.951767
               43             8              45            1                0.919498
               46             8              47            1                0.920499
               46             8              48            1                0.893170
               49             8              50            1                0.947957
               49             8              51            1                0.957016
               52             8              53            1                0.925898
               52             8              54            1                0.922254
               55             8              56            1                0.890556
               55             8              57            1                0.928913
               58             8              59            1                0.993119
               58             8              60            1                0.914379
               61             8              62            1                0.969008
               61             8              63            1                0.942798
               64             8              65            1                0.926736
               64             8              66            1                0.857981
               67             8              68            1                0.930770
               67             8              69            1                0.979246
               70             8              71            1                0.914825
               70             8              72            1                0.884769
               73             8              74            1                0.895606
               73             8              75            1                0.891485
               76             8              77            1                1.008987
               76             8              78            1                0.896206
               79             8              80            1                0.965416
               79             8              81            1                0.835962
               82             8              83            1                0.961069
               82             8              84            1                0.944365
               85             8              86            1                0.938291
               85             8              87            1                0.875217
               88             8              89            1                0.945438
               88             8              90            1                0.894766
               91             8              92            1                0.770536
               91             8              93            1                0.907860
               94             8              95            1                0.864313
               94             8              96            1                0.938141
               97             8              98            1                0.950814
               97             8              99            1                0.935883
              100             8             101            1                0.907806
              100             8             102            1                0.878094
              103             8             104            1                0.804123
              103             8             105            1                0.919339
              106             8             107            1                0.945238
              106             8             108            1                0.964928
              109             8             110            1                0.924378
              109             8             111            1                0.936244
              112             8             113            1                0.958346
              112             8             114            1                0.939339
              115             8             116            1                0.884927
              115             8             117            1                0.920209
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final003.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       47.2471650177
        Electronic Contribution:
                  0    
      0      -0.424448
      1      -0.836531
      2       1.173413
        Nuclear Contribution:
                  0    
      0       3.312715
      1       2.647247
      2     -19.446241
        Total Dipole moment:
                  0    
      0       2.888268
      1       1.810716
      2     -18.272828
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    619 
    Geometry Index:     1 
    Coordinates:
               0 C     11.390000000000   12.470000000000   12.390000000000
               1 H     11.070000000000   13.470000000000   12.160000000000
               2 H     12.430000000000   12.400000000000   12.310000000000
               3 C     10.730000000000   11.430000000000   11.430000000000
               4 H     10.860000000000   10.370000000000   11.890000000000
               5 H      9.640000000000   11.580000000000   11.440000000000
               6 C     11.270000000000   11.280000000000    9.980000000000
               7 H     12.290000000000   10.900000000000    9.960000000000
               8 H     11.340000000000   12.260000000000    9.540000000000
               9 C     10.490000000000   10.340000000000    9.020000000000
              10 H     10.710000000000   10.570000000000    7.990000000000
              11 H      9.410000000000   10.380000000000    9.140000000000
              12 O     10.900000000000    8.990000000000    9.280000000000
              13 H     10.250000000000    8.370000000000    8.840000000000
              14 O     11.120000000000   12.300000000000   13.830000000000
              15 H     10.210000000000   12.080000000000   13.850000000000
              16 O     14.010000000000    9.450000000000   12.720000000000
              17 H     13.340000000000    8.870000000000   12.360000000000
              18 H     14.270000000000   10.030000000000   11.960000000000
              19 O     14.940000000000   12.350000000000   12.860000000000
              20 H     14.700000000000   13.030000000000   12.220000000000
              21 H     14.640000000000   12.660000000000   13.740000000000
              22 O     12.200000000000   13.730000000000    7.430000000000
              23 H     13.110000000000   13.600000000000    7.800000000000
              24 H     11.970000000000   14.690000000000    7.400000000000
              25 O      8.200000000000   13.000000000000    7.930000000000
              26 H      7.990000000000   13.200000000000    7.010000000000
              27 H      8.010000000000   12.080000000000    8.100000000000
              28 O      9.080000000000    6.590000000000    7.920000000000
              29 H     10.060000000000    6.350000000000    7.750000000000
              30 H      8.750000000000    6.860000000000    7.050000000000
              31 O     13.720000000000   15.560000000000   14.280000000000
              32 H     12.850000000000   16.030000000000   14.360000000000
              33 H     13.540000000000   14.710000000000   14.710000000000
              34 O      6.050000000000   15.580000000000    6.990000000000
              35 H      6.200000000000   16.490000000000    6.630000000000
              36 H      6.530000000000   14.940000000000    6.430000000000
              37 O     10.880000000000    4.000000000000    9.250000000000
              38 H     10.270000000000    4.530000000000    9.840000000000
              39 H     11.290000000000    4.590000000000    8.600000000000
              40 O     13.480000000000   10.860000000000    6.640000000000
              41 H     14.040000000000   10.830000000000    5.840000000000
              42 H     12.530000000000   11.070000000000    6.320000000000
              43 O     13.500000000000   15.040000000000    4.750000000000
              44 H     13.530000000000   14.450000000000    3.950000000000
              45 H     12.970000000000   14.550000000000    5.400000000000
              46 O     14.500000000000   15.200000000000   11.800000000000
              47 H     14.070000000000   15.410000000000   12.630000000000
              48 H     13.750000000000   15.280000000000   11.160000000000
              49 O      8.920000000000   10.260000000000    5.760000000000
              50 H      8.640000000000    9.500000000000    5.220000000000
              51 H      8.350000000000   10.320000000000    6.500000000000
              52 O     12.050000000000   14.840000000000   10.370000000000
              53 H     11.150000000000   14.990000000000   10.100000000000
              54 H     12.290000000000   14.070000000000    9.830000000000
              55 O      6.840000000000    5.930000000000    9.530000000000
              56 H      7.510000000000    5.660000000000    8.880000000000
              57 H      6.280000000000    5.160000000000    9.720000000000
              58 O     16.300000000000    9.750000000000   14.630000000000
              59 H     16.830000000000   10.150000000000   13.960000000000
              60 H     15.510000000000    9.360000000000   14.220000000000
              61 O     14.390000000000   12.770000000000    8.390000000000
              62 H     14.350000000000   12.150000000000    7.710000000000
              63 H     15.240000000000   13.210000000000    8.380000000000
              64 O     10.090000000000    7.830000000000   11.730000000000
              65 H      9.850000000000    6.920000000000   11.540000000000
              66 H     10.420000000000    8.280000000000   10.940000000000
              67 O      7.020000000000   13.430000000000   10.760000000000
              68 H      7.370000000000   13.360000000000    9.860000000000
              69 H      6.110000000000   13.340000000000   10.580000000000
              70 O      7.180000000000   10.550000000000    8.350000000000
              71 H      6.690000000000    9.780000000000    8.140000000000
              72 H      6.990000000000   10.560000000000    9.310000000000
              73 O     13.450000000000    8.220000000000   10.330000000000
              74 H     12.610000000000    8.560000000000    9.960000000000
              75 H     14.020000000000    8.990000000000   10.130000000000
              76 O      8.250000000000    6.730000000000    5.060000000000
              77 H      8.780000000000    6.180000000000    4.530000000000
              78 H      7.830000000000    7.510000000000    4.530000000000
              79 O     13.190000000000    9.360000000000   15.270000000000
              80 H     13.560000000000   10.040000000000   15.850000000000
              81 H     13.440000000000    9.600000000000   14.330000000000
              82 O     15.180000000000   10.290000000000   10.380000000000
              83 H     15.140000000000   11.170000000000   10.010000000000
              84 H     16.070000000000    9.970000000000   10.090000000000
              85 O     17.630000000000   11.370000000000   12.740000000000
              86 H     17.930000000000   11.800000000000   13.520000000000
              87 H     16.710000000000   11.640000000000   12.630000000000
              88 O     11.150000000000   12.010000000000    5.590000000000
              89 H     10.280000000000   11.620000000000    5.580000000000
              90 H     11.140000000000   12.730000000000    6.230000000000
              91 O     13.230000000000   13.020000000000   15.330000000000
              92 H     12.510000000000   12.720000000000   14.720000000000
              93 H     13.690000000000   12.270000000000   15.730000000000
              94 O      6.970000000000   10.640000000000   11.100000000000
              95 H      7.490000000000    9.980000000000   11.600000000000
              96 H      7.150000000000   11.530000000000   11.460000000000
              97 O      8.710000000000   11.040000000000   14.610000000000
              98 H      8.350000000000   11.590000000000   15.310000000000
              99 H      9.400000000000   10.530000000000   14.950000000000
             100 O     12.420000000000    6.850000000000   13.180000000000
             101 H     13.010000000000    6.410000000000   12.530000000000
             102 H     11.570000000000    7.060000000000   12.690000000000
             103 O      7.960000000000    8.850000000000   13.010000000000
             104 H      8.790000000000    8.570000000000   12.540000000000
             105 H      8.040000000000    9.520000000000   13.710000000000
             106 O      9.720000000000   15.320000000000    9.380000000000
             107 H      9.130000000000   14.590000000000    9.200000000000
             108 H      9.090000000000   16.000000000000    9.630000000000
