-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2607.6074936915
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9999280433 
   Number of Beta  Electrons                164.9999280433 
   Total number of  Electrons               329.9998560866 
   Exchange energy                         -231.5644051003 
   Correlation energy                       -13.3741613514 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.9385664518 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2607.6074936915 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 592
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.967751
                0             6               2            1                1.072910
                0             6               3            6                0.754734
                0             6              14            8                0.819015
                0             6              88            8                0.115791
                3             6               4            1                1.004625
                3             6               5            1                0.925556
                3             6               6            6                0.794807
                3             6               9            6                0.172131
                6             6               7            1                1.010958
                6             6               8            1                1.008342
                6             6               9            6                0.809174
                9             6              10            1                0.985266
                9             6              11            1                0.955559
                9             6              12            8                0.843207
               12             8              13            1                0.965855
               14             8              15            1                0.996488
               16             8              17            1                0.908795
               16             8              18            1                0.930561
               19             8              20            1                0.899871
               19             8              21            1                0.940665
               22             8              23            1                0.839014
               22             8              24            1                0.969238
               25             8              26            1                0.849877
               25             8              27            1                0.923038
               28             8              29            1                0.979584
               28             8              30            1                0.953255
               31             8              32            1                0.878145
               31             8              33            1                0.939238
               34             8              35            1                0.885714
               34             8              36            1                0.810139
               37             8              38            1                0.876654
               37             8              39            1                0.953959
               40             8              41            1                0.945581
               40             8              42            1                0.900309
               43             8              44            1                0.973001
               43             8              45            1                0.937707
               46             8              47            1                0.950296
               46             8              48            1                0.880935
               49             8              50            1                0.944828
               49             8              51            1                0.905620
               52             8              53            1                0.938495
               52             8              54            1                0.922539
               55             8              56            1                0.955201
               55             8              57            1                0.888177
               58             8              59            1                0.876385
               58             8              60            1                0.916074
               61             8              62            1                0.959156
               61             8              63            1                0.840713
               64             8              65            1                0.903183
               64             8              66            1                0.993596
               67             8              68            1                0.907683
               67             8              69            1                0.986383
               70             8              71            1                1.019553
               70             8              72            1                0.940220
               73             8              74            1                0.912942
               73             8              75            1                0.876140
               76             8              77            1                0.876656
               76             8              78            1                0.936419
               79             8              80            1                0.927658
               79             8              81            1                0.939670
               82             8              83            1                0.925987
               82             8              84            1                0.940212
               85             8              86            1                0.871577
               85             8              87            1                0.878940
               88             8              89            1                0.892658
               88             8              90            1                0.953175
               91             8              92            1                0.908223
               91             8              93            1                0.981775
               94             8              95            1                0.943290
               94             8              96            1                0.898821
               97             8              98            1                0.908538
               97             8              99            1                0.912713
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final081.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       18.6622508038
        Electronic Contribution:
                  0    
      0      -1.175596
      1      -0.386482
      2       0.343909
        Nuclear Contribution:
                  0    
      0      -0.577664
      1       4.678841
      2      -6.036785
        Total Dipole moment:
                  0    
      0      -1.753260
      1       4.292359
      2      -5.692876
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    592 
    Geometry Index:     1 
    Coordinates:
               0 C      9.580000000000    9.990000000000   10.700000000000
               1 H      9.530000000000    9.720000000000   11.800000000000
               2 H      9.530000000000    9.100000000000   10.130000000000
               3 C     10.870000000000   10.730000000000   10.210000000000
               4 H     11.670000000000   10.050000000000   10.470000000000
               5 H     10.940000000000   10.780000000000    9.100000000000
               6 C     11.180000000000   12.100000000000   10.820000000000
               7 H     10.260000000000   12.590000000000   11.210000000000
               8 H     11.740000000000   12.700000000000   10.100000000000
               9 C     12.070000000000   11.830000000000   12.020000000000
              10 H     11.600000000000   11.140000000000   12.740000000000
              11 H     12.250000000000   12.730000000000   12.670000000000
              12 O     13.420000000000   11.390000000000   11.780000000000
              13 H     13.920000000000   11.450000000000   12.620000000000
              14 O      8.470000000000   10.680000000000   10.270000000000
              15 H      7.910000000000   10.870000000000   10.980000000000
              16 O     10.380000000000    9.820000000000    6.590000000000
              17 H     10.990000000000   10.430000000000    6.170000000000
              18 H     11.090000000000    9.430000000000    7.090000000000
              19 O      6.840000000000   12.240000000000   13.400000000000
              20 H      6.440000000000   11.700000000000   12.690000000000
              21 H      6.430000000000   13.090000000000   13.200000000000
              22 O      7.830000000000   13.000000000000    8.740000000000
              23 H      8.370000000000   12.320000000000    9.250000000000
              24 H      6.980000000000   12.650000000000    8.560000000000
              25 O      8.370000000000   14.870000000000   10.890000000000
              26 H      8.040000000000   14.120000000000   10.290000000000
              27 H      8.570000000000   15.570000000000   10.200000000000
              28 O     15.070000000000   12.030000000000   13.710000000000
              29 H     15.490000000000   11.500000000000   14.340000000000
              30 H     14.340000000000   12.330000000000   14.180000000000
              31 O     11.880000000000    7.960000000000   14.760000000000
              32 H     11.650000000000    8.900000000000   14.730000000000
              33 H     12.110000000000    7.700000000000   13.890000000000
              34 O      9.490000000000   13.610000000000    6.610000000000
              35 H      9.660000000000   14.580000000000    6.670000000000
              36 H      8.730000000000   13.460000000000    7.250000000000
              37 O     15.090000000000   13.140000000000   10.040000000000
              38 H     14.600000000000   12.560000000000   10.640000000000
              39 H     14.780000000000   14.030000000000   10.320000000000
              40 O     14.740000000000   14.220000000000   16.350000000000
              41 H     13.950000000000   13.950000000000   15.890000000000
              42 H     15.250000000000   13.420000000000   16.100000000000
              43 O     17.310000000000   14.350000000000   13.670000000000
              44 H     16.530000000000   13.820000000000   13.620000000000
              45 H     18.000000000000   13.650000000000   13.570000000000
              46 O      6.640000000000   15.120000000000   13.230000000000
              47 H      5.870000000000   15.720000000000   13.290000000000
              48 H      7.070000000000   15.230000000000   12.410000000000
              49 O     18.680000000000   11.480000000000   15.140000000000
              50 H     19.090000000000   12.180000000000   15.670000000000
              51 H     17.790000000000   11.610000000000   15.500000000000
              52 O      5.870000000000   11.140000000000   11.200000000000
              53 H      5.290000000000   10.390000000000   11.360000000000
              54 H      5.960000000000   11.250000000000   10.250000000000
              55 O      5.820000000000   15.610000000000    8.510000000000
              56 H      6.740000000000   15.900000000000    8.490000000000
              57 H      5.810000000000   14.640000000000    8.840000000000
              58 O     12.720000000000   13.210000000000   14.640000000000
              59 H     12.010000000000   12.550000000000   14.760000000000
              60 H     12.320000000000   14.010000000000   14.230000000000
              61 O     15.290000000000   10.070000000000   10.460000000000
              62 H     15.950000000000    9.800000000000   11.110000000000
              63 H     14.610000000000   10.510000000000   11.000000000000
              64 O     13.900000000000    8.150000000000    6.510000000000
              65 H     13.130000000000    8.190000000000    7.110000000000
              66 H     13.550000000000    8.420000000000    5.650000000000
              67 O     11.670000000000    7.830000000000    8.130000000000
              68 H     12.270000000000    7.510000000000    8.850000000000
              69 H     11.090000000000    7.130000000000    7.940000000000
              70 O      5.910000000000   14.400000000000   15.870000000000
              71 H      5.740000000000   15.220000000000   16.340000000000
              72 H      6.150000000000   14.630000000000   14.980000000000
              73 O     11.560000000000   10.760000000000   15.090000000000
              74 H     11.990000000000   10.620000000000   15.950000000000
              75 H     10.580000000000   10.900000000000   15.070000000000
              76 O      8.840000000000   10.800000000000   14.950000000000
              77 H      8.270000000000   11.250000000000   14.280000000000
              78 H      8.180000000000   10.310000000000   15.420000000000
              79 O      5.240000000000   12.720000000000    8.540000000000
              80 H      4.450000000000   12.780000000000    9.150000000000
              81 H      5.010000000000   12.030000000000    7.930000000000
              82 O     11.440000000000   11.930000000000    5.180000000000
              83 H     10.950000000000   12.660000000000    5.570000000000
              84 H     12.350000000000   12.210000000000    5.330000000000
              85 O      8.610000000000   17.200000000000    9.040000000000
              86 H      8.530000000000   18.170000000000    9.170000000000
              87 H      8.970000000000   17.040000000000    8.130000000000
              88 O      9.010000000000    6.680000000000   11.580000000000
              89 H      8.130000000000    7.000000000000   11.860000000000
              90 H      8.900000000000    6.400000000000   10.650000000000
              91 O     16.110000000000   11.830000000000   16.250000000000
              92 H     16.650000000000   12.130000000000   17.020000000000
              93 H     15.840000000000   11.030000000000   16.600000000000
              94 O     13.500000000000    7.650000000000   10.420000000000
              95 H     13.020000000000    7.620000000000   11.250000000000
              96 H     13.990000000000    8.490000000000   10.340000000000
              97 O      7.740000000000    9.500000000000    7.580000000000
              98 H      7.890000000000    9.920000000000    8.440000000000
              99 H      8.620000000000    9.570000000000    7.170000000000
             100 Q      6.560000000000   19.460000000000    5.980000000000
             101 Q      5.810000000000   18.140000000000    6.250000000000
             102 Q      6.180000000000   18.870000000000    6.460000000000
             103 Q      4.410000000000    4.170000000000    9.770000000000
             104 Q      3.030000000000    4.750000000000   10.300000000000
             105 Q      3.860000000000    4.520000000000   10.350000000000
             106 Q     16.480000000000   16.940000000000   15.620000000000
             107 Q     17.400000000000   16.300000000000   14.560000000000
             108 Q     17.230000000000   16.750000000000   15.250000000000
             109 Q      1.480000000000    8.490000000000    7.320000000000
             110 Q      1.360000000000    8.830000000000    5.690000000000
             111 Q      1.750000000000    8.670000000000    6.490000000000
             112 Q     13.390000000000   16.550000000000   19.330000000000
             113 Q     14.150000000000   17.530000000000   20.330000000000
             114 Q     13.920000000000   16.800000000000   20.000000000000
             115 Q     11.130000000000   -0.360000000000   11.520000000000
             116 Q     10.750000000000    0.690000000000   10.500000000000
             117 Q     10.890000000000    0.400000000000   11.270000000000
             118 Q      5.660000000000    4.190000000000   13.370000000000
             119 Q      5.920000000000    5.070000000000   14.530000000000
             120 Q      6.020000000000    4.820000000000   13.770000000000
             121 Q      8.260000000000   15.910000000000   17.180000000000
             122 Q      8.630000000000   16.300000000000   15.820000000000
             123 Q      8.460000000000   16.470000000000   16.610000000000
             124 Q     21.710000000000    9.770000000000    9.840000000000
             125 Q     21.440000000000   10.990000000000    8.880000000000
             126 Q     21.420000000000   10.170000000000    9.170000000000
             127 Q     10.300000000000    5.700000000000    3.350000000000
             128 Q     10.560000000000    5.650000000000    4.990000000000
             129 Q     10.740000000000    5.540000000000    4.130000000000
             130 Q      9.560000000000   17.140000000000    5.810000000000
             131 Q     10.620000000000   16.120000000000    6.420000000000
             132 Q      9.850000000000   16.480000000000    6.330000000000
             133 Q     19.930000000000    9.600000000000    7.640000000000
             134 Q     18.620000000000    8.800000000000    7.770000000000
             135 Q     19.250000000000    9.170000000000    7.380000000000
             136 Q      7.340000000000   16.740000000000    4.660000000000
             137 Q      6.350000000000   17.580000000000    4.030000000000
             138 Q      7.120000000000   17.360000000000    4.150000000000
             139 Q      1.970000000000   13.630000000000   10.240000000000
             140 Q      2.710000000000   12.230000000000   10.610000000000
             141 Q      2.610000000000   13.040000000000   10.320000000000
             142 Q      8.560000000000    2.240000000000   13.050000000000
             143 Q      9.300000000000    0.940000000000   12.780000000000
             144 Q      8.650000000000    1.400000000000   13.120000000000
             145 Q     13.760000000000   20.830000000000    9.900000000000
             146 Q     13.480000000000   19.510000000000    9.140000000000
             147 Q     13.390000000000   20.320000000000    9.330000000000
             148 Q     12.570000000000    1.430000000000   11.990000000000
             149 Q     13.950000000000    1.960000000000   12.760000000000
             150 Q     13.240000000000    1.960000000000   12.240000000000
