-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.5371046582
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0002442867 
   Number of Beta  Electrons                195.0002442867 
   Total number of  Electrons               390.0004885734 
   Exchange energy                         -274.1202719000 
   Correlation energy                       -15.8027155849 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -289.9229874849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.5371046582 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 89
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.978330
                0             6               2            1                0.984320
                0             6               3            6                0.565154
                0             6               6            6                0.106340
                0             6              14            8                0.822569
                0             6              16            8               -0.113301
                3             6               4            1                0.923054
                3             6               5            1                1.012853
                3             6               6            6                0.791023
                3             6              14            8               -0.120747
                6             6               7            1                0.996977
                6             6               8            1                0.998859
                6             6               9            6                0.591121
                6             6             100            8                0.113333
                9             6              10            1                1.072969
                9             6              11            1                0.952667
                9             6              12            8                0.779461
               12             8              13            1                0.948644
               14             8              15            1                0.972710
               14             8              16            8                0.145141
               16             8              17            1                0.911432
               16             8              18            1                0.959828
               19             8              20            1                0.902072
               19             8              21            1                0.971106
               22             8              23            1                0.893488
               22             8              24            1                0.857556
               25             8              26            1                0.845375
               25             8              27            1                0.956376
               28             8              29            1                0.955270
               28             8              30            1                0.980522
               31             8              32            1                0.914363
               31             8              33            1                0.917630
               34             8              35            1                0.961351
               34             8              36            1                0.909944
               37             8              38            1                0.949754
               37             8              39            1                0.970888
               40             8              41            1                0.904746
               40             8              42            1                0.939079
               43             8              44            1                0.922806
               43             8              45            1                0.935437
               46             8              47            1                0.925168
               46             8              48            1                0.916447
               49             8              50            1                0.941255
               49             8              51            1                0.807030
               52             8              53            1                0.903791
               52             8              54            1                0.931832
               55             8              56            1                0.878045
               55             8              57            1                0.951762
               58             8              59            1                1.026080
               58             8              60            1                0.851279
               61             8              62            1                0.946213
               61             8              63            1                0.917901
               64             8              65            1                0.834835
               64             8              66            1                0.919604
               67             8              68            1                0.816232
               67             8              69            1                0.959670
               67             8             107            1                0.103076
               70             8              71            1                0.935673
               70             8              72            1                0.959303
               73             8              74            1                0.881690
               73             8              75            1                0.895679
               76             8              77            1                0.850923
               76             8              78            1                0.929206
               79             8              80            1                0.908265
               79             8              81            1                0.942923
               82             8              83            1                0.962061
               82             8              84            1                0.928623
               85             8              86            1                0.938696
               85             8              87            1                0.932445
               88             8              89            1                0.913009
               88             8              90            1                0.901447
               91             8              92            1                0.937929
               91             8              93            1                0.951962
               94             8              95            1                0.908937
               94             8              96            1                0.961904
               97             8              98            1                0.995939
               97             8              99            1                0.963259
              100             8             101            1                0.955151
              100             8             102            1                0.883321
              103             8             104            1                0.936822
              103             8             105            1                0.941833
              106             8             107            1                0.945692
              106             8             108            1                0.920315
              109             8             110            1                0.920326
              109             8             111            1                0.987626
              112             8             113            1                0.976505
              112             8             114            1                0.930757
              115             8             116            1                0.919434
              115             8             117            1                0.964790
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final029.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       57.9053056906
        Electronic Contribution:
                  0    
      0       1.429988
      1       0.247282
      2       0.472106
        Nuclear Contribution:
                  0    
      0      -7.787925
      1     -13.236930
      2     -18.074109
        Total Dipole moment:
                  0    
      0      -6.357937
      1     -12.989648
      2     -17.602003
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    619 
    Geometry Index:     1 
    Coordinates:
               0 C     10.750000000000   12.700000000000    9.980000000000
               1 H     10.880000000000   13.410000000000   10.750000000000
               2 H      9.680000000000   12.580000000000    9.810000000000
               3 C     11.390000000000   11.330000000000   10.300000000000
               4 H     11.660000000000   10.710000000000    9.380000000000
               5 H     12.370000000000   11.640000000000   10.740000000000
               6 C     10.640000000000   10.530000000000   11.490000000000
               7 H      9.600000000000   10.350000000000   11.160000000000
               8 H     10.580000000000   11.150000000000   12.370000000000
               9 C     11.280000000000    9.160000000000   11.910000000000
              10 H     12.370000000000    9.120000000000   11.820000000000
              11 H     10.990000000000    8.310000000000   11.220000000000
              12 O     11.010000000000    8.780000000000   13.270000000000
              13 H     11.120000000000    7.840000000000   13.430000000000
              14 O     11.310000000000   13.350000000000    8.790000000000
              15 H     10.820000000000   14.120000000000    8.540000000000
              16 O     10.100000000000   16.090000000000    8.210000000000
              17 H      9.300000000000   16.060000000000    8.830000000000
              18 H      9.730000000000   15.800000000000    7.370000000000
              19 O     11.650000000000    5.910000000000   13.480000000000
              20 H     10.830000000000    5.490000000000   13.910000000000
              21 H     11.710000000000    5.400000000000   12.700000000000
              22 O      9.760000000000   14.050000000000   13.070000000000
              23 H      9.050000000000   13.460000000000   12.700000000000
              24 H     10.690000000000   13.660000000000   13.100000000000
              25 O     13.780000000000   13.470000000000    7.770000000000
              26 H     12.860000000000   13.390000000000    8.090000000000
              27 H     13.630000000000   13.230000000000    6.810000000000
              28 O     10.880000000000   11.830000000000    5.640000000000
              29 H     11.240000000000   11.810000000000    4.750000000000
              30 H     11.200000000000   12.700000000000    5.880000000000
              31 O     11.890000000000    9.590000000000    6.750000000000
              32 H     11.400000000000   10.320000000000    6.400000000000
              33 H     11.600000000000    8.900000000000    6.140000000000
              34 O     14.560000000000    9.780000000000   11.810000000000
              35 H     14.620000000000   10.080000000000   12.700000000000
              36 H     14.820000000000   10.520000000000   11.160000000000
              37 O     11.890000000000   10.550000000000    3.030000000000
              38 H     11.310000000000   10.480000000000    2.250000000000
              39 H     12.070000000000    9.680000000000    3.420000000000
              40 O     14.360000000000   13.520000000000   12.190000000000
              41 H     13.950000000000   14.270000000000   11.710000000000
              42 H     14.300000000000   12.940000000000   11.430000000000
              43 O     13.050000000000    4.610000000000   11.120000000000
              44 H     13.600000000000    5.180000000000   10.540000000000
              45 H     12.610000000000    3.980000000000   10.500000000000
              46 O     16.380000000000   13.180000000000    5.770000000000
              47 H     15.640000000000   12.670000000000    5.430000000000
              48 H     15.990000000000   13.980000000000    6.200000000000
              49 O      9.240000000000    9.990000000000   14.750000000000
              50 H      9.770000000000   10.520000000000   15.360000000000
              51 H      9.970000000000    9.520000000000   14.240000000000
              52 O     10.410000000000    5.560000000000   10.060000000000
              53 H      9.600000000000    6.020000000000   10.290000000000
              54 H     11.140000000000    5.940000000000   10.620000000000
              55 O      8.280000000000   15.460000000000    6.050000000000
              56 H      7.620000000000   16.180000000000    5.950000000000
              57 H      7.910000000000   14.590000000000    5.800000000000
              58 O      6.300000000000    9.190000000000   11.720000000000
              59 H      6.360000000000    9.730000000000   12.480000000000
              60 H      6.730000000000    9.710000000000   11.000000000000
              61 O      8.280000000000   18.880000000000    8.030000000000
              62 H      9.200000000000   18.970000000000    7.760000000000
              63 H      8.350000000000   18.090000000000    8.630000000000
              64 O      8.960000000000   15.520000000000   15.350000000000
              65 H      9.250000000000   15.050000000000   14.520000000000
              66 H      8.530000000000   16.300000000000   15.010000000000
              67 O      7.170000000000   11.340000000000   13.830000000000
              68 H      8.100000000000   10.980000000000   13.830000000000
              69 H      6.960000000000   11.950000000000   14.510000000000
              70 O     14.440000000000    9.240000000000    8.380000000000
              71 H     13.720000000000    9.460000000000    7.800000000000
              72 H     14.920000000000   10.040000000000    8.500000000000
              73 O     10.770000000000   16.290000000000   11.330000000000
              74 H     10.590000000000   15.420000000000   11.720000000000
              75 H     10.830000000000   16.140000000000   10.380000000000
              76 O     11.140000000000   18.750000000000    7.890000000000
              77 H     11.360000000000   17.790000000000    7.930000000000
              78 H     11.940000000000   19.140000000000    7.450000000000
              79 O     12.940000000000    4.860000000000   15.770000000000
              80 H     12.720000000000    5.410000000000   15.040000000000
              81 H     13.600000000000    5.250000000000   16.320000000000
              82 O     13.070000000000   16.740000000000    7.890000000000
              83 H     13.940000000000   16.810000000000    7.480000000000
              84 H     12.830000000000   15.840000000000    7.710000000000
              85 O     14.230000000000   11.620000000000    5.240000000000
              86 H     13.840000000000   11.080000000000    5.920000000000
              87 H     14.300000000000   11.060000000000    4.430000000000
              88 O      8.120000000000   12.350000000000    5.380000000000
              89 H      7.910000000000   12.030000000000    4.520000000000
              90 H      9.030000000000   12.150000000000    5.610000000000
              91 O      7.600000000000   10.810000000000    9.770000000000
              92 H      6.810000000000   11.160000000000    9.320000000000
              93 H      8.050000000000   10.160000000000    9.200000000000
              94 O     14.360000000000    9.320000000000   14.530000000000
              95 H     13.450000000000    9.400000000000   14.180000000000
              96 H     14.560000000000   10.030000000000   15.110000000000
              97 O      7.790000000000   14.300000000000    9.110000000000
              98 H      7.410000000000   14.010000000000    9.920000000000
              99 H      7.100000000000   14.630000000000    8.570000000000
             100 O     12.240000000000   12.740000000000   13.650000000000
             101 H     12.520000000000   12.730000000000   14.590000000000
             102 H     12.960000000000   13.140000000000   13.090000000000
             103 O      8.820000000000    5.570000000000   13.970000000000
             104 H      8.810000000000    5.150000000000   13.130000000000
             105 H      8.110000000000    6.200000000000   14.100000000000
             106 O      7.380000000000   13.010000000000   11.780000000000
             107 H      7.190000000000   12.450000000000   12.520000000000
