-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2839.3268993918
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9998313320 
   Number of Beta  Electrons                179.9998313320 
   Total number of  Electrons               359.9996626640 
   Exchange energy                         -252.7689695915 
   Correlation energy                       -14.5869166347 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3558862262 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2839.3268993918 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.963988
                0             6               2            1                0.952239
                0             6               3            6                0.763689
                0             6              14            8                0.870005
                0             6              85            8                0.115736
                3             6               4            1                1.048773
                3             6               5            1                1.080210
                3             6               6            6                0.807722
                6             6               7            1                1.035562
                6             6               8            1                0.986766
                6             6               9            6                0.541112
                6             6              12            8                0.119763
                9             6              10            1                0.974087
                9             6              11            1                1.069670
                9             6              12            8                0.698379
                9             6              94            8                0.191436
               12             8              13            1                0.980547
               14             8              15            1                1.000176
               14             8              37            8                0.113327
               16             8              17            1                0.953376
               16             8              18            1                0.943487
               19             8              20            1                0.960473
               19             8              21            1                0.938708
               22             8              23            1                0.956407
               22             8              24            1                0.833429
               25             8              26            1                0.927062
               25             8              27            1                0.858525
               25             8              49            8                0.100032
               28             8              29            1                0.943643
               28             8              30            1                0.970353
               31             8              32            1                0.946107
               31             8              33            1                0.901689
               34             8              35            1                0.908139
               34             8              36            1                0.892408
               37             8              38            1                0.892519
               37             8              39            1                0.968364
               40             8              41            1                0.931872
               40             8              42            1                0.879527
               43             8              44            1                0.962550
               43             8              45            1                0.952231
               46             8              47            1                0.851429
               46             8              48            1                0.981642
               49             8              50            1                0.894084
               49             8              51            1                0.916919
               52             8              53            1                0.961199
               52             8              54            1                0.897453
               55             8              56            1                0.911187
               55             8              57            1                0.950345
               58             8              59            1                0.909535
               58             8              60            1                0.846978
               61             8              62            1                0.889405
               61             8              63            1                0.923286
               64             8              65            1                0.914470
               64             8              66            1                0.938285
               67             8              68            1                0.926841
               67             8              69            1                0.945946
               70             8              71            1                0.938033
               70             8              72            1                0.955177
               73             8              74            1                0.972835
               73             8              75            1                0.929269
               76             8              77            1                0.891470
               76             8              78            1                0.931081
               79             8              80            1                0.936890
               79             8              81            1                0.898936
               82             8              83            1                0.924674
               82             8              84            1                0.860668
               85             8              86            1                0.890140
               85             8              87            1                0.909213
               88             8              89            1                0.910835
               88             8              90            1                0.915796
               91             8              92            1                0.932191
               91             8              93            1                0.950529
               94             8              95            1                0.925039
               94             8              96            1                0.886543
               97             8              98            1                0.865510
               97             8              99            1                0.988755
              100             8             101            1                0.853188
              100             8             102            1                0.919205
              103             8             104            1                0.895389
              103             8             105            1                0.839749
              106             8             107            1                0.927874
              106             8             108            1                0.951572
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final017.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       33.5744708221
        Electronic Contribution:
                  0    
      0      -0.327038
      1      -0.185793
      2       0.502155
        Nuclear Contribution:
                  0    
      0     -10.751511
      1      -2.342297
      2       6.232142
        Total Dipole moment:
                  0    
      0     -11.078549
      1      -2.528090
      2       6.734297
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    607 
    Geometry Index:     1 
    Coordinates:
               0 C      9.590000000000   10.420000000000   10.760000000000
               1 H      9.590000000000   10.490000000000   11.870000000000
               2 H      9.780000000000    9.360000000000   10.570000000000
               3 C     10.590000000000   11.420000000000   10.270000000000
               4 H     10.990000000000   11.100000000000    9.260000000000
               5 H     10.000000000000   12.340000000000   10.220000000000
               6 C     11.800000000000   11.550000000000   11.150000000000
               7 H     11.650000000000   12.050000000000   12.110000000000
               8 H     12.570000000000   12.240000000000   10.740000000000
               9 C     12.370000000000   10.220000000000   11.460000000000
              10 H     12.720000000000    9.700000000000   10.560000000000
              11 H     11.600000000000    9.710000000000   11.990000000000
              12 O     13.470000000000   10.260000000000   12.430000000000
              13 H     14.080000000000   10.920000000000   12.230000000000
              14 O      8.190000000000   10.790000000000   10.370000000000
              15 H      7.610000000000   10.280000000000   10.860000000000
              16 O     16.780000000000   10.640000000000   11.040000000000
              17 H     17.510000000000   10.600000000000   11.660000000000
              18 H     16.780000000000   11.550000000000   10.730000000000
              19 O      8.040000000000    7.310000000000   10.410000000000
              20 H      7.160000000000    6.900000000000   10.540000000000
              21 H      8.070000000000    7.300000000000    9.440000000000
              22 O      8.080000000000   10.480000000000    7.760000000000
              23 H      8.340000000000   11.320000000000    7.380000000000
              24 H      8.050000000000   10.630000000000    8.720000000000
              25 O     10.560000000000    7.110000000000   11.520000000000
              26 H     10.280000000000    7.330000000000   12.410000000000
              27 H      9.700000000000    7.170000000000   11.010000000000
              28 O      8.450000000000   13.460000000000   13.310000000000
              29 H      8.280000000000   12.520000000000   13.280000000000
              30 H      7.590000000000   13.870000000000   13.160000000000
              31 O     14.380000000000   14.940000000000   11.390000000000
              32 H     13.840000000000   14.480000000000   12.060000000000
              33 H     15.200000000000   15.190000000000   11.910000000000
              34 O      7.390000000000   12.840000000000    6.080000000000
              35 H      7.640000000000   13.470000000000    5.420000000000
              36 H      6.440000000000   12.950000000000    6.360000000000
              37 O      7.190000000000    9.060000000000   12.430000000000
              38 H      7.670000000000    8.260000000000   12.170000000000
              39 H      7.810000000000    9.540000000000   12.930000000000
              40 O     12.300000000000   14.130000000000   13.730000000000
              41 H     11.550000000000   14.460000000000   13.190000000000
              42 H     11.930000000000   13.370000000000   14.240000000000
              43 O     17.120000000000   10.110000000000   13.950000000000
              44 H     16.470000000000    9.470000000000   13.770000000000
              45 H     17.820000000000    9.660000000000   14.490000000000
              46 O     13.080000000000    7.050000000000   10.100000000000
              47 H     12.230000000000    7.270000000000   10.580000000000
              48 H     12.790000000000    6.260000000000    9.660000000000
              49 O      9.820000000000    7.480000000000   14.060000000000
              50 H     10.660000000000    7.320000000000   14.580000000000
              51 H      9.030000000000    7.110000000000   14.570000000000
              52 O     10.370000000000   15.040000000000   11.900000000000
              53 H     10.120000000000   14.590000000000   11.090000000000
              54 H      9.640000000000   14.810000000000   12.520000000000
              55 O      5.580000000000   14.630000000000   12.980000000000
              56 H      5.250000000000   15.490000000000   13.280000000000
              57 H      4.870000000000   13.980000000000   13.070000000000
              58 O     11.760000000000   11.990000000000   15.070000000000
              59 H     11.100000000000   11.450000000000   14.600000000000
              60 H     12.630000000000   11.530000000000   15.060000000000
              61 O      6.120000000000    7.190000000000    8.170000000000
              62 H      5.680000000000    7.630000000000    8.920000000000
              63 H      5.960000000000    6.190000000000    8.150000000000
              64 O     10.500000000000   14.750000000000    8.680000000000
              65 H      9.610000000000   15.150000000000    8.510000000000
              66 H     11.100000000000   15.470000000000    8.870000000000
              67 O      7.400000000000   13.730000000000   16.280000000000
              68 H      7.330000000000   12.960000000000   15.650000000000
              69 H      8.370000000000   13.940000000000   16.290000000000
              70 O      8.840000000000    4.550000000000   11.880000000000
              71 H      8.880000000000    4.640000000000   12.870000000000
              72 H      8.110000000000    5.100000000000   11.690000000000
              73 O      9.070000000000   10.650000000000   14.100000000000
              74 H      8.620000000000   10.740000000000   14.970000000000
              75 H      9.540000000000    9.780000000000   14.130000000000
              76 O     15.800000000000   13.080000000000    9.940000000000
              77 H     15.180000000000   13.830000000000   10.090000000000
              78 H     15.410000000000   12.680000000000    9.120000000000
              79 O     19.740000000000   11.060000000000   12.100000000000
              80 H     20.640000000000   11.410000000000   12.190000000000
              81 H     19.540000000000   10.760000000000   13.050000000000
              82 O     16.500000000000    9.020000000000    9.110000000000
              83 H     17.380000000000    9.100000000000    8.690000000000
              84 H     16.570000000000    9.550000000000    9.860000000000
              85 O      9.500000000000    8.180000000000    8.160000000000
              86 H     10.310000000000    8.330000000000    7.640000000000
              87 H      8.990000000000    8.970000000000    8.180000000000
              88 O     14.060000000000   10.740000000000   15.350000000000
              89 H     14.030000000000   10.560000000000   16.330000000000
              90 H     13.840000000000    9.930000000000   14.870000000000
              91 O     18.280000000000   13.340000000000   13.090000000000
              92 H     18.720000000000   12.640000000000   12.540000000000
              93 H     17.920000000000   12.980000000000   13.880000000000
              94 O     14.030000000000    8.600000000000    8.010000000000
              95 H     13.570000000000    8.070000000000    8.680000000000
              96 H     14.950000000000    8.600000000000    8.370000000000
              97 O      6.550000000000   13.400000000000    9.670000000000
              98 H      6.110000000000   12.980000000000    8.860000000000
              99 H      6.900000000000   12.650000000000   10.110000000000
             100 O     14.170000000000    8.250000000000   13.920000000000
             101 H     13.970000000000    8.870000000000   13.190000000000
             102 H     14.550000000000    7.530000000000   13.450000000000
             103 O      5.490000000000   11.190000000000    7.890000000000
             104 H      4.900000000000   10.930000000000    7.120000000000
             105 H      6.340000000000   10.730000000000    7.610000000000
             106 O      5.770000000000    5.260000000000   10.990000000000
             107 H      5.980000000000    4.780000000000   10.210000000000
             108 H      4.900000000000    5.620000000000   10.850000000000
             109 Q      9.360000000000   18.920000000000    9.610000000000
             110 Q      9.530000000000   19.700000000000    8.390000000000
             111 Q      9.790000000000   19.370000000000    9.090000000000
             112 Q      4.180000000000   13.740000000000    6.820000000000
             113 Q      4.370000000000   14.610000000000    5.660000000000
             114 Q      4.660000000000   14.180000000000    6.310000000000
             115 Q     16.550000000000    3.880000000000   16.590000000000
             116 Q     15.790000000000    3.140000000000   15.390000000000
             117 Q     16.130000000000    3.230000000000   16.180000000000
             118 Q     15.320000000000   19.120000000000    6.540000000000
             119 Q     14.490000000000   17.970000000000    6.150000000000
             120 Q     15.200000000000   18.330000000000    6.360000000000
             121 Q     12.530000000000   13.420000000000    2.300000000000
             122 Q     11.900000000000   14.150000000000    1.130000000000
             123 Q     12.390000000000   14.090000000000    1.820000000000
             124 Q     18.050000000000    9.270000000000   18.330000000000
             125 Q     18.400000000000    9.570000000000   16.850000000000
