-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.3926524383
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998631990 
   Number of Beta  Electrons                169.9998631990 
   Total number of  Electrons               339.9997263979 
   Exchange energy                         -238.5381826943 
   Correlation energy                       -13.7681365378 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3063192321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.3926524383 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.076685
                0             6               2            1                1.009137
                0             6               3            6                0.723046
                0             6              14            8                0.730972
                3             6               4            1                1.007843
                3             6               5            1                1.029146
                3             6               6            6                0.739029
                6             6               7            1                0.985413
                6             6               8            1                0.959580
                6             6               9            6                0.861489
                9             6              10            1                1.020342
                9             6              11            1                0.983026
                9             6              12            8                0.807807
               12             8              13            1                0.862331
               14             8              15            1                0.924118
               16             8              17            1                0.904419
               16             8              18            1                0.933365
               19             8              20            1                0.934848
               19             8              21            1                0.823684
               22             8              23            1                0.980012
               22             8              24            1                0.995116
               25             8              26            1                0.918742
               25             8              27            1                0.893084
               28             8              29            1                0.939205
               28             8              30            1                0.925973
               28             8              67            8                0.132042
               31             8              32            1                0.905616
               31             8              33            1                0.952473
               34             8              35            1                0.873720
               34             8              36            1                0.956930
               37             8              38            1                0.961756
               37             8              39            1                0.857823
               40             8              41            1                0.891378
               40             8              42            1                0.949241
               43             8              44            1                0.862904
               43             8              45            1                0.912085
               46             8              47            1                0.876063
               46             8              48            1                0.884777
               49             8              50            1                0.959525
               49             8              51            1                0.906724
               52             8              53            1                0.867971
               52             8              54            1                0.979886
               55             8              56            1                0.910541
               55             8              57            1                0.929896
               58             8              59            1                0.950684
               58             8              60            1                0.954355
               61             8              62            1                0.878688
               61             8              63            1                0.844103
               64             8              65            1                0.932244
               64             8              66            1                0.950540
               67             8              68            1                0.975555
               67             8              69            1                0.907773
               70             8              71            1                0.920899
               70             8              72            1                0.927008
               73             8              74            1                0.981404
               73             8              75            1                0.953724
               76             8              77            1                0.934606
               76             8              78            1                0.953885
               79             8              80            1                0.921733
               79             8              81            1                0.992907
               82             8              83            1                0.908530
               82             8              84            1                0.917021
               85             8              86            1                0.893508
               85             8              87            1                0.949615
               88             8              89            1                0.946052
               88             8              90            1                0.965625
               91             8              92            1                0.920530
               91             8              93            1                0.896103
               94             8              95            1                0.907866
               94             8              96            1                0.923721
               97             8              98            1                0.899939
               97             8              99            1                0.930297
              100             8             101            1                0.901217
              100             8             102            1                0.971200
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final010.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       33.6184617934
        Electronic Contribution:
                  0    
      0      -1.140189
      1       2.589962
      2      -0.848267
        Nuclear Contribution:
                  0    
      0       1.382276
      1      -8.017661
      2     -11.210557
        Total Dipole moment:
                  0    
      0       0.242088
      1      -5.427699
      2     -12.058824
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     10.410000000000    9.220000000000    9.680000000000
               1 H     10.360000000000    8.110000000000    9.680000000000
               2 H     11.220000000000    9.610000000000    9.060000000000
               3 C     10.720000000000    9.530000000000   11.160000000000
               4 H     10.200000000000    8.740000000000   11.720000000000
               5 H     11.750000000000    9.290000000000   11.300000000000
               6 C     10.350000000000   10.930000000000   11.590000000000
               7 H     10.230000000000   10.810000000000   12.680000000000
               8 H      9.380000000000   11.410000000000   11.250000000000
               9 C     11.580000000000   11.940000000000   11.280000000000
              10 H     11.900000000000   11.870000000000   10.230000000000
              11 H     12.530000000000   11.700000000000   11.800000000000
              12 O     11.140000000000   13.320000000000   11.470000000000
              13 H     10.650000000000   13.530000000000   10.620000000000
              14 O      9.110000000000    9.620000000000    9.240000000000
              15 H      9.160000000000   10.510000000000    8.960000000000
              16 O     13.180000000000    6.850000000000   13.520000000000
              17 H     12.980000000000    7.800000000000   13.580000000000
              18 H     12.910000000000    6.560000000000   12.630000000000
              19 O     11.210000000000   14.950000000000   13.750000000000
              20 H     11.980000000000   14.590000000000   14.200000000000
              21 H     11.080000000000   14.400000000000   12.920000000000
              22 O      9.590000000000    9.050000000000   14.630000000000
              23 H     10.140000000000    8.280000000000   14.570000000000
              24 H      9.250000000000    8.950000000000   15.530000000000
              25 O     11.770000000000   16.010000000000    8.610000000000
              26 H     11.840000000000   16.980000000000    8.710000000000
              27 H     11.940000000000   15.740000000000    9.580000000000
              28 O      7.490000000000   10.960000000000   14.080000000000
              29 H      6.590000000000   10.960000000000   13.610000000000
              30 H      8.030000000000   10.200000000000   13.840000000000
              31 O      8.040000000000   14.930000000000   10.780000000000
              32 H      8.410000000000   15.750000000000   11.160000000000
              33 H      7.100000000000   15.010000000000   10.940000000000
              34 O     13.940000000000    3.680000000000   14.370000000000
              35 H     14.200000000000    4.660000000000   14.430000000000
              36 H     12.960000000000    3.660000000000   14.420000000000
              37 O     15.520000000000    6.110000000000   14.810000000000
              38 H     16.280000000000    6.040000000000   14.220000000000
              39 H     14.930000000000    6.730000000000   14.290000000000
              40 O     14.590000000000   16.030000000000    7.310000000000
              41 H     13.640000000000   15.900000000000    7.580000000000
              42 H     14.970000000000   15.190000000000    7.060000000000
              43 O      6.670000000000    9.420000000000    8.280000000000
              44 H      7.560000000000    9.670000000000    8.600000000000
              45 H      6.190000000000   10.180000000000    7.940000000000
              46 O      7.480000000000   13.520000000000   12.990000000000
              47 H      7.790000000000   12.630000000000   13.260000000000
              48 H      8.010000000000   13.860000000000   12.240000000000
              49 O      7.490000000000    8.400000000000   17.030000000000
              50 H      7.400000000000    8.310000000000   17.960000000000
              51 H      6.650000000000    8.040000000000   16.720000000000
              52 O      7.320000000000   11.010000000000   16.820000000000
              53 H      7.440000000000   10.020000000000   16.820000000000
              54 H      7.700000000000   11.230000000000   15.990000000000
              55 O     13.200000000000    9.690000000000   14.190000000000
              56 H     12.620000000000   10.270000000000   14.750000000000
              57 H     13.990000000000   10.210000000000   13.980000000000
              58 O     10.530000000000   13.590000000000    8.710000000000
              59 H     10.140000000000   14.400000000000    8.350000000000
              60 H     11.230000000000   13.430000000000    8.060000000000
              61 O      9.030000000000   11.290000000000    5.880000000000
              62 H      8.750000000000   11.130000000000    6.790000000000
              63 H      8.880000000000   10.440000000000    5.340000000000
              64 O      8.000000000000    6.690000000000   10.880000000000
              65 H      7.560000000000    7.170000000000   11.550000000000
              66 H      8.360000000000    7.330000000000   10.250000000000
              67 O      4.880000000000   11.320000000000   12.890000000000
              68 H      4.490000000000   10.520000000000   13.150000000000
              69 H      4.620000000000   11.960000000000   13.600000000000
              70 O     11.780000000000   18.770000000000    8.450000000000
              71 H     11.270000000000   19.480000000000    8.070000000000
              72 H     12.270000000000   19.070000000000    9.240000000000
              73 O     12.400000000000   13.390000000000   15.730000000000
              74 H     13.220000000000   13.420000000000   15.320000000000
              75 H     12.530000000000   13.980000000000   16.460000000000
              76 O      8.320000000000   12.080000000000    8.430000000000
              77 H      8.930000000000   12.790000000000    8.640000000000
              78 H      7.540000000000   12.450000000000    8.060000000000
              79 O     12.620000000000    6.130000000000   10.760000000000
              80 H     11.710000000000    5.860000000000   11.050000000000
              81 H     12.960000000000    5.340000000000   10.380000000000
              82 O     12.150000000000   16.650000000000   11.450000000000
              83 H     11.250000000000   16.760000000000   11.740000000000
              84 H     12.580000000000   15.870000000000   11.890000000000
              85 O      9.610000000000   16.840000000000   12.630000000000
              86 H      9.990000000000   16.250000000000   13.300000000000
              87 H      9.030000000000   17.460000000000   13.060000000000
              88 O      9.480000000000   18.770000000000   10.460000000000
              89 H      9.630000000000   19.720000000000   10.560000000000
              90 H     10.130000000000   18.600000000000    9.770000000000
              91 O     11.130000000000   10.740000000000   16.120000000000
              92 H     11.570000000000   11.610000000000   16.080000000000
              93 H     10.590000000000   10.690000000000   15.340000000000
              94 O      9.460000000000   14.840000000000   16.390000000000
              95 H      9.950000000000   14.640000000000   15.570000000000
              96 H      9.600000000000   15.820000000000   16.540000000000
              97 O     10.420000000000    6.310000000000   14.740000000000
              98 H     11.350000000000    6.010000000000   15.000000000000
              99 H      9.840000000000    6.100000000000   15.480000000000
             100 O      7.290000000000    7.740000000000   13.460000000000
             101 H      8.240000000000    7.880000000000   13.640000000000
             102 H      6.970000000000    7.130000000000   14.100000000000
             103 Q     13.240000000000    6.270000000000   16.990000000000
             104 Q     12.320000000000    5.480000000000   17.890000000000
             105 Q     12.660000000000    5.680000000000   17.140000000000
             106 Q     12.140000000000    3.470000000000    2.570000000000
             107 Q     12.590000000000    3.770000000000    1.060000000000
             108 Q     12.160000000000    3.860000000000    1.790000000000
             109 Q      6.950000000000   17.590000000000   13.220000000000
             110 Q      7.310000000000   18.410000000000   14.560000000000
             111 Q      7.270000000000   18.240000000000   13.720000000000
