-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2993.1756272911
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                190.0008466726 
   Number of Beta  Electrons                190.0008466726 
   Total number of  Electrons               380.0016933451 
   Exchange energy                         -267.0416341716 
   Correlation energy                       -15.3988747428 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.4405089144 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2993.1756272911 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 88
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.942432
                0             6               2            1                1.031556
                0             6               3            6                0.839382
                0             6              14            8                0.796313
                0             6             112            8                0.116865
                3             6               4            1                1.087021
                3             6               5            1                1.021077
                3             6               6            6                0.653057
                3             6               9            6                0.143999
                6             6               7            1                0.993246
                6             6               8            1                0.987399
                6             6               9            6                0.337030
                6             6              12            8               -0.106409
                6             6              55            8                0.111926
                9             6              10            1                1.076819
                9             6              11            1                1.021870
                9             6              12            8                0.887739
                9             6              67            8               -0.122506
               12             8              13            1                0.988275
               12             8              67            8                0.141537
               14             8              15            1                0.944853
               16             8              17            1                0.956852
               16             8              18            1                0.956878
               19             8              20            1                0.935773
               19             8              21            1                0.919064
               22             8              23            1                0.978024
               22             8              24            1                0.933918
               25             8              26            1                0.929115
               25             8              27            1                0.938406
               25             8              82            8                0.102881
               28             8              29            1                0.946823
               28             8              30            1                0.978202
               31             8              32            1                0.931871
               31             8              33            1                0.855654
               34             8              35            1                0.913959
               34             8              36            1                0.822217
               37             8              38            1                0.951694
               37             8              39            1                0.984979
               40             8              41            1                0.826389
               40             8              42            1                0.952868
               43             8              44            1                0.937272
               43             8              45            1                0.968164
               46             8              47            1                0.996341
               46             8              48            1                0.883773
               49             8              50            1                0.990062
               49             8              51            1                0.934099
               52             8              53            1                0.933876
               52             8              54            1                0.885761
               55             8              56            1                0.891443
               55             8              57            1                0.948437
               58             8              59            1                0.828688
               58             8              60            1                0.911309
               61             8              62            1                0.886722
               61             8              63            1                0.955190
               64             8              65            1                1.001929
               64             8              66            1                0.892479
               67             8              68            1                0.834627
               67             8              69            1                0.949466
               70             8              71            1                0.898047
               70             8              72            1                0.964156
               73             8              74            1                0.898447
               73             8              75            1                0.945396
               76             8              77            1                0.947259
               76             8              78            1                0.886981
               79             8              80            1                0.959493
               79             8              81            1                0.935845
               82             8              83            1                0.871618
               82             8              84            1                0.962146
               85             8              86            1                0.901861
               85             8              87            1                0.947369
               88             8              89            1                0.913267
               88             8              90            1                0.979184
               91             8              92            1                0.975659
               91             8              93            1                0.985546
               94             8              95            1                0.973680
               94             8              96            1                0.912998
               97             8              98            1                0.900359
               97             8              99            1                0.954091
              100             8             101            1                0.948796
              100             8             102            1                0.944648
              103             8             104            1                0.946466
              103             8             105            1                0.968975
              106             8             107            1                0.864884
              106             8             108            1                0.915685
              109             8             110            1                0.875911
              109             8             111            1                0.920766
              112             8             113            1                0.877797
              112             8             114            1                0.938703
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final079.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       46.8735328920
        Electronic Contribution:
                  0    
      0      -0.673005
      1      -2.813686
      2      -2.386305
        Nuclear Contribution:
                  0    
      0      -6.273921
      1      18.641407
      2       8.812607
        Total Dipole moment:
                  0    
      0      -6.946926
      1      15.827721
      2       6.426302
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     11.380000000000   13.270000000000   10.880000000000
               1 H     12.470000000000   13.230000000000   10.680000000000
               2 H     11.350000000000   14.220000000000   11.410000000000
               3 C     10.820000000000   12.140000000000   11.760000000000
               4 H     11.340000000000   12.180000000000   12.740000000000
               5 H      9.800000000000   12.440000000000   11.860000000000
               6 C     10.870000000000   10.840000000000   11.010000000000
               7 H     11.870000000000   10.680000000000   10.700000000000
               8 H     10.240000000000   10.880000000000   10.150000000000
               9 C     10.540000000000    9.630000000000   11.830000000000
              10 H      9.450000000000    9.730000000000   11.950000000000
              11 H     11.090000000000    9.580000000000   12.790000000000
              12 O     10.800000000000    8.480000000000   11.050000000000
              13 H     10.890000000000    7.660000000000   11.550000000000
              14 O     10.700000000000   13.550000000000    9.600000000000
              15 H     11.180000000000   14.260000000000    9.140000000000
              16 O      7.140000000000   13.370000000000   12.130000000000
              17 H      7.330000000000   13.710000000000   11.290000000000
              18 H      6.820000000000   12.490000000000   11.950000000000
              19 O      8.060000000000    7.060000000000   12.230000000000
              20 H      7.780000000000    7.650000000000   12.920000000000
              21 H      7.630000000000    7.220000000000   11.380000000000
              22 O     12.190000000000   10.500000000000    7.360000000000
              23 H     11.270000000000   10.680000000000    7.380000000000
              24 H     12.670000000000   11.340000000000    7.340000000000
              25 O     13.590000000000   11.170000000000   13.700000000000
              26 H     13.110000000000   10.620000000000   14.350000000000
              27 H     13.670000000000   10.730000000000   12.850000000000
              28 O     11.970000000000   17.560000000000   11.930000000000
              29 H     12.390000000000   17.010000000000   11.280000000000
              30 H     11.280000000000   16.980000000000   12.200000000000
              31 O     12.930000000000    8.610000000000    8.960000000000
              32 H     12.060000000000    8.690000000000    9.340000000000
              33 H     12.990000000000    9.400000000000    8.330000000000
              34 O      9.300000000000   12.200000000000    7.830000000000
              35 H      9.240000000000   12.860000000000    7.090000000000
              36 H      9.980000000000   12.670000000000    8.350000000000
              37 O     11.350000000000   20.510000000000   13.390000000000
              38 H     11.680000000000   19.700000000000   13.020000000000
              39 H     12.080000000000   21.150000000000   13.490000000000
              40 O      6.980000000000    4.910000000000   14.670000000000
              41 H      6.260000000000    4.380000000000   14.090000000000
              42 H      6.990000000000    5.820000000000   14.270000000000
              43 O      7.820000000000    9.170000000000   14.130000000000
              44 H      8.670000000000    9.140000000000   14.630000000000
              45 H      7.170000000000    9.230000000000   14.800000000000
              46 O     12.680000000000   19.770000000000   10.700000000000
              47 H     12.260000000000   20.620000000000   10.690000000000
              48 H     12.050000000000   19.000000000000   10.750000000000
              49 O      9.910000000000    7.900000000000    8.620000000000
              50 H      9.800000000000    6.940000000000    8.530000000000
              51 H     10.120000000000    8.000000000000    9.520000000000
              52 O     13.340000000000   13.710000000000   14.780000000000
              53 H     13.610000000000   13.780000000000   15.700000000000
              54 H     13.200000000000   12.750000000000   14.580000000000
              55 O     14.670000000000    9.570000000000   11.050000000000
              56 H     14.910000000000   10.410000000000   10.600000000000
              57 H     14.300000000000    8.970000000000   10.440000000000
              58 O     11.550000000000    7.700000000000    5.890000000000
              59 H     11.940000000000    6.750000000000    5.900000000000
              60 H     11.690000000000    8.070000000000    6.790000000000
              61 O     15.400000000000    7.480000000000    8.030000000000
              62 H     14.540000000000    7.680000000000    8.470000000000
              63 H     15.980000000000    8.250000000000    8.170000000000
              64 O     14.520000000000   16.820000000000   13.710000000000
              65 H     13.980000000000   16.930000000000   14.490000000000
              66 H     13.880000000000   17.100000000000   12.990000000000
              67 O     10.530000000000    6.270000000000   12.420000000000
              68 H      9.530000000000    6.450000000000   12.400000000000
              69 H     10.810000000000    6.350000000000   13.320000000000
              70 O     15.510000000000   12.230000000000   10.180000000000
              71 H     15.240000000000   12.960000000000   10.770000000000
              72 H     16.100000000000   12.620000000000    9.550000000000
              73 O      9.360000000000   16.550000000000   12.930000000000
              74 H      9.350000000000   16.390000000000   11.960000000000
              75 H      9.490000000000   15.690000000000   13.410000000000
              76 O     13.510000000000    5.230000000000   11.490000000000
              77 H     12.890000000000    5.980000000000   11.540000000000
              78 H     14.260000000000    5.570000000000   10.930000000000
              79 O      7.700000000000   14.160000000000    9.250000000000
              80 H      6.960000000000   14.600000000000    8.830000000000
              81 H      7.970000000000   13.360000000000    8.800000000000
              82 O     12.300000000000    9.660000000000   15.560000000000
              83 H     11.350000000000    9.690000000000   15.820000000000
              84 H     12.730000000000    9.640000000000   16.410000000000
              85 O      9.980000000000   16.280000000000   10.110000000000
              86 H     10.450000000000   16.470000000000    9.290000000000
              87 H      9.560000000000   15.480000000000    9.750000000000
              88 O     13.720000000000   12.710000000000    7.830000000000
              89 H     14.040000000000   12.740000000000    8.750000000000
              90 H     14.420000000000   13.050000000000    7.320000000000
              91 O      6.980000000000    7.140000000000    9.680000000000
              92 H      6.880000000000    7.870000000000    9.060000000000
              93 H      6.140000000000    6.780000000000    9.850000000000
              94 O      6.210000000000   10.690000000000   12.120000000000
              95 H      5.360000000000   10.790000000000   12.540000000000
              96 H      6.850000000000   10.260000000000   12.740000000000
              97 O     16.330000000000   12.270000000000   13.790000000000
              98 H     15.440000000000   12.220000000000   13.390000000000
              99 H     16.300000000000   13.130000000000   14.300000000000
             100 O     13.600000000000   16.400000000000    9.650000000000
             101 H     14.400000000000   16.810000000000    9.250000000000
             102 H     13.110000000000   16.140000000000    8.870000000000
             103 O      6.910000000000   13.530000000000   15.180000000000
             104 H      7.250000000000   13.870000000000   16.040000000000
             105 H      7.700000000000   13.580000000000   14.630000000000
             106 O      5.370000000000   15.380000000000   12.970000000000
             107 H      5.740000000000   14.590000000000   12.540000000000
             108 H      4.370000000000   15.300000000000   12.930000000000
             109 O     12.090000000000   14.780000000000    7.490000000000
             110 H     12.780000000000   14.060000000000    7.440000000000
             111 H     11.370000000000   14.580000000000    6.900000000000
