-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2539.5101482188
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0004038361 
   Number of Beta  Electrons                160.0004038361 
   Total number of  Electrons               320.0008076722 
   Exchange energy                         -224.3395090543 
   Correlation energy                       -12.9500488400 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2895578943 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2539.5101482188 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 69
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                0.916449
                0             6               2            1                0.946098
                0             6               3            6                0.756916
                0             6              14            8                0.759819
                3             6               4            1                1.015678
                3             6               5            1                1.045029
                3             6               6            6                0.876349
                6             6               7            1                0.990740
                6             6               8            1                1.031576
                6             6               9            6                0.731568
                9             6              10            1                0.979781
                9             6              11            1                1.051791
                9             6              12            8                0.864012
               12             8              13            1                0.927214
               14             8              15            1                0.913594
               16             8              17            1                0.908594
               16             8              18            1                0.950186
               19             8              20            1                0.911827
               19             8              21            1                0.916462
               22             8              23            1                0.926456
               22             8              24            1                0.945469
               25             8              26            1                0.918236
               25             8              27            1                0.974792
               28             8              29            1                0.832648
               28             8              30            1                0.998913
               31             8              32            1                0.984790
               31             8              33            1                0.899929
               34             8              35            1                0.921412
               34             8              36            1                0.933348
               37             8              38            1                0.930435
               37             8              39            1                0.939774
               40             8              41            1                0.888453
               40             8              42            1                0.956333
               43             8              44            1                0.930184
               43             8              45            1                0.924294
               46             8              47            1                0.931598
               46             8              48            1                0.928594
               49             8              50            1                0.918684
               49             8              51            1                0.926874
               52             8              53            1                0.922476
               52             8              54            1                0.933536
               55             8              56            1                0.863625
               55             8              57            1                0.951403
               58             8              59            1                0.919417
               58             8              60            1                0.944310
               61             8              62            1                0.950042
               61             8              63            1                0.931048
               64             8              65            1                0.977912
               64             8              66            1                0.886329
               67             8              68            1                0.923815
               67             8              69            1                0.863911
               70             8              71            1                0.910076
               70             8              72            1                0.947726
               73             8              74            1                0.923166
               73             8              75            1                0.856242
               76             8              77            1                0.940854
               76             8              78            1                0.912233
               79             8              80            1                0.958086
               79             8              81            1                0.855537
               82             8              83            1                0.858073
               82             8              84            1                0.940467
               85             8              86            1                0.936369
               85             8              87            1                0.952976
               88             8              89            1                0.974337
               88             8              90            1                0.847113
               91             8              92            1                0.946010
               91             8              93            1                0.921875
               94             8              95            1                0.947257
               94             8              96            1                0.908154
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final056.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       18.9823042343
        Electronic Contribution:
                  0    
      0       0.585086
      1      -0.191407
      2      -1.474138
        Nuclear Contribution:
                  0    
      0      -0.685716
      1       6.357653
      2       5.685934
        Total Dipole moment:
                  0    
      0      -0.100630
      1       6.166246
      2       4.211796
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    613 
    Geometry Index:     1 
    Coordinates:
               0 C     11.900000000000   12.120000000000   10.540000000000
               1 H     12.000000000000   13.240000000000   10.560000000000
               2 H     11.310000000000   11.920000000000    9.640000000000
               3 C     11.350000000000   11.360000000000   11.780000000000
               4 H     12.170000000000   11.120000000000   12.470000000000
               5 H     10.650000000000   12.020000000000   12.210000000000
               6 C     10.520000000000   10.020000000000   11.610000000000
               7 H      9.960000000000    9.680000000000   12.490000000000
               8 H     11.220000000000    9.180000000000   11.510000000000
               9 C      9.580000000000   10.040000000000   10.450000000000
              10 H     10.180000000000   10.370000000000    9.590000000000
              11 H      8.790000000000   10.760000000000   10.590000000000
              12 O      8.910000000000    8.790000000000   10.200000000000
              13 H      8.210000000000    8.890000000000    9.530000000000
              14 O     13.170000000000   11.540000000000   10.240000000000
              15 H     13.810000000000   11.740000000000   11.020000000000
              16 O      6.540000000000    8.960000000000   12.430000000000
              17 H      7.010000000000    8.610000000000   11.610000000000
              18 H      7.080000000000    9.620000000000   12.840000000000
              19 O     15.420000000000   11.630000000000   13.010000000000
              20 H     16.330000000000   11.920000000000   12.680000000000
              21 H     14.830000000000   12.370000000000   12.860000000000
              22 O     15.380000000000   11.360000000000    7.950000000000
              23 H     15.080000000000   10.730000000000    8.650000000000
              24 H     16.230000000000   10.960000000000    7.740000000000
              25 O     12.750000000000   14.740000000000    8.410000000000
              26 H     12.560000000000   13.940000000000    7.880000000000
              27 H     12.580000000000   15.530000000000    7.920000000000
              28 O     11.380000000000   12.440000000000    6.880000000000
              29 H     12.290000000000   12.150000000000    6.500000000000
              30 H     10.880000000000   12.750000000000    6.140000000000
              31 O      9.820000000000    5.580000000000    8.970000000000
              32 H      9.190000000000    4.910000000000    8.760000000000
              33 H      9.610000000000    5.990000000000    9.850000000000
              34 O     14.320000000000   15.180000000000   10.700000000000
              35 H     13.760000000000   15.050000000000    9.980000000000
              36 H     14.840000000000   15.950000000000   10.430000000000
              37 O     17.720000000000    9.850000000000    7.280000000000
              38 H     17.740000000000    8.910000000000    7.090000000000
              39 H     18.580000000000   10.030000000000    7.740000000000
              40 O     15.070000000000   10.890000000000   15.730000000000
              41 H     15.370000000000   11.130000000000   14.870000000000
              42 H     15.540000000000   10.120000000000   16.050000000000
              43 O     16.800000000000    8.800000000000   12.950000000000
              44 H     16.540000000000    9.630000000000   12.620000000000
              45 H     17.350000000000    8.340000000000   12.260000000000
              46 O      8.010000000000    9.620000000000    7.640000000000
              47 H      8.450000000000    8.760000000000    7.670000000000
              48 H      7.090000000000    9.290000000000    7.830000000000
              49 O     11.960000000000    6.960000000000   10.660000000000
              50 H     12.510000000000    7.640000000000   10.270000000000
              51 H     12.470000000000    6.810000000000   11.420000000000
              52 O     11.990000000000   17.150000000000    7.460000000000
              53 H     12.560000000000   17.440000000000    6.680000000000
              54 H     11.090000000000   17.110000000000    7.160000000000
              55 O     13.750000000000    8.980000000000    9.300000000000
              56 H     13.390000000000    9.750000000000    9.720000000000
              57 H     13.530000000000    8.940000000000    8.370000000000
              58 O      5.430000000000    8.470000000000    8.880000000000
              59 H      4.950000000000    8.700000000000    9.660000000000
              60 H      5.590000000000    7.510000000000    8.820000000000
              61 O      8.900000000000   13.960000000000   11.780000000000
              62 H      9.490000000000   14.540000000000   11.310000000000
              63 H      8.220000000000   13.720000000000   11.140000000000
              64 O      6.820000000000   11.790000000000   12.750000000000
              65 H      7.260000000000   12.290000000000   12.080000000000
              66 H      6.770000000000   12.440000000000   13.470000000000
              67 O     13.750000000000   13.990000000000   13.070000000000
              68 H     12.790000000000   14.130000000000   13.220000000000
              69 H     14.020000000000   14.590000000000   12.340000000000
              70 O     11.840000000000    9.460000000000    6.820000000000
              71 H     11.060000000000    8.900000000000    6.970000000000
              72 H     11.450000000000   10.340000000000    6.910000000000
              73 O     16.250000000000   13.530000000000    9.820000000000
              74 H     15.430000000000   13.880000000000   10.150000000000
              75 H     16.040000000000   12.670000000000    9.340000000000
              76 O      9.520000000000   14.570000000000    8.920000000000
              77 H      9.000000000000   14.090000000000    8.260000000000
              78 H     10.460000000000   14.280000000000    8.810000000000
              79 O      8.690000000000    6.280000000000   11.540000000000
              80 H      9.490000000000    6.240000000000   12.090000000000
              81 H      8.840000000000    7.140000000000   11.110000000000
              82 O      4.710000000000    7.130000000000   13.220000000000
              83 H      5.500000000000    7.630000000000   13.000000000000
              84 H      4.920000000000    6.550000000000   13.980000000000
              85 O     18.380000000000   11.450000000000   12.570000000000
              86 H     18.260000000000   10.960000000000   11.730000000000
              87 H     18.650000000000   12.320000000000   12.250000000000
              88 O     13.890000000000   12.430000000000    5.970000000000
              89 H     13.910000000000   13.350000000000    5.680000000000
              90 H     14.550000000000   12.270000000000    6.670000000000
              91 O      4.810000000000   10.750000000000   10.580000000000
              92 H      3.960000000000   10.870000000000   11.070000000000
              93 H      5.330000000000   10.460000000000   11.310000000000
              94 O     11.060000000000   15.900000000000   11.240000000000
              95 H     11.680000000000   15.550000000000   10.580000000000
              96 H     11.550000000000   16.750000000000   11.330000000000
              97 Q     18.880000000000   13.120000000000   15.700000000000
              98 Q     17.460000000000   13.610000000000   15.370000000000
              99 Q     18.270000000000   13.730000000000   15.560000000000
             100 Q      7.130000000000   13.840000000000   15.110000000000
             101 Q      5.890000000000   12.930000000000   15.430000000000
             102 Q      6.380000000000   13.450000000000   14.970000000000
             103 Q     15.990000000000    1.150000000000   11.340000000000
             104 Q     16.040000000000    1.940000000000   10.010000000000
             105 Q     16.350000000000    1.650000000000   10.780000000000
             106 Q     18.710000000000   16.300000000000   18.180000000000
             107 Q     18.320000000000   15.540000000000   16.920000000000
             108 Q     18.180000000000   15.960000000000   17.630000000000
             109 Q      6.130000000000    4.750000000000    2.100000000000
             110 Q      6.710000000000    6.050000000000    1.450000000000
             111 Q      6.500000000000    5.230000000000    1.480000000000
             112 Q      4.750000000000   16.700000000000   15.370000000000
             113 Q      5.210000000000   15.300000000000   15.890000000000
             114 Q      4.690000000000   15.860000000000   15.520000000000
             115 Q      9.710000000000    6.730000000000    7.730000000000
             116 Q      9.230000000000    7.140000000000    6.260000000000
             117 Q      9.630000000000    7.270000000000    7.020000000000
             118 Q      3.680000000000    8.200000000000   18.620000000000
             119 Q      4.460000000000    8.650000000000   19.910000000000
             120 Q      3.840000000000    8.680000000000   19.330000000000
             121 Q     18.020000000000    8.650000000000   15.970000000000
             122 Q     17.420000000000    9.550000000000   14.880000000000
             123 Q     17.820000000000    9.370000000000   15.580000000000
             124 Q     11.450000000000    2.690000000000    8.470000000000
             125 Q     11.070000000000    2.820000000000    9.900000000000
