-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.7089277170
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001524844 
   Number of Beta  Electrons                170.0001524844 
   Total number of  Electrons               340.0003049688 
   Exchange energy                         -238.6002582386 
   Correlation energy                       -13.7595773760 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3598356146 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.7089277170 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.003343
                0             6               2            1                1.021660
                0             6               3            6                0.620364
                0             6               6            6                0.117540
                0             6              14            8                0.736749
                3             6               4            1                0.992353
                3             6               5            1                1.017290
                3             6               6            6                0.828203
                6             6               7            1                1.021239
                6             6               8            1                1.020721
                6             6               9            6                0.731874
                6             6              12            8               -0.108535
                9             6              10            1                1.020695
                9             6              11            1                1.001050
                9             6              12            8                0.888950
               12             8              13            1                0.955561
               14             8              15            1                0.955471
               16             8              17            1                0.965970
               16             8              18            1                0.910225
               19             8              20            1                0.923966
               19             8              21            1                0.913057
               22             8              23            1                0.900541
               22             8              24            1                0.939355
               25             8              26            1                0.926392
               25             8              27            1                0.873555
               28             8              29            1                0.953987
               28             8              30            1                0.837469
               31             8              32            1                0.904334
               31             8              33            1                0.899664
               34             8              35            1                0.927134
               34             8              36            1                0.946779
               37             8              38            1                0.919020
               37             8              39            1                0.933422
               40             8              41            1                0.962466
               40             8              42            1                0.943202
               43             8              44            1                0.951824
               43             8              45            1                0.912423
               46             8              47            1                0.856926
               46             8              48            1                0.843361
               49             8              50            1                0.946220
               49             8              51            1                0.949475
               52             8              53            1                0.971835
               52             8              54            1                0.998337
               55             8              56            1                0.922259
               55             8              57            1                0.869229
               58             8              59            1                0.960575
               58             8              60            1                0.904851
               61             8              62            1                0.950057
               61             8              63            1                0.956761
               64             8              65            1                0.959645
               64             8              66            1                0.914752
               67             8              68            1                0.914790
               67             8              69            1                0.867752
               70             8              71            1                0.945601
               70             8              72            1                0.934124
               73             8              74            1                0.955590
               73             8              75            1                0.907820
               76             8              77            1                0.929557
               76             8              78            1                0.915836
               79             8              80            1                0.942867
               79             8              81            1                0.890725
               82             8              83            1                0.954214
               82             8              84            1                0.871318
               85             8              86            1                0.957453
               85             8              87            1                0.898412
               88             8              89            1                0.865373
               88             8              90            1                0.930686
               91             8              92            1                0.915674
               91             8              93            1                0.859589
               94             8              95            1                0.971750
               94             8              96            1                0.955423
               97             8              98            1                0.891189
               97             8              99            1                0.949396
              100             8             101            1                0.942118
              100             8             102            1                0.917890
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final019.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       18.4488482342
        Electronic Contribution:
                  0    
      0      -0.081629
      1       0.178646
      2       0.015184
        Nuclear Contribution:
                  0    
      0      -4.854045
      1       3.606198
      2       3.725856
        Total Dipole moment:
                  0    
      0      -4.935673
      1       3.784844
      2       3.741040
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    616 
    Geometry Index:     1 
    Coordinates:
               0 C     12.530000000000    9.550000000000   10.900000000000
               1 H     13.130000000000   10.240000000000   11.480000000000
               2 H     12.860000000000    9.460000000000    9.880000000000
               3 C     11.140000000000    9.970000000000   11.040000000000
               4 H     10.480000000000    9.250000000000   10.530000000000
               5 H     10.890000000000    9.920000000000   12.130000000000
               6 C     10.890000000000   11.430000000000   10.570000000000
               7 H     10.640000000000   11.510000000000    9.510000000000
               8 H     11.850000000000   11.900000000000   10.670000000000
               9 C      9.830000000000   12.180000000000   11.280000000000
              10 H     10.140000000000   12.360000000000   12.360000000000
              11 H      8.880000000000   11.680000000000   11.320000000000
              12 O      9.500000000000   13.420000000000   10.650000000000
              13 H      8.740000000000   13.800000000000   11.170000000000
              14 O     12.810000000000    8.220000000000   11.350000000000
              15 H     12.530000000000    8.080000000000   12.220000000000
              16 O      6.940000000000    9.360000000000   11.990000000000
              17 H      6.320000000000    8.640000000000   12.070000000000
              18 H      7.300000000000    9.520000000000   11.090000000000
              19 O     14.980000000000    8.010000000000    9.520000000000
              20 H     15.700000000000    7.410000000000    9.890000000000
              21 H     14.230000000000    7.820000000000   10.100000000000
              22 O     11.280000000000   15.150000000000   12.340000000000
              23 H     10.940000000000   14.680000000000   11.580000000000
              24 H     10.530000000000   15.540000000000   12.820000000000
              25 O     15.150000000000   12.850000000000   12.050000000000
              26 H     15.140000000000   11.980000000000   12.460000000000
              27 H     14.530000000000   13.400000000000   12.630000000000
              28 O      7.580000000000    9.710000000000    9.040000000000
              29 H      6.870000000000    9.390000000000    8.470000000000
              30 H      8.350000000000   10.060000000000    8.480000000000
              31 O     12.600000000000    7.430000000000   14.160000000000
              32 H     12.000000000000    6.680000000000   14.000000000000
              33 H     12.130000000000    8.260000000000   14.310000000000
              34 O      5.510000000000    6.550000000000   12.070000000000
              35 H      4.950000000000    6.260000000000   11.320000000000
              36 H      5.070000000000    6.470000000000   12.870000000000
              37 O      5.140000000000    8.610000000000    8.350000000000
              38 H      5.110000000000    7.700000000000    8.750000000000
              39 H      4.580000000000    8.700000000000    7.560000000000
              40 O     11.670000000000   17.130000000000   10.110000000000
              41 H     10.820000000000   17.590000000000    9.990000000000
              42 H     11.580000000000   16.750000000000   10.980000000000
              43 O     12.320000000000   10.290000000000   14.460000000000
              44 H     12.470000000000   10.970000000000   15.110000000000
              45 H     13.130000000000   10.130000000000   13.970000000000
              46 O     14.700000000000    5.730000000000   13.660000000000
              47 H     14.380000000000    5.330000000000   12.830000000000
              48 H     14.190000000000    6.500000000000   13.820000000000
              49 O      9.620000000000    7.420000000000    7.770000000000
              50 H      8.760000000000    7.680000000000    8.150000000000
              51 H      9.520000000000    7.140000000000    6.870000000000
              52 O      6.720000000000    7.760000000000   14.610000000000
              53 H      5.820000000000    7.820000000000   14.870000000000
              54 H      6.850000000000    8.610000000000   14.260000000000
              55 O     10.990000000000    6.220000000000   10.000000000000
              56 H     11.430000000000    6.840000000000   10.560000000000
              57 H     10.850000000000    6.630000000000    9.140000000000
              58 O      9.320000000000   12.150000000000   15.410000000000
              59 H      8.970000000000   13.070000000000   15.570000000000
              60 H     10.260000000000   12.180000000000   15.180000000000
              61 O      5.370000000000   15.250000000000   10.730000000000
              62 H      5.600000000000   15.230000000000    9.770000000000
              63 H      6.200000000000   15.120000000000   11.170000000000
              64 O      6.990000000000   11.150000000000   14.360000000000
              65 H      7.150000000000   10.820000000000   13.500000000000
              66 H      7.700000000000   11.670000000000   14.790000000000
              67 O      9.510000000000   10.880000000000    7.680000000000
              68 H     10.350000000000   10.580000000000    7.250000000000
              69 H      9.650000000000   11.860000000000    7.630000000000
              70 O      6.170000000000   12.320000000000   10.010000000000
              71 H      5.580000000000   11.830000000000   10.550000000000
              72 H      6.820000000000   11.660000000000    9.660000000000
              73 O      9.230000000000   16.960000000000   13.440000000000
              74 H      8.840000000000   17.730000000000   12.990000000000
              75 H      9.950000000000   17.370000000000   13.930000000000
              76 O     14.050000000000   13.660000000000    9.280000000000
              77 H     14.190000000000   12.920000000000    8.660000000000
              78 H     14.470000000000   13.430000000000   10.090000000000
              79 O     13.250000000000   13.910000000000   13.770000000000
              80 H     13.900000000000   14.550000000000   14.160000000000
              81 H     12.570000000000   14.480000000000   13.340000000000
              82 O     14.990000000000    8.610000000000    6.830000000000
              83 H     15.900000000000    8.550000000000    6.530000000000
              84 H     14.820000000000    8.320000000000    7.750000000000
              85 O     14.980000000000   10.390000000000   13.580000000000
              86 H     15.840000000000   10.030000000000   13.220000000000
              87 H     15.190000000000   10.510000000000   14.570000000000
              88 O      9.600000000000   13.750000000000    7.990000000000
              89 H      9.590000000000   13.920000000000    8.940000000000
              90 H     10.320000000000   14.290000000000    7.580000000000
              91 O     17.320000000000   13.730000000000   10.600000000000
              92 H     18.070000000000   13.160000000000   10.940000000000
              93 H     16.570000000000   13.440000000000   11.160000000000
              94 O      7.630000000000   14.700000000000   12.560000000000
              95 H      7.140000000000   14.200000000000   13.230000000000
              96 H      8.100000000000   15.360000000000   13.060000000000
              97 O     16.640000000000    5.720000000000   10.250000000000
              98 H     15.870000000000    5.250000000000   10.630000000000
              99 H     17.170000000000    6.040000000000   10.970000000000
             100 O     17.100000000000    9.710000000000    8.810000000000
             101 H     17.590000000000    8.890000000000    8.810000000000
             102 H     16.200000000000    9.320000000000    8.840000000000
             103 Q     11.400000000000   12.340000000000    5.580000000000
             104 Q     11.350000000000   10.900000000000    5.080000000000
             105 Q     11.460000000000   11.510000000000    5.680000000000
             106 Q      6.750000000000   16.970000000000    7.800000000000
             107 Q      6.860000000000   15.450000000000    7.760000000000
             108 Q      7.040000000000   16.230000000000    8.050000000000
             109 Q     20.270000000000    4.710000000000   16.380000000000
             110 Q     20.880000000000    6.090000000000   16.630000000000
             111 Q     20.370000000000    5.530000000000   16.250000000000
             112 Q     11.260000000000    4.690000000000   13.280000000000
             113 Q      9.900000000000    5.600000000000   13.230000000000
             114 Q     10.770000000000    5.430000000000   13.160000000000
             115 Q      2.550000000000   15.130000000000   16.140000000000
             116 Q      2.720000000000   16.500000000000   15.320000000000
             117 Q      2.770000000000   15.650000000000   15.490000000000
             118 Q     10.560000000000    1.260000000000   14.740000000000
