-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2843.9920650429
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003580753 
   Number of Beta  Electrons                180.0003580753 
   Total number of  Electrons               360.0007161505 
   Exchange energy                         -252.8299189032 
   Correlation energy                       -14.5734103946 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4033292978 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2843.9920650429 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
607   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
608   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
609   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
610   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
611   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
612   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
613   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
614   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
615   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
616   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
617   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
618   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
619   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
620   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
621   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.057934
                0             6               2            1                1.031874
                0             6               3            6                0.616585
                0             6               6            6                0.103711
                0             6              14            8                0.814126
                3             6               4            1                1.006476
                3             6               5            1                1.033864
                3             6               6            6                0.618139
                3             6               9            6                0.158368
                6             6               7            1                1.034549
                6             6               8            1                1.024000
                6             6               9            6                0.758039
                9             6              10            1                1.007374
                9             6              11            1                0.944163
                9             6              12            8                0.848466
               12             8              13            1                0.904193
               14             8              15            1                0.973563
               16             8              17            1                0.844271
               16             8              18            1                0.924997
               19             8              20            1                0.991458
               19             8              21            1                0.929956
               22             8              23            1                0.983948
               22             8              24            1                0.892060
               25             8              26            1                0.947510
               25             8              27            1                0.952609
               28             8              29            1                0.938813
               28             8              30            1                0.889394
               31             8              32            1                0.896786
               31             8              33            1                0.928069
               34             8              35            1                0.957148
               34             8              36            1                0.918853
               37             8              38            1                0.878068
               37             8              39            1                0.954414
               40             8              41            1                0.918185
               40             8              42            1                0.948746
               43             8              44            1                0.915382
               43             8              45            1                0.918024
               46             8              47            1                0.919219
               46             8              48            1                0.897783
               49             8              50            1                0.915541
               49             8              51            1                0.928485
               52             8              53            1                0.932433
               52             8              54            1                0.948259
               55             8              56            1                0.918452
               55             8              57            1                0.914146
               58             8              59            1                0.861684
               58             8              60            1                0.969976
               61             8              62            1                0.967656
               61             8              63            1                0.925143
               64             8              65            1                0.968901
               64             8              66            1                0.897069
               67             8              68            1                0.914162
               67             8              69            1                0.842394
               70             8              71            1                0.979995
               70             8              72            1                0.928419
               73             8              74            1                0.954259
               73             8              75            1                0.943799
               76             8              77            1                0.935899
               76             8              78            1                0.971898
               79             8              80            1                0.944077
               79             8              81            1                0.903382
               82             8              83            1                0.937604
               82             8              84            1                0.881447
               85             8              86            1                0.963003
               85             8              87            1                0.955554
               88             8              89            1                0.986385
               88             8              90            1                0.869648
               91             8              92            1                0.937628
               91             8              93            1                0.925742
               94             8              95            1                0.810066
               94             8              96            1                0.914862
               97             8              98            1                0.954892
               97             8              99            1                0.932686
              100             8             101            1                0.946884
              100             8             102            1                0.952431
              103             8             104            1                0.914939
              103             8             105            1                0.898085
              106             8             107            1                0.952984
              106             8             108            1                0.912556
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final030.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       47.9548667412
        Electronic Contribution:
                  0    
      0       1.759625
      1       0.627907
      2       1.376398
        Nuclear Contribution:
                  0    
      0     -20.067805
      1       2.359926
      2      -4.815696
        Total Dipole moment:
                  0    
      0     -18.308179
      1       2.987833
      2      -3.439297
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    622 
    Geometry Index:     1 
    Coordinates:
               0 C     10.210000000000    9.950000000000   12.040000000000
               1 H      9.530000000000    9.210000000000   11.510000000000
               2 H      9.740000000000   10.960000000000   12.040000000000
               3 C     11.610000000000   10.220000000000   11.420000000000
               4 H     11.940000000000   11.140000000000   11.890000000000
               5 H     12.400000000000    9.520000000000   11.560000000000
               6 C     11.500000000000   10.440000000000    9.880000000000
               7 H     10.890000000000    9.610000000000    9.480000000000
               8 H     12.450000000000   10.440000000000    9.400000000000
               9 C     10.840000000000   11.750000000000    9.360000000000
              10 H     10.150000000000   12.070000000000   10.090000000000
              11 H     10.380000000000   11.670000000000    8.370000000000
              12 O     11.860000000000   12.780000000000    9.270000000000
              13 H     12.050000000000   13.200000000000    8.410000000000
              14 O     10.240000000000    9.610000000000   13.490000000000
              15 H     10.580000000000    8.770000000000   13.600000000000
              16 O     14.090000000000   12.540000000000   11.000000000000
              17 H     13.250000000000   12.640000000000   10.460000000000
              18 H     14.220000000000   11.590000000000   11.230000000000
              19 O     12.270000000000    7.610000000000   14.200000000000
              20 H     11.940000000000    7.170000000000   14.960000000000
              21 H     12.530000000000    8.450000000000   14.560000000000
              22 O      9.960000000000    7.810000000000    6.900000000000
              23 H     10.220000000000    7.190000000000    6.250000000000
              24 H     10.090000000000    7.430000000000    7.790000000000
              25 O     10.840000000000   10.420000000000    6.280000000000
              26 H     10.810000000000    9.550000000000    6.680000000000
              27 H     11.750000000000   10.700000000000    6.110000000000
              28 O      7.120000000000   11.320000000000   12.200000000000
              29 H      7.720000000000   12.080000000000   12.140000000000
              30 H      7.050000000000   11.020000000000   11.280000000000
              31 O     10.990000000000    5.930000000000    4.790000000000
              32 H     10.730000000000    6.560000000000    4.090000000000
              33 H     10.950000000000    5.050000000000    4.350000000000
              34 O      8.680000000000   12.550000000000    5.890000000000
              35 H      8.160000000000   11.760000000000    5.810000000000
              36 H      9.600000000000   12.390000000000    5.550000000000
              37 O      8.330000000000    6.610000000000   14.140000000000
              38 H      8.150000000000    7.570000000000   14.180000000000
              39 H      7.610000000000    6.250000000000   14.720000000000
              40 O      7.020000000000    9.000000000000   14.320000000000
              41 H      7.260000000000    9.730000000000   13.720000000000
              42 H      6.230000000000    8.760000000000   13.790000000000
              43 O     16.350000000000   10.680000000000    8.990000000000
              44 H     16.680000000000   11.480000000000    9.470000000000
              45 H     15.520000000000   10.410000000000    9.420000000000
              46 O     10.230000000000   15.100000000000   10.130000000000
              47 H     11.020000000000   14.670000000000    9.830000000000
              48 H      9.630000000000   14.800000000000    9.410000000000
              49 O     10.970000000000    6.610000000000    9.180000000000
              50 H     11.300000000000    5.840000000000    8.690000000000
              51 H     10.190000000000    6.300000000000    9.680000000000
              52 O      8.030000000000   14.090000000000   11.760000000000
              53 H      7.230000000000   13.990000000000   11.180000000000
              54 H      8.700000000000   14.550000000000   11.310000000000
              55 O     12.510000000000    5.710000000000   11.760000000000
              56 H     12.050000000000    6.240000000000   11.090000000000
              57 H     12.210000000000    6.010000000000   12.650000000000
              58 O      7.540000000000    9.270000000000    6.730000000000
              59 H      8.410000000000    8.860000000000    6.790000000000
              60 H      7.220000000000    8.960000000000    5.890000000000
              61 O     10.480000000000    4.750000000000   14.840000000000
              62 H      9.820000000000    5.060000000000   14.220000000000
              63 H     10.520000000000    5.430000000000   15.530000000000
              64 O     12.020000000000   14.490000000000    7.210000000000
              65 H     11.240000000000   15.050000000000    7.340000000000
              66 H     12.740000000000   14.850000000000    7.780000000000
              67 O      4.230000000000   11.050000000000   11.450000000000
              68 H      4.130000000000   10.100000000000   11.670000000000
              69 H      5.170000000000   11.240000000000   11.780000000000
              70 O     11.750000000000    6.680000000000   16.790000000000
              71 H     12.260000000000    6.700000000000   17.540000000000
              72 H     11.130000000000    7.370000000000   16.960000000000
              73 O     14.810000000000    9.620000000000   11.140000000000
              74 H     14.500000000000    8.760000000000   10.890000000000
              75 H     15.520000000000    9.510000000000   11.790000000000
              76 O     13.250000000000   11.510000000000    5.400000000000
              77 H     13.750000000000   11.830000000000    6.140000000000
              78 H     13.870000000000   11.210000000000    4.720000000000
              79 O     14.910000000000   12.760000000000    7.470000000000
              80 H     14.790000000000   13.480000000000    8.110000000000
              81 H     15.500000000000   12.080000000000    7.820000000000
              82 O     11.510000000000   12.460000000000   15.050000000000
              83 H     11.060000000000   13.200000000000   14.640000000000
              84 H     10.750000000000   11.910000000000   15.190000000000
              85 O      8.690000000000    4.410000000000    6.770000000000
              86 H      8.100000000000    4.960000000000    7.300000000000
              87 H      9.570000000000    4.780000000000    6.890000000000
              88 O     15.240000000000    7.250000000000   13.920000000000
              89 H     15.030000000000    6.640000000000   13.190000000000
              90 H     14.450000000000    7.520000000000   14.450000000000
              91 O     16.000000000000   14.550000000000   12.020000000000
              92 H     16.780000000000   14.450000000000   12.550000000000
              93 H     15.740000000000   13.730000000000   11.710000000000
              94 O      9.310000000000   10.760000000000   15.710000000000
              95 H      9.400000000000   10.170000000000   14.950000000000
              96 H      8.370000000000   10.790000000000   15.850000000000
              97 O     13.150000000000   10.080000000000   15.500000000000
              98 H     12.700000000000   10.880000000000   15.810000000000
              99 H     13.990000000000   10.100000000000   15.970000000000
             100 O      7.220000000000   10.910000000000    9.590000000000
             101 H      7.080000000000   11.720000000000    9.100000000000
             102 H      6.990000000000   10.270000000000    8.880000000000
             103 O      9.420000000000    9.700000000000    3.670000000000
             104 H      9.670000000000   10.080000000000    4.530000000000
             105 H     10.090000000000   10.060000000000    3.050000000000
             106 O     14.520000000000   15.080000000000    8.980000000000
             107 H     14.710000000000   14.410000000000    9.610000000000
             108 H     15.420000000000   15.380000000000    8.740000000000
             109 Q      4.890000000000   13.850000000000   11.720000000000
