-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2310.6768810071
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                144.9996212484 
   Number of Beta  Electrons                144.9996212484 
   Total number of  Electrons               289.9992424968 
   Exchange energy                         -203.0018671416 
   Correlation energy                       -11.7292110044 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -214.7310781460 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2310.6768810071 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 64
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
364   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
365   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
366   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
367   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
368   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
369   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
370   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
371   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
372   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
373   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
374   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
375   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
376   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
377   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
378   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
379   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
380   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
381   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
382   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
383   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
384   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
385   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
386   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
387   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
388   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
389   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
390   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
391   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
392   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
393   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
394   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
395   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
396   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
397   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
398   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
399   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
400   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
401   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
402   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
403   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
404   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
405   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
406   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
407   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
408   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
409   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
410   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
411   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
412   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
413   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
414   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
415   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
416   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
417   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
418   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
419   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
420   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
421   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
422   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
423   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
424   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
425   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
426   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
427   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
428   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
429   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
430   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
431   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
432   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
433   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
434   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
435   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
436   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
437   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
438   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
439   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
440   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
441   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
442   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
443   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
444   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
445   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
446   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
447   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
448   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
449   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
450   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
451   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
452   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
453   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
454   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
455   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
456   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
457   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
458   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
459   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
460   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
461   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
462   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
463   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
464   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
465   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
466   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
467   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
468   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
469   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
470   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
471   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
472   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
473   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
474   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
475   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
476   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
477   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
478   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
479   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
480   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
481   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
482   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
483   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
484   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
485   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
486   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
487   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
488   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
489   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
490   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
491   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
492   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
493   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
494   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
495   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
496   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
497   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
498   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
499   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
500   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
501   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
502   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
503   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
504   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
505   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
506   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
507   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
508   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
509   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
510   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
511   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
512   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
513   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
514   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
515   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
516   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
517   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
518   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
519   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
520   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
521   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
522   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
523   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
524   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
525   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
526   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
527   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
528   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
529   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
530   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
531   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
532   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
533   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
534   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
535   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
536   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
537   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
538   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
539   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
540   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
541   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
542   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
543   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
544   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
545   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
546   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
547   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
548   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
549   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
550   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
551   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
552   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
553   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
554   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
555   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
556   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
557   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
558   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
559   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
560   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
561   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
562   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
563   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
564   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
565   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
566   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
567   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
568   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
569   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
570   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
571   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
572   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
573   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
574   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
575   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
576   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
577   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
578   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
579   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
580   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
581   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
582   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
583   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
584   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
585   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
586   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
587   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
588   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
589   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
590   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
591   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
592   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
593   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
594   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
595   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
596   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
597   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
598   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
599   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
600   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
601   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
602   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
603   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
604   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
605   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
606   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            1                1.034717
                0             6               2            1                1.013228
                0             6               3            6                0.661728
                0             6               6            6                0.158402
                0             6              14            8                0.937014
                3             6               4            1                1.023963
                3             6               5            1                1.012922
                3             6               6            6                0.667189
                6             6               7            1                1.042966
                6             6               8            1                1.017520
                6             6               9            6                0.800178
                9             6              10            1                1.023133
                9             6              11            1                0.964516
                9             6              12            8                0.834867
               12             8              13            1                0.944213
               14             8              15            1                0.922737
               16             8              17            1                0.869718
               16             8              18            1                0.910098
               19             8              20            1                0.925129
               19             8              21            1                0.891476
               22             8              23            1                1.000714
               22             8              24            1                0.935767
               25             8              26            1                0.903260
               25             8              27            1                0.924296
               28             8              29            1                0.958499
               28             8              30            1                0.924527
               31             8              32            1                0.953099
               31             8              33            1                0.933915
               34             8              35            1                0.929344
               34             8              36            1                1.000509
               37             8              38            1                0.988839
               37             8              39            1                0.926202
               40             8              41            1                0.904172
               40             8              42            1                0.973128
               43             8              44            1                0.926213
               43             8              45            1                0.940489
               46             8              47            1                0.935436
               46             8              48            1                0.925513
               49             8              50            1                0.938577
               49             8              51            1                0.933649
               52             8              53            1                0.931619
               52             8              54            1                0.960562
               55             8              56            1                0.952537
               55             8              57            1                0.957699
               58             8              59            1                0.948937
               58             8              60            1                0.966933
               61             8              62            1                0.962529
               61             8              63            1                0.909303
               64             8              65            1                0.918955
               64             8              66            1                0.934964
               67             8              68            1                0.908272
               67             8              69            1                0.854897
               70             8              71            1                0.930174
               70             8              72            1                0.911423
               73             8              74            1                0.881545
               73             8              75            1                0.895704
               76             8              77            1                0.990481
               76             8              78            1                0.908847
               79             8              80            1                0.903057
               79             8              81            1                0.928446
               82             8              83            1                0.970219
               82             8              84            1                0.953748
               85             8              86            1                0.883333
               85             8              87            1                0.985132
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : final025.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :       43.5339445759
        Electronic Contribution:
                  0    
      0       0.758554
      1       0.095320
      2       1.322926
        Nuclear Contribution:
                  0    
      0       1.135482
      1      -0.613295
      2     -18.337218
        Total Dipole moment:
                  0    
      0       1.894035
      1      -0.517974
      2     -17.014292
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    607 
    Geometry Index:     1 
    Coordinates:
               0 C      9.580000000000   10.550000000000   11.490000000000
               1 H     10.320000000000    9.980000000000   12.090000000000
               2 H      8.670000000000    9.950000000000   11.260000000000
               3 C     10.220000000000   10.850000000000   10.150000000000
               4 H     10.420000000000    9.960000000000    9.690000000000
               5 H      9.460000000000   11.340000000000    9.530000000000
               6 C     11.410000000000   11.790000000000   10.190000000000
               7 H     11.120000000000   12.560000000000   10.880000000000
               8 H     11.500000000000   12.180000000000    9.130000000000
               9 C     12.710000000000   11.230000000000   10.800000000000
              10 H     12.450000000000   10.680000000000   11.730000000000
              11 H     13.450000000000   11.970000000000   11.070000000000
              12 O     13.340000000000   10.270000000000    9.850000000000
              13 H     12.720000000000    9.570000000000    9.720000000000
              14 O      9.200000000000   11.800000000000   12.140000000000
              15 H      8.760000000000   11.490000000000   12.990000000000
              16 O     13.730000000000   10.430000000000    6.530000000000
              17 H     13.970000000000   10.450000000000    7.490000000000
              18 H     13.150000000000    9.680000000000    6.360000000000
              19 O      8.900000000000    8.260000000000   13.950000000000
              20 H      8.040000000000    8.720000000000   13.710000000000
              21 H      9.380000000000    8.800000000000   14.620000000000
              22 O     12.400000000000    7.410000000000    9.040000000000
              23 H     11.530000000000    7.090000000000    9.040000000000
              24 H     12.490000000000    7.670000000000    8.110000000000
              25 O     15.800000000000   10.630000000000    8.880000000000
              26 H     15.080000000000   10.430000000000    9.420000000000
              27 H     15.920000000000    9.780000000000    8.420000000000
              28 O      9.220000000000   12.720000000000    7.440000000000
              29 H      9.120000000000   13.500000000000    8.030000000000
              30 H     10.100000000000   12.830000000000    7.000000000000
              31 O      7.390000000000   14.500000000000    9.220000000000
              32 H      6.470000000000   14.160000000000    9.120000000000
              33 H      7.270000000000   15.420000000000    8.850000000000
              34 O      9.290000000000   14.570000000000   11.320000000000
              35 H      8.740000000000   14.430000000000   10.540000000000
              36 H      9.380000000000   13.710000000000   11.670000000000
              37 O     13.950000000000   14.760000000000   10.690000000000
              38 H     13.110000000000   15.030000000000   11.020000000000
              39 H     14.480000000000   15.540000000000   10.970000000000
              40 O     11.470000000000   11.880000000000    6.050000000000
              41 H     12.200000000000   11.360000000000    6.440000000000
              42 H     11.890000000000   12.780000000000    6.160000000000
              43 O      6.710000000000   12.480000000000    5.990000000000
              44 H      6.640000000000   13.370000000000    5.660000000000
              45 H      7.630000000000   12.430000000000    6.260000000000
              46 O     10.350000000000    9.900000000000   15.570000000000
              47 H     11.150000000000    9.360000000000   15.510000000000
              48 H     10.100000000000    9.840000000000   16.520000000000
              49 O     15.810000000000    8.060000000000    7.250000000000
              50 H     15.220000000000    7.480000000000    7.760000000000
              51 H     15.160000000000    8.350000000000    6.610000000000
              52 O      9.880000000000    5.910000000000   10.060000000000
              53 H     10.010000000000    6.060000000000   11.010000000000
              54 H      8.960000000000    6.090000000000   10.090000000000
              55 O     12.620000000000    7.880000000000    6.430000000000
              56 H     11.990000000000    7.970000000000    5.720000000000
              57 H     12.850000000000    6.960000000000    6.240000000000
              58 O      6.260000000000    7.860000000000   12.700000000000
              59 H      6.730000000000    7.500000000000   11.940000000000
              60 H      6.400000000000    7.150000000000   13.350000000000
              61 O      7.710000000000   11.920000000000   14.520000000000
              62 H      7.600000000000   11.300000000000   15.270000000000
              63 H      8.450000000000   12.480000000000   14.810000000000
              64 O     14.790000000000    5.890000000000    8.810000000000
              65 H     13.980000000000    6.330000000000    9.080000000000
              66 H     14.970000000000    5.240000000000    9.490000000000
              67 O     10.390000000000    6.200000000000   13.230000000000
              68 H     11.250000000000    6.490000000000   12.810000000000
              69 H      9.970000000000    7.060000000000   13.460000000000
              70 O     12.600000000000    7.540000000000   11.970000000000
              71 H     13.530000000000    7.320000000000   12.060000000000
              72 H     12.550000000000    7.590000000000   11.020000000000
              73 O      5.830000000000   12.770000000000   12.400000000000
              74 H      6.110000000000   12.300000000000   11.530000000000
              75 H      6.480000000000   12.380000000000   13.000000000000
              76 O      9.640000000000    9.800000000000    7.160000000000
              77 H      9.170000000000    9.490000000000    6.390000000000
              78 H      9.850000000000   10.770000000000    7.080000000000
              79 O      7.220000000000    9.220000000000    8.570000000000
              80 H      8.140000000000    9.250000000000    8.200000000000
              81 H      6.960000000000   10.010000000000    9.120000000000
              82 O     16.510000000000   13.270000000000   11.840000000000
              83 H     15.590000000000   13.440000000000   11.580000000000
              84 H     16.830000000000   14.180000000000   11.830000000000
              85 O     18.290000000000   12.230000000000    9.250000000000
              86 H     17.400000000000   11.860000000000    9.280000000000
              87 H     18.300000000000   12.880000000000    9.960000000000
              88 Q      4.650000000000   18.150000000000   10.550000000000
              89 Q      4.770000000000   18.300000000000   12.020000000000
              90 Q      4.410000000000   18.000000000000   11.310000000000
              91 Q     18.010000000000   18.280000000000    8.150000000000
              92 Q     18.370000000000   19.420000000000    9.030000000000
              93 Q     17.880000000000   19.000000000000    8.530000000000
              94 Q     14.240000000000   10.080000000000   14.200000000000
              95 Q     15.020000000000    8.810000000000   13.730000000000
              96 Q     14.900000000000    9.610000000000   14.020000000000
              97 Q     20.160000000000   10.560000000000   13.090000000000
              98 Q     18.740000000000    9.990000000000   12.920000000000
              99 Q     19.580000000000    9.960000000000   12.900000000000
             100 Q     16.970000000000    4.310000000000   10.770000000000
             101 Q     15.860000000000    3.400000000000   10.470000000000
             102 Q     16.200000000000    4.050000000000   10.850000000000
             103 Q     18.720000000000    7.220000000000    4.290000000000
             104 Q     18.070000000000    8.350000000000    5.070000000000
             105 Q     18.130000000000    7.790000000000    4.440000000000
             106 Q     12.910000000000   11.320000000000   16.490000000000
             107 Q     13.460000000000   10.240000000000   17.320000000000
             108 Q     13.310000000000   11.020000000000   17.160000000000
             109 Q      6.360000000000   11.870000000000   18.320000000000
             110 Q      6.990000000000   10.630000000000   17.630000000000
             111 Q      6.940000000000   11.460000000000   17.830000000000
             112 Q     15.120000000000   20.010000000000   13.230000000000
             113 Q     16.490000000000   20.270000000000   13.930000000000
             114 Q     15.980000000000   20.120000000000   13.260000000000
             115 Q      4.820000000000    6.160000000000   18.170000000000
             116 Q      5.360000000000    7.590000000000   18.150000000000
             117 Q      5.420000000000    6.760000000000   18.070000000000
             118 Q     12.570000000000   15.120000000000   14.160000000000
             119 Q     11.650000000000   15.060000000000   12.980000000000
             120 Q     11.870000000000   14.870000000000   13.730000000000
             121 Q     10.980000000000    2.310000000000    9.230000000000
             122 Q     10.270000000000    3.670000000000    9.560000000000
             123 Q     10.630000000000    2.910000000000    9.730000000000
             124 Q     20.410000000000    6.390000000000   13.770000000000
             125 Q     21.750000000000    5.940000000000   14.530000000000
             126 Q     21.240000000000    6.150000000000   13.820000000000
             127 Q      4.860000000000   16.350000000000    7.850000000000
             128 Q      4.240000000000   15.470000000000    8.790000000000
             129 Q      4.220000000000   16.030000000000    8.190000000000
             130 Q      2.590000000000   14.300000000000   11.300000000000
             131 Q      1.150000000000   14.730000000000   11.040000000000
             132 Q      1.750000000000   14.280000000000   11.370000000000
             133 Q     19.730000000000    4.560000000000    6.940000000000
             134 Q     18.370000000000    4.330000000000    6.030000000000
             135 Q     18.990000000000    4.800000000000    6.550000000000
